INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     39. R3[0->8], R2[8->1], R1[1->5]
     40. R3[0->8], R2[8->3], R1[3->1]
     41. R3[0->8], R2[8->3], R1[3->3]
     42. R3[0->8], R2[8->3], R1[3->5]
     43. R3[0->8], R2[8->5], R1[5->1]
     44. R3[0->8], R2[8->5], R1[5->3]
     45. R3[0->8], R2[8->5], R1[5->5]
     46. R3[1->1], R2[1->0], R1[0->0]
     47. R3[1->1], R2[1->0], R1[0->2]
     48. R3[1->1], R2[1->0], R1[0->4]
     49. R3[1->1], R2[1->2], R1[2->0]
     50. R3[1->1], R2[1->2], R1[2->2]
     51. R3[1->1], R2[1->2], R1[2->4]
     52. R3[1->1], R2[1->4], R1[4->0]
     53. R3[1->1], R2[1->4], R1[4->2]
     54. R3[1->1], R2[1->4], R1[4->4]
     55. R3[1->3], R2[3->0], R1[0->0]
     56. R3[1->3], R2[3->0], R1[0->2]
     57. R3[1->3], R2[3->0], R1[0->4]
     58. R3[1->3], R2[3->2], R1[2->0]
     59. R3[1->3], R2[3->2], R1[2->2]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->4], R1[4->0]
     62. R3[1->3], R2[3->4], R1[4->2]
     63. R3[1->3], R2[3->4], R1[4->4]
     64. R3[1->5], R2[5->0], R1[0->0]
     65. R3[1->5], R2[5->0], R1[0->2]
     66. R3[1->5], R2[5->0], R1[0->4]
     67. R3[1->5], R2[5->2], R1[2->0]
     68. R3[1->5], R2[5->2], R1[2->2]
     69. R3[1->5], R2[5->2], R1[2->4]
     70. R3[1->5], R2[5->4], R1[4->0]
     71. R3[1->5], R2[5->4], R1[4->2]
     72. R3[1->5], R2[5->4], R1[4->4]
     73. R3[1->7], R2[7->0], R1[0->0]
     74. R3[1->7], R2[7->0], R1[0->2]
     75. R3[1->7], R2[7->0], R1[0->4]
     76. R3[1->7], R2[7->2], R1[2->0]
     77. R3[1->7], R2[7->2], R1[2->2]
     78. R3[1->7], R2[7->2], R1[2->4]
     79. R3[1->7], R2[7->4], R1[4->0]
     80. R3[1->7], R2[7->4], R1[4->2]
     81. R3[1->7], R2[7->4], R1[4->4]
     82. R3[1->9], R2[9->0], R1[0->0]
     83. R3[1->9], R2[9->0], R1[0->2]
     84. R3[1->9], R2[9->0], R1[0->4]
     85. R3[1->9], R2[9->2], R1[2->0]
     86. R3[1->9], R2[9->2], R1[2->2]
     87. R3[1->9], R2[9->2], R1[2->4]
     88. R3[1->9], R2[9->4], R1[4->0]
     89. R3[1->9], R2[9->4], R1[4->2]
     90. R3[1->9], R2[9->4], R1[4->4]
     91. R3[2->0], R2[0->1], R1[1->1]
     92. R3[2->0], R2[0->1], R1[1->3]
     93. R3[2->0], R2[0->1], R1[1->5]
     94. R3[2->0], R2[0->3], R1[3->1]
     95. R3[2->0], R2[0->3], R1[3->3]
     96. R3[2->0], R2[0->3], R1[3->5]
     97. R3[2->0], R2[0->5], R1[5->1]
     98. R3[2->0], R2[0->5], R1[5->3]
     99. R3[2->0], R2[0->5], R1[5->5]
    100. R3[2->2], R2[2->1], R1[1->1]
    101. R3[2->2], R2[2->1], R1[1->3]
    102. R3[2->2], R2[2->1], R1[1->5]
    103. R3[2->2], R2[2->3], R1[3->1]
    104. R3[2->2], R2[2->3], R1[3->3]
    105. R3[2->2], R2[2->3], R1[3->5]
    106. R3[2->2], R2[2->5], R1[5->1]
    107. R3[2->2], R2[2->5], R1[5->3]
    108. R3[2->2], R2[2->5], R1[5->5]
    109. R3[2->4], R2[4->1], R1[1->1]
    110. R3[2->4], R2[4->1], R1[1->3]
    111. R3[2->4], R2[4->1], R1[1->5]
    112. R3[2->4], R2[4->3], R1[3->1]
    113. R3[2->4], R2[4->3], R1[3->3]
    114. R3[2->4], R2[4->3], R1[3->5]
    115. R3[2->4], R2[4->5], R1[5->1]
    116. R3[2->4], R2[4->5], R1[5->3]
    117. R3[2->4], R2[4->5], R1[5->5]
    118. R3[2->6], R2[6->1], R1[1->1]
    119. R3[2->6], R2[6->1], R1[1->3]
    120. R3[2->6], R2[6->1], R1[1->5]
    121. R3[2->6], R2[6->3], R1[3->1]
    122. R3[2->6], R2[6->3], R1[3->3]
    123. R3[2->6], R2[6->3], R1[3->5]
    124. R3[2->6], R2[6->5], R1[5->1]
    125. R3[2->6], R2[6->5], R1[5->3]
    126. R3[2->6], R2[6->5], R1[5->5]
    127. R3[2->8], R2[8->1], R1[1->1]
    128. R3[2->8], R2[8->1], R1[1->3]
    129. R3[2->8], R2[8->1], R1[1->5]
    130. R3[2->8], R2[8->3], R1[3->1]
    131. R3[2->8], R2[8->3], R1[3->3]
    132. R3[2->8], R2[8->3], R1[3->5]
    133. R3[2->8], R2[8->5], R1[5->1]
    134. R3[2->8], R2[8->5], R1[5->3]
    135. R3[2->8], R2[8->5], R1[5->5]
    136. R3[3->1], R2[1->0], R1[0->0]
    137. R3[3->1], R2[1->0], R1[0->2]
    138. R3[3->1], R2[1->0], R1[0->4]
    139. R3[3->1], R2[1->2], R1[2->0]
    140. R3[3->1], R2[1->2], R1[2->2]
    141. R3[3->1], R2[1->2], R1[2->4]
    142. R3[3->1], R2[1->4], R1[4->0]
    143. R3[3->1], R2[1->4], R1[4->2]
    144. R3[3->1], R2[1->4], R1[4->4]
    145. R3[3->3], R2[3->0], R1[0->0]
    146. R3[3->3], R2[3->0], R1[0->2]
    147. R3[3->3], R2[3->0], R1[0->4]
    148. R3[3->3], R2[3->2], R1[2->0]
    149. R3[3->3], R2[3->2], R1[2->2]
    150. R3[3->3], R2[3->2], R1[2->4]
    151. R3[3->3], R2[3->4], R1[4->0]
    152. R3[3->3], R2[3->4], R1[4->2]
    153. R3[3->3], R2[3->4], R1[4->4]
    154. R3[3->5], R2[5->0], R1[0->0]
    155. R3[3->5], R2[5->0], R1[0->2]
    156. R3[3->5], R2[5->0], R1[0->4]
    157. R3[3->5], R2[5->2], R1[2->0]
    158. R3[3->5], R2[5->2], R1[2->2]
    159. R3[3->5], R2[5->2], R1[2->4]
    160. R3[3->5], R2[5->4], R1[4->0]
    161. R3[3->5], R2[5->4], R1[4->2]
    162. R3[3->5], R2[5->4], R1[4->4]
    163. R3[3->7], R2[7->0], R1[0->0]
    164. R3[3->7], R2[7->0], R1[0->2]
    165. R3[3->7], R2[7->0], R1[0->4]
    166. R3[3->7], R2[7->2], R1[2->0]
    167. R3[3->7], R2[7->2], R1[2->2]
    168. R3[3->7], R2[7->2], R1[2->4]
    169. R3[3->7], R2[7->4], R1[4->0]
    170. R3[3->7], R2[7->4], R1[4->2]
    171. R3[3->7], R2[7->4], R1[4->4]
    172. R3[3->9], R2[9->0], R1[0->0]
    173. R3[3->9], R2[9->0], R1[0->2]
    174. R3[3->9], R2[9->0], R1[0->4]
    175. R3[3->9], R2[9->2], R1[2->0]
    176. R3[3->9], R2[9->2], R1[2->2]
    177. R3[3->9], R2[9->2], R1[2->4]
    178. R3[3->9], R2[9->4], R1[4->0]
    179. R3[3->9], R2[9->4], R1[4->2]
    180. R3[3->9], R2[9->4], R1[4->4]
    181. R3[4->0], R2[0->1], R1[1->1]
    182. R3[4->0], R2[0->1], R1[1->3]
    183. R3[4->0], R2[0->1], R1[1->5]
    184. R3[4->0], R2[0->3], R1[3->1]
    185. R3[4->0], R2[0->3], R1[3->3]
    186. R3[4->0], R2[0->3], R1[3->5]
    187. R3[4->0], R2[0->5], R1[5->1]
    188. R3[4->0], R2[0->5], R1[5->3]
    189. R3[4->0], R2[0->5], R1[5->5]
    190. R3[4->2], R2[2->1], R1[1->1]
    191. R3[4->2], R2[2->1], R1[1->3]
    192. R3[4->2], R2[2->1], R1[1->5]
    193. R3[4->2], R2[2->3], R1[3->1]
    194. R3[4->2], R2[2->3], R1[3->3]
    195. R3[4->2], R2[2->3], R1[3->5]
    196. R3[4->2], R2[2->5], R1[5->1]
    197. R3[4->2], R2[2->5], R1[5->3]
    198. R3[4->2], R2[2->5], R1[5->5]
    199. R3[4->4], R2[4->1], R1[1->1]
    200. R3[4->4], R2[4->1], R1[1->3]
    201. R3[4->4], R2[4->1], R1[1->5]
    202. R3[4->4], R2[4->3], R1[3->1]
    203. R3[4->4], R2[4->3], R1[3->3]
    204. R3[4->4], R2[4->3], R1[3->5]
    205. R3[4->4], R2[4->5], R1[5->1]
    206. R3[4->4], R2[4->5], R1[5->3]
    207. R3[4->4], R2[4->5], R1[5->5]
    208. R3[4->6], R2[6->1], R1[1->1]
    209. R3[4->6], R2[6->1], R1[1->3]
    210. R3[4->6], R2[6->1], R1[1->5]
    211. R3[4->6], R2[6->3], R1[3->1]
    212. R3[4->6], R2[6->3], R1[3->3]
    213. R3[4->6], R2[6->3], R1[3->5]
    214. R3[4->6], R2[6->5], R1[5->1]
    215. R3[4->6], R2[6->5], R1[5->3]
    216. R3[4->6], R2[6->5], R1[5->5]
    217. R3[4->8], R2[8->1], R1[1->1]
    218. R3[4->8], R2[8->1], R1[1->3]
    219. R3[4->8], R2[8->1], R1[1->5]
    220. R3[4->8], R2[8->3], R1[3->1]
    221. R3[4->8], R2[8->3], R1[3->3]
    222. R3[4->8], R2[8->3], R1[3->5]
    223. R3[4->8], R2[8->5], R1[5->1]
    224. R3[4->8], R2[8->5], R1[5->3]
    225. R3[4->8], R2[8->5], R1[5->5]
    226. R3[5->1], R2[1->0], R1[0->0]
    227. R3[5->1], R2[1->0], R1[0->2]
    228. R3[5->1], R2[1->0], R1[0->4]
    229. R3[5->1], R2[1->2], R1[2->0]
    230. R3[5->1], R2[1->2], R1[2->2]
    231. R3[5->1], R2[1->2], R1[2->4]
    232. R3[5->1], R2[1->4], R1[4->0]
    233. R3[5->1], R2[1->4], R1[4->2]
    234. R3[5->1], R2[1->4], R1[4->4]
    235. R3[5->3], R2[3->0], R1[0->0]
    236. R3[5->3], R2[3->0], R1[0->2]
    237. R3[5->3], R2[3->0], R1[0->4]
    238. R3[5->3], R2[3->2], R1[2->0]
    239. R3[5->3], R2[3->2], R1[2->2]
    240. R3[5->3], R2[3->2], R1[2->4]
    241. R3[5->3], R2[3->4], R1[4->0]
    242. R3[5->3], R2[3->4], R1[4->2]
    243. R3[5->3], R2[3->4], R1[4->4]
    244. R3[5->5], R2[5->0], R1[0->0]
    245. R3[5->5], R2[5->0], R1[0->2]
    246. R3[5->5], R2[5->0], R1[0->4]
    247. R3[5->5], R2[5->2], R1[2->0]
    248. R3[5->5], R2[5->2], R1[2->2]
    249. R3[5->5], R2[5->2], R1[2->4]
    250. R3[5->5], R2[5->4], R1[4->0]
    251. R3[5->5], R2[5->4], R1[4->2]
    252. R3[5->5], R2[5->4], R1[4->4]
    253. R3[5->7], R2[7->0], R1[0->0]
    254. R3[5->7], R2[7->0], R1[0->2]
    255. R3[5->7], R2[7->0], R1[0->4]
    256. R3[5->7], R2[7->2], R1[2->0]
    257. R3[5->7], R2[7->2], R1[2->2]
    258. R3[5->7], R2[7->2], R1[2->4]
    259. R3[5->7], R2[7->4], R1[4->0]
    260. R3[5->7], R2[7->4], R1[4->2]
    261. R3[5->7], R2[7->4], R1[4->4]
    262. R3[5->9], R2[9->0], R1[0->0]
    263. R3[5->9], R2[9->0], R1[0->2]
    264. R3[5->9], R2[9->0], R1[0->4]
    265. R3[5->9], R2[9->2], R1[2->0]
    266. R3[5->9], R2[9->2], R1[2->2]
    267. R3[5->9], R2[9->2], R1[2->4]
    268. R3[5->9], R2[9->4], R1[4->0]
    269. R3[5->9], R2[9->4], R1[4->2]
    270. R3[5->9], R2[9->4], R1[4->4]
    271. R3[6->0], R2[0->1], R1[1->1]
    272. R3[6->0], R2[0->1], R1[1->3]
    273. R3[6->0], R2[0->1], R1[1->5]
    274. R3[6->0], R2[0->3], R1[3->1]
    275. R3[6->0], R2[0->3], R1[3->3]
    276. R3[6->0], R2[0->3], R1[3->5]
    277. R3[6->0], R2[0->5], R1[5->1]
    278. R3[6->0], R2[0->5], R1[5->3]
    279. R3[6->0], R2[0->5], R1[5->5]
    280. R3[6->2], R2[2->1], R1[1->1]
    281. R3[6->2], R2[2->1], R1[1->3]
    282. R3[6->2], R2[2->1], R1[1->5]
    283. R3[6->2], R2[2->3], R1[3->1]
    284. R3[6->2], R2[2->3], R1[3->3]
    285. R3[6->2], R2[2->3], R1[3->5]
    286. R3[6->2], R2[2->5], R1[5->1]
    287. R3[6->2], R2[2->5], R1[5->3]
    288. R3[6->2], R2[2->5], R1[5->5]
    289. R3[6->4], R2[4->1], R1[1->1]
    290. R3[6->4], R2[4->1], R1[1->3]
    291. R3[6->4], R2[4->1], R1[1->5]
    292. R3[6->4], R2[4->3], R1[3->1]
    293. R3[6->4], R2[4->3], R1[3->3]
    294. R3[6->4], R2[4->3], R1[3->5]
    295. R3[6->4], R2[4->5], R1[5->1]
    296. R3[6->4], R2[4->5], R1[5->3]
    297. R3[6->4], R2[4->5], R1[5->5]
    298. R3[6->6], R2[6->1], R1[1->1]
    299. R3[6->6], R2[6->1], R1[1->3]
    300. R3[6->6], R2[6->1], R1[1->5]
    301. R3[6->6], R2[6->3], R1[3->1]
    302. R3[6->6], R2[6->3], R1[3->3]
    303. R3[6->6], R2[6->3], R1[3->5]
    304. R3[6->6], R2[6->5], R1[5->1]
    305. R3[6->6], R2[6->5], R1[5->3]
    306. R3[6->6], R2[6->5], R1[5->5]
    307. R3[6->8], R2[8->1], R1[1->1]
    308. R3[6->8], R2[8->1], R1[1->3]
    309. R3[6->8], R2[8->1], R1[1->5]
    310. R3[6->8], R2[8->3], R1[3->1]
    311. R3[6->8], R2[8->3], R1[3->3]
    312. R3[6->8], R2[8->3], R1[3->5]
    313. R3[6->8], R2[8->5], R1[5->1]
    314. R3[6->8], R2[8->5], R1[5->3]
    315. R3[6->8], R2[8->5], R1[5->5]
    316. R3[7->1], R2[1->0], R1[0->0]
    317. R3[7->1], R2[1->0], R1[0->2]
    318. R3[7->1], R2[1->0], R1[0->4]
    319. R3[7->1], R2[1->2], R1[2->0]
    320. R3[7->1], R2[1->2], R1[2->2]
    321. R3[7->1], R2[1->2], R1[2->4]
    322. R3[7->1], R2[1->4], R1[4->0]
    323. R3[7->1], R2[1->4], R1[4->2]
    324. R3[7->1], R2[1->4], R1[4->4]
    325. R3[7->3], R2[3->0], R1[0->0]
    326. R3[7->3], R2[3->0], R1[0->2]
    327. R3[7->3], R2[3->0], R1[0->4]
    328. R3[7->3], R2[3->2], R1[2->0]
    329. R3[7->3], R2[3->2], R1[2->2]
    330. R3[7->3], R2[3->2], R1[2->4]
    331. R3[7->3], R2[3->4], R1[4->0]
    332. R3[7->3], R2[3->4], R1[4->2]
    333. R3[7->3], R2[3->4], R1[4->4]
    334. R3[7->5], R2[5->0], R1[0->0]
    335. R3[7->5], R2[5->0], R1[0->2]
    336. R3[7->5], R2[5->0], R1[0->4]
    337. R3[7->5], R2[5->2], R1[2->0]
    338. R3[7->5], R2[5->2], R1[2->2]
    339. R3[7->5], R2[5->2], R1[2->4]
    340. R3[7->5], R2[5->4], R1[4->0]
    341. R3[7->5], R2[5->4], R1[4->2]
    342. R3[7->5], R2[5->4], R1[4->4]
    343. R3[7->7], R2[7->0], R1[0->0]
    344. R3[7->7], R2[7->0], R1[0->2]
    345. R3[7->7], R2[7->0], R1[0->4]
    346. R3[7->7], R2[7->2], R1[2->0]
    347. R3[7->7], R2[7->2], R1[2->2]
    348. R3[7->7], R2[7->2], R1[2->4]
    349. R3[7->7], R2[7->4], R1[4->0]
    350. R3[7->7], R2[7->4], R1[4->2]
    351. R3[7->7], R2[7->4], R1[4->4]
    352. R3[7->9], R2[9->0], R1[0->0]
    353. R3[7->9], R2[9->0], R1[0->2]
    354. R3[7->9], R2[9->0], R1[0->4]
    355. R3[7->9], R2[9->2], R1[2->0]
    356. R3[7->9], R2[9->2], R1[2->2]
    357. R3[7->9], R2[9->2], R1[2->4]
    358. R3[7->9], R2[9->4], R1[4->0]
    359. R3[7->9], R2[9->4], R1[4->2]
    360. R3[7->9], R2[9->4], R1[4->4]
    361. R3[8->0], R2[0->1], R1[1->1]
    362. R3[8->0], R2[0->1], R1[1->3]
    363. R3[8->0], R2[0->1], R1[1->5]
    364. R3[8->0], R2[0->3], R1[3->1]
    365. R3[8->0], R2[0->3], R1[3->3]
    366. R3[8->0], R2[0->3], R1[3->5]
    367. R3[8->0], R2[0->5], R1[5->1]
    368. R3[8->0], R2[0->5], R1[5->3]
    369. R3[8->0], R2[0->5], R1[5->5]
    370. R3[8->2], R2[2->1], R1[1->1]
    371. R3[8->2], R2[2->1], R1[1->3]
    372. R3[8->2], R2[2->1], R1[1->5]
    373. R3[8->2], R2[2->3], R1[3->1]
    374. R3[8->2], R2[2->3], R1[3->3]
    375. R3[8->2], R2[2->3], R1[3->5]
    376. R3[8->2], R2[2->5], R1[5->1]
    377. R3[8->2], R2[2->5], R1[5->3]
    378. R3[8->2], R2[2->5], R1[5->5]
    379. R3[8->4], R2[4->1], R1[1->1]
    380. R3[8->4], R2[4->1], R1[1->3]
    381. R3[8->4], R2[4->1], R1[1->5]
    382. R3[8->4], R2[4->3], R1[3->1]
    383. R3[8->4], R2[4->3], R1[3->3]
    384. R3[8->4], R2[4->3], R1[3->5]
    385. R3[8->4], R2[4->5], R1[5->1]
    386. R3[8->4], R2[4->5], R1[5->3]
    387. R3[8->4], R2[4->5], R1[5->5]
    388. R3[8->6], R2[6->1], R1[1->1]
    389. R3[8->6], R2[6->1], R1[1->3]
    390. R3[8->6], R2[6->1], R1[1->5]
    391. R3[8->6], R2[6->3], R1[3->1]
    392. R3[8->6], R2[6->3], R1[3->3]
    393. R3[8->6], R2[6->3], R1[3->5]
    394. R3[8->6], R2[6->5], R1[5->1]
    395. R3[8->6], R2[6->5], R1[5->3]
    396. R3[8->6], R2[6->5], R1[5->5]
    397. R3[8->8], R2[8->1], R1[1->1]
    398. R3[8->8], R2[8->1], R1[1->3]
    399. R3[8->8], R2[8->1], R1[1->5]
    400. R3[8->8], R2[8->3], R1[3->1]
    401. R3[8->8], R2[8->3], R1[3->3]
    402. R3[8->8], R2[8->3], R1[3->5]
    403. R3[8->8], R2[8->5], R1[5->1]
    404. R3[8->8], R2[8->5], R1[5->3]
    405. R3[8->8], R2[8->5], R1[5->5]
    406. R3[9->1], R2[1->0], R1[0->0]
    407. R3[9->1], R2[1->0], R1[0->2]
    408. R3[9->1], R2[1->0], R1[0->4]
    409. R3[9->1], R2[1->2], R1[2->0]
    410. R3[9->1], R2[1->2], R1[2->2]
    411. R3[9->1], R2[1->2], R1[2->4]
    412. R3[9->1], R2[1->4], R1[4->0]
    413. R3[9->1], R2[1->4], R1[4->2]
    414. R3[9->1], R2[1->4], R1[4->4]
    415. R3[9->3], R2[3->0], R1[0->0]
    416. R3[9->3], R2[3->0], R1[0->2]
    417. R3[9->3], R2[3->0], R1[0->4]
    418. R3[9->3], R2[3->2], R1[2->0]
    419. R3[9->3], R2[3->2], R1[2->2]
    420. R3[9->3], R2[3->2], R1[2->4]
    421. R3[9->3], R2[3->4], R1[4->0]
    422. R3[9->3], R2[3->4], R1[4->2]
    423. R3[9->3], R2[3->4], R1[4->4]
    424. R3[9->5], R2[5->0], R1[0->0]
    425. R3[9->5], R2[5->0], R1[0->2]
    426. R3[9->5], R2[5->0], R1[0->4]
    427. R3[9->5], R2[5->2], R1[2->0]
    428. R3[9->5], R2[5->2], R1[2->2]
    429. R3[9->5], R2[5->2], R1[2->4]
    430. R3[9->5], R2[5->4], R1[4->0]
    431. R3[9->5], R2[5->4], R1[4->2]
    432. R3[9->5], R2[5->4], R1[4->4]
    433. R3[9->7], R2[7->0], R1[0->0]
    434. R3[9->7], R2[7->0], R1[0->2]
    435. R3[9->7], R2[7->0], R1[0->4]
    436. R3[9->7], R2[7->2], R1[2->0]
    437. R3[9->7], R2[7->2], R1[2->2]
    438. R3[9->7], R2[7->2], R1[2->4]
    439. R3[9->7], R2[7->4], R1[4->0]
    440. R3[9->7], R2[7->4], R1[4->2]
    441. R3[9->7], R2[7->4], R1[4->4]
    442. R3[9->9], R2[9->0], R1[0->0]
    443. R3[9->9], R2[9->0], R1[0->2]
    444. R3[9->9], R2[9->0], R1[0->4]
    445. R3[9->9], R2[9->2], R1[2->0]
    446. R3[9->9], R2[9->2], R1[2->2]
    447. R3[9->9], R2[9->2], R1[2->4]
    448. R3[9->9], R2[9->4], R1[4->0]
    449. R3[9->9], R2[9->4], R1[4->2]
    450. R3[9->9], R2[9->4], R1[4->4]
    451. R3[10->0], R2[0->1], R1[1->1]
    452. R3[10->0], R2[0->1], R1[1->3]
    453. R3[10->0], R2[0->1], R1[1->5]
    454. R3[10->0], R2[0->3], R1[3->1]
    455. R3[10->0], R2[0->3], R1[3->3]
    456. R3[10->0], R2[0->3], R1[3->5]
    457. R3[10->0], R2[0->5], R1[5->1]
    458. R3[10->0], R2[0->5], R1[5->3]
    459. R3[10->0], R2[0->5], R1[5->5]
    460. R3[10->2], R2[2->1], R1[1->1]
    461. R3[10->2], R2[2->1], R1[1->3]
    462. R3[10->2], R2[2->1], R1[1->5]
    463. R3[10->2], R2[2->3], R1[3->1]
    464. R3[10->2], R2[2->3], R1[3->3]
    465. R3[10->2], R2[2->3], R1[3->5]
    466. R3[10->2], R2[2->5], R1[5->1]
    467. R3[10->2], R2[2->5], R1[5->3]
    468. R3[10->2], R2[2->5], R1[5->5]
    469. R3[10->4], R2[4->1], R1[1->1]
    470. R3[10->4], R2[4->1], R1[1->3]
    471. R3[10->4], R2[4->1], R1[1->5]
    472. R3[10->4], R2[4->3], R1[3->1]
    473. R3[10->4], R2[4->3], R1[3->3]
    474. R3[10->4], R2[4->3], R1[3->5]
    475. R3[10->4], R2[4->5], R1[5->1]
    476. R3[10->4], R2[4->5], R1[5->3]
    477. R3[10->4], R2[4->5], R1[5->5]
    478. R3[10->6], R2[6->1], R1[1->1]
    479. R3[10->6], R2[6->1], R1[1->3]
    480. R3[10->6], R2[6->1], R1[1->5]
    481. R3[10->6], R2[6->3], R1[3->1]
    482. R3[10->6], R2[6->3], R1[3->3]
    483. R3[10->6], R2[6->3], R1[3->5]
    484. R3[10->6], R2[6->5], R1[5->1]
    485. R3[10->6], R2[6->5], R1[5->3]
    486. R3[10->6], R2[6->5], R1[5->5]
    487. R3[10->8], R2[8->1], R1[1->1]
    488. R3[10->8], R2[8->1], R1[1->3]
    489. R3[10->8], R2[8->1], R1[1->5]
    490. R3[10->8], R2[8->3], R1[3->1]
    491. R3[10->8], R2[8->3], R1[3->3]
    492. R3[10->8], R2[8->3], R1[3->5]
    493. R3[10->8], R2[8->5], R1[5->1]
    494. R3[10->8], R2[8->5], R1[5->3]
    495. R3[10->8], R2[8->5], R1[5->5]
    496. R3[11->1], R2[1->0], R1[0->0]
    497. R3[11->1], R2[1->0], R1[0->2]
    498. R3[11->1], R2[1->0], R1[0->4]
    499. R3[11->1], R2[1->2], R1[2->0]
    500. R3[11->1], R2[1->2], R1[2->2]
    501. R3[11->1], R2[1->2], R1[2->4]
    502. R3[11->1], R2[1->4], R1[4->0]
    503. R3[11->1], R2[1->4], R1[4->2]
    504. R3[11->1], R2[1->4], R1[4->4]
    505. R3[11->3], R2[3->0], R1[0->0]
    506. R3[11->3], R2[3->0], R1[0->2]
    507. R3[11->3], R2[3->0], R1[0->4]
    508. R3[11->3], R2[3->2], R1[2->0]
    509. R3[11->3], R2[3->2], R1[2->2]
    510. R3[11->3], R2[3->2], R1[2->4]
    511. R3[11->3], R2[3->4], R1[4->0]
    512. R3[11->3], R2[3->4], R1[4->2]
    513. R3[11->3], R2[3->4], R1[4->4]
    514. R3[11->5], R2[5->0], R1[0->0]
    515. R3[11->5], R2[5->0], R1[0->2]
    516. R3[11->5], R2[5->0], R1[0->4]
    517. R3[11->5], R2[5->2], R1[2->0]
    518. R3[11->5], R2[5->2], R1[2->2]
    519. R3[11->5], R2[5->2], R1[2->4]
    520. R3[11->5], R2[5->4], R1[4->0]
    521. R3[11->5], R2[5->4], R1[4->2]
    522. R3[11->5], R2[5->4], R1[4->4]
    523. R3[11->7], R2[7->0], R1[0->0]
    524. R3[11->7], R2[7->0], R1[0->2]
    525. R3[11->7], R2[7->0], R1[0->4]
    526. R3[11->7], R2[7->2], R1[2->0]
    527. R3[11->7], R2[7->2], R1[2->2]
    528. R3[11->7], R2[7->2], R1[2->4]
    529. R3[11->7], R2[7->4], R1[4->0]
    530. R3[11->7], R2[7->4], R1[4->2]
    531. R3[11->7], R2[7->4], R1[4->4]
    532. R3[11->9], R2[9->0], R1[0->0]
    533. R3[11->9], R2[9->0], R1[0->2]
    534. R3[11->9], R2[9->0], R1[0->4]
    535. R3[11->9], R2[9->2], R1[2->0]
    536. R3[11->9], R2[9->2], R1[2->2]
    537. R3[11->9], R2[9->2], R1[2->4]
    538. R3[11->9], R2[9->4], R1[4->0]
    539. R3[11->9], R2[9->4], R1[4->2]
    540. R3[11->9], R2[9->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
