INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    263. R3[10->4], R2[4->2], R1[2->2]
    264. R3[10->4], R2[4->2], R1[2->4]
    265. R3[10->4], R2[4->4], R1[4->0]
    266. R3[10->4], R2[4->4], R1[4->2]
    267. R3[10->4], R2[4->4], R1[4->4]
    268. R3[10->6], R2[6->0], R1[0->0]
    269. R3[10->6], R2[6->0], R1[0->2]
    270. R3[10->6], R2[6->0], R1[0->4]
    271. R3[10->6], R2[6->2], R1[2->0]
    272. R3[10->6], R2[6->2], R1[2->2]
    273. R3[10->6], R2[6->2], R1[2->4]
    274. R3[10->6], R2[6->4], R1[4->0]
    275. R3[10->6], R2[6->4], R1[4->2]
    276. R3[10->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=5, n=4
  R2: m=9, n=4
  R3: m=11, n=4
  #Solutions: 350
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[0->8], R2[8->0], R1[0->0]
     38. R3[0->8], R2[8->0], R1[0->2]
     39. R3[0->8], R2[8->0], R1[0->4]
     40. R3[0->8], R2[8->2], R1[2->0]
     41. R3[0->8], R2[8->2], R1[2->2]
     42. R3[0->8], R2[8->2], R1[2->4]
     43. R3[0->8], R2[8->4], R1[4->0]
     44. R3[0->8], R2[8->4], R1[4->2]
     45. R3[0->8], R2[8->4], R1[4->4]
     46. R3[1->1], R2[1->1], R1[1->1]
     47. R3[1->1], R2[1->1], R1[1->3]
     48. R3[1->1], R2[1->3], R1[3->1]
     49. R3[1->1], R2[1->3], R1[3->3]
     50. R3[1->3], R2[3->1], R1[1->1]
     51. R3[1->3], R2[3->1], R1[1->3]
     52. R3[1->3], R2[3->3], R1[3->1]
     53. R3[1->3], R2[3->3], R1[3->3]
     54. R3[1->5], R2[5->1], R1[1->1]
     55. R3[1->5], R2[5->1], R1[1->3]
     56. R3[1->5], R2[5->3], R1[3->1]
     57. R3[1->5], R2[5->3], R1[3->3]
     58. R3[1->7], R2[7->1], R1[1->1]
     59. R3[1->7], R2[7->1], R1[1->3]
     60. R3[1->7], R2[7->3], R1[3->1]
     61. R3[1->7], R2[7->3], R1[3->3]
     62. R3[2->0], R2[0->0], R1[0->0]
     63. R3[2->0], R2[0->0], R1[0->2]
     64. R3[2->0], R2[0->0], R1[0->4]
     65. R3[2->0], R2[0->2], R1[2->0]
     66. R3[2->0], R2[0->2], R1[2->2]
     67. R3[2->0], R2[0->2], R1[2->4]
     68. R3[2->0], R2[0->4], R1[4->0]
     69. R3[2->0], R2[0->4], R1[4->2]
     70. R3[2->0], R2[0->4], R1[4->4]
     71. R3[2->2], R2[2->0], R1[0->0]
     72. R3[2->2], R2[2->0], R1[0->2]
     73. R3[2->2], R2[2->0], R1[0->4]
     74. R3[2->2], R2[2->2], R1[2->0]
     75. R3[2->2], R2[2->2], R1[2->2]
     76. R3[2->2], R2[2->2], R1[2->4]
     77. R3[2->2], R2[2->4], R1[4->0]
     78. R3[2->2], R2[2->4], R1[4->2]
     79. R3[2->2], R2[2->4], R1[4->4]
     80. R3[2->4], R2[4->0], R1[0->0]
     81. R3[2->4], R2[4->0], R1[0->2]
     82. R3[2->4], R2[4->0], R1[0->4]
     83. R3[2->4], R2[4->2], R1[2->0]
     84. R3[2->4], R2[4->2], R1[2->2]
     85. R3[2->4], R2[4->2], R1[2->4]
     86. R3[2->4], R2[4->4], R1[4->0]
     87. R3[2->4], R2[4->4], R1[4->2]
     88. R3[2->4], R2[4->4], R1[4->4]
     89. R3[2->6], R2[6->0], R1[0->0]
     90. R3[2->6], R2[6->0], R1[0->2]
     91. R3[2->6], R2[6->0], R1[0->4]
     92. R3[2->6], R2[6->2], R1[2->0]
     93. R3[2->6], R2[6->2], R1[2->2]
     94. R3[2->6], R2[6->2], R1[2->4]
     95. R3[2->6], R2[6->4], R1[4->0]
     96. R3[2->6], R2[6->4], R1[4->2]
     97. R3[2->6], R2[6->4], R1[4->4]
     98. R3[2->8], R2[8->0], R1[0->0]
     99. R3[2->8], R2[8->0], R1[0->2]
    100. R3[2->8], R2[8->0], R1[0->4]
    101. R3[2->8], R2[8->2], R1[2->0]
    102. R3[2->8], R2[8->2], R1[2->2]
    103. R3[2->8], R2[8->2], R1[2->4]
    104. R3[2->8], R2[8->4], R1[4->0]
    105. R3[2->8], R2[8->4], R1[4->2]
    106. R3[2->8], R2[8->4], R1[4->4]
    107. R3[3->1], R2[1->1], R1[1->1]
    108. R3[3->1], R2[1->1], R1[1->3]
    109. R3[3->1], R2[1->3], R1[3->1]
    110. R3[3->1], R2[1->3], R1[3->3]
    111. R3[3->3], R2[3->1], R1[1->1]
    112. R3[3->3], R2[3->1], R1[1->3]
    113. R3[3->3], R2[3->3], R1[3->1]
    114. R3[3->3], R2[3->3], R1[3->3]
    115. R3[3->5], R2[5->1], R1[1->1]
    116. R3[3->5], R2[5->1], R1[1->3]
    117. R3[3->5], R2[5->3], R1[3->1]
    118. R3[3->5], R2[5->3], R1[3->3]
    119. R3[3->7], R2[7->1], R1[1->1]
    120. R3[3->7], R2[7->1], R1[1->3]
    121. R3[3->7], R2[7->3], R1[3->1]
    122. R3[3->7], R2[7->3], R1[3->3]
    123. R3[4->0], R2[0->0], R1[0->0]
    124. R3[4->0], R2[0->0], R1[0->2]
    125. R3[4->0], R2[0->0], R1[0->4]
    126. R3[4->0], R2[0->2], R1[2->0]
    127. R3[4->0], R2[0->2], R1[2->2]
    128. R3[4->0], R2[0->2], R1[2->4]
    129. R3[4->0], R2[0->4], R1[4->0]
    130. R3[4->0], R2[0->4], R1[4->2]
    131. R3[4->0], R2[0->4], R1[4->4]
    132. R3[4->2], R2[2->0], R1[0->0]
    133. R3[4->2], R2[2->0], R1[0->2]
    134. R3[4->2], R2[2->0], R1[0->4]
    135. R3[4->2], R2[2->2], R1[2->0]
    136. R3[4->2], R2[2->2], R1[2->2]
    137. R3[4->2], R2[2->2], R1[2->4]
    138. R3[4->2], R2[2->4], R1[4->0]
    139. R3[4->2], R2[2->4], R1[4->2]
    140. R3[4->2], R2[2->4], R1[4->4]
    141. R3[4->4], R2[4->0], R1[0->0]
    142. R3[4->4], R2[4->0], R1[0->2]
    143. R3[4->4], R2[4->0], R1[0->4]
    144. R3[4->4], R2[4->2], R1[2->0]
    145. R3[4->4], R2[4->2], R1[2->2]
    146. R3[4->4], R2[4->2], R1[2->4]
    147. R3[4->4], R2[4->4], R1[4->0]
    148. R3[4->4], R2[4->4], R1[4->2]
    149. R3[4->4], R2[4->4], R1[4->4]
    150. R3[4->6], R2[6->0], R1[0->0]
    151. R3[4->6], R2[6->0], R1[0->2]
    152. R3[4->6], R2[6->0], R1[0->4]
    153. R3[4->6], R2[6->2], R1[2->0]
    154. R3[4->6], R2[6->2], R1[2->2]
    155. R3[4->6], R2[6->2], R1[2->4]
    156. R3[4->6], R2[6->4], R1[4->0]
    157. R3[4->6], R2[6->4], R1[4->2]
    158. R3[4->6], R2[6->4], R1[4->4]
    159. R3[4->8], R2[8->0], R1[0->0]
    160. R3[4->8], R2[8->0], R1[0->2]
    161. R3[4->8], R2[8->0], R1[0->4]
    162. R3[4->8], R2[8->2], R1[2->0]
    163. R3[4->8], R2[8->2], R1[2->2]
    164. R3[4->8], R2[8->2], R1[2->4]
    165. R3[4->8], R2[8->4], R1[4->0]
    166. R3[4->8], R2[8->4], R1[4->2]
    167. R3[4->8], R2[8->4], R1[4->4]
    168. R3[5->1], R2[1->1], R1[1->1]
    169. R3[5->1], R2[1->1], R1[1->3]
    170. R3[5->1], R2[1->3], R1[3->1]
    171. R3[5->1], R2[1->3], R1[3->3]
    172. R3[5->3], R2[3->1], R1[1->1]
    173. R3[5->3], R2[3->1], R1[1->3]
    174. R3[5->3], R2[3->3], R1[3->1]
    175. R3[5->3], R2[3->3], R1[3->3]
    176. R3[5->5], R2[5->1], R1[1->1]
    177. R3[5->5], R2[5->1], R1[1->3]
    178. R3[5->5], R2[5->3], R1[3->1]
    179. R3[5->5], R2[5->3], R1[3->3]
    180. R3[5->7], R2[7->1], R1[1->1]
    181. R3[5->7], R2[7->1], R1[1->3]
    182. R3[5->7], R2[7->3], R1[3->1]
    183. R3[5->7], R2[7->3], R1[3->3]
    184. R3[6->0], R2[0->0], R1[0->0]
    185. R3[6->0], R2[0->0], R1[0->2]
    186. R3[6->0], R2[0->0], R1[0->4]
    187. R3[6->0], R2[0->2], R1[2->0]
    188. R3[6->0], R2[0->2], R1[2->2]
    189. R3[6->0], R2[0->2], R1[2->4]
    190. R3[6->0], R2[0->4], R1[4->0]
    191. R3[6->0], R2[0->4], R1[4->2]
    192. R3[6->0], R2[0->4], R1[4->4]
    193. R3[6->2], R2[2->0], R1[0->0]
    194. R3[6->2], R2[2->0], R1[0->2]
    195. R3[6->2], R2[2->0], R1[0->4]
    196. R3[6->2], R2[2->2], R1[2->0]
    197. R3[6->2], R2[2->2], R1[2->2]
    198. R3[6->2], R2[2->2], R1[2->4]
    199. R3[6->2], R2[2->4], R1[4->0]
    200. R3[6->2], R2[2->4], R1[4->2]
    201. R3[6->2], R2[2->4], R1[4->4]
    202. R3[6->4], R2[4->0], R1[0->0]
    203. R3[6->4], R2[4->0], R1[0->2]
    204. R3[6->4], R2[4->0], R1[0->4]
    205. R3[6->4], R2[4->2], R1[2->0]
    206. R3[6->4], R2[4->2], R1[2->2]
    207. R3[6->4], R2[4->2], R1[2->4]
    208. R3[6->4], R2[4->4], R1[4->0]
    209. R3[6->4], R2[4->4], R1[4->2]
    210. R3[6->4], R2[4->4], R1[4->4]
    211. R3[6->6], R2[6->0], R1[0->0]
    212. R3[6->6], R2[6->0], R1[0->2]
    213. R3[6->6], R2[6->0], R1[0->4]
    214. R3[6->6], R2[6->2], R1[2->0]
    215. R3[6->6], R2[6->2], R1[2->2]
    216. R3[6->6], R2[6->2], R1[2->4]
    217. R3[6->6], R2[6->4], R1[4->0]
    218. R3[6->6], R2[6->4], R1[4->2]
    219. R3[6->6], R2[6->4], R1[4->4]
    220. R3[6->8], R2[8->0], R1[0->0]
    221. R3[6->8], R2[8->0], R1[0->2]
    222. R3[6->8], R2[8->0], R1[0->4]
    223. R3[6->8], R2[8->2], R1[2->0]
    224. R3[6->8], R2[8->2], R1[2->2]
    225. R3[6->8], R2[8->2], R1[2->4]
    226. R3[6->8], R2[8->4], R1[4->0]
    227. R3[6->8], R2[8->4], R1[4->2]
    228. R3[6->8], R2[8->4], R1[4->4]
    229. R3[7->1], R2[1->1], R1[1->1]
    230. R3[7->1], R2[1->1], R1[1->3]
    231. R3[7->1], R2[1->3], R1[3->1]
    232. R3[7->1], R2[1->3], R1[3->3]
    233. R3[7->3], R2[3->1], R1[1->1]
    234. R3[7->3], R2[3->1], R1[1->3]
    235. R3[7->3], R2[3->3], R1[3->1]
    236. R3[7->3], R2[3->3], R1[3->3]
    237. R3[7->5], R2[5->1], R1[1->1]
    238. R3[7->5], R2[5->1], R1[1->3]
    239. R3[7->5], R2[5->3], R1[3->1]
    240. R3[7->5], R2[5->3], R1[3->3]
    241. R3[7->7], R2[7->1], R1[1->1]
    242. R3[7->7], R2[7->1], R1[1->3]
    243. R3[7->7], R2[7->3], R1[3->1]
    244. R3[7->7], R2[7->3], R1[3->3]
    245. R3[8->0], R2[0->0], R1[0->0]
    246. R3[8->0], R2[0->0], R1[0->2]
    247. R3[8->0], R2[0->0], R1[0->4]
    248. R3[8->0], R2[0->2], R1[2->0]
    249. R3[8->0], R2[0->2], R1[2->2]
    250. R3[8->0], R2[0->2], R1[2->4]
    251. R3[8->0], R2[0->4], R1[4->0]
    252. R3[8->0], R2[0->4], R1[4->2]
    253. R3[8->0], R2[0->4], R1[4->4]
    254. R3[8->2], R2[2->0], R1[0->0]
    255. R3[8->2], R2[2->0], R1[0->2]
    256. R3[8->2], R2[2->0], R1[0->4]
    257. R3[8->2], R2[2->2], R1[2->0]
    258. R3[8->2], R2[2->2], R1[2->2]
    259. R3[8->2], R2[2->2], R1[2->4]
    260. R3[8->2], R2[2->4], R1[4->0]
    261. R3[8->2], R2[2->4], R1[4->2]
    262. R3[8->2], R2[2->4], R1[4->4]
    263. R3[8->4], R2[4->0], R1[0->0]
    264. R3[8->4], R2[4->0], R1[0->2]
    265. R3[8->4], R2[4->0], R1[0->4]
    266. R3[8->4], R2[4->2], R1[2->0]
    267. R3[8->4], R2[4->2], R1[2->2]
    268. R3[8->4], R2[4->2], R1[2->4]
    269. R3[8->4], R2[4->4], R1[4->0]
    270. R3[8->4], R2[4->4], R1[4->2]
    271. R3[8->4], R2[4->4], R1[4->4]
    272. R3[8->6], R2[6->0], R1[0->0]
    273. R3[8->6], R2[6->0], R1[0->2]
    274. R3[8->6], R2[6->0], R1[0->4]
    275. R3[8->6], R2[6->2], R1[2->0]
    276. R3[8->6], R2[6->2], R1[2->2]
    277. R3[8->6], R2[6->2], R1[2->4]
    278. R3[8->6], R2[6->4], R1[4->0]
    279. R3[8->6], R2[6->4], R1[4->2]
    280. R3[8->6], R2[6->4], R1[4->4]
    281. R3[8->8], R2[8->0], R1[0->0]
    282. R3[8->8], R2[8->0], R1[0->2]
    283. R3[8->8], R2[8->0], R1[0->4]
    284. R3[8->8], R2[8->2], R1[2->0]
    285. R3[8->8], R2[8->2], R1[2->2]
    286. R3[8->8], R2[8->2], R1[2->4]
    287. R3[8->8], R2[8->4], R1[4->0]
    288. R3[8->8], R2[8->4], R1[4->2]
    289. R3[8->8], R2[8->4], R1[4->4]
    290. R3[9->1], R2[1->1], R1[1->1]
    291. R3[9->1], R2[1->1], R1[1->3]
    292. R3[9->1], R2[1->3], R1[3->1]
    293. R3[9->1], R2[1->3], R1[3->3]
    294. R3[9->3], R2[3->1], R1[1->1]
    295. R3[9->3], R2[3->1], R1[1->3]
    296. R3[9->3], R2[3->3], R1[3->1]
    297. R3[9->3], R2[3->3], R1[3->3]
    298. R3[9->5], R2[5->1], R1[1->1]
    299. R3[9->5], R2[5->1], R1[1->3]
    300. R3[9->5], R2[5->3], R1[3->1]
    301. R3[9->5], R2[5->3], R1[3->3]
    302. R3[9->7], R2[7->1], R1[1->1]
    303. R3[9->7], R2[7->1], R1[1->3]
    304. R3[9->7], R2[7->3], R1[3->1]
    305. R3[9->7], R2[7->3], R1[3->3]
    306. R3[10->0], R2[0->0], R1[0->0]
    307. R3[10->0], R2[0->0], R1[0->2]
    308. R3[10->0], R2[0->0], R1[0->4]
    309. R3[10->0], R2[0->2], R1[2->0]
    310. R3[10->0], R2[0->2], R1[2->2]
    311. R3[10->0], R2[0->2], R1[2->4]
    312. R3[10->0], R2[0->4], R1[4->0]
    313. R3[10->0], R2[0->4], R1[4->2]
    314. R3[10->0], R2[0->4], R1[4->4]
    315. R3[10->2], R2[2->0], R1[0->0]
    316. R3[10->2], R2[2->0], R1[0->2]
    317. R3[10->2], R2[2->0], R1[0->4]
    318. R3[10->2], R2[2->2], R1[2->0]
    319. R3[10->2], R2[2->2], R1[2->2]
    320. R3[10->2], R2[2->2], R1[2->4]
    321. R3[10->2], R2[2->4], R1[4->0]
    322. R3[10->2], R2[2->4], R1[4->2]
    323. R3[10->2], R2[2->4], R1[4->4]
    324. R3[10->4], R2[4->0], R1[0->0]
    325. R3[10->4], R2[4->0], R1[0->2]
    326. R3[10->4], R2[4->0], R1[0->4]
    327. R3[10->4], R2[4->2], R1[2->0]
    328. R3[10->4], R2[4->2], R1[2->2]
    329. R3[10->4], R2[4->2], R1[2->4]
    330. R3[10->4], R2[4->4], R1[4->0]
    331. R3[10->4], R2[4->4], R1[4->2]
    332. R3[10->4], R2[4->4], R1[4->4]
    333. R3[10->6], R2[6->0], R1[0->0]
    334. R3[10->6], R2[6->0], R1[0->2]
    335. R3[10->6], R2[6->0], R1[0->4]
    336. R3[10->6], R2[6->2], R1[2->0]
    337. R3[10->6], R2[6->2], R1[2->2]
    338. R3[10->6], R2[6->2], R1[2->4]
    339. R3[10->6], R2[6->4], R1[4->0]
    340. R3[10->6], R2[6->4], R1[4->2]
    341. R3[10->6], R2[6->4], R1[4->4]
    342. R3[10->8], R2[8->0], R1[0->0]
    343. R3[10->8], R2[8->0], R1[0->2]
    344. R3[10->8], R2[8->0], R1[0->4]
    345. R3[10->8], R2[8->2], R1[2->0]
    346. R3[10->8], R2[8->2], R1[2->2]
    347. R3[10->8], R2[8->2], R1[2->4]
    348. R3[10->8], R2[8->4], R1[4->0]
    349. R3[10->8], R2[8->4], R1[4->2]
    350. R3[10->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=9, n=4
  R3: m=11, n=4
  #Solutions: 660
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[0->8], R2[8->0], R1[0->0]
     66. R3[0->8], R2[8->0], R1[0->2]
     67. R3[0->8], R2[8->0], R1[0->4]
     68. R3[0->8], R2[8->0], R1[0->6]
     69. R3[0->8], R2[8->2], R1[2->0]
     70. R3[0->8], R2[8->2], R1[2->2]
     71. R3[0->8], R2[8->2], R1[2->4]
     72. R3[0->8], R2[8->2], R1[2->6]
     73. R3[0->8], R2[8->4], R1[4->0]
     74. R3[0->8], R2[8->4], R1[4->2]
     75. R3[0->8], R2[8->4], R1[4->4]
     76. R3[0->8], R2[8->4], R1[4->6]
     77. R3[0->8], R2[8->6], R1[6->0]
     78. R3[0->8], R2[8->6], R1[6->2]
     79. R3[0->8], R2[8->6], R1[6->4]
     80. R3[0->8], R2[8->6], R1[6->6]
     81. R3[1->1], R2[1->1], R1[1->1]
     82. R3[1->1], R2[1->1], R1[1->3]
     83. R3[1->1], R2[1->1], R1[1->5]
     84. R3[1->1], R2[1->3], R1[3->1]
