INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    230. R3[4->2], R2[2->1], R1[1->5]
    231. R3[4->2], R2[2->1], R1[1->7]
    232. R3[4->2], R2[2->3], R1[3->1]
    233. R3[4->2], R2[2->3], R1[3->5]
    234. R3[4->2], R2[2->3], R1[3->7]
    235. R3[4->2], R2[2->5], R1[5->1]
    236. R3[4->2], R2[2->5], R1[5->3]
    237. R3[4->2], R2[2->5], R1[5->7]
    238. R3[4->2], R2[2->7], R1[7->1]
    239. R3[4->2], R2[2->7], R1[7->3]
    240. R3[4->2], R2[2->7], R1[7->5]
    241. R3[4->6], R2[6->5], R1[5->1]
    242. R3[4->6], R2[6->5], R1[5->3]
    243. R3[4->6], R2[6->5], R1[5->7]
    244. R3[4->6], R2[6->7], R1[7->1]
    245. R3[4->6], R2[6->7], R1[7->3]
    246. R3[4->6], R2[6->7], R1[7->5]
    247. R3[4->8], R2[8->7], R1[7->1]
    248. R3[4->8], R2[8->7], R1[7->3]
    249. R3[4->8], R2[8->7], R1[7->5]
    250. R3[5->1], R2[1->0], R1[0->0]
    251. R3[5->1], R2[1->0], R1[0->2]
    252. R3[5->1], R2[1->0], R1[0->4]
    253. R3[5->1], R2[1->0], R1[0->6]
    254. R3[5->1], R2[1->0], R1[0->8]
    255. R3[5->1], R2[1->2], R1[2->0]
    256. R3[5->1], R2[1->2], R1[2->4]
    257. R3[5->1], R2[1->2], R1[2->6]
    258. R3[5->1], R2[1->2], R1[2->8]
    259. R3[5->3], R2[3->0], R1[0->0]
    260. R3[5->3], R2[3->0], R1[0->2]
    261. R3[5->3], R2[3->0], R1[0->4]
    262. R3[5->3], R2[3->0], R1[0->6]
    263. R3[5->3], R2[3->0], R1[0->8]
    264. R3[5->3], R2[3->2], R1[2->0]
    265. R3[5->3], R2[3->2], R1[2->4]
    266. R3[5->3], R2[3->2], R1[2->6]
    267. R3[5->3], R2[3->2], R1[2->8]
    268. R3[5->3], R2[3->4], R1[4->0]
    269. R3[5->3], R2[3->4], R1[4->2]
    270. R3[5->3], R2[3->4], R1[4->6]
    271. R3[5->3], R2[3->4], R1[4->8]
    272. R3[5->7], R2[7->0], R1[0->0]
    273. R3[5->7], R2[7->0], R1[0->2]
    274. R3[5->7], R2[7->0], R1[0->4]
    275. R3[5->7], R2[7->0], R1[0->6]
    276. R3[5->7], R2[7->0], R1[0->8]
    277. R3[5->7], R2[7->2], R1[2->0]
    278. R3[5->7], R2[7->2], R1[2->4]
    279. R3[5->7], R2[7->2], R1[2->6]
    280. R3[5->7], R2[7->2], R1[2->8]
    281. R3[5->7], R2[7->4], R1[4->0]
    282. R3[5->7], R2[7->4], R1[4->2]
    283. R3[5->7], R2[7->4], R1[4->6]
    284. R3[5->7], R2[7->4], R1[4->8]
    285. R3[5->7], R2[7->6], R1[6->0]
    286. R3[5->7], R2[7->6], R1[6->2]
    287. R3[5->7], R2[7->6], R1[6->4]
    288. R3[5->7], R2[7->6], R1[6->8]
    289. R3[5->7], R2[7->8], R1[8->0]
    290. R3[5->7], R2[7->8], R1[8->2]
    291. R3[5->7], R2[7->8], R1[8->4]
    292. R3[5->7], R2[7->8], R1[8->6]
    293. R3[5->7], R2[7->8], R1[8->8]
    294. R3[5->9], R2[9->0], R1[0->0]
    295. R3[5->9], R2[9->0], R1[0->2]
    296. R3[5->9], R2[9->0], R1[0->4]
    297. R3[5->9], R2[9->0], R1[0->6]
    298. R3[5->9], R2[9->0], R1[0->8]
    299. R3[5->9], R2[9->2], R1[2->0]
    300. R3[5->9], R2[9->2], R1[2->4]
    301. R3[5->9], R2[9->2], R1[2->6]
    302. R3[5->9], R2[9->2], R1[2->8]
    303. R3[5->9], R2[9->4], R1[4->0]
    304. R3[5->9], R2[9->4], R1[4->2]
    305. R3[5->9], R2[9->4], R1[4->6]
    306. R3[5->9], R2[9->4], R1[4->8]
    307. R3[5->9], R2[9->6], R1[6->0]
    308. R3[5->9], R2[9->6], R1[6->2]
    309. R3[5->9], R2[9->6], R1[6->4]
    310. R3[5->9], R2[9->6], R1[6->8]
    311. R3[5->9], R2[9->8], R1[8->0]
    312. R3[5->9], R2[9->8], R1[8->2]
    313. R3[5->9], R2[9->8], R1[8->4]
    314. R3[5->9], R2[9->8], R1[8->6]
    315. R3[5->9], R2[9->8], R1[8->8]
    316. R3[6->0], R2[0->1], R1[1->3]
    317. R3[6->0], R2[0->1], R1[1->5]
    318. R3[6->0], R2[0->1], R1[1->7]
    319. R3[6->0], R2[0->3], R1[3->1]
    320. R3[6->0], R2[0->3], R1[3->5]
    321. R3[6->0], R2[0->3], R1[3->7]
    322. R3[6->0], R2[0->5], R1[5->1]
    323. R3[6->0], R2[0->5], R1[5->3]
    324. R3[6->0], R2[0->5], R1[5->7]
    325. R3[6->0], R2[0->7], R1[7->1]
    326. R3[6->0], R2[0->7], R1[7->3]
    327. R3[6->0], R2[0->7], R1[7->5]
    328. R3[6->2], R2[2->1], R1[1->3]
    329. R3[6->2], R2[2->1], R1[1->5]
    330. R3[6->2], R2[2->1], R1[1->7]
    331. R3[6->2], R2[2->3], R1[3->1]
    332. R3[6->2], R2[2->3], R1[3->5]
    333. R3[6->2], R2[2->3], R1[3->7]
    334. R3[6->2], R2[2->5], R1[5->1]
    335. R3[6->2], R2[2->5], R1[5->3]
    336. R3[6->2], R2[2->5], R1[5->7]
    337. R3[6->2], R2[2->7], R1[7->1]
    338. R3[6->2], R2[2->7], R1[7->3]
    339. R3[6->2], R2[2->7], R1[7->5]
    340. R3[6->4], R2[4->3], R1[3->1]
    341. R3[6->4], R2[4->3], R1[3->5]
    342. R3[6->4], R2[4->3], R1[3->7]
    343. R3[6->4], R2[4->5], R1[5->1]
    344. R3[6->4], R2[4->5], R1[5->3]
    345. R3[6->4], R2[4->5], R1[5->7]
    346. R3[6->4], R2[4->7], R1[7->1]
    347. R3[6->4], R2[4->7], R1[7->3]
    348. R3[6->4], R2[4->7], R1[7->5]
    349. R3[6->8], R2[8->7], R1[7->1]
    350. R3[6->8], R2[8->7], R1[7->3]
    351. R3[6->8], R2[8->7], R1[7->5]
    352. R3[7->1], R2[1->0], R1[0->0]
    353. R3[7->1], R2[1->0], R1[0->2]
    354. R3[7->1], R2[1->0], R1[0->4]
    355. R3[7->1], R2[1->0], R1[0->6]
    356. R3[7->1], R2[1->0], R1[0->8]
    357. R3[7->1], R2[1->2], R1[2->0]
    358. R3[7->1], R2[1->2], R1[2->4]
    359. R3[7->1], R2[1->2], R1[2->6]
    360. R3[7->1], R2[1->2], R1[2->8]
    361. R3[7->3], R2[3->0], R1[0->0]
    362. R3[7->3], R2[3->0], R1[0->2]
    363. R3[7->3], R2[3->0], R1[0->4]
    364. R3[7->3], R2[3->0], R1[0->6]
    365. R3[7->3], R2[3->0], R1[0->8]
    366. R3[7->3], R2[3->2], R1[2->0]
    367. R3[7->3], R2[3->2], R1[2->4]
    368. R3[7->3], R2[3->2], R1[2->6]
    369. R3[7->3], R2[3->2], R1[2->8]
    370. R3[7->3], R2[3->4], R1[4->0]
    371. R3[7->3], R2[3->4], R1[4->2]
    372. R3[7->3], R2[3->4], R1[4->6]
    373. R3[7->3], R2[3->4], R1[4->8]
    374. R3[7->5], R2[5->0], R1[0->0]
    375. R3[7->5], R2[5->0], R1[0->2]
    376. R3[7->5], R2[5->0], R1[0->4]
    377. R3[7->5], R2[5->0], R1[0->6]
    378. R3[7->5], R2[5->0], R1[0->8]
    379. R3[7->5], R2[5->2], R1[2->0]
    380. R3[7->5], R2[5->2], R1[2->4]
    381. R3[7->5], R2[5->2], R1[2->6]
    382. R3[7->5], R2[5->2], R1[2->8]
    383. R3[7->5], R2[5->4], R1[4->0]
    384. R3[7->5], R2[5->4], R1[4->2]
    385. R3[7->5], R2[5->4], R1[4->6]
    386. R3[7->5], R2[5->4], R1[4->8]
    387. R3[7->5], R2[5->6], R1[6->0]
    388. R3[7->5], R2[5->6], R1[6->2]
    389. R3[7->5], R2[5->6], R1[6->4]
    390. R3[7->5], R2[5->6], R1[6->8]
    391. R3[7->9], R2[9->0], R1[0->0]
    392. R3[7->9], R2[9->0], R1[0->2]
    393. R3[7->9], R2[9->0], R1[0->4]
    394. R3[7->9], R2[9->0], R1[0->6]
    395. R3[7->9], R2[9->0], R1[0->8]
    396. R3[7->9], R2[9->2], R1[2->0]
    397. R3[7->9], R2[9->2], R1[2->4]
    398. R3[7->9], R2[9->2], R1[2->6]
    399. R3[7->9], R2[9->2], R1[2->8]
    400. R3[7->9], R2[9->4], R1[4->0]
    401. R3[7->9], R2[9->4], R1[4->2]
    402. R3[7->9], R2[9->4], R1[4->6]
    403. R3[7->9], R2[9->4], R1[4->8]
    404. R3[7->9], R2[9->6], R1[6->0]
    405. R3[7->9], R2[9->6], R1[6->2]
    406. R3[7->9], R2[9->6], R1[6->4]
    407. R3[7->9], R2[9->6], R1[6->8]
    408. R3[7->9], R2[9->8], R1[8->0]
    409. R3[7->9], R2[9->8], R1[8->2]
    410. R3[7->9], R2[9->8], R1[8->4]
    411. R3[7->9], R2[9->8], R1[8->6]
    412. R3[7->9], R2[9->8], R1[8->8]
    413. R3[8->0], R2[0->1], R1[1->3]
    414. R3[8->0], R2[0->1], R1[1->5]
    415. R3[8->0], R2[0->1], R1[1->7]
    416. R3[8->0], R2[0->3], R1[3->1]
    417. R3[8->0], R2[0->3], R1[3->5]
    418. R3[8->0], R2[0->3], R1[3->7]
    419. R3[8->0], R2[0->5], R1[5->1]
    420. R3[8->0], R2[0->5], R1[5->3]
    421. R3[8->0], R2[0->5], R1[5->7]
    422. R3[8->0], R2[0->7], R1[7->1]
    423. R3[8->0], R2[0->7], R1[7->3]
    424. R3[8->0], R2[0->7], R1[7->5]
    425. R3[8->2], R2[2->1], R1[1->3]
    426. R3[8->2], R2[2->1], R1[1->5]
    427. R3[8->2], R2[2->1], R1[1->7]
    428. R3[8->2], R2[2->3], R1[3->1]
    429. R3[8->2], R2[2->3], R1[3->5]
    430. R3[8->2], R2[2->3], R1[3->7]
    431. R3[8->2], R2[2->5], R1[5->1]
    432. R3[8->2], R2[2->5], R1[5->3]
    433. R3[8->2], R2[2->5], R1[5->7]
    434. R3[8->2], R2[2->7], R1[7->1]
    435. R3[8->2], R2[2->7], R1[7->3]
    436. R3[8->2], R2[2->7], R1[7->5]
    437. R3[8->4], R2[4->3], R1[3->1]
    438. R3[8->4], R2[4->3], R1[3->5]
    439. R3[8->4], R2[4->3], R1[3->7]
    440. R3[8->4], R2[4->5], R1[5->1]
    441. R3[8->4], R2[4->5], R1[5->3]
    442. R3[8->4], R2[4->5], R1[5->7]
    443. R3[8->4], R2[4->7], R1[7->1]
    444. R3[8->4], R2[4->7], R1[7->3]
    445. R3[8->4], R2[4->7], R1[7->5]
    446. R3[8->6], R2[6->5], R1[5->1]
    447. R3[8->6], R2[6->5], R1[5->3]
    448. R3[8->6], R2[6->5], R1[5->7]
    449. R3[8->6], R2[6->7], R1[7->1]
    450. R3[8->6], R2[6->7], R1[7->3]
    451. R3[8->6], R2[6->7], R1[7->5]
    452. R3[9->1], R2[1->0], R1[0->0]
    453. R3[9->1], R2[1->0], R1[0->2]
    454. R3[9->1], R2[1->0], R1[0->4]
    455. R3[9->1], R2[1->0], R1[0->6]
    456. R3[9->1], R2[1->0], R1[0->8]
    457. R3[9->1], R2[1->2], R1[2->0]
    458. R3[9->1], R2[1->2], R1[2->4]
    459. R3[9->1], R2[1->2], R1[2->6]
    460. R3[9->1], R2[1->2], R1[2->8]
    461. R3[9->3], R2[3->0], R1[0->0]
    462. R3[9->3], R2[3->0], R1[0->2]
    463. R3[9->3], R2[3->0], R1[0->4]
    464. R3[9->3], R2[3->0], R1[0->6]
    465. R3[9->3], R2[3->0], R1[0->8]
    466. R3[9->3], R2[3->2], R1[2->0]
    467. R3[9->3], R2[3->2], R1[2->4]
    468. R3[9->3], R2[3->2], R1[2->6]
    469. R3[9->3], R2[3->2], R1[2->8]
    470. R3[9->3], R2[3->4], R1[4->0]
    471. R3[9->3], R2[3->4], R1[4->2]
    472. R3[9->3], R2[3->4], R1[4->6]
    473. R3[9->3], R2[3->4], R1[4->8]
    474. R3[9->5], R2[5->0], R1[0->0]
    475. R3[9->5], R2[5->0], R1[0->2]
    476. R3[9->5], R2[5->0], R1[0->4]
    477. R3[9->5], R2[5->0], R1[0->6]
    478. R3[9->5], R2[5->0], R1[0->8]
    479. R3[9->5], R2[5->2], R1[2->0]
    480. R3[9->5], R2[5->2], R1[2->4]
    481. R3[9->5], R2[5->2], R1[2->6]
    482. R3[9->5], R2[5->2], R1[2->8]
    483. R3[9->5], R2[5->4], R1[4->0]
    484. R3[9->5], R2[5->4], R1[4->2]
    485. R3[9->5], R2[5->4], R1[4->6]
    486. R3[9->5], R2[5->4], R1[4->8]
    487. R3[9->5], R2[5->6], R1[6->0]
    488. R3[9->5], R2[5->6], R1[6->2]
    489. R3[9->5], R2[5->6], R1[6->4]
    490. R3[9->5], R2[5->6], R1[6->8]
    491. R3[9->7], R2[7->0], R1[0->0]
    492. R3[9->7], R2[7->0], R1[0->2]
    493. R3[9->7], R2[7->0], R1[0->4]
    494. R3[9->7], R2[7->0], R1[0->6]
    495. R3[9->7], R2[7->0], R1[0->8]
    496. R3[9->7], R2[7->2], R1[2->0]
    497. R3[9->7], R2[7->2], R1[2->4]
    498. R3[9->7], R2[7->2], R1[2->6]
    499. R3[9->7], R2[7->2], R1[2->8]
    500. R3[9->7], R2[7->4], R1[4->0]
    501. R3[9->7], R2[7->4], R1[4->2]
    502. R3[9->7], R2[7->4], R1[4->6]
    503. R3[9->7], R2[7->4], R1[4->8]
    504. R3[9->7], R2[7->6], R1[6->0]
    505. R3[9->7], R2[7->6], R1[6->2]
    506. R3[9->7], R2[7->6], R1[6->4]
    507. R3[9->7], R2[7->6], R1[6->8]
    508. R3[9->7], R2[7->8], R1[8->0]
    509. R3[9->7], R2[7->8], R1[8->2]
    510. R3[9->7], R2[7->8], R1[8->4]
    511. R3[9->7], R2[7->8], R1[8->6]
    512. R3[9->7], R2[7->8], R1[8->8]
    513. R3[10->0], R2[0->1], R1[1->3]
    514. R3[10->0], R2[0->1], R1[1->5]
    515. R3[10->0], R2[0->1], R1[1->7]
    516. R3[10->0], R2[0->3], R1[3->1]
    517. R3[10->0], R2[0->3], R1[3->5]
    518. R3[10->0], R2[0->3], R1[3->7]
    519. R3[10->0], R2[0->5], R1[5->1]
    520. R3[10->0], R2[0->5], R1[5->3]
    521. R3[10->0], R2[0->5], R1[5->7]
    522. R3[10->0], R2[0->7], R1[7->1]
    523. R3[10->0], R2[0->7], R1[7->3]
    524. R3[10->0], R2[0->7], R1[7->5]
    525. R3[10->2], R2[2->1], R1[1->3]
    526. R3[10->2], R2[2->1], R1[1->5]
    527. R3[10->2], R2[2->1], R1[1->7]
    528. R3[10->2], R2[2->3], R1[3->1]
    529. R3[10->2], R2[2->3], R1[3->5]
    530. R3[10->2], R2[2->3], R1[3->7]
    531. R3[10->2], R2[2->5], R1[5->1]
    532. R3[10->2], R2[2->5], R1[5->3]
    533. R3[10->2], R2[2->5], R1[5->7]
    534. R3[10->2], R2[2->7], R1[7->1]
    535. R3[10->2], R2[2->7], R1[7->3]
    536. R3[10->2], R2[2->7], R1[7->5]
    537. R3[10->4], R2[4->3], R1[3->1]
    538. R3[10->4], R2[4->3], R1[3->5]
    539. R3[10->4], R2[4->3], R1[3->7]
    540. R3[10->4], R2[4->5], R1[5->1]
    541. R3[10->4], R2[4->5], R1[5->3]
    542. R3[10->4], R2[4->5], R1[5->7]
    543. R3[10->4], R2[4->7], R1[7->1]
    544. R3[10->4], R2[4->7], R1[7->3]
    545. R3[10->4], R2[4->7], R1[7->5]
    546. R3[10->6], R2[6->5], R1[5->1]
    547. R3[10->6], R2[6->5], R1[5->3]
    548. R3[10->6], R2[6->5], R1[5->7]
    549. R3[10->6], R2[6->7], R1[7->1]
    550. R3[10->6], R2[6->7], R1[7->3]
    551. R3[10->6], R2[6->7], R1[7->5]
    552. R3[10->8], R2[8->7], R1[7->1]
    553. R3[10->8], R2[8->7], R1[7->3]
    554. R3[10->8], R2[8->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

