INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     74. R3[1->9], R2[9->6], R1[6->0]
     75. R3[1->9], R2[9->6], R1[6->2]
     76. R3[1->9], R2[9->6], R1[6->4]
     77. R3[1->9], R2[9->6], R1[6->6]
     78. R3[2->0], R2[0->1], R1[1->3]
     79. R3[2->0], R2[0->1], R1[1->5]
     80. R3[2->0], R2[0->3], R1[3->1]
     81. R3[2->0], R2[0->3], R1[3->5]
     82. R3[2->0], R2[0->5], R1[5->1]
     83. R3[2->0], R2[0->5], R1[5->3]
     84. R3[2->2], R2[2->1], R1[1->3]
     85. R3[2->2], R2[2->1], R1[1->5]
     86. R3[2->2], R2[2->3], R1[3->1]
     87. R3[2->2], R2[2->3], R1[3->5]
     88. R3[2->2], R2[2->5], R1[5->1]
     89. R3[2->2], R2[2->5], R1[5->3]
     90. R3[2->4], R2[4->3], R1[3->1]
     91. R3[2->4], R2[4->3], R1[3->5]
     92. R3[2->4], R2[4->5], R1[5->1]
     93. R3[2->4], R2[4->5], R1[5->3]
     94. R3[2->6], R2[6->5], R1[5->1]
     95. R3[2->6], R2[6->5], R1[5->3]
     96. R3[3->1], R2[1->0], R1[0->0]
     97. R3[3->1], R2[1->0], R1[0->2]
     98. R3[3->1], R2[1->0], R1[0->4]
     99. R3[3->1], R2[1->0], R1[0->6]
    100. R3[3->1], R2[1->2], R1[2->0]
    101. R3[3->1], R2[1->2], R1[2->4]
    102. R3[3->1], R2[1->2], R1[2->6]
    103. R3[3->3], R2[3->0], R1[0->0]
    104. R3[3->3], R2[3->0], R1[0->2]
    105. R3[3->3], R2[3->0], R1[0->4]
    106. R3[3->3], R2[3->0], R1[0->6]
    107. R3[3->3], R2[3->2], R1[2->0]
    108. R3[3->3], R2[3->2], R1[2->4]
    109. R3[3->3], R2[3->2], R1[2->6]
    110. R3[3->3], R2[3->4], R1[4->0]
    111. R3[3->3], R2[3->4], R1[4->2]
    112. R3[3->3], R2[3->4], R1[4->6]
    113. R3[3->5], R2[5->0], R1[0->0]
    114. R3[3->5], R2[5->0], R1[0->2]
    115. R3[3->5], R2[5->0], R1[0->4]
    116. R3[3->5], R2[5->0], R1[0->6]
    117. R3[3->5], R2[5->2], R1[2->0]
    118. R3[3->5], R2[5->2], R1[2->4]
    119. R3[3->5], R2[5->2], R1[2->6]
    120. R3[3->5], R2[5->4], R1[4->0]
    121. R3[3->5], R2[5->4], R1[4->2]
    122. R3[3->5], R2[5->4], R1[4->6]
    123. R3[3->5], R2[5->6], R1[6->0]
    124. R3[3->5], R2[5->6], R1[6->2]
    125. R3[3->5], R2[5->6], R1[6->4]
    126. R3[3->5], R2[5->6], R1[6->6]
    127. R3[3->7], R2[7->0], R1[0->0]
    128. R3[3->7], R2[7->0], R1[0->2]
    129. R3[3->7], R2[7->0], R1[0->4]
    130. R3[3->7], R2[7->0], R1[0->6]
    131. R3[3->7], R2[7->2], R1[2->0]
    132. R3[3->7], R2[7->2], R1[2->4]
    133. R3[3->7], R2[7->2], R1[2->6]
    134. R3[3->7], R2[7->4], R1[4->0]
    135. R3[3->7], R2[7->4], R1[4->2]
    136. R3[3->7], R2[7->4], R1[4->6]
    137. R3[3->7], R2[7->6], R1[6->0]
    138. R3[3->7], R2[7->6], R1[6->2]
    139. R3[3->7], R2[7->6], R1[6->4]
    140. R3[3->7], R2[7->6], R1[6->6]
    141. R3[3->9], R2[9->0], R1[0->0]
    142. R3[3->9], R2[9->0], R1[0->2]
    143. R3[3->9], R2[9->0], R1[0->4]
    144. R3[3->9], R2[9->0], R1[0->6]
    145. R3[3->9], R2[9->2], R1[2->0]
    146. R3[3->9], R2[9->2], R1[2->4]
    147. R3[3->9], R2[9->2], R1[2->6]
    148. R3[3->9], R2[9->4], R1[4->0]
    149. R3[3->9], R2[9->4], R1[4->2]
    150. R3[3->9], R2[9->4], R1[4->6]
    151. R3[3->9], R2[9->6], R1[6->0]
    152. R3[3->9], R2[9->6], R1[6->2]
    153. R3[3->9], R2[9->6], R1[6->4]
    154. R3[3->9], R2[9->6], R1[6->6]
    155. R3[4->0], R2[0->1], R1[1->3]
    156. R3[4->0], R2[0->1], R1[1->5]
    157. R3[4->0], R2[0->3], R1[3->1]
    158. R3[4->0], R2[0->3], R1[3->5]
    159. R3[4->0], R2[0->5], R1[5->1]
    160. R3[4->0], R2[0->5], R1[5->3]
    161. R3[4->2], R2[2->1], R1[1->3]
    162. R3[4->2], R2[2->1], R1[1->5]
    163. R3[4->2], R2[2->3], R1[3->1]
    164. R3[4->2], R2[2->3], R1[3->5]
    165. R3[4->2], R2[2->5], R1[5->1]
    166. R3[4->2], R2[2->5], R1[5->3]
    167. R3[4->4], R2[4->3], R1[3->1]
    168. R3[4->4], R2[4->3], R1[3->5]
    169. R3[4->4], R2[4->5], R1[5->1]
    170. R3[4->4], R2[4->5], R1[5->3]
    171. R3[4->6], R2[6->5], R1[5->1]
    172. R3[4->6], R2[6->5], R1[5->3]
    173. R3[5->1], R2[1->0], R1[0->0]
    174. R3[5->1], R2[1->0], R1[0->2]
    175. R3[5->1], R2[1->0], R1[0->4]
    176. R3[5->1], R2[1->0], R1[0->6]
    177. R3[5->1], R2[1->2], R1[2->0]
    178. R3[5->1], R2[1->2], R1[2->4]
    179. R3[5->1], R2[1->2], R1[2->6]
    180. R3[5->3], R2[3->0], R1[0->0]
    181. R3[5->3], R2[3->0], R1[0->2]
    182. R3[5->3], R2[3->0], R1[0->4]
    183. R3[5->3], R2[3->0], R1[0->6]
    184. R3[5->3], R2[3->2], R1[2->0]
    185. R3[5->3], R2[3->2], R1[2->4]
    186. R3[5->3], R2[3->2], R1[2->6]
    187. R3[5->3], R2[3->4], R1[4->0]
    188. R3[5->3], R2[3->4], R1[4->2]
    189. R3[5->3], R2[3->4], R1[4->6]
    190. R3[5->5], R2[5->0], R1[0->0]
    191. R3[5->5], R2[5->0], R1[0->2]
    192. R3[5->5], R2[5->0], R1[0->4]
    193. R3[5->5], R2[5->0], R1[0->6]
    194. R3[5->5], R2[5->2], R1[2->0]
    195. R3[5->5], R2[5->2], R1[2->4]
    196. R3[5->5], R2[5->2], R1[2->6]
    197. R3[5->5], R2[5->4], R1[4->0]
    198. R3[5->5], R2[5->4], R1[4->2]
    199. R3[5->5], R2[5->4], R1[4->6]
    200. R3[5->5], R2[5->6], R1[6->0]
    201. R3[5->5], R2[5->6], R1[6->2]
    202. R3[5->5], R2[5->6], R1[6->4]
    203. R3[5->5], R2[5->6], R1[6->6]
    204. R3[5->7], R2[7->0], R1[0->0]
    205. R3[5->7], R2[7->0], R1[0->2]
    206. R3[5->7], R2[7->0], R1[0->4]
    207. R3[5->7], R2[7->0], R1[0->6]
    208. R3[5->7], R2[7->2], R1[2->0]
    209. R3[5->7], R2[7->2], R1[2->4]
    210. R3[5->7], R2[7->2], R1[2->6]
    211. R3[5->7], R2[7->4], R1[4->0]
    212. R3[5->7], R2[7->4], R1[4->2]
    213. R3[5->7], R2[7->4], R1[4->6]
    214. R3[5->7], R2[7->6], R1[6->0]
    215. R3[5->7], R2[7->6], R1[6->2]
    216. R3[5->7], R2[7->6], R1[6->4]
    217. R3[5->7], R2[7->6], R1[6->6]
    218. R3[5->9], R2[9->0], R1[0->0]
    219. R3[5->9], R2[9->0], R1[0->2]
    220. R3[5->9], R2[9->0], R1[0->4]
    221. R3[5->9], R2[9->0], R1[0->6]
    222. R3[5->9], R2[9->2], R1[2->0]
    223. R3[5->9], R2[9->2], R1[2->4]
    224. R3[5->9], R2[9->2], R1[2->6]
    225. R3[5->9], R2[9->4], R1[4->0]
    226. R3[5->9], R2[9->4], R1[4->2]
    227. R3[5->9], R2[9->4], R1[4->6]
    228. R3[5->9], R2[9->6], R1[6->0]
    229. R3[5->9], R2[9->6], R1[6->2]
    230. R3[5->9], R2[9->6], R1[6->4]
    231. R3[5->9], R2[9->6], R1[6->6]
    232. R3[6->0], R2[0->1], R1[1->3]
    233. R3[6->0], R2[0->1], R1[1->5]
    234. R3[6->0], R2[0->3], R1[3->1]
    235. R3[6->0], R2[0->3], R1[3->5]
    236. R3[6->0], R2[0->5], R1[5->1]
    237. R3[6->0], R2[0->5], R1[5->3]
    238. R3[6->2], R2[2->1], R1[1->3]
    239. R3[6->2], R2[2->1], R1[1->5]
    240. R3[6->2], R2[2->3], R1[3->1]
    241. R3[6->2], R2[2->3], R1[3->5]
    242. R3[6->2], R2[2->5], R1[5->1]
    243. R3[6->2], R2[2->5], R1[5->3]
    244. R3[6->4], R2[4->3], R1[3->1]
    245. R3[6->4], R2[4->3], R1[3->5]
    246. R3[6->4], R2[4->5], R1[5->1]
    247. R3[6->4], R2[4->5], R1[5->3]
    248. R3[6->6], R2[6->5], R1[5->1]
    249. R3[6->6], R2[6->5], R1[5->3]
    250. R3[7->1], R2[1->0], R1[0->0]
    251. R3[7->1], R2[1->0], R1[0->2]
    252. R3[7->1], R2[1->0], R1[0->4]
    253. R3[7->1], R2[1->0], R1[0->6]
    254. R3[7->1], R2[1->2], R1[2->0]
    255. R3[7->1], R2[1->2], R1[2->4]
    256. R3[7->1], R2[1->2], R1[2->6]
    257. R3[7->3], R2[3->0], R1[0->0]
    258. R3[7->3], R2[3->0], R1[0->2]
    259. R3[7->3], R2[3->0], R1[0->4]
    260. R3[7->3], R2[3->0], R1[0->6]
    261. R3[7->3], R2[3->2], R1[2->0]
    262. R3[7->3], R2[3->2], R1[2->4]
    263. R3[7->3], R2[3->2], R1[2->6]
    264. R3[7->3], R2[3->4], R1[4->0]
    265. R3[7->3], R2[3->4], R1[4->2]
    266. R3[7->3], R2[3->4], R1[4->6]
    267. R3[7->5], R2[5->0], R1[0->0]
    268. R3[7->5], R2[5->0], R1[0->2]
    269. R3[7->5], R2[5->0], R1[0->4]
    270. R3[7->5], R2[5->0], R1[0->6]
    271. R3[7->5], R2[5->2], R1[2->0]
    272. R3[7->5], R2[5->2], R1[2->4]
    273. R3[7->5], R2[5->2], R1[2->6]
    274. R3[7->5], R2[5->4], R1[4->0]
    275. R3[7->5], R2[5->4], R1[4->2]
    276. R3[7->5], R2[5->4], R1[4->6]
    277. R3[7->5], R2[5->6], R1[6->0]
    278. R3[7->5], R2[5->6], R1[6->2]
    279. R3[7->5], R2[5->6], R1[6->4]
    280. R3[7->5], R2[5->6], R1[6->6]
    281. R3[7->7], R2[7->0], R1[0->0]
    282. R3[7->7], R2[7->0], R1[0->2]
    283. R3[7->7], R2[7->0], R1[0->4]
    284. R3[7->7], R2[7->0], R1[0->6]
    285. R3[7->7], R2[7->2], R1[2->0]
    286. R3[7->7], R2[7->2], R1[2->4]
    287. R3[7->7], R2[7->2], R1[2->6]
    288. R3[7->7], R2[7->4], R1[4->0]
    289. R3[7->7], R2[7->4], R1[4->2]
    290. R3[7->7], R2[7->4], R1[4->6]
    291. R3[7->7], R2[7->6], R1[6->0]
    292. R3[7->7], R2[7->6], R1[6->2]
    293. R3[7->7], R2[7->6], R1[6->4]
    294. R3[7->7], R2[7->6], R1[6->6]
    295. R3[7->9], R2[9->0], R1[0->0]
    296. R3[7->9], R2[9->0], R1[0->2]
    297. R3[7->9], R2[9->0], R1[0->4]
    298. R3[7->9], R2[9->0], R1[0->6]
    299. R3[7->9], R2[9->2], R1[2->0]
    300. R3[7->9], R2[9->2], R1[2->4]
    301. R3[7->9], R2[9->2], R1[2->6]
    302. R3[7->9], R2[9->4], R1[4->0]
    303. R3[7->9], R2[9->4], R1[4->2]
    304. R3[7->9], R2[9->4], R1[4->6]
    305. R3[7->9], R2[9->6], R1[6->0]
    306. R3[7->9], R2[9->6], R1[6->2]
    307. R3[7->9], R2[9->6], R1[6->4]
    308. R3[7->9], R2[9->6], R1[6->6]
    309. R3[8->0], R2[0->1], R1[1->3]
    310. R3[8->0], R2[0->1], R1[1->5]
    311. R3[8->0], R2[0->3], R1[3->1]
    312. R3[8->0], R2[0->3], R1[3->5]
    313. R3[8->0], R2[0->5], R1[5->1]
    314. R3[8->0], R2[0->5], R1[5->3]
    315. R3[8->2], R2[2->1], R1[1->3]
    316. R3[8->2], R2[2->1], R1[1->5]
    317. R3[8->2], R2[2->3], R1[3->1]
    318. R3[8->2], R2[2->3], R1[3->5]
    319. R3[8->2], R2[2->5], R1[5->1]
    320. R3[8->2], R2[2->5], R1[5->3]
    321. R3[8->4], R2[4->3], R1[3->1]
    322. R3[8->4], R2[4->3], R1[3->5]
    323. R3[8->4], R2[4->5], R1[5->1]
    324. R3[8->4], R2[4->5], R1[5->3]
    325. R3[8->6], R2[6->5], R1[5->1]
    326. R3[8->6], R2[6->5], R1[5->3]
    327. R3[9->1], R2[1->0], R1[0->0]
    328. R3[9->1], R2[1->0], R1[0->2]
    329. R3[9->1], R2[1->0], R1[0->4]
    330. R3[9->1], R2[1->0], R1[0->6]
    331. R3[9->1], R2[1->2], R1[2->0]
    332. R3[9->1], R2[1->2], R1[2->4]
    333. R3[9->1], R2[1->2], R1[2->6]
    334. R3[9->3], R2[3->0], R1[0->0]
    335. R3[9->3], R2[3->0], R1[0->2]
    336. R3[9->3], R2[3->0], R1[0->4]
    337. R3[9->3], R2[3->0], R1[0->6]
    338. R3[9->3], R2[3->2], R1[2->0]
    339. R3[9->3], R2[3->2], R1[2->4]
    340. R3[9->3], R2[3->2], R1[2->6]
    341. R3[9->3], R2[3->4], R1[4->0]
    342. R3[9->3], R2[3->4], R1[4->2]
    343. R3[9->3], R2[3->4], R1[4->6]
    344. R3[9->5], R2[5->0], R1[0->0]
    345. R3[9->5], R2[5->0], R1[0->2]
    346. R3[9->5], R2[5->0], R1[0->4]
    347. R3[9->5], R2[5->0], R1[0->6]
    348. R3[9->5], R2[5->2], R1[2->0]
    349. R3[9->5], R2[5->2], R1[2->4]
    350. R3[9->5], R2[5->2], R1[2->6]
    351. R3[9->5], R2[5->4], R1[4->0]
    352. R3[9->5], R2[5->4], R1[4->2]
    353. R3[9->5], R2[5->4], R1[4->6]
    354. R3[9->5], R2[5->6], R1[6->0]
    355. R3[9->5], R2[5->6], R1[6->2]
    356. R3[9->5], R2[5->6], R1[6->4]
    357. R3[9->5], R2[5->6], R1[6->6]
    358. R3[9->7], R2[7->0], R1[0->0]
    359. R3[9->7], R2[7->0], R1[0->2]
    360. R3[9->7], R2[7->0], R1[0->4]
    361. R3[9->7], R2[7->0], R1[0->6]
    362. R3[9->7], R2[7->2], R1[2->0]
    363. R3[9->7], R2[7->2], R1[2->4]
    364. R3[9->7], R2[7->2], R1[2->6]
    365. R3[9->7], R2[7->4], R1[4->0]
    366. R3[9->7], R2[7->4], R1[4->2]
    367. R3[9->7], R2[7->4], R1[4->6]
    368. R3[9->7], R2[7->6], R1[6->0]
    369. R3[9->7], R2[7->6], R1[6->2]
    370. R3[9->7], R2[7->6], R1[6->4]
    371. R3[9->7], R2[7->6], R1[6->6]
    372. R3[9->9], R2[9->0], R1[0->0]
    373. R3[9->9], R2[9->0], R1[0->2]
    374. R3[9->9], R2[9->0], R1[0->4]
    375. R3[9->9], R2[9->0], R1[0->6]
    376. R3[9->9], R2[9->2], R1[2->0]
    377. R3[9->9], R2[9->2], R1[2->4]
    378. R3[9->9], R2[9->2], R1[2->6]
    379. R3[9->9], R2[9->4], R1[4->0]
    380. R3[9->9], R2[9->4], R1[4->2]
    381. R3[9->9], R2[9->4], R1[4->6]
    382. R3[9->9], R2[9->6], R1[6->0]
    383. R3[9->9], R2[9->6], R1[6->2]
    384. R3[9->9], R2[9->6], R1[6->4]
    385. R3[9->9], R2[9->6], R1[6->6]
    386. R3[10->0], R2[0->1], R1[1->3]
    387. R3[10->0], R2[0->1], R1[1->5]
    388. R3[10->0], R2[0->3], R1[3->1]
    389. R3[10->0], R2[0->3], R1[3->5]
    390. R3[10->0], R2[0->5], R1[5->1]
    391. R3[10->0], R2[0->5], R1[5->3]
    392. R3[10->2], R2[2->1], R1[1->3]
    393. R3[10->2], R2[2->1], R1[1->5]
    394. R3[10->2], R2[2->3], R1[3->1]
    395. R3[10->2], R2[2->3], R1[3->5]
    396. R3[10->2], R2[2->5], R1[5->1]
    397. R3[10->2], R2[2->5], R1[5->3]
    398. R3[10->4], R2[4->3], R1[3->1]
    399. R3[10->4], R2[4->3], R1[3->5]
    400. R3[10->4], R2[4->5], R1[5->1]
    401. R3[10->4], R2[4->5], R1[5->3]
    402. R3[10->6], R2[6->5], R1[5->1]
    403. R3[10->6], R2[6->5], R1[5->3]
    404. R3[11->1], R2[1->0], R1[0->0]
    405. R3[11->1], R2[1->0], R1[0->2]
    406. R3[11->1], R2[1->0], R1[0->4]
    407. R3[11->1], R2[1->0], R1[0->6]
    408. R3[11->1], R2[1->2], R1[2->0]
    409. R3[11->1], R2[1->2], R1[2->4]
    410. R3[11->1], R2[1->2], R1[2->6]
    411. R3[11->3], R2[3->0], R1[0->0]
    412. R3[11->3], R2[3->0], R1[0->2]
    413. R3[11->3], R2[3->0], R1[0->4]
    414. R3[11->3], R2[3->0], R1[0->6]
    415. R3[11->3], R2[3->2], R1[2->0]
    416. R3[11->3], R2[3->2], R1[2->4]
    417. R3[11->3], R2[3->2], R1[2->6]
    418. R3[11->3], R2[3->4], R1[4->0]
    419. R3[11->3], R2[3->4], R1[4->2]
    420. R3[11->3], R2[3->4], R1[4->6]
    421. R3[11->5], R2[5->0], R1[0->0]
    422. R3[11->5], R2[5->0], R1[0->2]
    423. R3[11->5], R2[5->0], R1[0->4]
    424. R3[11->5], R2[5->0], R1[0->6]
    425. R3[11->5], R2[5->2], R1[2->0]
    426. R3[11->5], R2[5->2], R1[2->4]
    427. R3[11->5], R2[5->2], R1[2->6]
    428. R3[11->5], R2[5->4], R1[4->0]
    429. R3[11->5], R2[5->4], R1[4->2]
    430. R3[11->5], R2[5->4], R1[4->6]
    431. R3[11->5], R2[5->6], R1[6->0]
    432. R3[11->5], R2[5->6], R1[6->2]
    433. R3[11->5], R2[5->6], R1[6->4]
    434. R3[11->5], R2[5->6], R1[6->6]
    435. R3[11->7], R2[7->0], R1[0->0]
    436. R3[11->7], R2[7->0], R1[0->2]
    437. R3[11->7], R2[7->0], R1[0->4]
    438. R3[11->7], R2[7->0], R1[0->6]
    439. R3[11->7], R2[7->2], R1[2->0]
    440. R3[11->7], R2[7->2], R1[2->4]
    441. R3[11->7], R2[7->2], R1[2->6]
    442. R3[11->7], R2[7->4], R1[4->0]
    443. R3[11->7], R2[7->4], R1[4->2]
    444. R3[11->7], R2[7->4], R1[4->6]
    445. R3[11->7], R2[7->6], R1[6->0]
    446. R3[11->7], R2[7->6], R1[6->2]
    447. R3[11->7], R2[7->6], R1[6->4]
    448. R3[11->7], R2[7->6], R1[6->6]
    449. R3[11->9], R2[9->0], R1[0->0]
    450. R3[11->9], R2[9->0], R1[0->2]
    451. R3[11->9], R2[9->0], R1[0->4]
    452. R3[11->9], R2[9->0], R1[0->6]
    453. R3[11->9], R2[9->2], R1[2->0]
    454. R3[11->9], R2[9->2], R1[2->4]
    455. R3[11->9], R2[9->2], R1[2->6]
    456. R3[11->9], R2[9->4], R1[4->0]
    457. R3[11->9], R2[9->4], R1[4->2]
    458. R3[11->9], R2[9->4], R1[4->6]
    459. R3[11->9], R2[9->6], R1[6->0]
    460. R3[11->9], R2[9->6], R1[6->2]
    461. R3[11->9], R2[9->6], R1[6->4]
    462. R3[11->9], R2[9->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 750
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->5], R1[5->1]
     29. R3[0->4], R2[4->5], R1[5->3]
     30. R3[0->4], R2[4->5], R1[5->7]
     31. R3[0->4], R2[4->7], R1[7->1]
     32. R3[0->4], R2[4->7], R1[7->3]
     33. R3[0->4], R2[4->7], R1[7->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->7]
     37. R3[0->6], R2[6->7], R1[7->1]
     38. R3[0->6], R2[6->7], R1[7->3]
     39. R3[0->6], R2[6->7], R1[7->5]
     40. R3[0->8], R2[8->7], R1[7->1]
     41. R3[0->8], R2[8->7], R1[7->3]
     42. R3[0->8], R2[8->7], R1[7->5]
     43. R3[1->1], R2[1->0], R1[0->0]
     44. R3[1->1], R2[1->0], R1[0->2]
     45. R3[1->1], R2[1->0], R1[0->4]
     46. R3[1->1], R2[1->0], R1[0->6]
     47. R3[1->1], R2[1->0], R1[0->8]
     48. R3[1->1], R2[1->2], R1[2->0]
     49. R3[1->1], R2[1->2], R1[2->4]
     50. R3[1->1], R2[1->2], R1[2->6]
     51. R3[1->1], R2[1->2], R1[2->8]
     52. R3[1->3], R2[3->0], R1[0->0]
     53. R3[1->3], R2[3->0], R1[0->2]
     54. R3[1->3], R2[3->0], R1[0->4]
     55. R3[1->3], R2[3->0], R1[0->6]
     56. R3[1->3], R2[3->0], R1[0->8]
     57. R3[1->3], R2[3->2], R1[2->0]
     58. R3[1->3], R2[3->2], R1[2->4]
     59. R3[1->3], R2[3->2], R1[2->6]
     60. R3[1->3], R2[3->2], R1[2->8]
     61. R3[1->3], R2[3->4], R1[4->0]
     62. R3[1->3], R2[3->4], R1[4->2]
     63. R3[1->3], R2[3->4], R1[4->6]
     64. R3[1->3], R2[3->4], R1[4->8]
     65. R3[1->5], R2[5->0], R1[0->0]
     66. R3[1->5], R2[5->0], R1[0->2]
     67. R3[1->5], R2[5->0], R1[0->4]
     68. R3[1->5], R2[5->0], R1[0->6]
     69. R3[1->5], R2[5->0], R1[0->8]
     70. R3[1->5], R2[5->2], R1[2->0]
     71. R3[1->5], R2[5->2], R1[2->4]
     72. R3[1->5], R2[5->2], R1[2->6]
     73. R3[1->5], R2[5->2], R1[2->8]
     74. R3[1->5], R2[5->4], R1[4->0]
     75. R3[1->5], R2[5->4], R1[4->2]
     76. R3[1->5], R2[5->4], R1[4->6]
     77. R3[1->5], R2[5->4], R1[4->8]
     78. R3[1->5], R2[5->6], R1[6->0]
     79. R3[1->5], R2[5->6], R1[6->2]
     80. R3[1->5], R2[5->6], R1[6->4]
     81. R3[1->5], R2[5->6], R1[6->8]
     82. R3[1->7], R2[7->0], R1[0->0]
     83. R3[1->7], R2[7->0], R1[0->2]
     84. R3[1->7], R2[7->0], R1[0->4]
     85. R3[1->7], R2[7->0], R1[0->6]
     86. R3[1->7], R2[7->0], R1[0->8]
     87. R3[1->7], R2[7->2], R1[2->0]
     88. R3[1->7], R2[7->2], R1[2->4]
     89. R3[1->7], R2[7->2], R1[2->6]
     90. R3[1->7], R2[7->2], R1[2->8]
     91. R3[1->7], R2[7->4], R1[4->0]
     92. R3[1->7], R2[7->4], R1[4->2]
     93. R3[1->7], R2[7->4], R1[4->6]
     94. R3[1->7], R2[7->4], R1[4->8]
     95. R3[1->7], R2[7->6], R1[6->0]
     96. R3[1->7], R2[7->6], R1[6->2]
     97. R3[1->7], R2[7->6], R1[6->4]
     98. R3[1->7], R2[7->6], R1[6->8]
     99. R3[1->7], R2[7->8], R1[8->0]
    100. R3[1->7], R2[7->8], R1[8->2]
    101. R3[1->7], R2[7->8], R1[8->4]
    102. R3[1->7], R2[7->8], R1[8->6]
    103. R3[1->7], R2[7->8], R1[8->8]
    104. R3[1->9], R2[9->0], R1[0->0]
    105. R3[1->9], R2[9->0], R1[0->2]
    106. R3[1->9], R2[9->0], R1[0->4]
    107. R3[1->9], R2[9->0], R1[0->6]
    108. R3[1->9], R2[9->0], R1[0->8]
    109. R3[1->9], R2[9->2], R1[2->0]
    110. R3[1->9], R2[9->2], R1[2->4]
