INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 651
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->7]
     16. R3[0->3], R2[3->7], R1[7->1]
     17. R3[0->3], R2[3->7], R1[7->3]
     18. R3[0->3], R2[3->7], R1[7->5]
     19. R3[0->5], R2[5->1], R1[1->3]
     20. R3[0->5], R2[5->1], R1[1->5]
     21. R3[0->5], R2[5->1], R1[1->7]
     22. R3[0->5], R2[5->3], R1[3->1]
     23. R3[0->5], R2[5->3], R1[3->5]
     24. R3[0->5], R2[5->3], R1[3->7]
     25. R3[0->5], R2[5->7], R1[7->1]
     26. R3[0->5], R2[5->7], R1[7->3]
     27. R3[0->5], R2[5->7], R1[7->5]
     28. R3[0->7], R2[7->1], R1[1->3]
     29. R3[0->7], R2[7->1], R1[1->5]
     30. R3[0->7], R2[7->1], R1[1->7]
     31. R3[0->7], R2[7->3], R1[3->1]
     32. R3[0->7], R2[7->3], R1[3->5]
     33. R3[0->7], R2[7->3], R1[3->7]
     34. R3[0->7], R2[7->5], R1[5->1]
     35. R3[0->7], R2[7->5], R1[5->3]
     36. R3[0->7], R2[7->5], R1[5->7]
     37. R3[0->9], R2[9->1], R1[1->3]
     38. R3[0->9], R2[9->1], R1[1->5]
     39. R3[0->9], R2[9->1], R1[1->7]
     40. R3[0->9], R2[9->3], R1[3->1]
     41. R3[0->9], R2[9->3], R1[3->5]
     42. R3[0->9], R2[9->3], R1[3->7]
     43. R3[0->9], R2[9->5], R1[5->1]
     44. R3[0->9], R2[9->5], R1[5->3]
     45. R3[0->9], R2[9->5], R1[5->7]
     46. R3[0->9], R2[9->7], R1[7->1]
     47. R3[0->9], R2[9->7], R1[7->3]
     48. R3[0->9], R2[9->7], R1[7->5]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->2], R1[2->8]
     58. R3[1->0], R2[0->4], R1[4->0]
     59. R3[1->0], R2[0->4], R1[4->2]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->4], R1[4->8]
     62. R3[1->0], R2[0->6], R1[6->0]
     63. R3[1->0], R2[0->6], R1[6->2]
     64. R3[1->0], R2[0->6], R1[6->4]
     65. R3[1->0], R2[0->6], R1[6->8]
     66. R3[1->0], R2[0->8], R1[8->0]
     67. R3[1->0], R2[0->8], R1[8->2]
     68. R3[1->0], R2[0->8], R1[8->4]
     69. R3[1->0], R2[0->8], R1[8->6]
     70. R3[1->0], R2[0->8], R1[8->8]
     71. R3[1->2], R2[2->0], R1[0->0]
     72. R3[1->2], R2[2->0], R1[0->2]
     73. R3[1->2], R2[2->0], R1[0->4]
     74. R3[1->2], R2[2->0], R1[0->6]
     75. R3[1->2], R2[2->0], R1[0->8]
     76. R3[1->2], R2[2->4], R1[4->0]
     77. R3[1->2], R2[2->4], R1[4->2]
     78. R3[1->2], R2[2->4], R1[4->6]
     79. R3[1->2], R2[2->4], R1[4->8]
     80. R3[1->2], R2[2->6], R1[6->0]
     81. R3[1->2], R2[2->6], R1[6->2]
     82. R3[1->2], R2[2->6], R1[6->4]
     83. R3[1->2], R2[2->6], R1[6->8]
     84. R3[1->2], R2[2->8], R1[8->0]
     85. R3[1->2], R2[2->8], R1[8->2]
     86. R3[1->2], R2[2->8], R1[8->4]
     87. R3[1->2], R2[2->8], R1[8->6]
     88. R3[1->2], R2[2->8], R1[8->8]
     89. R3[2->1], R2[1->3], R1[3->1]
     90. R3[2->1], R2[1->3], R1[3->5]
     91. R3[2->1], R2[1->3], R1[3->7]
     92. R3[2->1], R2[1->5], R1[5->1]
     93. R3[2->1], R2[1->5], R1[5->3]
     94. R3[2->1], R2[1->5], R1[5->7]
     95. R3[2->1], R2[1->7], R1[7->1]
     96. R3[2->1], R2[1->7], R1[7->3]
     97. R3[2->1], R2[1->7], R1[7->5]
     98. R3[2->3], R2[3->1], R1[1->3]
     99. R3[2->3], R2[3->1], R1[1->5]
    100. R3[2->3], R2[3->1], R1[1->7]
    101. R3[2->3], R2[3->5], R1[5->1]
    102. R3[2->3], R2[3->5], R1[5->3]
    103. R3[2->3], R2[3->5], R1[5->7]
    104. R3[2->3], R2[3->7], R1[7->1]
    105. R3[2->3], R2[3->7], R1[7->3]
    106. R3[2->3], R2[3->7], R1[7->5]
    107. R3[2->5], R2[5->1], R1[1->3]
    108. R3[2->5], R2[5->1], R1[1->5]
    109. R3[2->5], R2[5->1], R1[1->7]
    110. R3[2->5], R2[5->3], R1[3->1]
    111. R3[2->5], R2[5->3], R1[3->5]
    112. R3[2->5], R2[5->3], R1[3->7]
    113. R3[2->5], R2[5->7], R1[7->1]
    114. R3[2->5], R2[5->7], R1[7->3]
    115. R3[2->5], R2[5->7], R1[7->5]
    116. R3[2->7], R2[7->1], R1[1->3]
    117. R3[2->7], R2[7->1], R1[1->5]
    118. R3[2->7], R2[7->1], R1[1->7]
    119. R3[2->7], R2[7->3], R1[3->1]
    120. R3[2->7], R2[7->3], R1[3->5]
    121. R3[2->7], R2[7->3], R1[3->7]
    122. R3[2->7], R2[7->5], R1[5->1]
    123. R3[2->7], R2[7->5], R1[5->3]
    124. R3[2->7], R2[7->5], R1[5->7]
    125. R3[2->9], R2[9->1], R1[1->3]
    126. R3[2->9], R2[9->1], R1[1->5]
    127. R3[2->9], R2[9->1], R1[1->7]
    128. R3[2->9], R2[9->3], R1[3->1]
    129. R3[2->9], R2[9->3], R1[3->5]
    130. R3[2->9], R2[9->3], R1[3->7]
    131. R3[2->9], R2[9->5], R1[5->1]
    132. R3[2->9], R2[9->5], R1[5->3]
    133. R3[2->9], R2[9->5], R1[5->7]
    134. R3[2->9], R2[9->7], R1[7->1]
    135. R3[2->9], R2[9->7], R1[7->3]
    136. R3[2->9], R2[9->7], R1[7->5]
    137. R3[3->0], R2[0->0], R1[0->0]
    138. R3[3->0], R2[0->0], R1[0->2]
    139. R3[3->0], R2[0->0], R1[0->4]
    140. R3[3->0], R2[0->0], R1[0->6]
    141. R3[3->0], R2[0->0], R1[0->8]
    142. R3[3->0], R2[0->2], R1[2->0]
    143. R3[3->0], R2[0->2], R1[2->4]
    144. R3[3->0], R2[0->2], R1[2->6]
    145. R3[3->0], R2[0->2], R1[2->8]
    146. R3[3->0], R2[0->4], R1[4->0]
    147. R3[3->0], R2[0->4], R1[4->2]
    148. R3[3->0], R2[0->4], R1[4->6]
    149. R3[3->0], R2[0->4], R1[4->8]
    150. R3[3->0], R2[0->6], R1[6->0]
    151. R3[3->0], R2[0->6], R1[6->2]
    152. R3[3->0], R2[0->6], R1[6->4]
    153. R3[3->0], R2[0->6], R1[6->8]
    154. R3[3->0], R2[0->8], R1[8->0]
    155. R3[3->0], R2[0->8], R1[8->2]
    156. R3[3->0], R2[0->8], R1[8->4]
    157. R3[3->0], R2[0->8], R1[8->6]
    158. R3[3->0], R2[0->8], R1[8->8]
    159. R3[3->2], R2[2->0], R1[0->0]
    160. R3[3->2], R2[2->0], R1[0->2]
    161. R3[3->2], R2[2->0], R1[0->4]
    162. R3[3->2], R2[2->0], R1[0->6]
    163. R3[3->2], R2[2->0], R1[0->8]
    164. R3[3->2], R2[2->4], R1[4->0]
    165. R3[3->2], R2[2->4], R1[4->2]
    166. R3[3->2], R2[2->4], R1[4->6]
    167. R3[3->2], R2[2->4], R1[4->8]
    168. R3[3->2], R2[2->6], R1[6->0]
    169. R3[3->2], R2[2->6], R1[6->2]
    170. R3[3->2], R2[2->6], R1[6->4]
    171. R3[3->2], R2[2->6], R1[6->8]
    172. R3[3->2], R2[2->8], R1[8->0]
    173. R3[3->2], R2[2->8], R1[8->2]
    174. R3[3->2], R2[2->8], R1[8->4]
    175. R3[3->2], R2[2->8], R1[8->6]
    176. R3[3->2], R2[2->8], R1[8->8]
    177. R3[3->4], R2[4->0], R1[0->0]
    178. R3[3->4], R2[4->0], R1[0->2]
    179. R3[3->4], R2[4->0], R1[0->4]
    180. R3[3->4], R2[4->0], R1[0->6]
    181. R3[3->4], R2[4->0], R1[0->8]
    182. R3[3->4], R2[4->2], R1[2->0]
    183. R3[3->4], R2[4->2], R1[2->4]
    184. R3[3->4], R2[4->2], R1[2->6]
    185. R3[3->4], R2[4->2], R1[2->8]
    186. R3[3->4], R2[4->6], R1[6->0]
    187. R3[3->4], R2[4->6], R1[6->2]
    188. R3[3->4], R2[4->6], R1[6->4]
    189. R3[3->4], R2[4->6], R1[6->8]
    190. R3[3->4], R2[4->8], R1[8->0]
    191. R3[3->4], R2[4->8], R1[8->2]
    192. R3[3->4], R2[4->8], R1[8->4]
    193. R3[3->4], R2[4->8], R1[8->6]
    194. R3[3->4], R2[4->8], R1[8->8]
    195. R3[4->3], R2[3->1], R1[1->3]
    196. R3[4->3], R2[3->1], R1[1->5]
    197. R3[4->3], R2[3->1], R1[1->7]
    198. R3[4->3], R2[3->5], R1[5->1]
    199. R3[4->3], R2[3->5], R1[5->3]
    200. R3[4->3], R2[3->5], R1[5->7]
    201. R3[4->3], R2[3->7], R1[7->1]
    202. R3[4->3], R2[3->7], R1[7->3]
    203. R3[4->3], R2[3->7], R1[7->5]
    204. R3[4->5], R2[5->1], R1[1->3]
    205. R3[4->5], R2[5->1], R1[1->5]
    206. R3[4->5], R2[5->1], R1[1->7]
    207. R3[4->5], R2[5->3], R1[3->1]
    208. R3[4->5], R2[5->3], R1[3->5]
    209. R3[4->5], R2[5->3], R1[3->7]
    210. R3[4->5], R2[5->7], R1[7->1]
    211. R3[4->5], R2[5->7], R1[7->3]
    212. R3[4->5], R2[5->7], R1[7->5]
    213. R3[4->7], R2[7->1], R1[1->3]
    214. R3[4->7], R2[7->1], R1[1->5]
    215. R3[4->7], R2[7->1], R1[1->7]
    216. R3[4->7], R2[7->3], R1[3->1]
    217. R3[4->7], R2[7->3], R1[3->5]
    218. R3[4->7], R2[7->3], R1[3->7]
    219. R3[4->7], R2[7->5], R1[5->1]
    220. R3[4->7], R2[7->5], R1[5->3]
    221. R3[4->7], R2[7->5], R1[5->7]
    222. R3[4->9], R2[9->1], R1[1->3]
    223. R3[4->9], R2[9->1], R1[1->5]
    224. R3[4->9], R2[9->1], R1[1->7]
    225. R3[4->9], R2[9->3], R1[3->1]
    226. R3[4->9], R2[9->3], R1[3->5]
    227. R3[4->9], R2[9->3], R1[3->7]
    228. R3[4->9], R2[9->5], R1[5->1]
    229. R3[4->9], R2[9->5], R1[5->3]
    230. R3[4->9], R2[9->5], R1[5->7]
    231. R3[4->9], R2[9->7], R1[7->1]
    232. R3[4->9], R2[9->7], R1[7->3]
    233. R3[4->9], R2[9->7], R1[7->5]
    234. R3[5->0], R2[0->0], R1[0->0]
    235. R3[5->0], R2[0->0], R1[0->2]
    236. R3[5->0], R2[0->0], R1[0->4]
    237. R3[5->0], R2[0->0], R1[0->6]
    238. R3[5->0], R2[0->0], R1[0->8]
    239. R3[5->0], R2[0->2], R1[2->0]
    240. R3[5->0], R2[0->2], R1[2->4]
    241. R3[5->0], R2[0->2], R1[2->6]
    242. R3[5->0], R2[0->2], R1[2->8]
    243. R3[5->0], R2[0->4], R1[4->0]
    244. R3[5->0], R2[0->4], R1[4->2]
    245. R3[5->0], R2[0->4], R1[4->6]
    246. R3[5->0], R2[0->4], R1[4->8]
    247. R3[5->0], R2[0->6], R1[6->0]
    248. R3[5->0], R2[0->6], R1[6->2]
    249. R3[5->0], R2[0->6], R1[6->4]
    250. R3[5->0], R2[0->6], R1[6->8]
    251. R3[5->0], R2[0->8], R1[8->0]
    252. R3[5->0], R2[0->8], R1[8->2]
    253. R3[5->0], R2[0->8], R1[8->4]
    254. R3[5->0], R2[0->8], R1[8->6]
    255. R3[5->0], R2[0->8], R1[8->8]
    256. R3[5->2], R2[2->0], R1[0->0]
    257. R3[5->2], R2[2->0], R1[0->2]
    258. R3[5->2], R2[2->0], R1[0->4]
    259. R3[5->2], R2[2->0], R1[0->6]
    260. R3[5->2], R2[2->0], R1[0->8]
    261. R3[5->2], R2[2->4], R1[4->0]
    262. R3[5->2], R2[2->4], R1[4->2]
    263. R3[5->2], R2[2->4], R1[4->6]
    264. R3[5->2], R2[2->4], R1[4->8]
    265. R3[5->2], R2[2->6], R1[6->0]
    266. R3[5->2], R2[2->6], R1[6->2]
    267. R3[5->2], R2[2->6], R1[6->4]
    268. R3[5->2], R2[2->6], R1[6->8]
    269. R3[5->2], R2[2->8], R1[8->0]
    270. R3[5->2], R2[2->8], R1[8->2]
    271. R3[5->2], R2[2->8], R1[8->4]
    272. R3[5->2], R2[2->8], R1[8->6]
    273. R3[5->2], R2[2->8], R1[8->8]
    274. R3[5->4], R2[4->0], R1[0->0]
    275. R3[5->4], R2[4->0], R1[0->2]
    276. R3[5->4], R2[4->0], R1[0->4]
    277. R3[5->4], R2[4->0], R1[0->6]
    278. R3[5->4], R2[4->0], R1[0->8]
    279. R3[5->4], R2[4->2], R1[2->0]
    280. R3[5->4], R2[4->2], R1[2->4]
    281. R3[5->4], R2[4->2], R1[2->6]
    282. R3[5->4], R2[4->2], R1[2->8]
    283. R3[5->4], R2[4->6], R1[6->0]
    284. R3[5->4], R2[4->6], R1[6->2]
    285. R3[5->4], R2[4->6], R1[6->4]
    286. R3[5->4], R2[4->6], R1[6->8]
    287. R3[5->4], R2[4->8], R1[8->0]
    288. R3[5->4], R2[4->8], R1[8->2]
    289. R3[5->4], R2[4->8], R1[8->4]
    290. R3[5->4], R2[4->8], R1[8->6]
    291. R3[5->4], R2[4->8], R1[8->8]
    292. R3[5->6], R2[6->0], R1[0->0]
    293. R3[5->6], R2[6->0], R1[0->2]
    294. R3[5->6], R2[6->0], R1[0->4]
    295. R3[5->6], R2[6->0], R1[0->6]
    296. R3[5->6], R2[6->0], R1[0->8]
    297. R3[5->6], R2[6->2], R1[2->0]
    298. R3[5->6], R2[6->2], R1[2->4]
    299. R3[5->6], R2[6->2], R1[2->6]
    300. R3[5->6], R2[6->2], R1[2->8]
    301. R3[5->6], R2[6->4], R1[4->0]
    302. R3[5->6], R2[6->4], R1[4->2]
    303. R3[5->6], R2[6->4], R1[4->6]
    304. R3[5->6], R2[6->4], R1[4->8]
    305. R3[5->6], R2[6->8], R1[8->0]
    306. R3[5->6], R2[6->8], R1[8->2]
    307. R3[5->6], R2[6->8], R1[8->4]
    308. R3[5->6], R2[6->8], R1[8->6]
    309. R3[5->6], R2[6->8], R1[8->8]
    310. R3[6->5], R2[5->1], R1[1->3]
    311. R3[6->5], R2[5->1], R1[1->5]
    312. R3[6->5], R2[5->1], R1[1->7]
    313. R3[6->5], R2[5->3], R1[3->1]
    314. R3[6->5], R2[5->3], R1[3->5]
    315. R3[6->5], R2[5->3], R1[3->7]
    316. R3[6->5], R2[5->7], R1[7->1]
    317. R3[6->5], R2[5->7], R1[7->3]
    318. R3[6->5], R2[5->7], R1[7->5]
    319. R3[6->7], R2[7->1], R1[1->3]
    320. R3[6->7], R2[7->1], R1[1->5]
    321. R3[6->7], R2[7->1], R1[1->7]
    322. R3[6->7], R2[7->3], R1[3->1]
    323. R3[6->7], R2[7->3], R1[3->5]
    324. R3[6->7], R2[7->3], R1[3->7]
    325. R3[6->7], R2[7->5], R1[5->1]
    326. R3[6->7], R2[7->5], R1[5->3]
    327. R3[6->7], R2[7->5], R1[5->7]
    328. R3[6->9], R2[9->1], R1[1->3]
    329. R3[6->9], R2[9->1], R1[1->5]
    330. R3[6->9], R2[9->1], R1[1->7]
    331. R3[6->9], R2[9->3], R1[3->1]
    332. R3[6->9], R2[9->3], R1[3->5]
    333. R3[6->9], R2[9->3], R1[3->7]
    334. R3[6->9], R2[9->5], R1[5->1]
    335. R3[6->9], R2[9->5], R1[5->3]
    336. R3[6->9], R2[9->5], R1[5->7]
    337. R3[6->9], R2[9->7], R1[7->1]
    338. R3[6->9], R2[9->7], R1[7->3]
    339. R3[6->9], R2[9->7], R1[7->5]
    340. R3[7->0], R2[0->0], R1[0->0]
    341. R3[7->0], R2[0->0], R1[0->2]
    342. R3[7->0], R2[0->0], R1[0->4]
    343. R3[7->0], R2[0->0], R1[0->6]
    344. R3[7->0], R2[0->0], R1[0->8]
    345. R3[7->0], R2[0->2], R1[2->0]
    346. R3[7->0], R2[0->2], R1[2->4]
    347. R3[7->0], R2[0->2], R1[2->6]
    348. R3[7->0], R2[0->2], R1[2->8]
    349. R3[7->0], R2[0->4], R1[4->0]
    350. R3[7->0], R2[0->4], R1[4->2]
    351. R3[7->0], R2[0->4], R1[4->6]
    352. R3[7->0], R2[0->4], R1[4->8]
    353. R3[7->0], R2[0->6], R1[6->0]
    354. R3[7->0], R2[0->6], R1[6->2]
    355. R3[7->0], R2[0->6], R1[6->4]
    356. R3[7->0], R2[0->6], R1[6->8]
    357. R3[7->0], R2[0->8], R1[8->0]
    358. R3[7->0], R2[0->8], R1[8->2]
    359. R3[7->0], R2[0->8], R1[8->4]
    360. R3[7->0], R2[0->8], R1[8->6]
    361. R3[7->0], R2[0->8], R1[8->8]
    362. R3[7->2], R2[2->0], R1[0->0]
    363. R3[7->2], R2[2->0], R1[0->2]
    364. R3[7->2], R2[2->0], R1[0->4]
    365. R3[7->2], R2[2->0], R1[0->6]
    366. R3[7->2], R2[2->0], R1[0->8]
    367. R3[7->2], R2[2->4], R1[4->0]
    368. R3[7->2], R2[2->4], R1[4->2]
    369. R3[7->2], R2[2->4], R1[4->6]
    370. R3[7->2], R2[2->4], R1[4->8]
    371. R3[7->2], R2[2->6], R1[6->0]
    372. R3[7->2], R2[2->6], R1[6->2]
    373. R3[7->2], R2[2->6], R1[6->4]
    374. R3[7->2], R2[2->6], R1[6->8]
    375. R3[7->2], R2[2->8], R1[8->0]
    376. R3[7->2], R2[2->8], R1[8->2]
    377. R3[7->2], R2[2->8], R1[8->4]
    378. R3[7->2], R2[2->8], R1[8->6]
    379. R3[7->2], R2[2->8], R1[8->8]
    380. R3[7->4], R2[4->0], R1[0->0]
    381. R3[7->4], R2[4->0], R1[0->2]
    382. R3[7->4], R2[4->0], R1[0->4]
    383. R3[7->4], R2[4->0], R1[0->6]
    384. R3[7->4], R2[4->0], R1[0->8]
    385. R3[7->4], R2[4->2], R1[2->0]
    386. R3[7->4], R2[4->2], R1[2->4]
    387. R3[7->4], R2[4->2], R1[2->6]
    388. R3[7->4], R2[4->2], R1[2->8]
    389. R3[7->4], R2[4->6], R1[6->0]
    390. R3[7->4], R2[4->6], R1[6->2]
    391. R3[7->4], R2[4->6], R1[6->4]
    392. R3[7->4], R2[4->6], R1[6->8]
    393. R3[7->4], R2[4->8], R1[8->0]
    394. R3[7->4], R2[4->8], R1[8->2]
    395. R3[7->4], R2[4->8], R1[8->4]
    396. R3[7->4], R2[4->8], R1[8->6]
    397. R3[7->4], R2[4->8], R1[8->8]
    398. R3[7->6], R2[6->0], R1[0->0]
    399. R3[7->6], R2[6->0], R1[0->2]
    400. R3[7->6], R2[6->0], R1[0->4]
    401. R3[7->6], R2[6->0], R1[0->6]
    402. R3[7->6], R2[6->0], R1[0->8]
    403. R3[7->6], R2[6->2], R1[2->0]
    404. R3[7->6], R2[6->2], R1[2->4]
    405. R3[7->6], R2[6->2], R1[2->6]
    406. R3[7->6], R2[6->2], R1[2->8]
    407. R3[7->6], R2[6->4], R1[4->0]
    408. R3[7->6], R2[6->4], R1[4->2]
    409. R3[7->6], R2[6->4], R1[4->6]
    410. R3[7->6], R2[6->4], R1[4->8]
    411. R3[7->6], R2[6->8], R1[8->0]
    412. R3[7->6], R2[6->8], R1[8->2]
    413. R3[7->6], R2[6->8], R1[8->4]
    414. R3[7->6], R2[6->8], R1[8->6]
    415. R3[7->6], R2[6->8], R1[8->8]
    416. R3[7->8], R2[8->0], R1[0->0]
    417. R3[7->8], R2[8->0], R1[0->2]
    418. R3[7->8], R2[8->0], R1[0->4]
    419. R3[7->8], R2[8->0], R1[0->6]
    420. R3[7->8], R2[8->0], R1[0->8]
    421. R3[7->8], R2[8->2], R1[2->0]
    422. R3[7->8], R2[8->2], R1[2->4]
    423. R3[7->8], R2[8->2], R1[2->6]
    424. R3[7->8], R2[8->2], R1[2->8]
    425. R3[7->8], R2[8->4], R1[4->0]
    426. R3[7->8], R2[8->4], R1[4->2]
    427. R3[7->8], R2[8->4], R1[4->6]
    428. R3[7->8], R2[8->4], R1[4->8]
    429. R3[7->8], R2[8->6], R1[6->0]
    430. R3[7->8], R2[8->6], R1[6->2]
    431. R3[7->8], R2[8->6], R1[6->4]
    432. R3[7->8], R2[8->6], R1[6->8]
    433. R3[8->7], R2[7->1], R1[1->3]
    434. R3[8->7], R2[7->1], R1[1->5]
    435. R3[8->7], R2[7->1], R1[1->7]
    436. R3[8->7], R2[7->3], R1[3->1]
    437. R3[8->7], R2[7->3], R1[3->5]
    438. R3[8->7], R2[7->3], R1[3->7]
    439. R3[8->7], R2[7->5], R1[5->1]
    440. R3[8->7], R2[7->5], R1[5->3]
    441. R3[8->7], R2[7->5], R1[5->7]
    442. R3[8->9], R2[9->1], R1[1->3]
    443. R3[8->9], R2[9->1], R1[1->5]
    444. R3[8->9], R2[9->1], R1[1->7]
    445. R3[8->9], R2[9->3], R1[3->1]
    446. R3[8->9], R2[9->3], R1[3->5]
    447. R3[8->9], R2[9->3], R1[3->7]
    448. R3[8->9], R2[9->5], R1[5->1]
    449. R3[8->9], R2[9->5], R1[5->3]
    450. R3[8->9], R2[9->5], R1[5->7]
    451. R3[8->9], R2[9->7], R1[7->1]
    452. R3[8->9], R2[9->7], R1[7->3]
    453. R3[8->9], R2[9->7], R1[7->5]
    454. R3[9->0], R2[0->0], R1[0->0]
    455. R3[9->0], R2[0->0], R1[0->2]
    456. R3[9->0], R2[0->0], R1[0->4]
    457. R3[9->0], R2[0->0], R1[0->6]
    458. R3[9->0], R2[0->0], R1[0->8]
    459. R3[9->0], R2[0->2], R1[2->0]
    460. R3[9->0], R2[0->2], R1[2->4]
    461. R3[9->0], R2[0->2], R1[2->6]
    462. R3[9->0], R2[0->2], R1[2->8]
    463. R3[9->0], R2[0->4], R1[4->0]
    464. R3[9->0], R2[0->4], R1[4->2]
    465. R3[9->0], R2[0->4], R1[4->6]
    466. R3[9->0], R2[0->4], R1[4->8]
    467. R3[9->0], R2[0->6], R1[6->0]
    468. R3[9->0], R2[0->6], R1[6->2]
    469. R3[9->0], R2[0->6], R1[6->4]
    470. R3[9->0], R2[0->6], R1[6->8]
    471. R3[9->0], R2[0->8], R1[8->0]
    472. R3[9->0], R2[0->8], R1[8->2]
    473. R3[9->0], R2[0->8], R1[8->4]
    474. R3[9->0], R2[0->8], R1[8->6]
    475. R3[9->0], R2[0->8], R1[8->8]
    476. R3[9->2], R2[2->0], R1[0->0]
    477. R3[9->2], R2[2->0], R1[0->2]
    478. R3[9->2], R2[2->0], R1[0->4]
    479. R3[9->2], R2[2->0], R1[0->6]
    480. R3[9->2], R2[2->0], R1[0->8]
    481. R3[9->2], R2[2->4], R1[4->0]
    482. R3[9->2], R2[2->4], R1[4->2]
    483. R3[9->2], R2[2->4], R1[4->6]
    484. R3[9->2], R2[2->4], R1[4->8]
    485. R3[9->2], R2[2->6], R1[6->0]
    486. R3[9->2], R2[2->6], R1[6->2]
    487. R3[9->2], R2[2->6], R1[6->4]
    488. R3[9->2], R2[2->6], R1[6->8]
    489. R3[9->2], R2[2->8], R1[8->0]
    490. R3[9->2], R2[2->8], R1[8->2]
    491. R3[9->2], R2[2->8], R1[8->4]
    492. R3[9->2], R2[2->8], R1[8->6]
    493. R3[9->2], R2[2->8], R1[8->8]
    494. R3[9->4], R2[4->0], R1[0->0]
    495. R3[9->4], R2[4->0], R1[0->2]
    496. R3[9->4], R2[4->0], R1[0->4]
    497. R3[9->4], R2[4->0], R1[0->6]
    498. R3[9->4], R2[4->0], R1[0->8]
    499. R3[9->4], R2[4->2], R1[2->0]
    500. R3[9->4], R2[4->2], R1[2->4]
    501. R3[9->4], R2[4->2], R1[2->6]
    502. R3[9->4], R2[4->2], R1[2->8]
    503. R3[9->4], R2[4->6], R1[6->0]
    504. R3[9->4], R2[4->6], R1[6->2]
    505. R3[9->4], R2[4->6], R1[6->4]
    506. R3[9->4], R2[4->6], R1[6->8]
    507. R3[9->4], R2[4->8], R1[8->0]
