INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->3], R2[3->1], R1[1->0]
     13. R3[0->3], R2[3->1], R1[1->2]
     14. R3[0->3], R2[3->5], R1[5->0]
     15. R3[0->3], R2[3->5], R1[5->2]
     16. R3[0->3], R2[3->5], R1[5->4]
     17. R3[0->3], R2[3->5], R1[5->6]
     18. R3[0->3], R2[3->7], R1[7->0]
     19. R3[0->3], R2[3->7], R1[7->2]
     20. R3[0->3], R2[3->7], R1[7->4]
     21. R3[0->3], R2[3->7], R1[7->6]
     22. R3[0->5], R2[5->1], R1[1->0]
     23. R3[0->5], R2[5->1], R1[1->2]
     24. R3[0->5], R2[5->3], R1[3->0]
     25. R3[0->5], R2[5->3], R1[3->2]
     26. R3[0->5], R2[5->3], R1[3->4]
     27. R3[0->5], R2[5->7], R1[7->0]
     28. R3[0->5], R2[5->7], R1[7->2]
     29. R3[0->5], R2[5->7], R1[7->4]
     30. R3[0->5], R2[5->7], R1[7->6]
     31. R3[0->7], R2[7->1], R1[1->0]
     32. R3[0->7], R2[7->1], R1[1->2]
     33. R3[0->7], R2[7->3], R1[3->0]
     34. R3[0->7], R2[7->3], R1[3->2]
     35. R3[0->7], R2[7->3], R1[3->4]
     36. R3[0->7], R2[7->5], R1[5->0]
     37. R3[0->7], R2[7->5], R1[5->2]
     38. R3[0->7], R2[7->5], R1[5->4]
     39. R3[0->7], R2[7->5], R1[5->6]
     40. R3[0->9], R2[9->1], R1[1->0]
     41. R3[0->9], R2[9->1], R1[1->2]
     42. R3[0->9], R2[9->3], R1[3->0]
     43. R3[0->9], R2[9->3], R1[3->2]
     44. R3[0->9], R2[9->3], R1[3->4]
     45. R3[0->9], R2[9->5], R1[5->0]
     46. R3[0->9], R2[9->5], R1[5->2]
     47. R3[0->9], R2[9->5], R1[5->4]
     48. R3[0->9], R2[9->5], R1[5->6]
     49. R3[0->9], R2[9->7], R1[7->0]
     50. R3[0->9], R2[9->7], R1[7->2]
     51. R3[0->9], R2[9->7], R1[7->4]
     52. R3[0->9], R2[9->7], R1[7->6]
     53. R3[1->0], R2[0->0], R1[0->1]
     54. R3[1->0], R2[0->0], R1[0->3]
     55. R3[1->0], R2[0->0], R1[0->5]
     56. R3[1->0], R2[0->0], R1[0->7]
     57. R3[1->0], R2[0->2], R1[2->1]
     58. R3[1->0], R2[0->2], R1[2->3]
     59. R3[1->0], R2[0->2], R1[2->5]
     60. R3[1->0], R2[0->2], R1[2->7]
     61. R3[1->0], R2[0->4], R1[4->3]
     62. R3[1->0], R2[0->4], R1[4->5]
     63. R3[1->0], R2[0->4], R1[4->7]
     64. R3[1->0], R2[0->6], R1[6->5]
     65. R3[1->0], R2[0->6], R1[6->7]
     66. R3[1->2], R2[2->0], R1[0->1]
     67. R3[1->2], R2[2->0], R1[0->3]
     68. R3[1->2], R2[2->0], R1[0->5]
     69. R3[1->2], R2[2->0], R1[0->7]
     70. R3[1->2], R2[2->4], R1[4->3]
     71. R3[1->2], R2[2->4], R1[4->5]
     72. R3[1->2], R2[2->4], R1[4->7]
     73. R3[1->2], R2[2->6], R1[6->5]
     74. R3[1->2], R2[2->6], R1[6->7]
     75. R3[1->4], R2[4->0], R1[0->1]
     76. R3[1->4], R2[4->0], R1[0->3]
     77. R3[1->4], R2[4->0], R1[0->5]
     78. R3[1->4], R2[4->0], R1[0->7]
     79. R3[1->4], R2[4->2], R1[2->1]
     80. R3[1->4], R2[4->2], R1[2->3]
     81. R3[1->4], R2[4->2], R1[2->5]
     82. R3[1->4], R2[4->2], R1[2->7]
     83. R3[1->4], R2[4->6], R1[6->5]
     84. R3[1->4], R2[4->6], R1[6->7]
     85. R3[1->6], R2[6->0], R1[0->1]
     86. R3[1->6], R2[6->0], R1[0->3]
     87. R3[1->6], R2[6->0], R1[0->5]
     88. R3[1->6], R2[6->0], R1[0->7]
     89. R3[1->6], R2[6->2], R1[2->1]
     90. R3[1->6], R2[6->2], R1[2->3]
     91. R3[1->6], R2[6->2], R1[2->5]
     92. R3[1->6], R2[6->2], R1[2->7]
     93. R3[1->6], R2[6->4], R1[4->3]
     94. R3[1->6], R2[6->4], R1[4->5]
     95. R3[1->6], R2[6->4], R1[4->7]
     96. R3[1->8], R2[8->0], R1[0->1]
     97. R3[1->8], R2[8->0], R1[0->3]
     98. R3[1->8], R2[8->0], R1[0->5]
     99. R3[1->8], R2[8->0], R1[0->7]
    100. R3[1->8], R2[8->2], R1[2->1]
    101. R3[1->8], R2[8->2], R1[2->3]
    102. R3[1->8], R2[8->2], R1[2->5]
    103. R3[1->8], R2[8->2], R1[2->7]
    104. R3[1->8], R2[8->4], R1[4->3]
    105. R3[1->8], R2[8->4], R1[4->5]
    106. R3[1->8], R2[8->4], R1[4->7]
    107. R3[1->8], R2[8->6], R1[6->5]
    108. R3[1->8], R2[8->6], R1[6->7]
    109. R3[2->1], R2[1->3], R1[3->0]
    110. R3[2->1], R2[1->3], R1[3->2]
    111. R3[2->1], R2[1->3], R1[3->4]
    112. R3[2->1], R2[1->5], R1[5->0]
    113. R3[2->1], R2[1->5], R1[5->2]
    114. R3[2->1], R2[1->5], R1[5->4]
    115. R3[2->1], R2[1->5], R1[5->6]
    116. R3[2->1], R2[1->7], R1[7->0]
    117. R3[2->1], R2[1->7], R1[7->2]
    118. R3[2->1], R2[1->7], R1[7->4]
    119. R3[2->1], R2[1->7], R1[7->6]
    120. R3[2->3], R2[3->1], R1[1->0]
    121. R3[2->3], R2[3->1], R1[1->2]
    122. R3[2->3], R2[3->5], R1[5->0]
    123. R3[2->3], R2[3->5], R1[5->2]
    124. R3[2->3], R2[3->5], R1[5->4]
    125. R3[2->3], R2[3->5], R1[5->6]
    126. R3[2->3], R2[3->7], R1[7->0]
    127. R3[2->3], R2[3->7], R1[7->2]
    128. R3[2->3], R2[3->7], R1[7->4]
    129. R3[2->3], R2[3->7], R1[7->6]
    130. R3[2->5], R2[5->1], R1[1->0]
    131. R3[2->5], R2[5->1], R1[1->2]
    132. R3[2->5], R2[5->3], R1[3->0]
    133. R3[2->5], R2[5->3], R1[3->2]
    134. R3[2->5], R2[5->3], R1[3->4]
    135. R3[2->5], R2[5->7], R1[7->0]
    136. R3[2->5], R2[5->7], R1[7->2]
    137. R3[2->5], R2[5->7], R1[7->4]
    138. R3[2->5], R2[5->7], R1[7->6]
    139. R3[2->7], R2[7->1], R1[1->0]
    140. R3[2->7], R2[7->1], R1[1->2]
    141. R3[2->7], R2[7->3], R1[3->0]
    142. R3[2->7], R2[7->3], R1[3->2]
    143. R3[2->7], R2[7->3], R1[3->4]
    144. R3[2->7], R2[7->5], R1[5->0]
    145. R3[2->7], R2[7->5], R1[5->2]
    146. R3[2->7], R2[7->5], R1[5->4]
    147. R3[2->7], R2[7->5], R1[5->6]
    148. R3[2->9], R2[9->1], R1[1->0]
    149. R3[2->9], R2[9->1], R1[1->2]
    150. R3[2->9], R2[9->3], R1[3->0]
    151. R3[2->9], R2[9->3], R1[3->2]
    152. R3[2->9], R2[9->3], R1[3->4]
    153. R3[2->9], R2[9->5], R1[5->0]
    154. R3[2->9], R2[9->5], R1[5->2]
    155. R3[2->9], R2[9->5], R1[5->4]
    156. R3[2->9], R2[9->5], R1[5->6]
    157. R3[2->9], R2[9->7], R1[7->0]
    158. R3[2->9], R2[9->7], R1[7->2]
    159. R3[2->9], R2[9->7], R1[7->4]
    160. R3[2->9], R2[9->7], R1[7->6]
    161. R3[3->0], R2[0->0], R1[0->1]
    162. R3[3->0], R2[0->0], R1[0->3]
    163. R3[3->0], R2[0->0], R1[0->5]
    164. R3[3->0], R2[0->0], R1[0->7]
    165. R3[3->0], R2[0->2], R1[2->1]
    166. R3[3->0], R2[0->2], R1[2->3]
    167. R3[3->0], R2[0->2], R1[2->5]
    168. R3[3->0], R2[0->2], R1[2->7]
    169. R3[3->0], R2[0->4], R1[4->3]
    170. R3[3->0], R2[0->4], R1[4->5]
    171. R3[3->0], R2[0->4], R1[4->7]
    172. R3[3->0], R2[0->6], R1[6->5]
    173. R3[3->0], R2[0->6], R1[6->7]
    174. R3[3->2], R2[2->0], R1[0->1]
    175. R3[3->2], R2[2->0], R1[0->3]
    176. R3[3->2], R2[2->0], R1[0->5]
    177. R3[3->2], R2[2->0], R1[0->7]
    178. R3[3->2], R2[2->4], R1[4->3]
    179. R3[3->2], R2[2->4], R1[4->5]
    180. R3[3->2], R2[2->4], R1[4->7]
    181. R3[3->2], R2[2->6], R1[6->5]
    182. R3[3->2], R2[2->6], R1[6->7]
    183. R3[3->4], R2[4->0], R1[0->1]
    184. R3[3->4], R2[4->0], R1[0->3]
    185. R3[3->4], R2[4->0], R1[0->5]
    186. R3[3->4], R2[4->0], R1[0->7]
    187. R3[3->4], R2[4->2], R1[2->1]
    188. R3[3->4], R2[4->2], R1[2->3]
    189. R3[3->4], R2[4->2], R1[2->5]
    190. R3[3->4], R2[4->2], R1[2->7]
    191. R3[3->4], R2[4->6], R1[6->5]
    192. R3[3->4], R2[4->6], R1[6->7]
    193. R3[3->6], R2[6->0], R1[0->1]
    194. R3[3->6], R2[6->0], R1[0->3]
    195. R3[3->6], R2[6->0], R1[0->5]
    196. R3[3->6], R2[6->0], R1[0->7]
    197. R3[3->6], R2[6->2], R1[2->1]
    198. R3[3->6], R2[6->2], R1[2->3]
    199. R3[3->6], R2[6->2], R1[2->5]
    200. R3[3->6], R2[6->2], R1[2->7]
    201. R3[3->6], R2[6->4], R1[4->3]
    202. R3[3->6], R2[6->4], R1[4->5]
    203. R3[3->6], R2[6->4], R1[4->7]
    204. R3[3->8], R2[8->0], R1[0->1]
    205. R3[3->8], R2[8->0], R1[0->3]
    206. R3[3->8], R2[8->0], R1[0->5]
    207. R3[3->8], R2[8->0], R1[0->7]
    208. R3[3->8], R2[8->2], R1[2->1]
    209. R3[3->8], R2[8->2], R1[2->3]
    210. R3[3->8], R2[8->2], R1[2->5]
    211. R3[3->8], R2[8->2], R1[2->7]
    212. R3[3->8], R2[8->4], R1[4->3]
    213. R3[3->8], R2[8->4], R1[4->5]
    214. R3[3->8], R2[8->4], R1[4->7]
    215. R3[3->8], R2[8->6], R1[6->5]
    216. R3[3->8], R2[8->6], R1[6->7]
    217. R3[4->1], R2[1->3], R1[3->0]
    218. R3[4->1], R2[1->3], R1[3->2]
    219. R3[4->1], R2[1->3], R1[3->4]
    220. R3[4->1], R2[1->5], R1[5->0]
    221. R3[4->1], R2[1->5], R1[5->2]
    222. R3[4->1], R2[1->5], R1[5->4]
    223. R3[4->1], R2[1->5], R1[5->6]
    224. R3[4->1], R2[1->7], R1[7->0]
    225. R3[4->1], R2[1->7], R1[7->2]
    226. R3[4->1], R2[1->7], R1[7->4]
    227. R3[4->1], R2[1->7], R1[7->6]
    228. R3[4->3], R2[3->1], R1[1->0]
    229. R3[4->3], R2[3->1], R1[1->2]
    230. R3[4->3], R2[3->5], R1[5->0]
    231. R3[4->3], R2[3->5], R1[5->2]
    232. R3[4->3], R2[3->5], R1[5->4]
    233. R3[4->3], R2[3->5], R1[5->6]
    234. R3[4->3], R2[3->7], R1[7->0]
    235. R3[4->3], R2[3->7], R1[7->2]
    236. R3[4->3], R2[3->7], R1[7->4]
    237. R3[4->3], R2[3->7], R1[7->6]
    238. R3[4->5], R2[5->1], R1[1->0]
    239. R3[4->5], R2[5->1], R1[1->2]
    240. R3[4->5], R2[5->3], R1[3->0]
    241. R3[4->5], R2[5->3], R1[3->2]
    242. R3[4->5], R2[5->3], R1[3->4]
    243. R3[4->5], R2[5->7], R1[7->0]
    244. R3[4->5], R2[5->7], R1[7->2]
    245. R3[4->5], R2[5->7], R1[7->4]
    246. R3[4->5], R2[5->7], R1[7->6]
    247. R3[4->7], R2[7->1], R1[1->0]
    248. R3[4->7], R2[7->1], R1[1->2]
    249. R3[4->7], R2[7->3], R1[3->0]
    250. R3[4->7], R2[7->3], R1[3->2]
    251. R3[4->7], R2[7->3], R1[3->4]
    252. R3[4->7], R2[7->5], R1[5->0]
    253. R3[4->7], R2[7->5], R1[5->2]
    254. R3[4->7], R2[7->5], R1[5->4]
    255. R3[4->7], R2[7->5], R1[5->6]
    256. R3[4->9], R2[9->1], R1[1->0]
    257. R3[4->9], R2[9->1], R1[1->2]
    258. R3[4->9], R2[9->3], R1[3->0]
    259. R3[4->9], R2[9->3], R1[3->2]
    260. R3[4->9], R2[9->3], R1[3->4]
    261. R3[4->9], R2[9->5], R1[5->0]
    262. R3[4->9], R2[9->5], R1[5->2]
    263. R3[4->9], R2[9->5], R1[5->4]
    264. R3[4->9], R2[9->5], R1[5->6]
    265. R3[4->9], R2[9->7], R1[7->0]
    266. R3[4->9], R2[9->7], R1[7->2]
    267. R3[4->9], R2[9->7], R1[7->4]
    268. R3[4->9], R2[9->7], R1[7->6]
    269. R3[5->0], R2[0->0], R1[0->1]
    270. R3[5->0], R2[0->0], R1[0->3]
    271. R3[5->0], R2[0->0], R1[0->5]
    272. R3[5->0], R2[0->0], R1[0->7]
    273. R3[5->0], R2[0->2], R1[2->1]
    274. R3[5->0], R2[0->2], R1[2->3]
    275. R3[5->0], R2[0->2], R1[2->5]
    276. R3[5->0], R2[0->2], R1[2->7]
    277. R3[5->0], R2[0->4], R1[4->3]
    278. R3[5->0], R2[0->4], R1[4->5]
    279. R3[5->0], R2[0->4], R1[4->7]
    280. R3[5->0], R2[0->6], R1[6->5]
    281. R3[5->0], R2[0->6], R1[6->7]
    282. R3[5->2], R2[2->0], R1[0->1]
    283. R3[5->2], R2[2->0], R1[0->3]
    284. R3[5->2], R2[2->0], R1[0->5]
    285. R3[5->2], R2[2->0], R1[0->7]
    286. R3[5->2], R2[2->4], R1[4->3]
    287. R3[5->2], R2[2->4], R1[4->5]
    288. R3[5->2], R2[2->4], R1[4->7]
    289. R3[5->2], R2[2->6], R1[6->5]
    290. R3[5->2], R2[2->6], R1[6->7]
    291. R3[5->4], R2[4->0], R1[0->1]
    292. R3[5->4], R2[4->0], R1[0->3]
    293. R3[5->4], R2[4->0], R1[0->5]
    294. R3[5->4], R2[4->0], R1[0->7]
    295. R3[5->4], R2[4->2], R1[2->1]
    296. R3[5->4], R2[4->2], R1[2->3]
    297. R3[5->4], R2[4->2], R1[2->5]
    298. R3[5->4], R2[4->2], R1[2->7]
    299. R3[5->4], R2[4->6], R1[6->5]
    300. R3[5->4], R2[4->6], R1[6->7]
    301. R3[5->6], R2[6->0], R1[0->1]
    302. R3[5->6], R2[6->0], R1[0->3]
    303. R3[5->6], R2[6->0], R1[0->5]
    304. R3[5->6], R2[6->0], R1[0->7]
    305. R3[5->6], R2[6->2], R1[2->1]
    306. R3[5->6], R2[6->2], R1[2->3]
    307. R3[5->6], R2[6->2], R1[2->5]
    308. R3[5->6], R2[6->2], R1[2->7]
    309. R3[5->6], R2[6->4], R1[4->3]
    310. R3[5->6], R2[6->4], R1[4->5]
    311. R3[5->6], R2[6->4], R1[4->7]
    312. R3[5->8], R2[8->0], R1[0->1]
    313. R3[5->8], R2[8->0], R1[0->3]
    314. R3[5->8], R2[8->0], R1[0->5]
    315. R3[5->8], R2[8->0], R1[0->7]
    316. R3[5->8], R2[8->2], R1[2->1]
    317. R3[5->8], R2[8->2], R1[2->3]
    318. R3[5->8], R2[8->2], R1[2->5]
    319. R3[5->8], R2[8->2], R1[2->7]
    320. R3[5->8], R2[8->4], R1[4->3]
    321. R3[5->8], R2[8->4], R1[4->5]
    322. R3[5->8], R2[8->4], R1[4->7]
    323. R3[5->8], R2[8->6], R1[6->5]
    324. R3[5->8], R2[8->6], R1[6->7]
    325. R3[6->1], R2[1->3], R1[3->0]
    326. R3[6->1], R2[1->3], R1[3->2]
    327. R3[6->1], R2[1->3], R1[3->4]
    328. R3[6->1], R2[1->5], R1[5->0]
    329. R3[6->1], R2[1->5], R1[5->2]
    330. R3[6->1], R2[1->5], R1[5->4]
    331. R3[6->1], R2[1->5], R1[5->6]
    332. R3[6->1], R2[1->7], R1[7->0]
    333. R3[6->1], R2[1->7], R1[7->2]
    334. R3[6->1], R2[1->7], R1[7->4]
    335. R3[6->1], R2[1->7], R1[7->6]
    336. R3[6->3], R2[3->1], R1[1->0]
    337. R3[6->3], R2[3->1], R1[1->2]
    338. R3[6->3], R2[3->5], R1[5->0]
    339. R3[6->3], R2[3->5], R1[5->2]
    340. R3[6->3], R2[3->5], R1[5->4]
    341. R3[6->3], R2[3->5], R1[5->6]
    342. R3[6->3], R2[3->7], R1[7->0]
    343. R3[6->3], R2[3->7], R1[7->2]
    344. R3[6->3], R2[3->7], R1[7->4]
    345. R3[6->3], R2[3->7], R1[7->6]
    346. R3[6->5], R2[5->1], R1[1->0]
    347. R3[6->5], R2[5->1], R1[1->2]
    348. R3[6->5], R2[5->3], R1[3->0]
    349. R3[6->5], R2[5->3], R1[3->2]
    350. R3[6->5], R2[5->3], R1[3->4]
    351. R3[6->5], R2[5->7], R1[7->0]
    352. R3[6->5], R2[5->7], R1[7->2]
    353. R3[6->5], R2[5->7], R1[7->4]
    354. R3[6->5], R2[5->7], R1[7->6]
    355. R3[6->7], R2[7->1], R1[1->0]
    356. R3[6->7], R2[7->1], R1[1->2]
    357. R3[6->7], R2[7->3], R1[3->0]
    358. R3[6->7], R2[7->3], R1[3->2]
    359. R3[6->7], R2[7->3], R1[3->4]
    360. R3[6->7], R2[7->5], R1[5->0]
    361. R3[6->7], R2[7->5], R1[5->2]
    362. R3[6->7], R2[7->5], R1[5->4]
    363. R3[6->7], R2[7->5], R1[5->6]
    364. R3[6->9], R2[9->1], R1[1->0]
    365. R3[6->9], R2[9->1], R1[1->2]
    366. R3[6->9], R2[9->3], R1[3->0]
    367. R3[6->9], R2[9->3], R1[3->2]
    368. R3[6->9], R2[9->3], R1[3->4]
    369. R3[6->9], R2[9->5], R1[5->0]
    370. R3[6->9], R2[9->5], R1[5->2]
    371. R3[6->9], R2[9->5], R1[5->4]
    372. R3[6->9], R2[9->5], R1[5->6]
    373. R3[6->9], R2[9->7], R1[7->0]
    374. R3[6->9], R2[9->7], R1[7->2]
    375. R3[6->9], R2[9->7], R1[7->4]
    376. R3[6->9], R2[9->7], R1[7->6]
    377. R3[7->0], R2[0->0], R1[0->1]
    378. R3[7->0], R2[0->0], R1[0->3]
    379. R3[7->0], R2[0->0], R1[0->5]
    380. R3[7->0], R2[0->0], R1[0->7]
    381. R3[7->0], R2[0->2], R1[2->1]
    382. R3[7->0], R2[0->2], R1[2->3]
    383. R3[7->0], R2[0->2], R1[2->5]
    384. R3[7->0], R2[0->2], R1[2->7]
    385. R3[7->0], R2[0->4], R1[4->3]
    386. R3[7->0], R2[0->4], R1[4->5]
    387. R3[7->0], R2[0->4], R1[4->7]
    388. R3[7->0], R2[0->6], R1[6->5]
    389. R3[7->0], R2[0->6], R1[6->7]
    390. R3[7->2], R2[2->0], R1[0->1]
    391. R3[7->2], R2[2->0], R1[0->3]
    392. R3[7->2], R2[2->0], R1[0->5]
    393. R3[7->2], R2[2->0], R1[0->7]
    394. R3[7->2], R2[2->4], R1[4->3]
    395. R3[7->2], R2[2->4], R1[4->5]
    396. R3[7->2], R2[2->4], R1[4->7]
    397. R3[7->2], R2[2->6], R1[6->5]
    398. R3[7->2], R2[2->6], R1[6->7]
    399. R3[7->4], R2[4->0], R1[0->1]
    400. R3[7->4], R2[4->0], R1[0->3]
    401. R3[7->4], R2[4->0], R1[0->5]
    402. R3[7->4], R2[4->0], R1[0->7]
    403. R3[7->4], R2[4->2], R1[2->1]
    404. R3[7->4], R2[4->2], R1[2->3]
    405. R3[7->4], R2[4->2], R1[2->5]
    406. R3[7->4], R2[4->2], R1[2->7]
    407. R3[7->4], R2[4->6], R1[6->5]
    408. R3[7->4], R2[4->6], R1[6->7]
    409. R3[7->6], R2[6->0], R1[0->1]
    410. R3[7->6], R2[6->0], R1[0->3]
    411. R3[7->6], R2[6->0], R1[0->5]
    412. R3[7->6], R2[6->0], R1[0->7]
    413. R3[7->6], R2[6->2], R1[2->1]
    414. R3[7->6], R2[6->2], R1[2->3]
    415. R3[7->6], R2[6->2], R1[2->5]
    416. R3[7->6], R2[6->2], R1[2->7]
    417. R3[7->6], R2[6->4], R1[4->3]
    418. R3[7->6], R2[6->4], R1[4->5]
    419. R3[7->6], R2[6->4], R1[4->7]
    420. R3[7->8], R2[8->0], R1[0->1]
    421. R3[7->8], R2[8->0], R1[0->3]
    422. R3[7->8], R2[8->0], R1[0->5]
    423. R3[7->8], R2[8->0], R1[0->7]
    424. R3[7->8], R2[8->2], R1[2->1]
    425. R3[7->8], R2[8->2], R1[2->3]
    426. R3[7->8], R2[8->2], R1[2->5]
    427. R3[7->8], R2[8->2], R1[2->7]
    428. R3[7->8], R2[8->4], R1[4->3]
    429. R3[7->8], R2[8->4], R1[4->5]
    430. R3[7->8], R2[8->4], R1[4->7]
    431. R3[7->8], R2[8->6], R1[6->5]
    432. R3[7->8], R2[8->6], R1[6->7]
    433. R3[8->1], R2[1->3], R1[3->0]
    434. R3[8->1], R2[1->3], R1[3->2]
    435. R3[8->1], R2[1->3], R1[3->4]
    436. R3[8->1], R2[1->5], R1[5->0]
    437. R3[8->1], R2[1->5], R1[5->2]
    438. R3[8->1], R2[1->5], R1[5->4]
    439. R3[8->1], R2[1->5], R1[5->6]
    440. R3[8->1], R2[1->7], R1[7->0]
    441. R3[8->1], R2[1->7], R1[7->2]
    442. R3[8->1], R2[1->7], R1[7->4]
    443. R3[8->1], R2[1->7], R1[7->6]
    444. R3[8->3], R2[3->1], R1[1->0]
    445. R3[8->3], R2[3->1], R1[1->2]
    446. R3[8->3], R2[3->5], R1[5->0]
    447. R3[8->3], R2[3->5], R1[5->2]
    448. R3[8->3], R2[3->5], R1[5->4]
    449. R3[8->3], R2[3->5], R1[5->6]
    450. R3[8->3], R2[3->7], R1[7->0]
    451. R3[8->3], R2[3->7], R1[7->2]
    452. R3[8->3], R2[3->7], R1[7->4]
    453. R3[8->3], R2[3->7], R1[7->6]
    454. R3[8->5], R2[5->1], R1[1->0]
    455. R3[8->5], R2[5->1], R1[1->2]
    456. R3[8->5], R2[5->3], R1[3->0]
    457. R3[8->5], R2[5->3], R1[3->2]
    458. R3[8->5], R2[5->3], R1[3->4]
    459. R3[8->5], R2[5->7], R1[7->0]
    460. R3[8->5], R2[5->7], R1[7->2]
    461. R3[8->5], R2[5->7], R1[7->4]
    462. R3[8->5], R2[5->7], R1[7->6]
    463. R3[8->7], R2[7->1], R1[1->0]
    464. R3[8->7], R2[7->1], R1[1->2]
    465. R3[8->7], R2[7->3], R1[3->0]
    466. R3[8->7], R2[7->3], R1[3->2]
    467. R3[8->7], R2[7->3], R1[3->4]
    468. R3[8->7], R2[7->5], R1[5->0]
    469. R3[8->7], R2[7->5], R1[5->2]
    470. R3[8->7], R2[7->5], R1[5->4]
    471. R3[8->7], R2[7->5], R1[5->6]
    472. R3[8->9], R2[9->1], R1[1->0]
    473. R3[8->9], R2[9->1], R1[1->2]
    474. R3[8->9], R2[9->3], R1[3->0]
    475. R3[8->9], R2[9->3], R1[3->2]
    476. R3[8->9], R2[9->3], R1[3->4]
    477. R3[8->9], R2[9->5], R1[5->0]
    478. R3[8->9], R2[9->5], R1[5->2]
    479. R3[8->9], R2[9->5], R1[5->4]
    480. R3[8->9], R2[9->5], R1[5->6]
    481. R3[8->9], R2[9->7], R1[7->0]
    482. R3[8->9], R2[9->7], R1[7->2]
    483. R3[8->9], R2[9->7], R1[7->4]
    484. R3[8->9], R2[9->7], R1[7->6]
    485. R3[9->0], R2[0->0], R1[0->1]
    486. R3[9->0], R2[0->0], R1[0->3]
    487. R3[9->0], R2[0->0], R1[0->5]
    488. R3[9->0], R2[0->0], R1[0->7]
    489. R3[9->0], R2[0->2], R1[2->1]
    490. R3[9->0], R2[0->2], R1[2->3]
    491. R3[9->0], R2[0->2], R1[2->5]
    492. R3[9->0], R2[0->2], R1[2->7]
    493. R3[9->0], R2[0->4], R1[4->3]
    494. R3[9->0], R2[0->4], R1[4->5]
    495. R3[9->0], R2[0->4], R1[4->7]
    496. R3[9->0], R2[0->6], R1[6->5]
    497. R3[9->0], R2[0->6], R1[6->7]
    498. R3[9->2], R2[2->0], R1[0->1]
    499. R3[9->2], R2[2->0], R1[0->3]
    500. R3[9->2], R2[2->0], R1[0->5]
    501. R3[9->2], R2[2->0], R1[0->7]
    502. R3[9->2], R2[2->4], R1[4->3]
    503. R3[9->2], R2[2->4], R1[4->5]
    504. R3[9->2], R2[2->4], R1[4->7]
    505. R3[9->2], R2[2->6], R1[6->5]
    506. R3[9->2], R2[2->6], R1[6->7]
    507. R3[9->4], R2[4->0], R1[0->1]
    508. R3[9->4], R2[4->0], R1[0->3]
    509. R3[9->4], R2[4->0], R1[0->5]
    510. R3[9->4], R2[4->0], R1[0->7]
    511. R3[9->4], R2[4->2], R1[2->1]
    512. R3[9->4], R2[4->2], R1[2->3]
    513. R3[9->4], R2[4->2], R1[2->5]
    514. R3[9->4], R2[4->2], R1[2->7]
    515. R3[9->4], R2[4->6], R1[6->5]
    516. R3[9->4], R2[4->6], R1[6->7]
    517. R3[9->6], R2[6->0], R1[0->1]
    518. R3[9->6], R2[6->0], R1[0->3]
    519. R3[9->6], R2[6->0], R1[0->5]
    520. R3[9->6], R2[6->0], R1[0->7]
    521. R3[9->6], R2[6->2], R1[2->1]
    522. R3[9->6], R2[6->2], R1[2->3]
    523. R3[9->6], R2[6->2], R1[2->5]
    524. R3[9->6], R2[6->2], R1[2->7]
    525. R3[9->6], R2[6->4], R1[4->3]
    526. R3[9->6], R2[6->4], R1[4->5]
    527. R3[9->6], R2[6->4], R1[4->7]
    528. R3[9->8], R2[8->0], R1[0->1]
    529. R3[9->8], R2[8->0], R1[0->3]
    530. R3[9->8], R2[8->0], R1[0->5]
    531. R3[9->8], R2[8->0], R1[0->7]
    532. R3[9->8], R2[8->2], R1[2->1]
    533. R3[9->8], R2[8->2], R1[2->3]
    534. R3[9->8], R2[8->2], R1[2->5]
    535. R3[9->8], R2[8->2], R1[2->7]
    536. R3[9->8], R2[8->4], R1[4->3]
    537. R3[9->8], R2[8->4], R1[4->5]
    538. R3[9->8], R2[8->4], R1[4->7]
    539. R3[9->8], R2[8->6], R1[6->5]
    540. R3[9->8], R2[8->6], R1[6->7]
    541. R3[10->1], R2[1->3], R1[3->0]
    542. R3[10->1], R2[1->3], R1[3->2]
    543. R3[10->1], R2[1->3], R1[3->4]
    544. R3[10->1], R2[1->5], R1[5->0]
    545. R3[10->1], R2[1->5], R1[5->2]
    546. R3[10->1], R2[1->5], R1[5->4]
    547. R3[10->1], R2[1->5], R1[5->6]
    548. R3[10->1], R2[1->7], R1[7->0]
    549. R3[10->1], R2[1->7], R1[7->2]
    550. R3[10->1], R2[1->7], R1[7->4]
    551. R3[10->1], R2[1->7], R1[7->6]
    552. R3[10->3], R2[3->1], R1[1->0]
    553. R3[10->3], R2[3->1], R1[1->2]
    554. R3[10->3], R2[3->5], R1[5->0]
    555. R3[10->3], R2[3->5], R1[5->2]
    556. R3[10->3], R2[3->5], R1[5->4]
    557. R3[10->3], R2[3->5], R1[5->6]
    558. R3[10->3], R2[3->7], R1[7->0]
    559. R3[10->3], R2[3->7], R1[7->2]
