INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     86. R3[2->8], R2[8->0], R1[0->2]
     87. R3[2->8], R2[8->0], R1[0->4]
     88. R3[2->8], R2[8->2], R1[2->0]
     89. R3[2->8], R2[8->2], R1[2->2]
     90. R3[2->8], R2[8->2], R1[2->4]
     91. R3[2->8], R2[8->4], R1[4->0]
     92. R3[2->8], R2[8->4], R1[4->2]
     93. R3[2->8], R2[8->4], R1[4->4]
     94. R3[3->1], R2[1->1], R1[1->1]
     95. R3[3->1], R2[1->1], R1[1->3]
     96. R3[3->1], R2[1->3], R1[3->1]
     97. R3[3->1], R2[1->3], R1[3->3]
     98. R3[3->5], R2[5->1], R1[1->1]
     99. R3[3->5], R2[5->1], R1[1->3]
    100. R3[3->5], R2[5->3], R1[3->1]
    101. R3[3->5], R2[5->3], R1[3->3]
    102. R3[3->7], R2[7->1], R1[1->1]
    103. R3[3->7], R2[7->1], R1[1->3]
    104. R3[3->7], R2[7->3], R1[3->1]
    105. R3[3->7], R2[7->3], R1[3->3]
    106. R3[4->0], R2[0->0], R1[0->0]
    107. R3[4->0], R2[0->0], R1[0->2]
    108. R3[4->0], R2[0->0], R1[0->4]
    109. R3[4->0], R2[0->2], R1[2->0]
    110. R3[4->0], R2[0->2], R1[2->2]
    111. R3[4->0], R2[0->2], R1[2->4]
    112. R3[4->0], R2[0->4], R1[4->0]
    113. R3[4->0], R2[0->4], R1[4->2]
    114. R3[4->0], R2[0->4], R1[4->4]
    115. R3[4->2], R2[2->0], R1[0->0]
    116. R3[4->2], R2[2->0], R1[0->2]
    117. R3[4->2], R2[2->0], R1[0->4]
    118. R3[4->2], R2[2->2], R1[2->0]
    119. R3[4->2], R2[2->2], R1[2->2]
    120. R3[4->2], R2[2->2], R1[2->4]
    121. R3[4->2], R2[2->4], R1[4->0]
    122. R3[4->2], R2[2->4], R1[4->2]
    123. R3[4->2], R2[2->4], R1[4->4]
    124. R3[4->6], R2[6->0], R1[0->0]
    125. R3[4->6], R2[6->0], R1[0->2]
    126. R3[4->6], R2[6->0], R1[0->4]
    127. R3[4->6], R2[6->2], R1[2->0]
    128. R3[4->6], R2[6->2], R1[2->2]
    129. R3[4->6], R2[6->2], R1[2->4]
    130. R3[4->6], R2[6->4], R1[4->0]
    131. R3[4->6], R2[6->4], R1[4->2]
    132. R3[4->6], R2[6->4], R1[4->4]
    133. R3[4->8], R2[8->0], R1[0->0]
    134. R3[4->8], R2[8->0], R1[0->2]
    135. R3[4->8], R2[8->0], R1[0->4]
    136. R3[4->8], R2[8->2], R1[2->0]
    137. R3[4->8], R2[8->2], R1[2->2]
    138. R3[4->8], R2[8->2], R1[2->4]
    139. R3[4->8], R2[8->4], R1[4->0]
    140. R3[4->8], R2[8->4], R1[4->2]
    141. R3[4->8], R2[8->4], R1[4->4]
    142. R3[5->1], R2[1->1], R1[1->1]
    143. R3[5->1], R2[1->1], R1[1->3]
    144. R3[5->1], R2[1->3], R1[3->1]
    145. R3[5->1], R2[1->3], R1[3->3]
    146. R3[5->3], R2[3->1], R1[1->1]
    147. R3[5->3], R2[3->1], R1[1->3]
    148. R3[5->3], R2[3->3], R1[3->1]
    149. R3[5->3], R2[3->3], R1[3->3]
    150. R3[5->7], R2[7->1], R1[1->1]
    151. R3[5->7], R2[7->1], R1[1->3]
    152. R3[5->7], R2[7->3], R1[3->1]
    153. R3[5->7], R2[7->3], R1[3->3]
    154. R3[6->0], R2[0->0], R1[0->0]
    155. R3[6->0], R2[0->0], R1[0->2]
    156. R3[6->0], R2[0->0], R1[0->4]
    157. R3[6->0], R2[0->2], R1[2->0]
    158. R3[6->0], R2[0->2], R1[2->2]
    159. R3[6->0], R2[0->2], R1[2->4]
    160. R3[6->0], R2[0->4], R1[4->0]
    161. R3[6->0], R2[0->4], R1[4->2]
    162. R3[6->0], R2[0->4], R1[4->4]
    163. R3[6->2], R2[2->0], R1[0->0]
    164. R3[6->2], R2[2->0], R1[0->2]
    165. R3[6->2], R2[2->0], R1[0->4]
    166. R3[6->2], R2[2->2], R1[2->0]
    167. R3[6->2], R2[2->2], R1[2->2]
    168. R3[6->2], R2[2->2], R1[2->4]
    169. R3[6->2], R2[2->4], R1[4->0]
    170. R3[6->2], R2[2->4], R1[4->2]
    171. R3[6->2], R2[2->4], R1[4->4]
    172. R3[6->4], R2[4->0], R1[0->0]
    173. R3[6->4], R2[4->0], R1[0->2]
    174. R3[6->4], R2[4->0], R1[0->4]
    175. R3[6->4], R2[4->2], R1[2->0]
    176. R3[6->4], R2[4->2], R1[2->2]
    177. R3[6->4], R2[4->2], R1[2->4]
    178. R3[6->4], R2[4->4], R1[4->0]
    179. R3[6->4], R2[4->4], R1[4->2]
    180. R3[6->4], R2[4->4], R1[4->4]
    181. R3[6->8], R2[8->0], R1[0->0]
    182. R3[6->8], R2[8->0], R1[0->2]
    183. R3[6->8], R2[8->0], R1[0->4]
    184. R3[6->8], R2[8->2], R1[2->0]
    185. R3[6->8], R2[8->2], R1[2->2]
    186. R3[6->8], R2[8->2], R1[2->4]
    187. R3[6->8], R2[8->4], R1[4->0]
    188. R3[6->8], R2[8->4], R1[4->2]
    189. R3[6->8], R2[8->4], R1[4->4]
    190. R3[7->1], R2[1->1], R1[1->1]
    191. R3[7->1], R2[1->1], R1[1->3]
    192. R3[7->1], R2[1->3], R1[3->1]
    193. R3[7->1], R2[1->3], R1[3->3]
    194. R3[7->3], R2[3->1], R1[1->1]
    195. R3[7->3], R2[3->1], R1[1->3]
    196. R3[7->3], R2[3->3], R1[3->1]
    197. R3[7->3], R2[3->3], R1[3->3]
    198. R3[7->5], R2[5->1], R1[1->1]
    199. R3[7->5], R2[5->1], R1[1->3]
    200. R3[7->5], R2[5->3], R1[3->1]
    201. R3[7->5], R2[5->3], R1[3->3]
    202. R3[8->0], R2[0->0], R1[0->0]
    203. R3[8->0], R2[0->0], R1[0->2]
    204. R3[8->0], R2[0->0], R1[0->4]
    205. R3[8->0], R2[0->2], R1[2->0]
    206. R3[8->0], R2[0->2], R1[2->2]
    207. R3[8->0], R2[0->2], R1[2->4]
    208. R3[8->0], R2[0->4], R1[4->0]
    209. R3[8->0], R2[0->4], R1[4->2]
    210. R3[8->0], R2[0->4], R1[4->4]
    211. R3[8->2], R2[2->0], R1[0->0]
    212. R3[8->2], R2[2->0], R1[0->2]
    213. R3[8->2], R2[2->0], R1[0->4]
    214. R3[8->2], R2[2->2], R1[2->0]
    215. R3[8->2], R2[2->2], R1[2->2]
    216. R3[8->2], R2[2->2], R1[2->4]
    217. R3[8->2], R2[2->4], R1[4->0]
    218. R3[8->2], R2[2->4], R1[4->2]
    219. R3[8->2], R2[2->4], R1[4->4]
    220. R3[8->4], R2[4->0], R1[0->0]
    221. R3[8->4], R2[4->0], R1[0->2]
    222. R3[8->4], R2[4->0], R1[0->4]
    223. R3[8->4], R2[4->2], R1[2->0]
    224. R3[8->4], R2[4->2], R1[2->2]
    225. R3[8->4], R2[4->2], R1[2->4]
    226. R3[8->4], R2[4->4], R1[4->0]
    227. R3[8->4], R2[4->4], R1[4->2]
    228. R3[8->4], R2[4->4], R1[4->4]
    229. R3[8->6], R2[6->0], R1[0->0]
    230. R3[8->6], R2[6->0], R1[0->2]
    231. R3[8->6], R2[6->0], R1[0->4]
    232. R3[8->6], R2[6->2], R1[2->0]
    233. R3[8->6], R2[6->2], R1[2->2]
    234. R3[8->6], R2[6->2], R1[2->4]
    235. R3[8->6], R2[6->4], R1[4->0]
    236. R3[8->6], R2[6->4], R1[4->2]
    237. R3[8->6], R2[6->4], R1[4->4]
    238. R3[9->1], R2[1->1], R1[1->1]
    239. R3[9->1], R2[1->1], R1[1->3]
    240. R3[9->1], R2[1->3], R1[3->1]
    241. R3[9->1], R2[1->3], R1[3->3]
    242. R3[9->3], R2[3->1], R1[1->1]
    243. R3[9->3], R2[3->1], R1[1->3]
    244. R3[9->3], R2[3->3], R1[3->1]
    245. R3[9->3], R2[3->3], R1[3->3]
    246. R3[9->5], R2[5->1], R1[1->1]
    247. R3[9->5], R2[5->1], R1[1->3]
    248. R3[9->5], R2[5->3], R1[3->1]
    249. R3[9->5], R2[5->3], R1[3->3]
    250. R3[9->7], R2[7->1], R1[1->1]
    251. R3[9->7], R2[7->1], R1[1->3]
    252. R3[9->7], R2[7->3], R1[3->1]
    253. R3[9->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=9, n=4
  R3: m=10, n=2
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[0->8], R2[8->0], R1[0->0]
     66. R3[0->8], R2[8->0], R1[0->2]
     67. R3[0->8], R2[8->0], R1[0->4]
     68. R3[0->8], R2[8->0], R1[0->6]
     69. R3[0->8], R2[8->2], R1[2->0]
     70. R3[0->8], R2[8->2], R1[2->2]
     71. R3[0->8], R2[8->2], R1[2->4]
     72. R3[0->8], R2[8->2], R1[2->6]
     73. R3[0->8], R2[8->4], R1[4->0]
     74. R3[0->8], R2[8->4], R1[4->2]
     75. R3[0->8], R2[8->4], R1[4->4]
     76. R3[0->8], R2[8->4], R1[4->6]
     77. R3[0->8], R2[8->6], R1[6->0]
     78. R3[0->8], R2[8->6], R1[6->2]
     79. R3[0->8], R2[8->6], R1[6->4]
     80. R3[0->8], R2[8->6], R1[6->6]
     81. R3[1->3], R2[3->1], R1[1->1]
     82. R3[1->3], R2[3->1], R1[1->3]
     83. R3[1->3], R2[3->1], R1[1->5]
     84. R3[1->3], R2[3->3], R1[3->1]
     85. R3[1->3], R2[3->3], R1[3->3]
     86. R3[1->3], R2[3->3], R1[3->5]
     87. R3[1->3], R2[3->5], R1[5->1]
     88. R3[1->3], R2[3->5], R1[5->3]
     89. R3[1->3], R2[3->5], R1[5->5]
     90. R3[1->5], R2[5->1], R1[1->1]
     91. R3[1->5], R2[5->1], R1[1->3]
     92. R3[1->5], R2[5->1], R1[1->5]
     93. R3[1->5], R2[5->3], R1[3->1]
     94. R3[1->5], R2[5->3], R1[3->3]
     95. R3[1->5], R2[5->3], R1[3->5]
     96. R3[1->5], R2[5->5], R1[5->1]
     97. R3[1->5], R2[5->5], R1[5->3]
     98. R3[1->5], R2[5->5], R1[5->5]
     99. R3[1->7], R2[7->1], R1[1->1]
    100. R3[1->7], R2[7->1], R1[1->3]
    101. R3[1->7], R2[7->1], R1[1->5]
    102. R3[1->7], R2[7->3], R1[3->1]
    103. R3[1->7], R2[7->3], R1[3->3]
    104. R3[1->7], R2[7->3], R1[3->5]
    105. R3[1->7], R2[7->5], R1[5->1]
    106. R3[1->7], R2[7->5], R1[5->3]
    107. R3[1->7], R2[7->5], R1[5->5]
    108. R3[2->0], R2[0->0], R1[0->0]
    109. R3[2->0], R2[0->0], R1[0->2]
    110. R3[2->0], R2[0->0], R1[0->4]
    111. R3[2->0], R2[0->0], R1[0->6]
    112. R3[2->0], R2[0->2], R1[2->0]
    113. R3[2->0], R2[0->2], R1[2->2]
    114. R3[2->0], R2[0->2], R1[2->4]
    115. R3[2->0], R2[0->2], R1[2->6]
    116. R3[2->0], R2[0->4], R1[4->0]
    117. R3[2->0], R2[0->4], R1[4->2]
    118. R3[2->0], R2[0->4], R1[4->4]
    119. R3[2->0], R2[0->4], R1[4->6]
    120. R3[2->0], R2[0->6], R1[6->0]
    121. R3[2->0], R2[0->6], R1[6->2]
    122. R3[2->0], R2[0->6], R1[6->4]
    123. R3[2->0], R2[0->6], R1[6->6]
    124. R3[2->4], R2[4->0], R1[0->0]
    125. R3[2->4], R2[4->0], R1[0->2]
    126. R3[2->4], R2[4->0], R1[0->4]
    127. R3[2->4], R2[4->0], R1[0->6]
    128. R3[2->4], R2[4->2], R1[2->0]
    129. R3[2->4], R2[4->2], R1[2->2]
    130. R3[2->4], R2[4->2], R1[2->4]
    131. R3[2->4], R2[4->2], R1[2->6]
    132. R3[2->4], R2[4->4], R1[4->0]
    133. R3[2->4], R2[4->4], R1[4->2]
    134. R3[2->4], R2[4->4], R1[4->4]
    135. R3[2->4], R2[4->4], R1[4->6]
    136. R3[2->4], R2[4->6], R1[6->0]
    137. R3[2->4], R2[4->6], R1[6->2]
    138. R3[2->4], R2[4->6], R1[6->4]
    139. R3[2->4], R2[4->6], R1[6->6]
    140. R3[2->6], R2[6->0], R1[0->0]
    141. R3[2->6], R2[6->0], R1[0->2]
    142. R3[2->6], R2[6->0], R1[0->4]
    143. R3[2->6], R2[6->0], R1[0->6]
    144. R3[2->6], R2[6->2], R1[2->0]
    145. R3[2->6], R2[6->2], R1[2->2]
    146. R3[2->6], R2[6->2], R1[2->4]
    147. R3[2->6], R2[6->2], R1[2->6]
    148. R3[2->6], R2[6->4], R1[4->0]
    149. R3[2->6], R2[6->4], R1[4->2]
    150. R3[2->6], R2[6->4], R1[4->4]
    151. R3[2->6], R2[6->4], R1[4->6]
    152. R3[2->6], R2[6->6], R1[6->0]
    153. R3[2->6], R2[6->6], R1[6->2]
    154. R3[2->6], R2[6->6], R1[6->4]
    155. R3[2->6], R2[6->6], R1[6->6]
    156. R3[2->8], R2[8->0], R1[0->0]
    157. R3[2->8], R2[8->0], R1[0->2]
    158. R3[2->8], R2[8->0], R1[0->4]
    159. R3[2->8], R2[8->0], R1[0->6]
    160. R3[2->8], R2[8->2], R1[2->0]
    161. R3[2->8], R2[8->2], R1[2->2]
    162. R3[2->8], R2[8->2], R1[2->4]
    163. R3[2->8], R2[8->2], R1[2->6]
    164. R3[2->8], R2[8->4], R1[4->0]
    165. R3[2->8], R2[8->4], R1[4->2]
    166. R3[2->8], R2[8->4], R1[4->4]
    167. R3[2->8], R2[8->4], R1[4->6]
    168. R3[2->8], R2[8->6], R1[6->0]
    169. R3[2->8], R2[8->6], R1[6->2]
    170. R3[2->8], R2[8->6], R1[6->4]
    171. R3[2->8], R2[8->6], R1[6->6]
    172. R3[3->1], R2[1->1], R1[1->1]
    173. R3[3->1], R2[1->1], R1[1->3]
    174. R3[3->1], R2[1->1], R1[1->5]
    175. R3[3->1], R2[1->3], R1[3->1]
    176. R3[3->1], R2[1->3], R1[3->3]
    177. R3[3->1], R2[1->3], R1[3->5]
    178. R3[3->1], R2[1->5], R1[5->1]
    179. R3[3->1], R2[1->5], R1[5->3]
    180. R3[3->1], R2[1->5], R1[5->5]
    181. R3[3->5], R2[5->1], R1[1->1]
    182. R3[3->5], R2[5->1], R1[1->3]
    183. R3[3->5], R2[5->1], R1[1->5]
    184. R3[3->5], R2[5->3], R1[3->1]
    185. R3[3->5], R2[5->3], R1[3->3]
    186. R3[3->5], R2[5->3], R1[3->5]
    187. R3[3->5], R2[5->5], R1[5->1]
    188. R3[3->5], R2[5->5], R1[5->3]
    189. R3[3->5], R2[5->5], R1[5->5]
    190. R3[3->7], R2[7->1], R1[1->1]
    191. R3[3->7], R2[7->1], R1[1->3]
    192. R3[3->7], R2[7->1], R1[1->5]
    193. R3[3->7], R2[7->3], R1[3->1]
    194. R3[3->7], R2[7->3], R1[3->3]
    195. R3[3->7], R2[7->3], R1[3->5]
    196. R3[3->7], R2[7->5], R1[5->1]
    197. R3[3->7], R2[7->5], R1[5->3]
    198. R3[3->7], R2[7->5], R1[5->5]
    199. R3[4->0], R2[0->0], R1[0->0]
    200. R3[4->0], R2[0->0], R1[0->2]
    201. R3[4->0], R2[0->0], R1[0->4]
    202. R3[4->0], R2[0->0], R1[0->6]
    203. R3[4->0], R2[0->2], R1[2->0]
    204. R3[4->0], R2[0->2], R1[2->2]
    205. R3[4->0], R2[0->2], R1[2->4]
    206. R3[4->0], R2[0->2], R1[2->6]
    207. R3[4->0], R2[0->4], R1[4->0]
    208. R3[4->0], R2[0->4], R1[4->2]
    209. R3[4->0], R2[0->4], R1[4->4]
    210. R3[4->0], R2[0->4], R1[4->6]
    211. R3[4->0], R2[0->6], R1[6->0]
    212. R3[4->0], R2[0->6], R1[6->2]
    213. R3[4->0], R2[0->6], R1[6->4]
    214. R3[4->0], R2[0->6], R1[6->6]
    215. R3[4->2], R2[2->0], R1[0->0]
    216. R3[4->2], R2[2->0], R1[0->2]
    217. R3[4->2], R2[2->0], R1[0->4]
    218. R3[4->2], R2[2->0], R1[0->6]
    219. R3[4->2], R2[2->2], R1[2->0]
    220. R3[4->2], R2[2->2], R1[2->2]
    221. R3[4->2], R2[2->2], R1[2->4]
    222. R3[4->2], R2[2->2], R1[2->6]
    223. R3[4->2], R2[2->4], R1[4->0]
    224. R3[4->2], R2[2->4], R1[4->2]
    225. R3[4->2], R2[2->4], R1[4->4]
    226. R3[4->2], R2[2->4], R1[4->6]
    227. R3[4->2], R2[2->6], R1[6->0]
    228. R3[4->2], R2[2->6], R1[6->2]
    229. R3[4->2], R2[2->6], R1[6->4]
    230. R3[4->2], R2[2->6], R1[6->6]
    231. R3[4->6], R2[6->0], R1[0->0]
    232. R3[4->6], R2[6->0], R1[0->2]
    233. R3[4->6], R2[6->0], R1[0->4]
    234. R3[4->6], R2[6->0], R1[0->6]
    235. R3[4->6], R2[6->2], R1[2->0]
    236. R3[4->6], R2[6->2], R1[2->2]
    237. R3[4->6], R2[6->2], R1[2->4]
    238. R3[4->6], R2[6->2], R1[2->6]
    239. R3[4->6], R2[6->4], R1[4->0]
    240. R3[4->6], R2[6->4], R1[4->2]
    241. R3[4->6], R2[6->4], R1[4->4]
    242. R3[4->6], R2[6->4], R1[4->6]
    243. R3[4->6], R2[6->6], R1[6->0]
    244. R3[4->6], R2[6->6], R1[6->2]
    245. R3[4->6], R2[6->6], R1[6->4]
    246. R3[4->6], R2[6->6], R1[6->6]
    247. R3[4->8], R2[8->0], R1[0->0]
    248. R3[4->8], R2[8->0], R1[0->2]
    249. R3[4->8], R2[8->0], R1[0->4]
    250. R3[4->8], R2[8->0], R1[0->6]
    251. R3[4->8], R2[8->2], R1[2->0]
    252. R3[4->8], R2[8->2], R1[2->2]
    253. R3[4->8], R2[8->2], R1[2->4]
    254. R3[4->8], R2[8->2], R1[2->6]
    255. R3[4->8], R2[8->4], R1[4->0]
    256. R3[4->8], R2[8->4], R1[4->2]
    257. R3[4->8], R2[8->4], R1[4->4]
    258. R3[4->8], R2[8->4], R1[4->6]
    259. R3[4->8], R2[8->6], R1[6->0]
    260. R3[4->8], R2[8->6], R1[6->2]
    261. R3[4->8], R2[8->6], R1[6->4]
    262. R3[4->8], R2[8->6], R1[6->6]
    263. R3[5->1], R2[1->1], R1[1->1]
    264. R3[5->1], R2[1->1], R1[1->3]
    265. R3[5->1], R2[1->1], R1[1->5]
    266. R3[5->1], R2[1->3], R1[3->1]
    267. R3[5->1], R2[1->3], R1[3->3]
    268. R3[5->1], R2[1->3], R1[3->5]
    269. R3[5->1], R2[1->5], R1[5->1]
    270. R3[5->1], R2[1->5], R1[5->3]
    271. R3[5->1], R2[1->5], R1[5->5]
    272. R3[5->3], R2[3->1], R1[1->1]
    273. R3[5->3], R2[3->1], R1[1->3]
    274. R3[5->3], R2[3->1], R1[1->5]
    275. R3[5->3], R2[3->3], R1[3->1]
    276. R3[5->3], R2[3->3], R1[3->3]
    277. R3[5->3], R2[3->3], R1[3->5]
    278. R3[5->3], R2[3->5], R1[5->1]
    279. R3[5->3], R2[3->5], R1[5->3]
    280. R3[5->3], R2[3->5], R1[5->5]
    281. R3[5->7], R2[7->1], R1[1->1]
    282. R3[5->7], R2[7->1], R1[1->3]
    283. R3[5->7], R2[7->1], R1[1->5]
    284. R3[5->7], R2[7->3], R1[3->1]
    285. R3[5->7], R2[7->3], R1[3->3]
    286. R3[5->7], R2[7->3], R1[3->5]
    287. R3[5->7], R2[7->5], R1[5->1]
    288. R3[5->7], R2[7->5], R1[5->3]
    289. R3[5->7], R2[7->5], R1[5->5]
    290. R3[6->0], R2[0->0], R1[0->0]
    291. R3[6->0], R2[0->0], R1[0->2]
    292. R3[6->0], R2[0->0], R1[0->4]
    293. R3[6->0], R2[0->0], R1[0->6]
    294. R3[6->0], R2[0->2], R1[2->0]
    295. R3[6->0], R2[0->2], R1[2->2]
    296. R3[6->0], R2[0->2], R1[2->4]
    297. R3[6->0], R2[0->2], R1[2->6]
    298. R3[6->0], R2[0->4], R1[4->0]
    299. R3[6->0], R2[0->4], R1[4->2]
    300. R3[6->0], R2[0->4], R1[4->4]
    301. R3[6->0], R2[0->4], R1[4->6]
    302. R3[6->0], R2[0->6], R1[6->0]
    303. R3[6->0], R2[0->6], R1[6->2]
    304. R3[6->0], R2[0->6], R1[6->4]
    305. R3[6->0], R2[0->6], R1[6->6]
    306. R3[6->2], R2[2->0], R1[0->0]
    307. R3[6->2], R2[2->0], R1[0->2]
    308. R3[6->2], R2[2->0], R1[0->4]
    309. R3[6->2], R2[2->0], R1[0->6]
    310. R3[6->2], R2[2->2], R1[2->0]
    311. R3[6->2], R2[2->2], R1[2->2]
    312. R3[6->2], R2[2->2], R1[2->4]
    313. R3[6->2], R2[2->2], R1[2->6]
    314. R3[6->2], R2[2->4], R1[4->0]
    315. R3[6->2], R2[2->4], R1[4->2]
    316. R3[6->2], R2[2->4], R1[4->4]
    317. R3[6->2], R2[2->4], R1[4->6]
    318. R3[6->2], R2[2->6], R1[6->0]
    319. R3[6->2], R2[2->6], R1[6->2]
    320. R3[6->2], R2[2->6], R1[6->4]
    321. R3[6->2], R2[2->6], R1[6->6]
    322. R3[6->4], R2[4->0], R1[0->0]
    323. R3[6->4], R2[4->0], R1[0->2]
    324. R3[6->4], R2[4->0], R1[0->4]
    325. R3[6->4], R2[4->0], R1[0->6]
    326. R3[6->4], R2[4->2], R1[2->0]
    327. R3[6->4], R2[4->2], R1[2->2]
    328. R3[6->4], R2[4->2], R1[2->4]
    329. R3[6->4], R2[4->2], R1[2->6]
    330. R3[6->4], R2[4->4], R1[4->0]
    331. R3[6->4], R2[4->4], R1[4->2]
