INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n odd
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    129. R3[3->5], R2[5->2], R1[2->6]
    130. R3[3->5], R2[5->2], R1[2->8]
    131. R3[3->5], R2[5->4], R1[4->0]
    132. R3[3->5], R2[5->4], R1[4->2]
    133. R3[3->5], R2[5->4], R1[4->4]
    134. R3[3->5], R2[5->4], R1[4->6]
    135. R3[3->5], R2[5->4], R1[4->8]
    136. R3[3->5], R2[5->6], R1[6->0]
    137. R3[3->5], R2[5->6], R1[6->2]
    138. R3[3->5], R2[5->6], R1[6->4]
    139. R3[3->5], R2[5->6], R1[6->6]
    140. R3[3->5], R2[5->6], R1[6->8]
    141. R3[3->7], R2[7->0], R1[0->0]
    142. R3[3->7], R2[7->0], R1[0->2]
    143. R3[3->7], R2[7->0], R1[0->4]
    144. R3[3->7], R2[7->0], R1[0->6]
    145. R3[3->7], R2[7->0], R1[0->8]
    146. R3[3->7], R2[7->2], R1[2->0]
    147. R3[3->7], R2[7->2], R1[2->2]
    148. R3[3->7], R2[7->2], R1[2->4]
    149. R3[3->7], R2[7->2], R1[2->6]
    150. R3[3->7], R2[7->2], R1[2->8]
    151. R3[3->7], R2[7->4], R1[4->0]
    152. R3[3->7], R2[7->4], R1[4->2]
    153. R3[3->7], R2[7->4], R1[4->4]
    154. R3[3->7], R2[7->4], R1[4->6]
    155. R3[3->7], R2[7->4], R1[4->8]
    156. R3[3->7], R2[7->6], R1[6->0]
    157. R3[3->7], R2[7->6], R1[6->2]
    158. R3[3->7], R2[7->6], R1[6->4]
    159. R3[3->7], R2[7->6], R1[6->6]
    160. R3[3->7], R2[7->6], R1[6->8]
    161. R3[3->7], R2[7->8], R1[8->0]
    162. R3[3->7], R2[7->8], R1[8->2]
    163. R3[3->7], R2[7->8], R1[8->4]
    164. R3[3->7], R2[7->8], R1[8->6]
    165. R3[3->7], R2[7->8], R1[8->8]
    166. R3[3->9], R2[9->0], R1[0->0]
    167. R3[3->9], R2[9->0], R1[0->2]
    168. R3[3->9], R2[9->0], R1[0->4]
    169. R3[3->9], R2[9->0], R1[0->6]
    170. R3[3->9], R2[9->0], R1[0->8]
    171. R3[3->9], R2[9->2], R1[2->0]
    172. R3[3->9], R2[9->2], R1[2->2]
    173. R3[3->9], R2[9->2], R1[2->4]
    174. R3[3->9], R2[9->2], R1[2->6]
    175. R3[3->9], R2[9->2], R1[2->8]
    176. R3[3->9], R2[9->4], R1[4->0]
    177. R3[3->9], R2[9->4], R1[4->2]
    178. R3[3->9], R2[9->4], R1[4->4]
    179. R3[3->9], R2[9->4], R1[4->6]
    180. R3[3->9], R2[9->4], R1[4->8]
    181. R3[3->9], R2[9->6], R1[6->0]
    182. R3[3->9], R2[9->6], R1[6->2]
    183. R3[3->9], R2[9->6], R1[6->4]
    184. R3[3->9], R2[9->6], R1[6->6]
    185. R3[3->9], R2[9->6], R1[6->8]
    186. R3[3->9], R2[9->8], R1[8->0]
    187. R3[3->9], R2[9->8], R1[8->2]
    188. R3[3->9], R2[9->8], R1[8->4]
    189. R3[3->9], R2[9->8], R1[8->6]
    190. R3[3->9], R2[9->8], R1[8->8]
    191. R3[5->1], R2[1->0], R1[0->0]
    192. R3[5->1], R2[1->0], R1[0->2]
    193. R3[5->1], R2[1->0], R1[0->4]
    194. R3[5->1], R2[1->0], R1[0->6]
    195. R3[5->1], R2[1->0], R1[0->8]
    196. R3[5->1], R2[1->2], R1[2->0]
    197. R3[5->1], R2[1->2], R1[2->2]
    198. R3[5->1], R2[1->2], R1[2->4]
    199. R3[5->1], R2[1->2], R1[2->6]
    200. R3[5->1], R2[1->2], R1[2->8]
    201. R3[5->3], R2[3->0], R1[0->0]
    202. R3[5->3], R2[3->0], R1[0->2]
    203. R3[5->3], R2[3->0], R1[0->4]
    204. R3[5->3], R2[3->0], R1[0->6]
    205. R3[5->3], R2[3->0], R1[0->8]
    206. R3[5->3], R2[3->2], R1[2->0]
    207. R3[5->3], R2[3->2], R1[2->2]
    208. R3[5->3], R2[3->2], R1[2->4]
    209. R3[5->3], R2[3->2], R1[2->6]
    210. R3[5->3], R2[3->2], R1[2->8]
    211. R3[5->3], R2[3->4], R1[4->0]
    212. R3[5->3], R2[3->4], R1[4->2]
    213. R3[5->3], R2[3->4], R1[4->4]
    214. R3[5->3], R2[3->4], R1[4->6]
    215. R3[5->3], R2[3->4], R1[4->8]
    216. R3[5->5], R2[5->0], R1[0->0]
    217. R3[5->5], R2[5->0], R1[0->2]
    218. R3[5->5], R2[5->0], R1[0->4]
    219. R3[5->5], R2[5->0], R1[0->6]
    220. R3[5->5], R2[5->0], R1[0->8]
    221. R3[5->5], R2[5->2], R1[2->0]
    222. R3[5->5], R2[5->2], R1[2->2]
    223. R3[5->5], R2[5->2], R1[2->4]
    224. R3[5->5], R2[5->2], R1[2->6]
    225. R3[5->5], R2[5->2], R1[2->8]
    226. R3[5->5], R2[5->4], R1[4->0]
    227. R3[5->5], R2[5->4], R1[4->2]
    228. R3[5->5], R2[5->4], R1[4->4]
    229. R3[5->5], R2[5->4], R1[4->6]
    230. R3[5->5], R2[5->4], R1[4->8]
    231. R3[5->5], R2[5->6], R1[6->0]
    232. R3[5->5], R2[5->6], R1[6->2]
    233. R3[5->5], R2[5->6], R1[6->4]
    234. R3[5->5], R2[5->6], R1[6->6]
    235. R3[5->5], R2[5->6], R1[6->8]
    236. R3[5->7], R2[7->0], R1[0->0]
    237. R3[5->7], R2[7->0], R1[0->2]
    238. R3[5->7], R2[7->0], R1[0->4]
    239. R3[5->7], R2[7->0], R1[0->6]
    240. R3[5->7], R2[7->0], R1[0->8]
    241. R3[5->7], R2[7->2], R1[2->0]
    242. R3[5->7], R2[7->2], R1[2->2]
    243. R3[5->7], R2[7->2], R1[2->4]
    244. R3[5->7], R2[7->2], R1[2->6]
    245. R3[5->7], R2[7->2], R1[2->8]
    246. R3[5->7], R2[7->4], R1[4->0]
    247. R3[5->7], R2[7->4], R1[4->2]
    248. R3[5->7], R2[7->4], R1[4->4]
    249. R3[5->7], R2[7->4], R1[4->6]
    250. R3[5->7], R2[7->4], R1[4->8]
    251. R3[5->7], R2[7->6], R1[6->0]
    252. R3[5->7], R2[7->6], R1[6->2]
    253. R3[5->7], R2[7->6], R1[6->4]
    254. R3[5->7], R2[7->6], R1[6->6]
    255. R3[5->7], R2[7->6], R1[6->8]
    256. R3[5->7], R2[7->8], R1[8->0]
    257. R3[5->7], R2[7->8], R1[8->2]
    258. R3[5->7], R2[7->8], R1[8->4]
    259. R3[5->7], R2[7->8], R1[8->6]
    260. R3[5->7], R2[7->8], R1[8->8]
    261. R3[5->9], R2[9->0], R1[0->0]
    262. R3[5->9], R2[9->0], R1[0->2]
    263. R3[5->9], R2[9->0], R1[0->4]
    264. R3[5->9], R2[9->0], R1[0->6]
    265. R3[5->9], R2[9->0], R1[0->8]
    266. R3[5->9], R2[9->2], R1[2->0]
    267. R3[5->9], R2[9->2], R1[2->2]
    268. R3[5->9], R2[9->2], R1[2->4]
    269. R3[5->9], R2[9->2], R1[2->6]
    270. R3[5->9], R2[9->2], R1[2->8]
    271. R3[5->9], R2[9->4], R1[4->0]
    272. R3[5->9], R2[9->4], R1[4->2]
    273. R3[5->9], R2[9->4], R1[4->4]
    274. R3[5->9], R2[9->4], R1[4->6]
    275. R3[5->9], R2[9->4], R1[4->8]
    276. R3[5->9], R2[9->6], R1[6->0]
    277. R3[5->9], R2[9->6], R1[6->2]
    278. R3[5->9], R2[9->6], R1[6->4]
    279. R3[5->9], R2[9->6], R1[6->6]
    280. R3[5->9], R2[9->6], R1[6->8]
    281. R3[5->9], R2[9->8], R1[8->0]
    282. R3[5->9], R2[9->8], R1[8->2]
    283. R3[5->9], R2[9->8], R1[8->4]
    284. R3[5->9], R2[9->8], R1[8->6]
    285. R3[5->9], R2[9->8], R1[8->8]
    286. R3[7->1], R2[1->0], R1[0->0]
    287. R3[7->1], R2[1->0], R1[0->2]
    288. R3[7->1], R2[1->0], R1[0->4]
    289. R3[7->1], R2[1->0], R1[0->6]
    290. R3[7->1], R2[1->0], R1[0->8]
    291. R3[7->1], R2[1->2], R1[2->0]
    292. R3[7->1], R2[1->2], R1[2->2]
    293. R3[7->1], R2[1->2], R1[2->4]
    294. R3[7->1], R2[1->2], R1[2->6]
    295. R3[7->1], R2[1->2], R1[2->8]
    296. R3[7->3], R2[3->0], R1[0->0]
    297. R3[7->3], R2[3->0], R1[0->2]
    298. R3[7->3], R2[3->0], R1[0->4]
    299. R3[7->3], R2[3->0], R1[0->6]
    300. R3[7->3], R2[3->0], R1[0->8]
    301. R3[7->3], R2[3->2], R1[2->0]
    302. R3[7->3], R2[3->2], R1[2->2]
    303. R3[7->3], R2[3->2], R1[2->4]
    304. R3[7->3], R2[3->2], R1[2->6]
    305. R3[7->3], R2[3->2], R1[2->8]
    306. R3[7->3], R2[3->4], R1[4->0]
    307. R3[7->3], R2[3->4], R1[4->2]
    308. R3[7->3], R2[3->4], R1[4->4]
    309. R3[7->3], R2[3->4], R1[4->6]
    310. R3[7->3], R2[3->4], R1[4->8]
    311. R3[7->5], R2[5->0], R1[0->0]
    312. R3[7->5], R2[5->0], R1[0->2]
    313. R3[7->5], R2[5->0], R1[0->4]
    314. R3[7->5], R2[5->0], R1[0->6]
    315. R3[7->5], R2[5->0], R1[0->8]
    316. R3[7->5], R2[5->2], R1[2->0]
    317. R3[7->5], R2[5->2], R1[2->2]
    318. R3[7->5], R2[5->2], R1[2->4]
    319. R3[7->5], R2[5->2], R1[2->6]
    320. R3[7->5], R2[5->2], R1[2->8]
    321. R3[7->5], R2[5->4], R1[4->0]
    322. R3[7->5], R2[5->4], R1[4->2]
    323. R3[7->5], R2[5->4], R1[4->4]
    324. R3[7->5], R2[5->4], R1[4->6]
    325. R3[7->5], R2[5->4], R1[4->8]
    326. R3[7->5], R2[5->6], R1[6->0]
    327. R3[7->5], R2[5->6], R1[6->2]
    328. R3[7->5], R2[5->6], R1[6->4]
    329. R3[7->5], R2[5->6], R1[6->6]
    330. R3[7->5], R2[5->6], R1[6->8]
    331. R3[7->7], R2[7->0], R1[0->0]
    332. R3[7->7], R2[7->0], R1[0->2]
    333. R3[7->7], R2[7->0], R1[0->4]
    334. R3[7->7], R2[7->0], R1[0->6]
    335. R3[7->7], R2[7->0], R1[0->8]
    336. R3[7->7], R2[7->2], R1[2->0]
    337. R3[7->7], R2[7->2], R1[2->2]
    338. R3[7->7], R2[7->2], R1[2->4]
    339. R3[7->7], R2[7->2], R1[2->6]
    340. R3[7->7], R2[7->2], R1[2->8]
    341. R3[7->7], R2[7->4], R1[4->0]
    342. R3[7->7], R2[7->4], R1[4->2]
    343. R3[7->7], R2[7->4], R1[4->4]
    344. R3[7->7], R2[7->4], R1[4->6]
    345. R3[7->7], R2[7->4], R1[4->8]
    346. R3[7->7], R2[7->6], R1[6->0]
    347. R3[7->7], R2[7->6], R1[6->2]
    348. R3[7->7], R2[7->6], R1[6->4]
    349. R3[7->7], R2[7->6], R1[6->6]
    350. R3[7->7], R2[7->6], R1[6->8]
    351. R3[7->7], R2[7->8], R1[8->0]
    352. R3[7->7], R2[7->8], R1[8->2]
    353. R3[7->7], R2[7->8], R1[8->4]
    354. R3[7->7], R2[7->8], R1[8->6]
    355. R3[7->7], R2[7->8], R1[8->8]
    356. R3[7->9], R2[9->0], R1[0->0]
    357. R3[7->9], R2[9->0], R1[0->2]
    358. R3[7->9], R2[9->0], R1[0->4]
    359. R3[7->9], R2[9->0], R1[0->6]
    360. R3[7->9], R2[9->0], R1[0->8]
    361. R3[7->9], R2[9->2], R1[2->0]
    362. R3[7->9], R2[9->2], R1[2->2]
    363. R3[7->9], R2[9->2], R1[2->4]
    364. R3[7->9], R2[9->2], R1[2->6]
    365. R3[7->9], R2[9->2], R1[2->8]
    366. R3[7->9], R2[9->4], R1[4->0]
    367. R3[7->9], R2[9->4], R1[4->2]
    368. R3[7->9], R2[9->4], R1[4->4]
    369. R3[7->9], R2[9->4], R1[4->6]
    370. R3[7->9], R2[9->4], R1[4->8]
    371. R3[7->9], R2[9->6], R1[6->0]
    372. R3[7->9], R2[9->6], R1[6->2]
    373. R3[7->9], R2[9->6], R1[6->4]
    374. R3[7->9], R2[9->6], R1[6->6]
    375. R3[7->9], R2[9->6], R1[6->8]
    376. R3[7->9], R2[9->8], R1[8->0]
    377. R3[7->9], R2[9->8], R1[8->2]
    378. R3[7->9], R2[9->8], R1[8->4]
    379. R3[7->9], R2[9->8], R1[8->6]
    380. R3[7->9], R2[9->8], R1[8->8]
    381. R3[9->1], R2[1->0], R1[0->0]
    382. R3[9->1], R2[1->0], R1[0->2]
    383. R3[9->1], R2[1->0], R1[0->4]
    384. R3[9->1], R2[1->0], R1[0->6]
    385. R3[9->1], R2[1->0], R1[0->8]
    386. R3[9->1], R2[1->2], R1[2->0]
    387. R3[9->1], R2[1->2], R1[2->2]
    388. R3[9->1], R2[1->2], R1[2->4]
    389. R3[9->1], R2[1->2], R1[2->6]
    390. R3[9->1], R2[1->2], R1[2->8]
    391. R3[9->3], R2[3->0], R1[0->0]
    392. R3[9->3], R2[3->0], R1[0->2]
    393. R3[9->3], R2[3->0], R1[0->4]
    394. R3[9->3], R2[3->0], R1[0->6]
    395. R3[9->3], R2[3->0], R1[0->8]
    396. R3[9->3], R2[3->2], R1[2->0]
    397. R3[9->3], R2[3->2], R1[2->2]
    398. R3[9->3], R2[3->2], R1[2->4]
    399. R3[9->3], R2[3->2], R1[2->6]
    400. R3[9->3], R2[3->2], R1[2->8]
    401. R3[9->3], R2[3->4], R1[4->0]
    402. R3[9->3], R2[3->4], R1[4->2]
    403. R3[9->3], R2[3->4], R1[4->4]
    404. R3[9->3], R2[3->4], R1[4->6]
    405. R3[9->3], R2[3->4], R1[4->8]
    406. R3[9->5], R2[5->0], R1[0->0]
    407. R3[9->5], R2[5->0], R1[0->2]
    408. R3[9->5], R2[5->0], R1[0->4]
    409. R3[9->5], R2[5->0], R1[0->6]
    410. R3[9->5], R2[5->0], R1[0->8]
    411. R3[9->5], R2[5->2], R1[2->0]
    412. R3[9->5], R2[5->2], R1[2->2]
    413. R3[9->5], R2[5->2], R1[2->4]
    414. R3[9->5], R2[5->2], R1[2->6]
    415. R3[9->5], R2[5->2], R1[2->8]
    416. R3[9->5], R2[5->4], R1[4->0]
    417. R3[9->5], R2[5->4], R1[4->2]
    418. R3[9->5], R2[5->4], R1[4->4]
    419. R3[9->5], R2[5->4], R1[4->6]
    420. R3[9->5], R2[5->4], R1[4->8]
    421. R3[9->5], R2[5->6], R1[6->0]
    422. R3[9->5], R2[5->6], R1[6->2]
    423. R3[9->5], R2[5->6], R1[6->4]
    424. R3[9->5], R2[5->6], R1[6->6]
    425. R3[9->5], R2[5->6], R1[6->8]
    426. R3[9->7], R2[7->0], R1[0->0]
    427. R3[9->7], R2[7->0], R1[0->2]
    428. R3[9->7], R2[7->0], R1[0->4]
    429. R3[9->7], R2[7->0], R1[0->6]
    430. R3[9->7], R2[7->0], R1[0->8]
    431. R3[9->7], R2[7->2], R1[2->0]
    432. R3[9->7], R2[7->2], R1[2->2]
    433. R3[9->7], R2[7->2], R1[2->4]
    434. R3[9->7], R2[7->2], R1[2->6]
    435. R3[9->7], R2[7->2], R1[2->8]
    436. R3[9->7], R2[7->4], R1[4->0]
    437. R3[9->7], R2[7->4], R1[4->2]
    438. R3[9->7], R2[7->4], R1[4->4]
    439. R3[9->7], R2[7->4], R1[4->6]
    440. R3[9->7], R2[7->4], R1[4->8]
    441. R3[9->7], R2[7->6], R1[6->0]
    442. R3[9->7], R2[7->6], R1[6->2]
    443. R3[9->7], R2[7->6], R1[6->4]
    444. R3[9->7], R2[7->6], R1[6->6]
    445. R3[9->7], R2[7->6], R1[6->8]
    446. R3[9->7], R2[7->8], R1[8->0]
    447. R3[9->7], R2[7->8], R1[8->2]
    448. R3[9->7], R2[7->8], R1[8->4]
    449. R3[9->7], R2[7->8], R1[8->6]
    450. R3[9->7], R2[7->8], R1[8->8]
    451. R3[9->9], R2[9->0], R1[0->0]
    452. R3[9->9], R2[9->0], R1[0->2]
    453. R3[9->9], R2[9->0], R1[0->4]
    454. R3[9->9], R2[9->0], R1[0->6]
    455. R3[9->9], R2[9->0], R1[0->8]
    456. R3[9->9], R2[9->2], R1[2->0]
    457. R3[9->9], R2[9->2], R1[2->2]
    458. R3[9->9], R2[9->2], R1[2->4]
    459. R3[9->9], R2[9->2], R1[2->6]
    460. R3[9->9], R2[9->2], R1[2->8]
    461. R3[9->9], R2[9->4], R1[4->0]
    462. R3[9->9], R2[9->4], R1[4->2]
    463. R3[9->9], R2[9->4], R1[4->4]
    464. R3[9->9], R2[9->4], R1[4->6]
    465. R3[9->9], R2[9->4], R1[4->8]
    466. R3[9->9], R2[9->6], R1[6->0]
    467. R3[9->9], R2[9->6], R1[6->2]
    468. R3[9->9], R2[9->6], R1[6->4]
    469. R3[9->9], R2[9->6], R1[6->6]
    470. R3[9->9], R2[9->6], R1[6->8]
    471. R3[9->9], R2[9->8], R1[8->0]
    472. R3[9->9], R2[9->8], R1[8->2]
    473. R3[9->9], R2[9->8], R1[8->4]
    474. R3[9->9], R2[9->8], R1[8->6]
    475. R3[9->9], R2[9->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      7. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      8. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      9. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
     10. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (8, 0)

------------------------------------------------------------

