INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     34. R3[0->8], R2[8->0], R1[0->2]
     35. R3[0->8], R2[8->0], R1[0->4]
     36. R3[0->8], R2[8->2], R1[2->0]
     37. R3[0->8], R2[8->2], R1[2->4]
     38. R3[0->8], R2[8->4], R1[4->0]
     39. R3[0->8], R2[8->4], R1[4->2]
     40. R3[0->8], R2[8->4], R1[4->4]
     41. R3[1->1], R2[1->1], R1[1->3]
     42. R3[1->1], R2[1->3], R1[3->1]
     43. R3[1->3], R2[3->1], R1[1->3]
     44. R3[1->3], R2[3->3], R1[3->1]
     45. R3[1->5], R2[5->1], R1[1->3]
     46. R3[1->5], R2[5->3], R1[3->1]
     47. R3[1->7], R2[7->1], R1[1->3]
     48. R3[1->7], R2[7->3], R1[3->1]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->2], R1[2->0]
     53. R3[2->0], R2[0->2], R1[2->4]
     54. R3[2->0], R2[0->4], R1[4->0]
     55. R3[2->0], R2[0->4], R1[4->2]
     56. R3[2->0], R2[0->4], R1[4->4]
     57. R3[2->2], R2[2->0], R1[0->0]
     58. R3[2->2], R2[2->0], R1[0->2]
     59. R3[2->2], R2[2->0], R1[0->4]
     60. R3[2->2], R2[2->2], R1[2->0]
     61. R3[2->2], R2[2->2], R1[2->4]
     62. R3[2->2], R2[2->4], R1[4->0]
     63. R3[2->2], R2[2->4], R1[4->2]
     64. R3[2->2], R2[2->4], R1[4->4]
     65. R3[2->4], R2[4->0], R1[0->0]
     66. R3[2->4], R2[4->0], R1[0->2]
     67. R3[2->4], R2[4->0], R1[0->4]
     68. R3[2->4], R2[4->2], R1[2->0]
     69. R3[2->4], R2[4->2], R1[2->4]
     70. R3[2->4], R2[4->4], R1[4->0]
     71. R3[2->4], R2[4->4], R1[4->2]
     72. R3[2->4], R2[4->4], R1[4->4]
     73. R3[2->6], R2[6->0], R1[0->0]
     74. R3[2->6], R2[6->0], R1[0->2]
     75. R3[2->6], R2[6->0], R1[0->4]
     76. R3[2->6], R2[6->2], R1[2->0]
     77. R3[2->6], R2[6->2], R1[2->4]
     78. R3[2->6], R2[6->4], R1[4->0]
     79. R3[2->6], R2[6->4], R1[4->2]
     80. R3[2->6], R2[6->4], R1[4->4]
     81. R3[2->8], R2[8->0], R1[0->0]
     82. R3[2->8], R2[8->0], R1[0->2]
     83. R3[2->8], R2[8->0], R1[0->4]
     84. R3[2->8], R2[8->2], R1[2->0]
     85. R3[2->8], R2[8->2], R1[2->4]
     86. R3[2->8], R2[8->4], R1[4->0]
     87. R3[2->8], R2[8->4], R1[4->2]
     88. R3[2->8], R2[8->4], R1[4->4]
     89. R3[3->1], R2[1->1], R1[1->3]
     90. R3[3->1], R2[1->3], R1[3->1]
     91. R3[3->3], R2[3->1], R1[1->3]
     92. R3[3->3], R2[3->3], R1[3->1]
     93. R3[3->5], R2[5->1], R1[1->3]
     94. R3[3->5], R2[5->3], R1[3->1]
     95. R3[3->7], R2[7->1], R1[1->3]
     96. R3[3->7], R2[7->3], R1[3->1]
     97. R3[4->0], R2[0->0], R1[0->0]
     98. R3[4->0], R2[0->0], R1[0->2]
     99. R3[4->0], R2[0->0], R1[0->4]
    100. R3[4->0], R2[0->2], R1[2->0]
    101. R3[4->0], R2[0->2], R1[2->4]
    102. R3[4->0], R2[0->4], R1[4->0]
    103. R3[4->0], R2[0->4], R1[4->2]
    104. R3[4->0], R2[0->4], R1[4->4]
    105. R3[4->2], R2[2->0], R1[0->0]
    106. R3[4->2], R2[2->0], R1[0->2]
    107. R3[4->2], R2[2->0], R1[0->4]
    108. R3[4->2], R2[2->2], R1[2->0]
    109. R3[4->2], R2[2->2], R1[2->4]
    110. R3[4->2], R2[2->4], R1[4->0]
    111. R3[4->2], R2[2->4], R1[4->2]
    112. R3[4->2], R2[2->4], R1[4->4]
    113. R3[4->4], R2[4->0], R1[0->0]
    114. R3[4->4], R2[4->0], R1[0->2]
    115. R3[4->4], R2[4->0], R1[0->4]
    116. R3[4->4], R2[4->2], R1[2->0]
    117. R3[4->4], R2[4->2], R1[2->4]
    118. R3[4->4], R2[4->4], R1[4->0]
    119. R3[4->4], R2[4->4], R1[4->2]
    120. R3[4->4], R2[4->4], R1[4->4]
    121. R3[4->6], R2[6->0], R1[0->0]
    122. R3[4->6], R2[6->0], R1[0->2]
    123. R3[4->6], R2[6->0], R1[0->4]
    124. R3[4->6], R2[6->2], R1[2->0]
    125. R3[4->6], R2[6->2], R1[2->4]
    126. R3[4->6], R2[6->4], R1[4->0]
    127. R3[4->6], R2[6->4], R1[4->2]
    128. R3[4->6], R2[6->4], R1[4->4]
    129. R3[4->8], R2[8->0], R1[0->0]
    130. R3[4->8], R2[8->0], R1[0->2]
    131. R3[4->8], R2[8->0], R1[0->4]
    132. R3[4->8], R2[8->2], R1[2->0]
    133. R3[4->8], R2[8->2], R1[2->4]
    134. R3[4->8], R2[8->4], R1[4->0]
    135. R3[4->8], R2[8->4], R1[4->2]
    136. R3[4->8], R2[8->4], R1[4->4]
    137. R3[5->1], R2[1->1], R1[1->3]
    138. R3[5->1], R2[1->3], R1[3->1]
    139. R3[5->3], R2[3->1], R1[1->3]
    140. R3[5->3], R2[3->3], R1[3->1]
    141. R3[5->5], R2[5->1], R1[1->3]
    142. R3[5->5], R2[5->3], R1[3->1]
    143. R3[5->7], R2[7->1], R1[1->3]
    144. R3[5->7], R2[7->3], R1[3->1]
    145. R3[6->0], R2[0->0], R1[0->0]
    146. R3[6->0], R2[0->0], R1[0->2]
    147. R3[6->0], R2[0->0], R1[0->4]
    148. R3[6->0], R2[0->2], R1[2->0]
    149. R3[6->0], R2[0->2], R1[2->4]
    150. R3[6->0], R2[0->4], R1[4->0]
    151. R3[6->0], R2[0->4], R1[4->2]
    152. R3[6->0], R2[0->4], R1[4->4]
    153. R3[6->2], R2[2->0], R1[0->0]
    154. R3[6->2], R2[2->0], R1[0->2]
    155. R3[6->2], R2[2->0], R1[0->4]
    156. R3[6->2], R2[2->2], R1[2->0]
    157. R3[6->2], R2[2->2], R1[2->4]
    158. R3[6->2], R2[2->4], R1[4->0]
    159. R3[6->2], R2[2->4], R1[4->2]
    160. R3[6->2], R2[2->4], R1[4->4]
    161. R3[6->4], R2[4->0], R1[0->0]
    162. R3[6->4], R2[4->0], R1[0->2]
    163. R3[6->4], R2[4->0], R1[0->4]
    164. R3[6->4], R2[4->2], R1[2->0]
    165. R3[6->4], R2[4->2], R1[2->4]
    166. R3[6->4], R2[4->4], R1[4->0]
    167. R3[6->4], R2[4->4], R1[4->2]
    168. R3[6->4], R2[4->4], R1[4->4]
    169. R3[6->6], R2[6->0], R1[0->0]
    170. R3[6->6], R2[6->0], R1[0->2]
    171. R3[6->6], R2[6->0], R1[0->4]
    172. R3[6->6], R2[6->2], R1[2->0]
    173. R3[6->6], R2[6->2], R1[2->4]
    174. R3[6->6], R2[6->4], R1[4->0]
    175. R3[6->6], R2[6->4], R1[4->2]
    176. R3[6->6], R2[6->4], R1[4->4]
    177. R3[6->8], R2[8->0], R1[0->0]
    178. R3[6->8], R2[8->0], R1[0->2]
    179. R3[6->8], R2[8->0], R1[0->4]
    180. R3[6->8], R2[8->2], R1[2->0]
    181. R3[6->8], R2[8->2], R1[2->4]
    182. R3[6->8], R2[8->4], R1[4->0]
    183. R3[6->8], R2[8->4], R1[4->2]
    184. R3[6->8], R2[8->4], R1[4->4]
    185. R3[7->1], R2[1->1], R1[1->3]
    186. R3[7->1], R2[1->3], R1[3->1]
    187. R3[7->3], R2[3->1], R1[1->3]
    188. R3[7->3], R2[3->3], R1[3->1]
    189. R3[7->5], R2[5->1], R1[1->3]
    190. R3[7->5], R2[5->3], R1[3->1]
    191. R3[7->7], R2[7->1], R1[1->3]
    192. R3[7->7], R2[7->3], R1[3->1]
    193. R3[8->0], R2[0->0], R1[0->0]
    194. R3[8->0], R2[0->0], R1[0->2]
    195. R3[8->0], R2[0->0], R1[0->4]
    196. R3[8->0], R2[0->2], R1[2->0]
    197. R3[8->0], R2[0->2], R1[2->4]
    198. R3[8->0], R2[0->4], R1[4->0]
    199. R3[8->0], R2[0->4], R1[4->2]
    200. R3[8->0], R2[0->4], R1[4->4]
    201. R3[8->2], R2[2->0], R1[0->0]
    202. R3[8->2], R2[2->0], R1[0->2]
    203. R3[8->2], R2[2->0], R1[0->4]
    204. R3[8->2], R2[2->2], R1[2->0]
    205. R3[8->2], R2[2->2], R1[2->4]
    206. R3[8->2], R2[2->4], R1[4->0]
    207. R3[8->2], R2[2->4], R1[4->2]
    208. R3[8->2], R2[2->4], R1[4->4]
    209. R3[8->4], R2[4->0], R1[0->0]
    210. R3[8->4], R2[4->0], R1[0->2]
    211. R3[8->4], R2[4->0], R1[0->4]
    212. R3[8->4], R2[4->2], R1[2->0]
    213. R3[8->4], R2[4->2], R1[2->4]
    214. R3[8->4], R2[4->4], R1[4->0]
    215. R3[8->4], R2[4->4], R1[4->2]
    216. R3[8->4], R2[4->4], R1[4->4]
    217. R3[8->6], R2[6->0], R1[0->0]
    218. R3[8->6], R2[6->0], R1[0->2]
    219. R3[8->6], R2[6->0], R1[0->4]
    220. R3[8->6], R2[6->2], R1[2->0]
    221. R3[8->6], R2[6->2], R1[2->4]
    222. R3[8->6], R2[6->4], R1[4->0]
    223. R3[8->6], R2[6->4], R1[4->2]
    224. R3[8->6], R2[6->4], R1[4->4]
    225. R3[8->8], R2[8->0], R1[0->0]
    226. R3[8->8], R2[8->0], R1[0->2]
    227. R3[8->8], R2[8->0], R1[0->4]
    228. R3[8->8], R2[8->2], R1[2->0]
    229. R3[8->8], R2[8->2], R1[2->4]
    230. R3[8->8], R2[8->4], R1[4->0]
    231. R3[8->8], R2[8->4], R1[4->2]
    232. R3[8->8], R2[8->4], R1[4->4]
    233. R3[9->1], R2[1->1], R1[1->3]
    234. R3[9->1], R2[1->3], R1[3->1]
    235. R3[9->3], R2[3->1], R1[1->3]
    236. R3[9->3], R2[3->3], R1[3->1]
    237. R3[9->5], R2[5->1], R1[1->3]
    238. R3[9->5], R2[5->3], R1[3->1]
    239. R3[9->7], R2[7->1], R1[1->3]
    240. R3[9->7], R2[7->3], R1[3->1]
    241. R3[10->0], R2[0->0], R1[0->0]
    242. R3[10->0], R2[0->0], R1[0->2]
    243. R3[10->0], R2[0->0], R1[0->4]
    244. R3[10->0], R2[0->2], R1[2->0]
    245. R3[10->0], R2[0->2], R1[2->4]
    246. R3[10->0], R2[0->4], R1[4->0]
    247. R3[10->0], R2[0->4], R1[4->2]
    248. R3[10->0], R2[0->4], R1[4->4]
    249. R3[10->2], R2[2->0], R1[0->0]
    250. R3[10->2], R2[2->0], R1[0->2]
    251. R3[10->2], R2[2->0], R1[0->4]
    252. R3[10->2], R2[2->2], R1[2->0]
    253. R3[10->2], R2[2->2], R1[2->4]
    254. R3[10->2], R2[2->4], R1[4->0]
    255. R3[10->2], R2[2->4], R1[4->2]
    256. R3[10->2], R2[2->4], R1[4->4]
    257. R3[10->4], R2[4->0], R1[0->0]
    258. R3[10->4], R2[4->0], R1[0->2]
    259. R3[10->4], R2[4->0], R1[0->4]
    260. R3[10->4], R2[4->2], R1[2->0]
    261. R3[10->4], R2[4->2], R1[2->4]
    262. R3[10->4], R2[4->4], R1[4->0]
    263. R3[10->4], R2[4->4], R1[4->2]
    264. R3[10->4], R2[4->4], R1[4->4]
    265. R3[10->6], R2[6->0], R1[0->0]
    266. R3[10->6], R2[6->0], R1[0->2]
    267. R3[10->6], R2[6->0], R1[0->4]
    268. R3[10->6], R2[6->2], R1[2->0]
    269. R3[10->6], R2[6->2], R1[2->4]
    270. R3[10->6], R2[6->4], R1[4->0]
    271. R3[10->6], R2[6->4], R1[4->2]
    272. R3[10->6], R2[6->4], R1[4->4]
    273. R3[10->8], R2[8->0], R1[0->0]
    274. R3[10->8], R2[8->0], R1[0->2]
    275. R3[10->8], R2[8->0], R1[0->4]
    276. R3[10->8], R2[8->2], R1[2->0]
    277. R3[10->8], R2[8->2], R1[2->4]
    278. R3[10->8], R2[8->4], R1[4->0]
    279. R3[10->8], R2[8->4], R1[4->2]
    280. R3[10->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=9, n=4
  R3: m=11, n=4
  #Solutions: 540
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->2], R1[2->0]
     20. R3[0->2], R2[2->2], R1[2->4]
     21. R3[0->2], R2[2->2], R1[2->6]
     22. R3[0->2], R2[2->4], R1[4->0]
     23. R3[0->2], R2[2->4], R1[4->2]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->4]
     35. R3[0->4], R2[4->2], R1[2->6]
     36. R3[0->4], R2[4->4], R1[4->0]
     37. R3[0->4], R2[4->4], R1[4->2]
     38. R3[0->4], R2[4->4], R1[4->6]
     39. R3[0->4], R2[4->6], R1[6->0]
     40. R3[0->4], R2[4->6], R1[6->2]
     41. R3[0->4], R2[4->6], R1[6->4]
     42. R3[0->4], R2[4->6], R1[6->6]
     43. R3[0->6], R2[6->0], R1[0->0]
     44. R3[0->6], R2[6->0], R1[0->2]
     45. R3[0->6], R2[6->0], R1[0->4]
     46. R3[0->6], R2[6->0], R1[0->6]
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[0->8], R2[8->0], R1[0->0]
     58. R3[0->8], R2[8->0], R1[0->2]
     59. R3[0->8], R2[8->0], R1[0->4]
     60. R3[0->8], R2[8->0], R1[0->6]
     61. R3[0->8], R2[8->2], R1[2->0]
     62. R3[0->8], R2[8->2], R1[2->4]
     63. R3[0->8], R2[8->2], R1[2->6]
     64. R3[0->8], R2[8->4], R1[4->0]
     65. R3[0->8], R2[8->4], R1[4->2]
     66. R3[0->8], R2[8->4], R1[4->6]
     67. R3[0->8], R2[8->6], R1[6->0]
     68. R3[0->8], R2[8->6], R1[6->2]
     69. R3[0->8], R2[8->6], R1[6->4]
     70. R3[0->8], R2[8->6], R1[6->6]
     71. R3[1->1], R2[1->1], R1[1->3]
     72. R3[1->1], R2[1->1], R1[1->5]
     73. R3[1->1], R2[1->3], R1[3->1]
     74. R3[1->1], R2[1->3], R1[3->5]
     75. R3[1->1], R2[1->5], R1[5->1]
     76. R3[1->1], R2[1->5], R1[5->3]
     77. R3[1->3], R2[3->1], R1[1->3]
     78. R3[1->3], R2[3->1], R1[1->5]
     79. R3[1->3], R2[3->3], R1[3->1]
     80. R3[1->3], R2[3->3], R1[3->5]
     81. R3[1->3], R2[3->5], R1[5->1]
     82. R3[1->3], R2[3->5], R1[5->3]
     83. R3[1->5], R2[5->1], R1[1->3]
     84. R3[1->5], R2[5->1], R1[1->5]
     85. R3[1->5], R2[5->3], R1[3->1]
     86. R3[1->5], R2[5->3], R1[3->5]
     87. R3[1->5], R2[5->5], R1[5->1]
     88. R3[1->5], R2[5->5], R1[5->3]
     89. R3[1->7], R2[7->1], R1[1->3]
     90. R3[1->7], R2[7->1], R1[1->5]
     91. R3[1->7], R2[7->3], R1[3->1]
     92. R3[1->7], R2[7->3], R1[3->5]
     93. R3[1->7], R2[7->5], R1[5->1]
     94. R3[1->7], R2[7->5], R1[5->3]
     95. R3[2->0], R2[0->0], R1[0->0]
     96. R3[2->0], R2[0->0], R1[0->2]
     97. R3[2->0], R2[0->0], R1[0->4]
     98. R3[2->0], R2[0->0], R1[0->6]
     99. R3[2->0], R2[0->2], R1[2->0]
    100. R3[2->0], R2[0->2], R1[2->4]
    101. R3[2->0], R2[0->2], R1[2->6]
    102. R3[2->0], R2[0->4], R1[4->0]
    103. R3[2->0], R2[0->4], R1[4->2]
    104. R3[2->0], R2[0->4], R1[4->6]
    105. R3[2->0], R2[0->6], R1[6->0]
    106. R3[2->0], R2[0->6], R1[6->2]
    107. R3[2->0], R2[0->6], R1[6->4]
    108. R3[2->0], R2[0->6], R1[6->6]
    109. R3[2->2], R2[2->0], R1[0->0]
    110. R3[2->2], R2[2->0], R1[0->2]
    111. R3[2->2], R2[2->0], R1[0->4]
    112. R3[2->2], R2[2->0], R1[0->6]
    113. R3[2->2], R2[2->2], R1[2->0]
    114. R3[2->2], R2[2->2], R1[2->4]
    115. R3[2->2], R2[2->2], R1[2->6]
    116. R3[2->2], R2[2->4], R1[4->0]
    117. R3[2->2], R2[2->4], R1[4->2]
    118. R3[2->2], R2[2->4], R1[4->6]
    119. R3[2->2], R2[2->6], R1[6->0]
    120. R3[2->2], R2[2->6], R1[6->2]
    121. R3[2->2], R2[2->6], R1[6->4]
    122. R3[2->2], R2[2->6], R1[6->6]
    123. R3[2->4], R2[4->0], R1[0->0]
    124. R3[2->4], R2[4->0], R1[0->2]
    125. R3[2->4], R2[4->0], R1[0->4]
    126. R3[2->4], R2[4->0], R1[0->6]
    127. R3[2->4], R2[4->2], R1[2->0]
    128. R3[2->4], R2[4->2], R1[2->4]
    129. R3[2->4], R2[4->2], R1[2->6]
    130. R3[2->4], R2[4->4], R1[4->0]
    131. R3[2->4], R2[4->4], R1[4->2]
    132. R3[2->4], R2[4->4], R1[4->6]
    133. R3[2->4], R2[4->6], R1[6->0]
    134. R3[2->4], R2[4->6], R1[6->2]
    135. R3[2->4], R2[4->6], R1[6->4]
    136. R3[2->4], R2[4->6], R1[6->6]
    137. R3[2->6], R2[6->0], R1[0->0]
    138. R3[2->6], R2[6->0], R1[0->2]
    139. R3[2->6], R2[6->0], R1[0->4]
    140. R3[2->6], R2[6->0], R1[0->6]
    141. R3[2->6], R2[6->2], R1[2->0]
    142. R3[2->6], R2[6->2], R1[2->4]
    143. R3[2->6], R2[6->2], R1[2->6]
    144. R3[2->6], R2[6->4], R1[4->0]
    145. R3[2->6], R2[6->4], R1[4->2]
    146. R3[2->6], R2[6->4], R1[4->6]
    147. R3[2->6], R2[6->6], R1[6->0]
    148. R3[2->6], R2[6->6], R1[6->2]
    149. R3[2->6], R2[6->6], R1[6->4]
    150. R3[2->6], R2[6->6], R1[6->6]
    151. R3[2->8], R2[8->0], R1[0->0]
    152. R3[2->8], R2[8->0], R1[0->2]
    153. R3[2->8], R2[8->0], R1[0->4]
    154. R3[2->8], R2[8->0], R1[0->6]
    155. R3[2->8], R2[8->2], R1[2->0]
    156. R3[2->8], R2[8->2], R1[2->4]
    157. R3[2->8], R2[8->2], R1[2->6]
    158. R3[2->8], R2[8->4], R1[4->0]
    159. R3[2->8], R2[8->4], R1[4->2]
    160. R3[2->8], R2[8->4], R1[4->6]
    161. R3[2->8], R2[8->6], R1[6->0]
    162. R3[2->8], R2[8->6], R1[6->2]
    163. R3[2->8], R2[8->6], R1[6->4]
    164. R3[2->8], R2[8->6], R1[6->6]
    165. R3[3->1], R2[1->1], R1[1->3]
    166. R3[3->1], R2[1->1], R1[1->5]
    167. R3[3->1], R2[1->3], R1[3->1]
    168. R3[3->1], R2[1->3], R1[3->5]
    169. R3[3->1], R2[1->5], R1[5->1]
    170. R3[3->1], R2[1->5], R1[5->3]
    171. R3[3->3], R2[3->1], R1[1->3]
    172. R3[3->3], R2[3->1], R1[1->5]
    173. R3[3->3], R2[3->3], R1[3->1]
    174. R3[3->3], R2[3->3], R1[3->5]
    175. R3[3->3], R2[3->5], R1[5->1]
    176. R3[3->3], R2[3->5], R1[5->3]
    177. R3[3->5], R2[5->1], R1[1->3]
    178. R3[3->5], R2[5->1], R1[1->5]
    179. R3[3->5], R2[5->3], R1[3->1]
    180. R3[3->5], R2[5->3], R1[3->5]
    181. R3[3->5], R2[5->5], R1[5->1]
    182. R3[3->5], R2[5->5], R1[5->3]
    183. R3[3->7], R2[7->1], R1[1->3]
    184. R3[3->7], R2[7->1], R1[1->5]
    185. R3[3->7], R2[7->3], R1[3->1]
    186. R3[3->7], R2[7->3], R1[3->5]
    187. R3[3->7], R2[7->5], R1[5->1]
    188. R3[3->7], R2[7->5], R1[5->3]
    189. R3[4->0], R2[0->0], R1[0->0]
    190. R3[4->0], R2[0->0], R1[0->2]
    191. R3[4->0], R2[0->0], R1[0->4]
    192. R3[4->0], R2[0->0], R1[0->6]
    193. R3[4->0], R2[0->2], R1[2->0]
    194. R3[4->0], R2[0->2], R1[2->4]
    195. R3[4->0], R2[0->2], R1[2->6]
    196. R3[4->0], R2[0->4], R1[4->0]
    197. R3[4->0], R2[0->4], R1[4->2]
    198. R3[4->0], R2[0->4], R1[4->6]
    199. R3[4->0], R2[0->6], R1[6->0]
    200. R3[4->0], R2[0->6], R1[6->2]
    201. R3[4->0], R2[0->6], R1[6->4]
    202. R3[4->0], R2[0->6], R1[6->6]
    203. R3[4->2], R2[2->0], R1[0->0]
    204. R3[4->2], R2[2->0], R1[0->2]
    205. R3[4->2], R2[2->0], R1[0->4]
    206. R3[4->2], R2[2->0], R1[0->6]
    207. R3[4->2], R2[2->2], R1[2->0]
    208. R3[4->2], R2[2->2], R1[2->4]
    209. R3[4->2], R2[2->2], R1[2->6]
    210. R3[4->2], R2[2->4], R1[4->0]
    211. R3[4->2], R2[2->4], R1[4->2]
    212. R3[4->2], R2[2->4], R1[4->6]
    213. R3[4->2], R2[2->6], R1[6->0]
    214. R3[4->2], R2[2->6], R1[6->2]
    215. R3[4->2], R2[2->6], R1[6->4]
    216. R3[4->2], R2[2->6], R1[6->6]
    217. R3[4->4], R2[4->0], R1[0->0]
    218. R3[4->4], R2[4->0], R1[0->2]
    219. R3[4->4], R2[4->0], R1[0->4]
    220. R3[4->4], R2[4->0], R1[0->6]
    221. R3[4->4], R2[4->2], R1[2->0]
    222. R3[4->4], R2[4->2], R1[2->4]
    223. R3[4->4], R2[4->2], R1[2->6]
    224. R3[4->4], R2[4->4], R1[4->0]
    225. R3[4->4], R2[4->4], R1[4->2]
    226. R3[4->4], R2[4->4], R1[4->6]
    227. R3[4->4], R2[4->6], R1[6->0]
    228. R3[4->4], R2[4->6], R1[6->2]
    229. R3[4->4], R2[4->6], R1[6->4]
    230. R3[4->4], R2[4->6], R1[6->6]
    231. R3[4->6], R2[6->0], R1[0->0]
    232. R3[4->6], R2[6->0], R1[0->2]
    233. R3[4->6], R2[6->0], R1[0->4]
    234. R3[4->6], R2[6->0], R1[0->6]
    235. R3[4->6], R2[6->2], R1[2->0]
    236. R3[4->6], R2[6->2], R1[2->4]
    237. R3[4->6], R2[6->2], R1[2->6]
    238. R3[4->6], R2[6->4], R1[4->0]
    239. R3[4->6], R2[6->4], R1[4->2]
    240. R3[4->6], R2[6->4], R1[4->6]
    241. R3[4->6], R2[6->6], R1[6->0]
    242. R3[4->6], R2[6->6], R1[6->2]
    243. R3[4->6], R2[6->6], R1[6->4]
    244. R3[4->6], R2[6->6], R1[6->6]
    245. R3[4->8], R2[8->0], R1[0->0]
    246. R3[4->8], R2[8->0], R1[0->2]
    247. R3[4->8], R2[8->0], R1[0->4]
    248. R3[4->8], R2[8->0], R1[0->6]
    249. R3[4->8], R2[8->2], R1[2->0]
    250. R3[4->8], R2[8->2], R1[2->4]
    251. R3[4->8], R2[8->2], R1[2->6]
    252. R3[4->8], R2[8->4], R1[4->0]
