INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    279. R3[6->8], R2[8->4], R1[4->3]
    280. R3[6->8], R2[8->4], R1[4->5]
    281. R3[7->1], R2[1->1], R1[1->0]
    282. R3[7->1], R2[1->1], R1[1->2]
    283. R3[7->1], R2[1->3], R1[3->0]
    284. R3[7->1], R2[1->3], R1[3->2]
    285. R3[7->1], R2[1->3], R1[3->4]
    286. R3[7->1], R2[1->5], R1[5->0]
    287. R3[7->1], R2[1->5], R1[5->2]
    288. R3[7->1], R2[1->5], R1[5->4]
    289. R3[7->3], R2[3->1], R1[1->0]
    290. R3[7->3], R2[3->1], R1[1->2]
    291. R3[7->3], R2[3->3], R1[3->0]
    292. R3[7->3], R2[3->3], R1[3->2]
    293. R3[7->3], R2[3->3], R1[3->4]
    294. R3[7->3], R2[3->5], R1[5->0]
    295. R3[7->3], R2[3->5], R1[5->2]
    296. R3[7->3], R2[3->5], R1[5->4]
    297. R3[7->5], R2[5->1], R1[1->0]
    298. R3[7->5], R2[5->1], R1[1->2]
    299. R3[7->5], R2[5->3], R1[3->0]
    300. R3[7->5], R2[5->3], R1[3->2]
    301. R3[7->5], R2[5->3], R1[3->4]
    302. R3[7->5], R2[5->5], R1[5->0]
    303. R3[7->5], R2[5->5], R1[5->2]
    304. R3[7->5], R2[5->5], R1[5->4]
    305. R3[7->7], R2[7->1], R1[1->0]
    306. R3[7->7], R2[7->1], R1[1->2]
    307. R3[7->7], R2[7->3], R1[3->0]
    308. R3[7->7], R2[7->3], R1[3->2]
    309. R3[7->7], R2[7->3], R1[3->4]
    310. R3[7->7], R2[7->5], R1[5->0]
    311. R3[7->7], R2[7->5], R1[5->2]
    312. R3[7->7], R2[7->5], R1[5->4]
    313. R3[7->9], R2[9->1], R1[1->0]
    314. R3[7->9], R2[9->1], R1[1->2]
    315. R3[7->9], R2[9->3], R1[3->0]
    316. R3[7->9], R2[9->3], R1[3->2]
    317. R3[7->9], R2[9->3], R1[3->4]
    318. R3[7->9], R2[9->5], R1[5->0]
    319. R3[7->9], R2[9->5], R1[5->2]
    320. R3[7->9], R2[9->5], R1[5->4]
    321. R3[8->0], R2[0->0], R1[0->1]
    322. R3[8->0], R2[0->0], R1[0->3]
    323. R3[8->0], R2[0->0], R1[0->5]
    324. R3[8->0], R2[0->2], R1[2->1]
    325. R3[8->0], R2[0->2], R1[2->3]
    326. R3[8->0], R2[0->2], R1[2->5]
    327. R3[8->0], R2[0->4], R1[4->3]
    328. R3[8->0], R2[0->4], R1[4->5]
    329. R3[8->2], R2[2->0], R1[0->1]
    330. R3[8->2], R2[2->0], R1[0->3]
    331. R3[8->2], R2[2->0], R1[0->5]
    332. R3[8->2], R2[2->2], R1[2->1]
    333. R3[8->2], R2[2->2], R1[2->3]
    334. R3[8->2], R2[2->2], R1[2->5]
    335. R3[8->2], R2[2->4], R1[4->3]
    336. R3[8->2], R2[2->4], R1[4->5]
    337. R3[8->4], R2[4->0], R1[0->1]
    338. R3[8->4], R2[4->0], R1[0->3]
    339. R3[8->4], R2[4->0], R1[0->5]
    340. R3[8->4], R2[4->2], R1[2->1]
    341. R3[8->4], R2[4->2], R1[2->3]
    342. R3[8->4], R2[4->2], R1[2->5]
    343. R3[8->4], R2[4->4], R1[4->3]
    344. R3[8->4], R2[4->4], R1[4->5]
    345. R3[8->6], R2[6->0], R1[0->1]
    346. R3[8->6], R2[6->0], R1[0->3]
    347. R3[8->6], R2[6->0], R1[0->5]
    348. R3[8->6], R2[6->2], R1[2->1]
    349. R3[8->6], R2[6->2], R1[2->3]
    350. R3[8->6], R2[6->2], R1[2->5]
    351. R3[8->6], R2[6->4], R1[4->3]
    352. R3[8->6], R2[6->4], R1[4->5]
    353. R3[8->8], R2[8->0], R1[0->1]
    354. R3[8->8], R2[8->0], R1[0->3]
    355. R3[8->8], R2[8->0], R1[0->5]
    356. R3[8->8], R2[8->2], R1[2->1]
    357. R3[8->8], R2[8->2], R1[2->3]
    358. R3[8->8], R2[8->2], R1[2->5]
    359. R3[8->8], R2[8->4], R1[4->3]
    360. R3[8->8], R2[8->4], R1[4->5]
    361. R3[9->1], R2[1->1], R1[1->0]
    362. R3[9->1], R2[1->1], R1[1->2]
    363. R3[9->1], R2[1->3], R1[3->0]
    364. R3[9->1], R2[1->3], R1[3->2]
    365. R3[9->1], R2[1->3], R1[3->4]
    366. R3[9->1], R2[1->5], R1[5->0]
    367. R3[9->1], R2[1->5], R1[5->2]
    368. R3[9->1], R2[1->5], R1[5->4]
    369. R3[9->3], R2[3->1], R1[1->0]
    370. R3[9->3], R2[3->1], R1[1->2]
    371. R3[9->3], R2[3->3], R1[3->0]
    372. R3[9->3], R2[3->3], R1[3->2]
    373. R3[9->3], R2[3->3], R1[3->4]
    374. R3[9->3], R2[3->5], R1[5->0]
    375. R3[9->3], R2[3->5], R1[5->2]
    376. R3[9->3], R2[3->5], R1[5->4]
    377. R3[9->5], R2[5->1], R1[1->0]
    378. R3[9->5], R2[5->1], R1[1->2]
    379. R3[9->5], R2[5->3], R1[3->0]
    380. R3[9->5], R2[5->3], R1[3->2]
    381. R3[9->5], R2[5->3], R1[3->4]
    382. R3[9->5], R2[5->5], R1[5->0]
    383. R3[9->5], R2[5->5], R1[5->2]
    384. R3[9->5], R2[5->5], R1[5->4]
    385. R3[9->7], R2[7->1], R1[1->0]
    386. R3[9->7], R2[7->1], R1[1->2]
    387. R3[9->7], R2[7->3], R1[3->0]
    388. R3[9->7], R2[7->3], R1[3->2]
    389. R3[9->7], R2[7->3], R1[3->4]
    390. R3[9->7], R2[7->5], R1[5->0]
    391. R3[9->7], R2[7->5], R1[5->2]
    392. R3[9->7], R2[7->5], R1[5->4]
    393. R3[9->9], R2[9->1], R1[1->0]
    394. R3[9->9], R2[9->1], R1[1->2]
    395. R3[9->9], R2[9->3], R1[3->0]
    396. R3[9->9], R2[9->3], R1[3->2]
    397. R3[9->9], R2[9->3], R1[3->4]
    398. R3[9->9], R2[9->5], R1[5->0]
    399. R3[9->9], R2[9->5], R1[5->2]
    400. R3[9->9], R2[9->5], R1[5->4]
    401. R3[10->0], R2[0->0], R1[0->1]
    402. R3[10->0], R2[0->0], R1[0->3]
    403. R3[10->0], R2[0->0], R1[0->5]
    404. R3[10->0], R2[0->2], R1[2->1]
    405. R3[10->0], R2[0->2], R1[2->3]
    406. R3[10->0], R2[0->2], R1[2->5]
    407. R3[10->0], R2[0->4], R1[4->3]
    408. R3[10->0], R2[0->4], R1[4->5]
    409. R3[10->2], R2[2->0], R1[0->1]
    410. R3[10->2], R2[2->0], R1[0->3]
    411. R3[10->2], R2[2->0], R1[0->5]
    412. R3[10->2], R2[2->2], R1[2->1]
    413. R3[10->2], R2[2->2], R1[2->3]
    414. R3[10->2], R2[2->2], R1[2->5]
    415. R3[10->2], R2[2->4], R1[4->3]
    416. R3[10->2], R2[2->4], R1[4->5]
    417. R3[10->4], R2[4->0], R1[0->1]
    418. R3[10->4], R2[4->0], R1[0->3]
    419. R3[10->4], R2[4->0], R1[0->5]
    420. R3[10->4], R2[4->2], R1[2->1]
    421. R3[10->4], R2[4->2], R1[2->3]
    422. R3[10->4], R2[4->2], R1[2->5]
    423. R3[10->4], R2[4->4], R1[4->3]
    424. R3[10->4], R2[4->4], R1[4->5]
    425. R3[10->6], R2[6->0], R1[0->1]
    426. R3[10->6], R2[6->0], R1[0->3]
    427. R3[10->6], R2[6->0], R1[0->5]
    428. R3[10->6], R2[6->2], R1[2->1]
    429. R3[10->6], R2[6->2], R1[2->3]
    430. R3[10->6], R2[6->2], R1[2->5]
    431. R3[10->6], R2[6->4], R1[4->3]
    432. R3[10->6], R2[6->4], R1[4->5]
    433. R3[10->8], R2[8->0], R1[0->1]
    434. R3[10->8], R2[8->0], R1[0->3]
    435. R3[10->8], R2[8->0], R1[0->5]
    436. R3[10->8], R2[8->2], R1[2->1]
    437. R3[10->8], R2[8->2], R1[2->3]
    438. R3[10->8], R2[8->2], R1[2->5]
    439. R3[10->8], R2[8->4], R1[4->3]
    440. R3[10->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=4
  R3: m=11, n=4
  #Solutions: 715
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[0->4], R2[4->0], R1[0->1]
     28. R3[0->4], R2[4->0], R1[0->3]
     29. R3[0->4], R2[4->0], R1[0->5]
     30. R3[0->4], R2[4->0], R1[0->7]
     31. R3[0->4], R2[4->2], R1[2->1]
     32. R3[0->4], R2[4->2], R1[2->3]
     33. R3[0->4], R2[4->2], R1[2->5]
     34. R3[0->4], R2[4->2], R1[2->7]
     35. R3[0->4], R2[4->4], R1[4->3]
     36. R3[0->4], R2[4->4], R1[4->5]
     37. R3[0->4], R2[4->4], R1[4->7]
     38. R3[0->4], R2[4->6], R1[6->5]
     39. R3[0->4], R2[4->6], R1[6->7]
     40. R3[0->6], R2[6->0], R1[0->1]
     41. R3[0->6], R2[6->0], R1[0->3]
     42. R3[0->6], R2[6->0], R1[0->5]
     43. R3[0->6], R2[6->0], R1[0->7]
     44. R3[0->6], R2[6->2], R1[2->1]
     45. R3[0->6], R2[6->2], R1[2->3]
     46. R3[0->6], R2[6->2], R1[2->5]
     47. R3[0->6], R2[6->2], R1[2->7]
     48. R3[0->6], R2[6->4], R1[4->3]
     49. R3[0->6], R2[6->4], R1[4->5]
     50. R3[0->6], R2[6->4], R1[4->7]
     51. R3[0->6], R2[6->6], R1[6->5]
     52. R3[0->6], R2[6->6], R1[6->7]
     53. R3[0->8], R2[8->0], R1[0->1]
     54. R3[0->8], R2[8->0], R1[0->3]
     55. R3[0->8], R2[8->0], R1[0->5]
     56. R3[0->8], R2[8->0], R1[0->7]
     57. R3[0->8], R2[8->2], R1[2->1]
     58. R3[0->8], R2[8->2], R1[2->3]
     59. R3[0->8], R2[8->2], R1[2->5]
     60. R3[0->8], R2[8->2], R1[2->7]
     61. R3[0->8], R2[8->4], R1[4->3]
     62. R3[0->8], R2[8->4], R1[4->5]
     63. R3[0->8], R2[8->4], R1[4->7]
     64. R3[0->8], R2[8->6], R1[6->5]
     65. R3[0->8], R2[8->6], R1[6->7]
     66. R3[1->1], R2[1->1], R1[1->0]
     67. R3[1->1], R2[1->1], R1[1->2]
     68. R3[1->1], R2[1->3], R1[3->0]
     69. R3[1->1], R2[1->3], R1[3->2]
     70. R3[1->1], R2[1->3], R1[3->4]
     71. R3[1->1], R2[1->5], R1[5->0]
     72. R3[1->1], R2[1->5], R1[5->2]
     73. R3[1->1], R2[1->5], R1[5->4]
     74. R3[1->1], R2[1->5], R1[5->6]
     75. R3[1->1], R2[1->7], R1[7->0]
     76. R3[1->1], R2[1->7], R1[7->2]
     77. R3[1->1], R2[1->7], R1[7->4]
     78. R3[1->1], R2[1->7], R1[7->6]
     79. R3[1->3], R2[3->1], R1[1->0]
     80. R3[1->3], R2[3->1], R1[1->2]
     81. R3[1->3], R2[3->3], R1[3->0]
     82. R3[1->3], R2[3->3], R1[3->2]
     83. R3[1->3], R2[3->3], R1[3->4]
     84. R3[1->3], R2[3->5], R1[5->0]
     85. R3[1->3], R2[3->5], R1[5->2]
     86. R3[1->3], R2[3->5], R1[5->4]
     87. R3[1->3], R2[3->5], R1[5->6]
     88. R3[1->3], R2[3->7], R1[7->0]
     89. R3[1->3], R2[3->7], R1[7->2]
     90. R3[1->3], R2[3->7], R1[7->4]
     91. R3[1->3], R2[3->7], R1[7->6]
     92. R3[1->5], R2[5->1], R1[1->0]
     93. R3[1->5], R2[5->1], R1[1->2]
     94. R3[1->5], R2[5->3], R1[3->0]
     95. R3[1->5], R2[5->3], R1[3->2]
     96. R3[1->5], R2[5->3], R1[3->4]
     97. R3[1->5], R2[5->5], R1[5->0]
     98. R3[1->5], R2[5->5], R1[5->2]
     99. R3[1->5], R2[5->5], R1[5->4]
    100. R3[1->5], R2[5->5], R1[5->6]
    101. R3[1->5], R2[5->7], R1[7->0]
    102. R3[1->5], R2[5->7], R1[7->2]
    103. R3[1->5], R2[5->7], R1[7->4]
    104. R3[1->5], R2[5->7], R1[7->6]
    105. R3[1->7], R2[7->1], R1[1->0]
    106. R3[1->7], R2[7->1], R1[1->2]
    107. R3[1->7], R2[7->3], R1[3->0]
    108. R3[1->7], R2[7->3], R1[3->2]
    109. R3[1->7], R2[7->3], R1[3->4]
    110. R3[1->7], R2[7->5], R1[5->0]
    111. R3[1->7], R2[7->5], R1[5->2]
    112. R3[1->7], R2[7->5], R1[5->4]
    113. R3[1->7], R2[7->5], R1[5->6]
    114. R3[1->7], R2[7->7], R1[7->0]
    115. R3[1->7], R2[7->7], R1[7->2]
    116. R3[1->7], R2[7->7], R1[7->4]
    117. R3[1->7], R2[7->7], R1[7->6]
    118. R3[1->9], R2[9->1], R1[1->0]
    119. R3[1->9], R2[9->1], R1[1->2]
    120. R3[1->9], R2[9->3], R1[3->0]
    121. R3[1->9], R2[9->3], R1[3->2]
    122. R3[1->9], R2[9->3], R1[3->4]
    123. R3[1->9], R2[9->5], R1[5->0]
    124. R3[1->9], R2[9->5], R1[5->2]
    125. R3[1->9], R2[9->5], R1[5->4]
    126. R3[1->9], R2[9->5], R1[5->6]
    127. R3[1->9], R2[9->7], R1[7->0]
    128. R3[1->9], R2[9->7], R1[7->2]
    129. R3[1->9], R2[9->7], R1[7->4]
    130. R3[1->9], R2[9->7], R1[7->6]
    131. R3[2->0], R2[0->0], R1[0->1]
    132. R3[2->0], R2[0->0], R1[0->3]
    133. R3[2->0], R2[0->0], R1[0->5]
    134. R3[2->0], R2[0->0], R1[0->7]
    135. R3[2->0], R2[0->2], R1[2->1]
    136. R3[2->0], R2[0->2], R1[2->3]
    137. R3[2->0], R2[0->2], R1[2->5]
    138. R3[2->0], R2[0->2], R1[2->7]
    139. R3[2->0], R2[0->4], R1[4->3]
    140. R3[2->0], R2[0->4], R1[4->5]
    141. R3[2->0], R2[0->4], R1[4->7]
    142. R3[2->0], R2[0->6], R1[6->5]
    143. R3[2->0], R2[0->6], R1[6->7]
    144. R3[2->2], R2[2->0], R1[0->1]
    145. R3[2->2], R2[2->0], R1[0->3]
    146. R3[2->2], R2[2->0], R1[0->5]
    147. R3[2->2], R2[2->0], R1[0->7]
    148. R3[2->2], R2[2->2], R1[2->1]
    149. R3[2->2], R2[2->2], R1[2->3]
    150. R3[2->2], R2[2->2], R1[2->5]
    151. R3[2->2], R2[2->2], R1[2->7]
    152. R3[2->2], R2[2->4], R1[4->3]
    153. R3[2->2], R2[2->4], R1[4->5]
    154. R3[2->2], R2[2->4], R1[4->7]
    155. R3[2->2], R2[2->6], R1[6->5]
    156. R3[2->2], R2[2->6], R1[6->7]
    157. R3[2->4], R2[4->0], R1[0->1]
    158. R3[2->4], R2[4->0], R1[0->3]
    159. R3[2->4], R2[4->0], R1[0->5]
    160. R3[2->4], R2[4->0], R1[0->7]
    161. R3[2->4], R2[4->2], R1[2->1]
    162. R3[2->4], R2[4->2], R1[2->3]
    163. R3[2->4], R2[4->2], R1[2->5]
    164. R3[2->4], R2[4->2], R1[2->7]
    165. R3[2->4], R2[4->4], R1[4->3]
    166. R3[2->4], R2[4->4], R1[4->5]
    167. R3[2->4], R2[4->4], R1[4->7]
    168. R3[2->4], R2[4->6], R1[6->5]
    169. R3[2->4], R2[4->6], R1[6->7]
    170. R3[2->6], R2[6->0], R1[0->1]
    171. R3[2->6], R2[6->0], R1[0->3]
    172. R3[2->6], R2[6->0], R1[0->5]
    173. R3[2->6], R2[6->0], R1[0->7]
    174. R3[2->6], R2[6->2], R1[2->1]
    175. R3[2->6], R2[6->2], R1[2->3]
    176. R3[2->6], R2[6->2], R1[2->5]
    177. R3[2->6], R2[6->2], R1[2->7]
    178. R3[2->6], R2[6->4], R1[4->3]
    179. R3[2->6], R2[6->4], R1[4->5]
    180. R3[2->6], R2[6->4], R1[4->7]
    181. R3[2->6], R2[6->6], R1[6->5]
    182. R3[2->6], R2[6->6], R1[6->7]
    183. R3[2->8], R2[8->0], R1[0->1]
    184. R3[2->8], R2[8->0], R1[0->3]
    185. R3[2->8], R2[8->0], R1[0->5]
    186. R3[2->8], R2[8->0], R1[0->7]
    187. R3[2->8], R2[8->2], R1[2->1]
    188. R3[2->8], R2[8->2], R1[2->3]
    189. R3[2->8], R2[8->2], R1[2->5]
    190. R3[2->8], R2[8->2], R1[2->7]
    191. R3[2->8], R2[8->4], R1[4->3]
    192. R3[2->8], R2[8->4], R1[4->5]
    193. R3[2->8], R2[8->4], R1[4->7]
    194. R3[2->8], R2[8->6], R1[6->5]
    195. R3[2->8], R2[8->6], R1[6->7]
    196. R3[3->1], R2[1->1], R1[1->0]
    197. R3[3->1], R2[1->1], R1[1->2]
    198. R3[3->1], R2[1->3], R1[3->0]
    199. R3[3->1], R2[1->3], R1[3->2]
    200. R3[3->1], R2[1->3], R1[3->4]
    201. R3[3->1], R2[1->5], R1[5->0]
    202. R3[3->1], R2[1->5], R1[5->2]
    203. R3[3->1], R2[1->5], R1[5->4]
    204. R3[3->1], R2[1->5], R1[5->6]
    205. R3[3->1], R2[1->7], R1[7->0]
    206. R3[3->1], R2[1->7], R1[7->2]
    207. R3[3->1], R2[1->7], R1[7->4]
    208. R3[3->1], R2[1->7], R1[7->6]
    209. R3[3->3], R2[3->1], R1[1->0]
    210. R3[3->3], R2[3->1], R1[1->2]
    211. R3[3->3], R2[3->3], R1[3->0]
    212. R3[3->3], R2[3->3], R1[3->2]
    213. R3[3->3], R2[3->3], R1[3->4]
    214. R3[3->3], R2[3->5], R1[5->0]
    215. R3[3->3], R2[3->5], R1[5->2]
    216. R3[3->3], R2[3->5], R1[5->4]
    217. R3[3->3], R2[3->5], R1[5->6]
    218. R3[3->3], R2[3->7], R1[7->0]
    219. R3[3->3], R2[3->7], R1[7->2]
    220. R3[3->3], R2[3->7], R1[7->4]
    221. R3[3->3], R2[3->7], R1[7->6]
    222. R3[3->5], R2[5->1], R1[1->0]
    223. R3[3->5], R2[5->1], R1[1->2]
    224. R3[3->5], R2[5->3], R1[3->0]
    225. R3[3->5], R2[5->3], R1[3->2]
    226. R3[3->5], R2[5->3], R1[3->4]
    227. R3[3->5], R2[5->5], R1[5->0]
    228. R3[3->5], R2[5->5], R1[5->2]
    229. R3[3->5], R2[5->5], R1[5->4]
    230. R3[3->5], R2[5->5], R1[5->6]
    231. R3[3->5], R2[5->7], R1[7->0]
    232. R3[3->5], R2[5->7], R1[7->2]
    233. R3[3->5], R2[5->7], R1[7->4]
    234. R3[3->5], R2[5->7], R1[7->6]
    235. R3[3->7], R2[7->1], R1[1->0]
    236. R3[3->7], R2[7->1], R1[1->2]
    237. R3[3->7], R2[7->3], R1[3->0]
    238. R3[3->7], R2[7->3], R1[3->2]
    239. R3[3->7], R2[7->3], R1[3->4]
    240. R3[3->7], R2[7->5], R1[5->0]
    241. R3[3->7], R2[7->5], R1[5->2]
    242. R3[3->7], R2[7->5], R1[5->4]
    243. R3[3->7], R2[7->5], R1[5->6]
    244. R3[3->7], R2[7->7], R1[7->0]
    245. R3[3->7], R2[7->7], R1[7->2]
    246. R3[3->7], R2[7->7], R1[7->4]
    247. R3[3->7], R2[7->7], R1[7->6]
    248. R3[3->9], R2[9->1], R1[1->0]
    249. R3[3->9], R2[9->1], R1[1->2]
    250. R3[3->9], R2[9->3], R1[3->0]
    251. R3[3->9], R2[9->3], R1[3->2]
    252. R3[3->9], R2[9->3], R1[3->4]
    253. R3[3->9], R2[9->5], R1[5->0]
    254. R3[3->9], R2[9->5], R1[5->2]
    255. R3[3->9], R2[9->5], R1[5->4]
    256. R3[3->9], R2[9->5], R1[5->6]
    257. R3[3->9], R2[9->7], R1[7->0]
    258. R3[3->9], R2[9->7], R1[7->2]
    259. R3[3->9], R2[9->7], R1[7->4]
    260. R3[3->9], R2[9->7], R1[7->6]
    261. R3[4->0], R2[0->0], R1[0->1]
    262. R3[4->0], R2[0->0], R1[0->3]
    263. R3[4->0], R2[0->0], R1[0->5]
    264. R3[4->0], R2[0->0], R1[0->7]
    265. R3[4->0], R2[0->2], R1[2->1]
    266. R3[4->0], R2[0->2], R1[2->3]
    267. R3[4->0], R2[0->2], R1[2->5]
    268. R3[4->0], R2[0->2], R1[2->7]
    269. R3[4->0], R2[0->4], R1[4->3]
    270. R3[4->0], R2[0->4], R1[4->5]
    271. R3[4->0], R2[0->4], R1[4->7]
    272. R3[4->0], R2[0->6], R1[6->5]
    273. R3[4->0], R2[0->6], R1[6->7]
    274. R3[4->2], R2[2->0], R1[0->1]
    275. R3[4->2], R2[2->0], R1[0->3]
    276. R3[4->2], R2[2->0], R1[0->5]
    277. R3[4->2], R2[2->0], R1[0->7]
    278. R3[4->2], R2[2->2], R1[2->1]
    279. R3[4->2], R2[2->2], R1[2->3]
    280. R3[4->2], R2[2->2], R1[2->5]
    281. R3[4->2], R2[2->2], R1[2->7]
    282. R3[4->2], R2[2->4], R1[4->3]
    283. R3[4->2], R2[2->4], R1[4->5]
    284. R3[4->2], R2[2->4], R1[4->7]
    285. R3[4->2], R2[2->6], R1[6->5]
    286. R3[4->2], R2[2->6], R1[6->7]
    287. R3[4->4], R2[4->0], R1[0->1]
    288. R3[4->4], R2[4->0], R1[0->3]
    289. R3[4->4], R2[4->0], R1[0->5]
    290. R3[4->4], R2[4->0], R1[0->7]
    291. R3[4->4], R2[4->2], R1[2->1]
    292. R3[4->4], R2[4->2], R1[2->3]
    293. R3[4->4], R2[4->2], R1[2->5]
    294. R3[4->4], R2[4->2], R1[2->7]
    295. R3[4->4], R2[4->4], R1[4->3]
    296. R3[4->4], R2[4->4], R1[4->5]
    297. R3[4->4], R2[4->4], R1[4->7]
    298. R3[4->4], R2[4->6], R1[6->5]
    299. R3[4->4], R2[4->6], R1[6->7]
    300. R3[4->6], R2[6->0], R1[0->1]
    301. R3[4->6], R2[6->0], R1[0->3]
    302. R3[4->6], R2[6->0], R1[0->5]
    303. R3[4->6], R2[6->0], R1[0->7]
    304. R3[4->6], R2[6->2], R1[2->1]
    305. R3[4->6], R2[6->2], R1[2->3]
    306. R3[4->6], R2[6->2], R1[2->5]
    307. R3[4->6], R2[6->2], R1[2->7]
    308. R3[4->6], R2[6->4], R1[4->3]
    309. R3[4->6], R2[6->4], R1[4->5]
    310. R3[4->6], R2[6->4], R1[4->7]
    311. R3[4->6], R2[6->6], R1[6->5]
    312. R3[4->6], R2[6->6], R1[6->7]
    313. R3[4->8], R2[8->0], R1[0->1]
    314. R3[4->8], R2[8->0], R1[0->3]
    315. R3[4->8], R2[8->0], R1[0->5]
    316. R3[4->8], R2[8->0], R1[0->7]
    317. R3[4->8], R2[8->2], R1[2->1]
    318. R3[4->8], R2[8->2], R1[2->3]
    319. R3[4->8], R2[8->2], R1[2->5]
    320. R3[4->8], R2[8->2], R1[2->7]
    321. R3[4->8], R2[8->4], R1[4->3]
    322. R3[4->8], R2[8->4], R1[4->5]
    323. R3[4->8], R2[8->4], R1[4->7]
    324. R3[4->8], R2[8->6], R1[6->5]
    325. R3[4->8], R2[8->6], R1[6->7]
    326. R3[5->1], R2[1->1], R1[1->0]
    327. R3[5->1], R2[1->1], R1[1->2]
    328. R3[5->1], R2[1->3], R1[3->0]
    329. R3[5->1], R2[1->3], R1[3->2]
    330. R3[5->1], R2[1->3], R1[3->4]
    331. R3[5->1], R2[1->5], R1[5->0]
    332. R3[5->1], R2[1->5], R1[5->2]
    333. R3[5->1], R2[1->5], R1[5->4]
    334. R3[5->1], R2[1->5], R1[5->6]
    335. R3[5->1], R2[1->7], R1[7->0]
    336. R3[5->1], R2[1->7], R1[7->2]
    337. R3[5->1], R2[1->7], R1[7->4]
