INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[4->0], R2[0->4], R1[4->4]
    114. R3[4->2], R2[2->0], R1[0->0]
    115. R3[4->2], R2[2->0], R1[0->2]
    116. R3[4->2], R2[2->0], R1[0->4]
    117. R3[4->2], R2[2->2], R1[2->0]
    118. R3[4->2], R2[2->2], R1[2->2]
    119. R3[4->2], R2[2->2], R1[2->4]
    120. R3[4->2], R2[2->4], R1[4->0]
    121. R3[4->2], R2[2->4], R1[4->2]
    122. R3[4->2], R2[2->4], R1[4->4]
    123. R3[4->4], R2[4->0], R1[0->0]
    124. R3[4->4], R2[4->0], R1[0->2]
    125. R3[4->4], R2[4->0], R1[0->4]
    126. R3[4->4], R2[4->2], R1[2->0]
    127. R3[4->4], R2[4->2], R1[2->2]
    128. R3[4->4], R2[4->2], R1[2->4]
    129. R3[4->4], R2[4->4], R1[4->0]
    130. R3[4->4], R2[4->4], R1[4->2]
    131. R3[4->4], R2[4->4], R1[4->4]
    132. R3[4->6], R2[6->0], R1[0->0]
    133. R3[4->6], R2[6->0], R1[0->2]
    134. R3[4->6], R2[6->0], R1[0->4]
    135. R3[4->6], R2[6->2], R1[2->0]
    136. R3[4->6], R2[6->2], R1[2->2]
    137. R3[4->6], R2[6->2], R1[2->4]
    138. R3[4->6], R2[6->4], R1[4->0]
    139. R3[4->6], R2[6->4], R1[4->2]
    140. R3[4->6], R2[6->4], R1[4->4]
    141. R3[5->1], R2[1->1], R1[1->1]
    142. R3[5->1], R2[1->1], R1[1->3]
    143. R3[5->1], R2[1->3], R1[3->1]
    144. R3[5->1], R2[1->3], R1[3->3]
    145. R3[5->3], R2[3->1], R1[1->1]
    146. R3[5->3], R2[3->1], R1[1->3]
    147. R3[5->3], R2[3->3], R1[3->1]
    148. R3[5->3], R2[3->3], R1[3->3]
    149. R3[5->5], R2[5->1], R1[1->1]
    150. R3[5->5], R2[5->1], R1[1->3]
    151. R3[5->5], R2[5->3], R1[3->1]
    152. R3[5->5], R2[5->3], R1[3->3]
    153. R3[5->7], R2[7->1], R1[1->1]
    154. R3[5->7], R2[7->1], R1[1->3]
    155. R3[5->7], R2[7->3], R1[3->1]
    156. R3[5->7], R2[7->3], R1[3->3]
    157. R3[6->0], R2[0->0], R1[0->0]
    158. R3[6->0], R2[0->0], R1[0->2]
    159. R3[6->0], R2[0->0], R1[0->4]
    160. R3[6->0], R2[0->2], R1[2->0]
    161. R3[6->0], R2[0->2], R1[2->2]
    162. R3[6->0], R2[0->2], R1[2->4]
    163. R3[6->0], R2[0->4], R1[4->0]
    164. R3[6->0], R2[0->4], R1[4->2]
    165. R3[6->0], R2[0->4], R1[4->4]
    166. R3[6->2], R2[2->0], R1[0->0]
    167. R3[6->2], R2[2->0], R1[0->2]
    168. R3[6->2], R2[2->0], R1[0->4]
    169. R3[6->2], R2[2->2], R1[2->0]
    170. R3[6->2], R2[2->2], R1[2->2]
    171. R3[6->2], R2[2->2], R1[2->4]
    172. R3[6->2], R2[2->4], R1[4->0]
    173. R3[6->2], R2[2->4], R1[4->2]
    174. R3[6->2], R2[2->4], R1[4->4]
    175. R3[6->4], R2[4->0], R1[0->0]
    176. R3[6->4], R2[4->0], R1[0->2]
    177. R3[6->4], R2[4->0], R1[0->4]
    178. R3[6->4], R2[4->2], R1[2->0]
    179. R3[6->4], R2[4->2], R1[2->2]
    180. R3[6->4], R2[4->2], R1[2->4]
    181. R3[6->4], R2[4->4], R1[4->0]
    182. R3[6->4], R2[4->4], R1[4->2]
    183. R3[6->4], R2[4->4], R1[4->4]
    184. R3[6->6], R2[6->0], R1[0->0]
    185. R3[6->6], R2[6->0], R1[0->2]
    186. R3[6->6], R2[6->0], R1[0->4]
    187. R3[6->6], R2[6->2], R1[2->0]
    188. R3[6->6], R2[6->2], R1[2->2]
    189. R3[6->6], R2[6->2], R1[2->4]
    190. R3[6->6], R2[6->4], R1[4->0]
    191. R3[6->6], R2[6->4], R1[4->2]
    192. R3[6->6], R2[6->4], R1[4->4]
    193. R3[7->1], R2[1->1], R1[1->1]
    194. R3[7->1], R2[1->1], R1[1->3]
    195. R3[7->1], R2[1->3], R1[3->1]
    196. R3[7->1], R2[1->3], R1[3->3]
    197. R3[7->3], R2[3->1], R1[1->1]
    198. R3[7->3], R2[3->1], R1[1->3]
    199. R3[7->3], R2[3->3], R1[3->1]
    200. R3[7->3], R2[3->3], R1[3->3]
    201. R3[7->5], R2[5->1], R1[1->1]
    202. R3[7->5], R2[5->1], R1[1->3]
    203. R3[7->5], R2[5->3], R1[3->1]
    204. R3[7->5], R2[5->3], R1[3->3]
    205. R3[7->7], R2[7->1], R1[1->1]
    206. R3[7->7], R2[7->1], R1[1->3]
    207. R3[7->7], R2[7->3], R1[3->1]
    208. R3[7->7], R2[7->3], R1[3->3]
    209. R3[8->0], R2[0->0], R1[0->0]
    210. R3[8->0], R2[0->0], R1[0->2]
    211. R3[8->0], R2[0->0], R1[0->4]
    212. R3[8->0], R2[0->2], R1[2->0]
    213. R3[8->0], R2[0->2], R1[2->2]
    214. R3[8->0], R2[0->2], R1[2->4]
    215. R3[8->0], R2[0->4], R1[4->0]
    216. R3[8->0], R2[0->4], R1[4->2]
    217. R3[8->0], R2[0->4], R1[4->4]
    218. R3[8->2], R2[2->0], R1[0->0]
    219. R3[8->2], R2[2->0], R1[0->2]
    220. R3[8->2], R2[2->0], R1[0->4]
    221. R3[8->2], R2[2->2], R1[2->0]
    222. R3[8->2], R2[2->2], R1[2->2]
    223. R3[8->2], R2[2->2], R1[2->4]
    224. R3[8->2], R2[2->4], R1[4->0]
    225. R3[8->2], R2[2->4], R1[4->2]
    226. R3[8->2], R2[2->4], R1[4->4]
    227. R3[8->4], R2[4->0], R1[0->0]
    228. R3[8->4], R2[4->0], R1[0->2]
    229. R3[8->4], R2[4->0], R1[0->4]
    230. R3[8->4], R2[4->2], R1[2->0]
    231. R3[8->4], R2[4->2], R1[2->2]
    232. R3[8->4], R2[4->2], R1[2->4]
    233. R3[8->4], R2[4->4], R1[4->0]
    234. R3[8->4], R2[4->4], R1[4->2]
    235. R3[8->4], R2[4->4], R1[4->4]
    236. R3[8->6], R2[6->0], R1[0->0]
    237. R3[8->6], R2[6->0], R1[0->2]
    238. R3[8->6], R2[6->0], R1[0->4]
    239. R3[8->6], R2[6->2], R1[2->0]
    240. R3[8->6], R2[6->2], R1[2->2]
    241. R3[8->6], R2[6->2], R1[2->4]
    242. R3[8->6], R2[6->4], R1[4->0]
    243. R3[8->6], R2[6->4], R1[4->2]
    244. R3[8->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=4
  R3: m=9, n=4
  #Solutions: 464
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[1->1], R2[1->1], R1[1->1]
     66. R3[1->1], R2[1->1], R1[1->3]
     67. R3[1->1], R2[1->1], R1[1->5]
     68. R3[1->1], R2[1->3], R1[3->1]
     69. R3[1->1], R2[1->3], R1[3->3]
     70. R3[1->1], R2[1->3], R1[3->5]
     71. R3[1->1], R2[1->5], R1[5->1]
     72. R3[1->1], R2[1->5], R1[5->3]
     73. R3[1->1], R2[1->5], R1[5->5]
     74. R3[1->3], R2[3->1], R1[1->1]
     75. R3[1->3], R2[3->1], R1[1->3]
     76. R3[1->3], R2[3->1], R1[1->5]
     77. R3[1->3], R2[3->3], R1[3->1]
     78. R3[1->3], R2[3->3], R1[3->3]
     79. R3[1->3], R2[3->3], R1[3->5]
     80. R3[1->3], R2[3->5], R1[5->1]
     81. R3[1->3], R2[3->5], R1[5->3]
     82. R3[1->3], R2[3->5], R1[5->5]
     83. R3[1->5], R2[5->1], R1[1->1]
     84. R3[1->5], R2[5->1], R1[1->3]
     85. R3[1->5], R2[5->1], R1[1->5]
     86. R3[1->5], R2[5->3], R1[3->1]
     87. R3[1->5], R2[5->3], R1[3->3]
     88. R3[1->5], R2[5->3], R1[3->5]
     89. R3[1->5], R2[5->5], R1[5->1]
     90. R3[1->5], R2[5->5], R1[5->3]
     91. R3[1->5], R2[5->5], R1[5->5]
     92. R3[1->7], R2[7->1], R1[1->1]
     93. R3[1->7], R2[7->1], R1[1->3]
     94. R3[1->7], R2[7->1], R1[1->5]
     95. R3[1->7], R2[7->3], R1[3->1]
     96. R3[1->7], R2[7->3], R1[3->3]
     97. R3[1->7], R2[7->3], R1[3->5]
     98. R3[1->7], R2[7->5], R1[5->1]
     99. R3[1->7], R2[7->5], R1[5->3]
    100. R3[1->7], R2[7->5], R1[5->5]
    101. R3[2->0], R2[0->0], R1[0->0]
    102. R3[2->0], R2[0->0], R1[0->2]
    103. R3[2->0], R2[0->0], R1[0->4]
    104. R3[2->0], R2[0->0], R1[0->6]
    105. R3[2->0], R2[0->2], R1[2->0]
    106. R3[2->0], R2[0->2], R1[2->2]
    107. R3[2->0], R2[0->2], R1[2->4]
    108. R3[2->0], R2[0->2], R1[2->6]
    109. R3[2->0], R2[0->4], R1[4->0]
    110. R3[2->0], R2[0->4], R1[4->2]
    111. R3[2->0], R2[0->4], R1[4->4]
    112. R3[2->0], R2[0->4], R1[4->6]
    113. R3[2->0], R2[0->6], R1[6->0]
    114. R3[2->0], R2[0->6], R1[6->2]
    115. R3[2->0], R2[0->6], R1[6->4]
    116. R3[2->0], R2[0->6], R1[6->6]
    117. R3[2->2], R2[2->0], R1[0->0]
    118. R3[2->2], R2[2->0], R1[0->2]
    119. R3[2->2], R2[2->0], R1[0->4]
    120. R3[2->2], R2[2->0], R1[0->6]
    121. R3[2->2], R2[2->2], R1[2->0]
    122. R3[2->2], R2[2->2], R1[2->2]
    123. R3[2->2], R2[2->2], R1[2->4]
    124. R3[2->2], R2[2->2], R1[2->6]
    125. R3[2->2], R2[2->4], R1[4->0]
    126. R3[2->2], R2[2->4], R1[4->2]
    127. R3[2->2], R2[2->4], R1[4->4]
    128. R3[2->2], R2[2->4], R1[4->6]
    129. R3[2->2], R2[2->6], R1[6->0]
    130. R3[2->2], R2[2->6], R1[6->2]
    131. R3[2->2], R2[2->6], R1[6->4]
    132. R3[2->2], R2[2->6], R1[6->6]
    133. R3[2->4], R2[4->0], R1[0->0]
    134. R3[2->4], R2[4->0], R1[0->2]
    135. R3[2->4], R2[4->0], R1[0->4]
    136. R3[2->4], R2[4->0], R1[0->6]
    137. R3[2->4], R2[4->2], R1[2->0]
    138. R3[2->4], R2[4->2], R1[2->2]
    139. R3[2->4], R2[4->2], R1[2->4]
    140. R3[2->4], R2[4->2], R1[2->6]
    141. R3[2->4], R2[4->4], R1[4->0]
    142. R3[2->4], R2[4->4], R1[4->2]
    143. R3[2->4], R2[4->4], R1[4->4]
    144. R3[2->4], R2[4->4], R1[4->6]
    145. R3[2->4], R2[4->6], R1[6->0]
    146. R3[2->4], R2[4->6], R1[6->2]
    147. R3[2->4], R2[4->6], R1[6->4]
    148. R3[2->4], R2[4->6], R1[6->6]
    149. R3[2->6], R2[6->0], R1[0->0]
    150. R3[2->6], R2[6->0], R1[0->2]
    151. R3[2->6], R2[6->0], R1[0->4]
    152. R3[2->6], R2[6->0], R1[0->6]
    153. R3[2->6], R2[6->2], R1[2->0]
    154. R3[2->6], R2[6->2], R1[2->2]
    155. R3[2->6], R2[6->2], R1[2->4]
    156. R3[2->6], R2[6->2], R1[2->6]
    157. R3[2->6], R2[6->4], R1[4->0]
    158. R3[2->6], R2[6->4], R1[4->2]
    159. R3[2->6], R2[6->4], R1[4->4]
    160. R3[2->6], R2[6->4], R1[4->6]
    161. R3[2->6], R2[6->6], R1[6->0]
    162. R3[2->6], R2[6->6], R1[6->2]
    163. R3[2->6], R2[6->6], R1[6->4]
    164. R3[2->6], R2[6->6], R1[6->6]
    165. R3[3->1], R2[1->1], R1[1->1]
    166. R3[3->1], R2[1->1], R1[1->3]
    167. R3[3->1], R2[1->1], R1[1->5]
    168. R3[3->1], R2[1->3], R1[3->1]
    169. R3[3->1], R2[1->3], R1[3->3]
    170. R3[3->1], R2[1->3], R1[3->5]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->5]
    174. R3[3->3], R2[3->1], R1[1->1]
    175. R3[3->3], R2[3->1], R1[1->3]
    176. R3[3->3], R2[3->1], R1[1->5]
    177. R3[3->3], R2[3->3], R1[3->1]
    178. R3[3->3], R2[3->3], R1[3->3]
    179. R3[3->3], R2[3->3], R1[3->5]
    180. R3[3->3], R2[3->5], R1[5->1]
    181. R3[3->3], R2[3->5], R1[5->3]
    182. R3[3->3], R2[3->5], R1[5->5]
    183. R3[3->5], R2[5->1], R1[1->1]
    184. R3[3->5], R2[5->1], R1[1->3]
    185. R3[3->5], R2[5->1], R1[1->5]
    186. R3[3->5], R2[5->3], R1[3->1]
    187. R3[3->5], R2[5->3], R1[3->3]
    188. R3[3->5], R2[5->3], R1[3->5]
    189. R3[3->5], R2[5->5], R1[5->1]
    190. R3[3->5], R2[5->5], R1[5->3]
    191. R3[3->5], R2[5->5], R1[5->5]
    192. R3[3->7], R2[7->1], R1[1->1]
    193. R3[3->7], R2[7->1], R1[1->3]
    194. R3[3->7], R2[7->1], R1[1->5]
    195. R3[3->7], R2[7->3], R1[3->1]
    196. R3[3->7], R2[7->3], R1[3->3]
    197. R3[3->7], R2[7->3], R1[3->5]
    198. R3[3->7], R2[7->5], R1[5->1]
    199. R3[3->7], R2[7->5], R1[5->3]
    200. R3[3->7], R2[7->5], R1[5->5]
    201. R3[4->0], R2[0->0], R1[0->0]
    202. R3[4->0], R2[0->0], R1[0->2]
    203. R3[4->0], R2[0->0], R1[0->4]
    204. R3[4->0], R2[0->0], R1[0->6]
    205. R3[4->0], R2[0->2], R1[2->0]
    206. R3[4->0], R2[0->2], R1[2->2]
    207. R3[4->0], R2[0->2], R1[2->4]
    208. R3[4->0], R2[0->2], R1[2->6]
    209. R3[4->0], R2[0->4], R1[4->0]
    210. R3[4->0], R2[0->4], R1[4->2]
    211. R3[4->0], R2[0->4], R1[4->4]
    212. R3[4->0], R2[0->4], R1[4->6]
    213. R3[4->0], R2[0->6], R1[6->0]
    214. R3[4->0], R2[0->6], R1[6->2]
    215. R3[4->0], R2[0->6], R1[6->4]
    216. R3[4->0], R2[0->6], R1[6->6]
    217. R3[4->2], R2[2->0], R1[0->0]
    218. R3[4->2], R2[2->0], R1[0->2]
    219. R3[4->2], R2[2->0], R1[0->4]
    220. R3[4->2], R2[2->0], R1[0->6]
    221. R3[4->2], R2[2->2], R1[2->0]
    222. R3[4->2], R2[2->2], R1[2->2]
    223. R3[4->2], R2[2->2], R1[2->4]
    224. R3[4->2], R2[2->2], R1[2->6]
    225. R3[4->2], R2[2->4], R1[4->0]
    226. R3[4->2], R2[2->4], R1[4->2]
    227. R3[4->2], R2[2->4], R1[4->4]
    228. R3[4->2], R2[2->4], R1[4->6]
    229. R3[4->2], R2[2->6], R1[6->0]
    230. R3[4->2], R2[2->6], R1[6->2]
    231. R3[4->2], R2[2->6], R1[6->4]
    232. R3[4->2], R2[2->6], R1[6->6]
    233. R3[4->4], R2[4->0], R1[0->0]
    234. R3[4->4], R2[4->0], R1[0->2]
    235. R3[4->4], R2[4->0], R1[0->4]
    236. R3[4->4], R2[4->0], R1[0->6]
    237. R3[4->4], R2[4->2], R1[2->0]
    238. R3[4->4], R2[4->2], R1[2->2]
    239. R3[4->4], R2[4->2], R1[2->4]
    240. R3[4->4], R2[4->2], R1[2->6]
    241. R3[4->4], R2[4->4], R1[4->0]
    242. R3[4->4], R2[4->4], R1[4->2]
    243. R3[4->4], R2[4->4], R1[4->4]
    244. R3[4->4], R2[4->4], R1[4->6]
    245. R3[4->4], R2[4->6], R1[6->0]
    246. R3[4->4], R2[4->6], R1[6->2]
    247. R3[4->4], R2[4->6], R1[6->4]
    248. R3[4->4], R2[4->6], R1[6->6]
    249. R3[4->6], R2[6->0], R1[0->0]
    250. R3[4->6], R2[6->0], R1[0->2]
    251. R3[4->6], R2[6->0], R1[0->4]
    252. R3[4->6], R2[6->0], R1[0->6]
    253. R3[4->6], R2[6->2], R1[2->0]
    254. R3[4->6], R2[6->2], R1[2->2]
    255. R3[4->6], R2[6->2], R1[2->4]
    256. R3[4->6], R2[6->2], R1[2->6]
    257. R3[4->6], R2[6->4], R1[4->0]
    258. R3[4->6], R2[6->4], R1[4->2]
    259. R3[4->6], R2[6->4], R1[4->4]
    260. R3[4->6], R2[6->4], R1[4->6]
    261. R3[4->6], R2[6->6], R1[6->0]
    262. R3[4->6], R2[6->6], R1[6->2]
    263. R3[4->6], R2[6->6], R1[6->4]
    264. R3[4->6], R2[6->6], R1[6->6]
    265. R3[5->1], R2[1->1], R1[1->1]
    266. R3[5->1], R2[1->1], R1[1->3]
    267. R3[5->1], R2[1->1], R1[1->5]
    268. R3[5->1], R2[1->3], R1[3->1]
    269. R3[5->1], R2[1->3], R1[3->3]
    270. R3[5->1], R2[1->3], R1[3->5]
    271. R3[5->1], R2[1->5], R1[5->1]
    272. R3[5->1], R2[1->5], R1[5->3]
    273. R3[5->1], R2[1->5], R1[5->5]
    274. R3[5->3], R2[3->1], R1[1->1]
    275. R3[5->3], R2[3->1], R1[1->3]
    276. R3[5->3], R2[3->1], R1[1->5]
    277. R3[5->3], R2[3->3], R1[3->1]
    278. R3[5->3], R2[3->3], R1[3->3]
    279. R3[5->3], R2[3->3], R1[3->5]
    280. R3[5->3], R2[3->5], R1[5->1]
    281. R3[5->3], R2[3->5], R1[5->3]
    282. R3[5->3], R2[3->5], R1[5->5]
    283. R3[5->5], R2[5->1], R1[1->1]
    284. R3[5->5], R2[5->1], R1[1->3]
    285. R3[5->5], R2[5->1], R1[1->5]
    286. R3[5->5], R2[5->3], R1[3->1]
    287. R3[5->5], R2[5->3], R1[3->3]
    288. R3[5->5], R2[5->3], R1[3->5]
    289. R3[5->5], R2[5->5], R1[5->1]
    290. R3[5->5], R2[5->5], R1[5->3]
    291. R3[5->5], R2[5->5], R1[5->5]
    292. R3[5->7], R2[7->1], R1[1->1]
    293. R3[5->7], R2[7->1], R1[1->3]
    294. R3[5->7], R2[7->1], R1[1->5]
    295. R3[5->7], R2[7->3], R1[3->1]
    296. R3[5->7], R2[7->3], R1[3->3]
    297. R3[5->7], R2[7->3], R1[3->5]
    298. R3[5->7], R2[7->5], R1[5->1]
    299. R3[5->7], R2[7->5], R1[5->3]
    300. R3[5->7], R2[7->5], R1[5->5]
    301. R3[6->0], R2[0->0], R1[0->0]
    302. R3[6->0], R2[0->0], R1[0->2]
    303. R3[6->0], R2[0->0], R1[0->4]
    304. R3[6->0], R2[0->0], R1[0->6]
    305. R3[6->0], R2[0->2], R1[2->0]
    306. R3[6->0], R2[0->2], R1[2->2]
    307. R3[6->0], R2[0->2], R1[2->4]
    308. R3[6->0], R2[0->2], R1[2->6]
    309. R3[6->0], R2[0->4], R1[4->0]
    310. R3[6->0], R2[0->4], R1[4->2]
    311. R3[6->0], R2[0->4], R1[4->4]
    312. R3[6->0], R2[0->4], R1[4->6]
    313. R3[6->0], R2[0->6], R1[6->0]
    314. R3[6->0], R2[0->6], R1[6->2]
    315. R3[6->0], R2[0->6], R1[6->4]
    316. R3[6->0], R2[0->6], R1[6->6]
    317. R3[6->2], R2[2->0], R1[0->0]
    318. R3[6->2], R2[2->0], R1[0->2]
    319. R3[6->2], R2[2->0], R1[0->4]
    320. R3[6->2], R2[2->0], R1[0->6]
    321. R3[6->2], R2[2->2], R1[2->0]
    322. R3[6->2], R2[2->2], R1[2->2]
    323. R3[6->2], R2[2->2], R1[2->4]
    324. R3[6->2], R2[2->2], R1[2->6]
    325. R3[6->2], R2[2->4], R1[4->0]
    326. R3[6->2], R2[2->4], R1[4->2]
    327. R3[6->2], R2[2->4], R1[4->4]
    328. R3[6->2], R2[2->4], R1[4->6]
    329. R3[6->2], R2[2->6], R1[6->0]
    330. R3[6->2], R2[2->6], R1[6->2]
    331. R3[6->2], R2[2->6], R1[6->4]
    332. R3[6->2], R2[2->6], R1[6->6]
    333. R3[6->4], R2[4->0], R1[0->0]
    334. R3[6->4], R2[4->0], R1[0->2]
    335. R3[6->4], R2[4->0], R1[0->4]
    336. R3[6->4], R2[4->0], R1[0->6]
    337. R3[6->4], R2[4->2], R1[2->0]
    338. R3[6->4], R2[4->2], R1[2->2]
    339. R3[6->4], R2[4->2], R1[2->4]
    340. R3[6->4], R2[4->2], R1[2->6]
    341. R3[6->4], R2[4->4], R1[4->0]
    342. R3[6->4], R2[4->4], R1[4->2]
    343. R3[6->4], R2[4->4], R1[4->4]
    344. R3[6->4], R2[4->4], R1[4->6]
    345. R3[6->4], R2[4->6], R1[6->0]
    346. R3[6->4], R2[4->6], R1[6->2]
    347. R3[6->4], R2[4->6], R1[6->4]
    348. R3[6->4], R2[4->6], R1[6->6]
    349. R3[6->6], R2[6->0], R1[0->0]
    350. R3[6->6], R2[6->0], R1[0->2]
    351. R3[6->6], R2[6->0], R1[0->4]
    352. R3[6->6], R2[6->0], R1[0->6]
    353. R3[6->6], R2[6->2], R1[2->0]
    354. R3[6->6], R2[6->2], R1[2->2]
    355. R3[6->6], R2[6->2], R1[2->4]
    356. R3[6->6], R2[6->2], R1[2->6]
    357. R3[6->6], R2[6->4], R1[4->0]
    358. R3[6->6], R2[6->4], R1[4->2]
    359. R3[6->6], R2[6->4], R1[4->4]
    360. R3[6->6], R2[6->4], R1[4->6]
    361. R3[6->6], R2[6->6], R1[6->0]
    362. R3[6->6], R2[6->6], R1[6->2]
    363. R3[6->6], R2[6->6], R1[6->4]
    364. R3[6->6], R2[6->6], R1[6->6]
    365. R3[7->1], R2[1->1], R1[1->1]
    366. R3[7->1], R2[1->1], R1[1->3]
    367. R3[7->1], R2[1->1], R1[1->5]
