INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    139. R3[2->5], R2[5->4], R1[4->0]
    140. R3[2->5], R2[5->4], R1[4->2]
    141. R3[2->5], R2[5->4], R1[4->6]
    142. R3[2->5], R2[5->4], R1[4->8]
    143. R3[2->5], R2[5->6], R1[6->0]
    144. R3[2->5], R2[5->6], R1[6->2]
    145. R3[2->5], R2[5->6], R1[6->4]
    146. R3[2->5], R2[5->6], R1[6->8]
    147. R3[2->7], R2[7->0], R1[0->0]
    148. R3[2->7], R2[7->0], R1[0->2]
    149. R3[2->7], R2[7->0], R1[0->4]
    150. R3[2->7], R2[7->0], R1[0->6]
    151. R3[2->7], R2[7->0], R1[0->8]
    152. R3[2->7], R2[7->2], R1[2->0]
    153. R3[2->7], R2[7->2], R1[2->4]
    154. R3[2->7], R2[7->2], R1[2->6]
    155. R3[2->7], R2[7->2], R1[2->8]
    156. R3[2->7], R2[7->4], R1[4->0]
    157. R3[2->7], R2[7->4], R1[4->2]
    158. R3[2->7], R2[7->4], R1[4->6]
    159. R3[2->7], R2[7->4], R1[4->8]
    160. R3[2->7], R2[7->6], R1[6->0]
    161. R3[2->7], R2[7->6], R1[6->2]
    162. R3[2->7], R2[7->6], R1[6->4]
    163. R3[2->7], R2[7->6], R1[6->8]
    164. R3[2->7], R2[7->8], R1[8->0]
    165. R3[2->7], R2[7->8], R1[8->2]
    166. R3[2->7], R2[7->8], R1[8->4]
    167. R3[2->7], R2[7->8], R1[8->6]
    168. R3[2->7], R2[7->8], R1[8->8]
    169. R3[2->9], R2[9->0], R1[0->0]
    170. R3[2->9], R2[9->0], R1[0->2]
    171. R3[2->9], R2[9->0], R1[0->4]
    172. R3[2->9], R2[9->0], R1[0->6]
    173. R3[2->9], R2[9->0], R1[0->8]
    174. R3[2->9], R2[9->2], R1[2->0]
    175. R3[2->9], R2[9->2], R1[2->4]
    176. R3[2->9], R2[9->2], R1[2->6]
    177. R3[2->9], R2[9->2], R1[2->8]
    178. R3[2->9], R2[9->4], R1[4->0]
    179. R3[2->9], R2[9->4], R1[4->2]
    180. R3[2->9], R2[9->4], R1[4->6]
    181. R3[2->9], R2[9->4], R1[4->8]
    182. R3[2->9], R2[9->6], R1[6->0]
    183. R3[2->9], R2[9->6], R1[6->2]
    184. R3[2->9], R2[9->6], R1[6->4]
    185. R3[2->9], R2[9->6], R1[6->8]
    186. R3[2->9], R2[9->8], R1[8->0]
    187. R3[2->9], R2[9->8], R1[8->2]
    188. R3[2->9], R2[9->8], R1[8->4]
    189. R3[2->9], R2[9->8], R1[8->6]
    190. R3[2->9], R2[9->8], R1[8->8]
    191. R3[3->0], R2[0->1], R1[1->3]
    192. R3[3->0], R2[0->1], R1[1->5]
    193. R3[3->0], R2[0->1], R1[1->7]
    194. R3[3->0], R2[0->3], R1[3->1]
    195. R3[3->0], R2[0->3], R1[3->5]
    196. R3[3->0], R2[0->3], R1[3->7]
    197. R3[3->0], R2[0->5], R1[5->1]
    198. R3[3->0], R2[0->5], R1[5->3]
    199. R3[3->0], R2[0->5], R1[5->7]
    200. R3[3->0], R2[0->7], R1[7->1]
    201. R3[3->0], R2[0->7], R1[7->3]
    202. R3[3->0], R2[0->7], R1[7->5]
    203. R3[3->2], R2[2->1], R1[1->3]
    204. R3[3->2], R2[2->1], R1[1->5]
    205. R3[3->2], R2[2->1], R1[1->7]
    206. R3[3->2], R2[2->3], R1[3->1]
    207. R3[3->2], R2[2->3], R1[3->5]
    208. R3[3->2], R2[2->3], R1[3->7]
    209. R3[3->2], R2[2->5], R1[5->1]
    210. R3[3->2], R2[2->5], R1[5->3]
    211. R3[3->2], R2[2->5], R1[5->7]
    212. R3[3->2], R2[2->7], R1[7->1]
    213. R3[3->2], R2[2->7], R1[7->3]
    214. R3[3->2], R2[2->7], R1[7->5]
    215. R3[3->4], R2[4->3], R1[3->1]
    216. R3[3->4], R2[4->3], R1[3->5]
    217. R3[3->4], R2[4->3], R1[3->7]
    218. R3[3->4], R2[4->5], R1[5->1]
    219. R3[3->4], R2[4->5], R1[5->3]
    220. R3[3->4], R2[4->5], R1[5->7]
    221. R3[3->4], R2[4->7], R1[7->1]
    222. R3[3->4], R2[4->7], R1[7->3]
    223. R3[3->4], R2[4->7], R1[7->5]
    224. R3[4->3], R2[3->0], R1[0->0]
    225. R3[4->3], R2[3->0], R1[0->2]
    226. R3[4->3], R2[3->0], R1[0->4]
    227. R3[4->3], R2[3->0], R1[0->6]
    228. R3[4->3], R2[3->0], R1[0->8]
    229. R3[4->3], R2[3->2], R1[2->0]
    230. R3[4->3], R2[3->2], R1[2->4]
    231. R3[4->3], R2[3->2], R1[2->6]
    232. R3[4->3], R2[3->2], R1[2->8]
    233. R3[4->3], R2[3->4], R1[4->0]
    234. R3[4->3], R2[3->4], R1[4->2]
    235. R3[4->3], R2[3->4], R1[4->6]
    236. R3[4->3], R2[3->4], R1[4->8]
    237. R3[4->5], R2[5->0], R1[0->0]
    238. R3[4->5], R2[5->0], R1[0->2]
    239. R3[4->5], R2[5->0], R1[0->4]
    240. R3[4->5], R2[5->0], R1[0->6]
    241. R3[4->5], R2[5->0], R1[0->8]
    242. R3[4->5], R2[5->2], R1[2->0]
    243. R3[4->5], R2[5->2], R1[2->4]
    244. R3[4->5], R2[5->2], R1[2->6]
    245. R3[4->5], R2[5->2], R1[2->8]
    246. R3[4->5], R2[5->4], R1[4->0]
    247. R3[4->5], R2[5->4], R1[4->2]
    248. R3[4->5], R2[5->4], R1[4->6]
    249. R3[4->5], R2[5->4], R1[4->8]
    250. R3[4->5], R2[5->6], R1[6->0]
    251. R3[4->5], R2[5->6], R1[6->2]
    252. R3[4->5], R2[5->6], R1[6->4]
    253. R3[4->5], R2[5->6], R1[6->8]
    254. R3[4->7], R2[7->0], R1[0->0]
    255. R3[4->7], R2[7->0], R1[0->2]
    256. R3[4->7], R2[7->0], R1[0->4]
    257. R3[4->7], R2[7->0], R1[0->6]
    258. R3[4->7], R2[7->0], R1[0->8]
    259. R3[4->7], R2[7->2], R1[2->0]
    260. R3[4->7], R2[7->2], R1[2->4]
    261. R3[4->7], R2[7->2], R1[2->6]
    262. R3[4->7], R2[7->2], R1[2->8]
    263. R3[4->7], R2[7->4], R1[4->0]
    264. R3[4->7], R2[7->4], R1[4->2]
    265. R3[4->7], R2[7->4], R1[4->6]
    266. R3[4->7], R2[7->4], R1[4->8]
    267. R3[4->7], R2[7->6], R1[6->0]
    268. R3[4->7], R2[7->6], R1[6->2]
    269. R3[4->7], R2[7->6], R1[6->4]
    270. R3[4->7], R2[7->6], R1[6->8]
    271. R3[4->7], R2[7->8], R1[8->0]
    272. R3[4->7], R2[7->8], R1[8->2]
    273. R3[4->7], R2[7->8], R1[8->4]
    274. R3[4->7], R2[7->8], R1[8->6]
    275. R3[4->7], R2[7->8], R1[8->8]
    276. R3[4->9], R2[9->0], R1[0->0]
    277. R3[4->9], R2[9->0], R1[0->2]
    278. R3[4->9], R2[9->0], R1[0->4]
    279. R3[4->9], R2[9->0], R1[0->6]
    280. R3[4->9], R2[9->0], R1[0->8]
    281. R3[4->9], R2[9->2], R1[2->0]
    282. R3[4->9], R2[9->2], R1[2->4]
    283. R3[4->9], R2[9->2], R1[2->6]
    284. R3[4->9], R2[9->2], R1[2->8]
    285. R3[4->9], R2[9->4], R1[4->0]
    286. R3[4->9], R2[9->4], R1[4->2]
    287. R3[4->9], R2[9->4], R1[4->6]
    288. R3[4->9], R2[9->4], R1[4->8]
    289. R3[4->9], R2[9->6], R1[6->0]
    290. R3[4->9], R2[9->6], R1[6->2]
    291. R3[4->9], R2[9->6], R1[6->4]
    292. R3[4->9], R2[9->6], R1[6->8]
    293. R3[4->9], R2[9->8], R1[8->0]
    294. R3[4->9], R2[9->8], R1[8->2]
    295. R3[4->9], R2[9->8], R1[8->4]
    296. R3[4->9], R2[9->8], R1[8->6]
    297. R3[4->9], R2[9->8], R1[8->8]
    298. R3[5->0], R2[0->1], R1[1->3]
    299. R3[5->0], R2[0->1], R1[1->5]
    300. R3[5->0], R2[0->1], R1[1->7]
    301. R3[5->0], R2[0->3], R1[3->1]
    302. R3[5->0], R2[0->3], R1[3->5]
    303. R3[5->0], R2[0->3], R1[3->7]
    304. R3[5->0], R2[0->5], R1[5->1]
    305. R3[5->0], R2[0->5], R1[5->3]
    306. R3[5->0], R2[0->5], R1[5->7]
    307. R3[5->0], R2[0->7], R1[7->1]
    308. R3[5->0], R2[0->7], R1[7->3]
    309. R3[5->0], R2[0->7], R1[7->5]
    310. R3[5->2], R2[2->1], R1[1->3]
    311. R3[5->2], R2[2->1], R1[1->5]
    312. R3[5->2], R2[2->1], R1[1->7]
    313. R3[5->2], R2[2->3], R1[3->1]
    314. R3[5->2], R2[2->3], R1[3->5]
    315. R3[5->2], R2[2->3], R1[3->7]
    316. R3[5->2], R2[2->5], R1[5->1]
    317. R3[5->2], R2[2->5], R1[5->3]
    318. R3[5->2], R2[2->5], R1[5->7]
    319. R3[5->2], R2[2->7], R1[7->1]
    320. R3[5->2], R2[2->7], R1[7->3]
    321. R3[5->2], R2[2->7], R1[7->5]
    322. R3[5->4], R2[4->3], R1[3->1]
    323. R3[5->4], R2[4->3], R1[3->5]
    324. R3[5->4], R2[4->3], R1[3->7]
    325. R3[5->4], R2[4->5], R1[5->1]
    326. R3[5->4], R2[4->5], R1[5->3]
    327. R3[5->4], R2[4->5], R1[5->7]
    328. R3[5->4], R2[4->7], R1[7->1]
    329. R3[5->4], R2[4->7], R1[7->3]
    330. R3[5->4], R2[4->7], R1[7->5]
    331. R3[5->6], R2[6->5], R1[5->1]
    332. R3[5->6], R2[6->5], R1[5->3]
    333. R3[5->6], R2[6->5], R1[5->7]
    334. R3[5->6], R2[6->7], R1[7->1]
    335. R3[5->6], R2[6->7], R1[7->3]
    336. R3[5->6], R2[6->7], R1[7->5]
    337. R3[6->5], R2[5->0], R1[0->0]
    338. R3[6->5], R2[5->0], R1[0->2]
    339. R3[6->5], R2[5->0], R1[0->4]
    340. R3[6->5], R2[5->0], R1[0->6]
    341. R3[6->5], R2[5->0], R1[0->8]
    342. R3[6->5], R2[5->2], R1[2->0]
    343. R3[6->5], R2[5->2], R1[2->4]
    344. R3[6->5], R2[5->2], R1[2->6]
    345. R3[6->5], R2[5->2], R1[2->8]
    346. R3[6->5], R2[5->4], R1[4->0]
    347. R3[6->5], R2[5->4], R1[4->2]
    348. R3[6->5], R2[5->4], R1[4->6]
    349. R3[6->5], R2[5->4], R1[4->8]
    350. R3[6->5], R2[5->6], R1[6->0]
    351. R3[6->5], R2[5->6], R1[6->2]
    352. R3[6->5], R2[5->6], R1[6->4]
    353. R3[6->5], R2[5->6], R1[6->8]
    354. R3[6->7], R2[7->0], R1[0->0]
    355. R3[6->7], R2[7->0], R1[0->2]
    356. R3[6->7], R2[7->0], R1[0->4]
    357. R3[6->7], R2[7->0], R1[0->6]
    358. R3[6->7], R2[7->0], R1[0->8]
    359. R3[6->7], R2[7->2], R1[2->0]
    360. R3[6->7], R2[7->2], R1[2->4]
    361. R3[6->7], R2[7->2], R1[2->6]
    362. R3[6->7], R2[7->2], R1[2->8]
    363. R3[6->7], R2[7->4], R1[4->0]
    364. R3[6->7], R2[7->4], R1[4->2]
    365. R3[6->7], R2[7->4], R1[4->6]
    366. R3[6->7], R2[7->4], R1[4->8]
    367. R3[6->7], R2[7->6], R1[6->0]
    368. R3[6->7], R2[7->6], R1[6->2]
    369. R3[6->7], R2[7->6], R1[6->4]
    370. R3[6->7], R2[7->6], R1[6->8]
    371. R3[6->7], R2[7->8], R1[8->0]
    372. R3[6->7], R2[7->8], R1[8->2]
    373. R3[6->7], R2[7->8], R1[8->4]
    374. R3[6->7], R2[7->8], R1[8->6]
    375. R3[6->7], R2[7->8], R1[8->8]
    376. R3[6->9], R2[9->0], R1[0->0]
    377. R3[6->9], R2[9->0], R1[0->2]
    378. R3[6->9], R2[9->0], R1[0->4]
    379. R3[6->9], R2[9->0], R1[0->6]
    380. R3[6->9], R2[9->0], R1[0->8]
    381. R3[6->9], R2[9->2], R1[2->0]
    382. R3[6->9], R2[9->2], R1[2->4]
    383. R3[6->9], R2[9->2], R1[2->6]
    384. R3[6->9], R2[9->2], R1[2->8]
    385. R3[6->9], R2[9->4], R1[4->0]
    386. R3[6->9], R2[9->4], R1[4->2]
    387. R3[6->9], R2[9->4], R1[4->6]
    388. R3[6->9], R2[9->4], R1[4->8]
    389. R3[6->9], R2[9->6], R1[6->0]
    390. R3[6->9], R2[9->6], R1[6->2]
    391. R3[6->9], R2[9->6], R1[6->4]
    392. R3[6->9], R2[9->6], R1[6->8]
    393. R3[6->9], R2[9->8], R1[8->0]
    394. R3[6->9], R2[9->8], R1[8->2]
    395. R3[6->9], R2[9->8], R1[8->4]
    396. R3[6->9], R2[9->8], R1[8->6]
    397. R3[6->9], R2[9->8], R1[8->8]
    398. R3[7->0], R2[0->1], R1[1->3]
    399. R3[7->0], R2[0->1], R1[1->5]
    400. R3[7->0], R2[0->1], R1[1->7]
    401. R3[7->0], R2[0->3], R1[3->1]
    402. R3[7->0], R2[0->3], R1[3->5]
    403. R3[7->0], R2[0->3], R1[3->7]
    404. R3[7->0], R2[0->5], R1[5->1]
    405. R3[7->0], R2[0->5], R1[5->3]
    406. R3[7->0], R2[0->5], R1[5->7]
    407. R3[7->0], R2[0->7], R1[7->1]
    408. R3[7->0], R2[0->7], R1[7->3]
    409. R3[7->0], R2[0->7], R1[7->5]
    410. R3[7->2], R2[2->1], R1[1->3]
    411. R3[7->2], R2[2->1], R1[1->5]
    412. R3[7->2], R2[2->1], R1[1->7]
    413. R3[7->2], R2[2->3], R1[3->1]
    414. R3[7->2], R2[2->3], R1[3->5]
    415. R3[7->2], R2[2->3], R1[3->7]
    416. R3[7->2], R2[2->5], R1[5->1]
    417. R3[7->2], R2[2->5], R1[5->3]
    418. R3[7->2], R2[2->5], R1[5->7]
    419. R3[7->2], R2[2->7], R1[7->1]
    420. R3[7->2], R2[2->7], R1[7->3]
    421. R3[7->2], R2[2->7], R1[7->5]
    422. R3[7->4], R2[4->3], R1[3->1]
    423. R3[7->4], R2[4->3], R1[3->5]
    424. R3[7->4], R2[4->3], R1[3->7]
    425. R3[7->4], R2[4->5], R1[5->1]
    426. R3[7->4], R2[4->5], R1[5->3]
    427. R3[7->4], R2[4->5], R1[5->7]
    428. R3[7->4], R2[4->7], R1[7->1]
    429. R3[7->4], R2[4->7], R1[7->3]
    430. R3[7->4], R2[4->7], R1[7->5]
    431. R3[7->6], R2[6->5], R1[5->1]
    432. R3[7->6], R2[6->5], R1[5->3]
    433. R3[7->6], R2[6->5], R1[5->7]
    434. R3[7->6], R2[6->7], R1[7->1]
    435. R3[7->6], R2[6->7], R1[7->3]
    436. R3[7->6], R2[6->7], R1[7->5]
    437. R3[7->8], R2[8->7], R1[7->1]
    438. R3[7->8], R2[8->7], R1[7->3]
    439. R3[7->8], R2[8->7], R1[7->5]
    440. R3[8->7], R2[7->0], R1[0->0]
    441. R3[8->7], R2[7->0], R1[0->2]
    442. R3[8->7], R2[7->0], R1[0->4]
    443. R3[8->7], R2[7->0], R1[0->6]
    444. R3[8->7], R2[7->0], R1[0->8]
    445. R3[8->7], R2[7->2], R1[2->0]
    446. R3[8->7], R2[7->2], R1[2->4]
    447. R3[8->7], R2[7->2], R1[2->6]
    448. R3[8->7], R2[7->2], R1[2->8]
    449. R3[8->7], R2[7->4], R1[4->0]
    450. R3[8->7], R2[7->4], R1[4->2]
    451. R3[8->7], R2[7->4], R1[4->6]
    452. R3[8->7], R2[7->4], R1[4->8]
    453. R3[8->7], R2[7->6], R1[6->0]
    454. R3[8->7], R2[7->6], R1[6->2]
    455. R3[8->7], R2[7->6], R1[6->4]
    456. R3[8->7], R2[7->6], R1[6->8]
    457. R3[8->7], R2[7->8], R1[8->0]
    458. R3[8->7], R2[7->8], R1[8->2]
    459. R3[8->7], R2[7->8], R1[8->4]
    460. R3[8->7], R2[7->8], R1[8->6]
    461. R3[8->7], R2[7->8], R1[8->8]
    462. R3[8->9], R2[9->0], R1[0->0]
    463. R3[8->9], R2[9->0], R1[0->2]
    464. R3[8->9], R2[9->0], R1[0->4]
    465. R3[8->9], R2[9->0], R1[0->6]
    466. R3[8->9], R2[9->0], R1[0->8]
    467. R3[8->9], R2[9->2], R1[2->0]
    468. R3[8->9], R2[9->2], R1[2->4]
    469. R3[8->9], R2[9->2], R1[2->6]
    470. R3[8->9], R2[9->2], R1[2->8]
    471. R3[8->9], R2[9->4], R1[4->0]
    472. R3[8->9], R2[9->4], R1[4->2]
    473. R3[8->9], R2[9->4], R1[4->6]
    474. R3[8->9], R2[9->4], R1[4->8]
    475. R3[8->9], R2[9->6], R1[6->0]
    476. R3[8->9], R2[9->6], R1[6->2]
    477. R3[8->9], R2[9->6], R1[6->4]
    478. R3[8->9], R2[9->6], R1[6->8]
    479. R3[8->9], R2[9->8], R1[8->0]
    480. R3[8->9], R2[9->8], R1[8->2]
    481. R3[8->9], R2[9->8], R1[8->4]
    482. R3[8->9], R2[9->8], R1[8->6]
    483. R3[8->9], R2[9->8], R1[8->8]
    484. R3[9->0], R2[0->1], R1[1->3]
    485. R3[9->0], R2[0->1], R1[1->5]
    486. R3[9->0], R2[0->1], R1[1->7]
    487. R3[9->0], R2[0->3], R1[3->1]
    488. R3[9->0], R2[0->3], R1[3->5]
    489. R3[9->0], R2[0->3], R1[3->7]
    490. R3[9->0], R2[0->5], R1[5->1]
    491. R3[9->0], R2[0->5], R1[5->3]
    492. R3[9->0], R2[0->5], R1[5->7]
    493. R3[9->0], R2[0->7], R1[7->1]
    494. R3[9->0], R2[0->7], R1[7->3]
    495. R3[9->0], R2[0->7], R1[7->5]
    496. R3[9->2], R2[2->1], R1[1->3]
    497. R3[9->2], R2[2->1], R1[1->5]
    498. R3[9->2], R2[2->1], R1[1->7]
    499. R3[9->2], R2[2->3], R1[3->1]
    500. R3[9->2], R2[2->3], R1[3->5]
    501. R3[9->2], R2[2->3], R1[3->7]
    502. R3[9->2], R2[2->5], R1[5->1]
    503. R3[9->2], R2[2->5], R1[5->3]
    504. R3[9->2], R2[2->5], R1[5->7]
    505. R3[9->2], R2[2->7], R1[7->1]
    506. R3[9->2], R2[2->7], R1[7->3]
    507. R3[9->2], R2[2->7], R1[7->5]
    508. R3[9->4], R2[4->3], R1[3->1]
    509. R3[9->4], R2[4->3], R1[3->5]
    510. R3[9->4], R2[4->3], R1[3->7]
    511. R3[9->4], R2[4->5], R1[5->1]
    512. R3[9->4], R2[4->5], R1[5->3]
    513. R3[9->4], R2[4->5], R1[5->7]
    514. R3[9->4], R2[4->7], R1[7->1]
    515. R3[9->4], R2[4->7], R1[7->3]
    516. R3[9->4], R2[4->7], R1[7->5]
    517. R3[9->6], R2[6->5], R1[5->1]
    518. R3[9->6], R2[6->5], R1[5->3]
    519. R3[9->6], R2[6->5], R1[5->7]
    520. R3[9->6], R2[6->7], R1[7->1]
    521. R3[9->6], R2[6->7], R1[7->3]
    522. R3[9->6], R2[6->7], R1[7->5]
    523. R3[9->8], R2[8->7], R1[7->1]
    524. R3[9->8], R2[8->7], R1[7->3]
    525. R3[9->8], R2[8->7], R1[7->5]
    526. R3[10->9], R2[9->0], R1[0->0]
    527. R3[10->9], R2[9->0], R1[0->2]
    528. R3[10->9], R2[9->0], R1[0->4]
    529. R3[10->9], R2[9->0], R1[0->6]
    530. R3[10->9], R2[9->0], R1[0->8]
    531. R3[10->9], R2[9->2], R1[2->0]
    532. R3[10->9], R2[9->2], R1[2->4]
    533. R3[10->9], R2[9->2], R1[2->6]
    534. R3[10->9], R2[9->2], R1[2->8]
    535. R3[10->9], R2[9->4], R1[4->0]
    536. R3[10->9], R2[9->4], R1[4->2]
    537. R3[10->9], R2[9->4], R1[4->6]
    538. R3[10->9], R2[9->4], R1[4->8]
    539. R3[10->9], R2[9->6], R1[6->0]
    540. R3[10->9], R2[9->6], R1[6->2]
    541. R3[10->9], R2[9->6], R1[6->4]
    542. R3[10->9], R2[9->6], R1[6->8]
    543. R3[10->9], R2[9->8], R1[8->0]
    544. R3[10->9], R2[9->8], R1[8->2]
    545. R3[10->9], R2[9->8], R1[8->4]
    546. R3[10->9], R2[9->8], R1[8->6]
    547. R3[10->9], R2[9->8], R1[8->8]
    548. R3[11->0], R2[0->1], R1[1->3]
    549. R3[11->0], R2[0->1], R1[1->5]
    550. R3[11->0], R2[0->1], R1[1->7]
    551. R3[11->0], R2[0->3], R1[3->1]
    552. R3[11->0], R2[0->3], R1[3->5]
    553. R3[11->0], R2[0->3], R1[3->7]
    554. R3[11->0], R2[0->5], R1[5->1]
    555. R3[11->0], R2[0->5], R1[5->3]
    556. R3[11->0], R2[0->5], R1[5->7]
    557. R3[11->0], R2[0->7], R1[7->1]
    558. R3[11->0], R2[0->7], R1[7->3]
    559. R3[11->0], R2[0->7], R1[7->5]
    560. R3[11->2], R2[2->1], R1[1->3]
    561. R3[11->2], R2[2->1], R1[1->5]
    562. R3[11->2], R2[2->1], R1[1->7]
    563. R3[11->2], R2[2->3], R1[3->1]
    564. R3[11->2], R2[2->3], R1[3->5]
    565. R3[11->2], R2[2->3], R1[3->7]
    566. R3[11->2], R2[2->5], R1[5->1]
    567. R3[11->2], R2[2->5], R1[5->3]
    568. R3[11->2], R2[2->5], R1[5->7]
    569. R3[11->2], R2[2->7], R1[7->1]
    570. R3[11->2], R2[2->7], R1[7->3]
    571. R3[11->2], R2[2->7], R1[7->5]
    572. R3[11->4], R2[4->3], R1[3->1]
    573. R3[11->4], R2[4->3], R1[3->5]
    574. R3[11->4], R2[4->3], R1[3->7]
    575. R3[11->4], R2[4->5], R1[5->1]
    576. R3[11->4], R2[4->5], R1[5->3]
    577. R3[11->4], R2[4->5], R1[5->7]
    578. R3[11->4], R2[4->7], R1[7->1]
    579. R3[11->4], R2[4->7], R1[7->3]
    580. R3[11->4], R2[4->7], R1[7->5]
    581. R3[11->6], R2[6->5], R1[5->1]
    582. R3[11->6], R2[6->5], R1[5->3]
    583. R3[11->6], R2[6->5], R1[5->7]
    584. R3[11->6], R2[6->7], R1[7->1]
    585. R3[11->6], R2[6->7], R1[7->3]
    586. R3[11->6], R2[6->7], R1[7->5]
    587. R3[11->8], R2[8->7], R1[7->1]
    588. R3[11->8], R2[8->7], R1[7->3]
    589. R3[11->8], R2[8->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

