INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    416. R3[7->7], R2[7->3], R1[3->7]
    417. R3[7->7], R2[7->5], R1[5->1]
    418. R3[7->7], R2[7->5], R1[5->3]
    419. R3[7->7], R2[7->5], R1[5->7]
    420. R3[7->9], R2[9->1], R1[1->3]
    421. R3[7->9], R2[9->1], R1[1->5]
    422. R3[7->9], R2[9->1], R1[1->7]
    423. R3[7->9], R2[9->3], R1[3->1]
    424. R3[7->9], R2[9->3], R1[3->5]
    425. R3[7->9], R2[9->3], R1[3->7]
    426. R3[7->9], R2[9->5], R1[5->1]
    427. R3[7->9], R2[9->5], R1[5->3]
    428. R3[7->9], R2[9->5], R1[5->7]
    429. R3[7->9], R2[9->7], R1[7->1]
    430. R3[7->9], R2[9->7], R1[7->3]
    431. R3[7->9], R2[9->7], R1[7->5]
    432. R3[7->9], R2[9->7], R1[7->7]
    433. R3[8->0], R2[0->0], R1[0->0]
    434. R3[8->0], R2[0->0], R1[0->2]
    435. R3[8->0], R2[0->0], R1[0->4]
    436. R3[8->0], R2[0->0], R1[0->6]
    437. R3[8->0], R2[0->2], R1[2->0]
    438. R3[8->0], R2[0->2], R1[2->4]
    439. R3[8->0], R2[0->2], R1[2->6]
    440. R3[8->0], R2[0->4], R1[4->0]
    441. R3[8->0], R2[0->4], R1[4->2]
    442. R3[8->0], R2[0->4], R1[4->6]
    443. R3[8->0], R2[0->6], R1[6->0]
    444. R3[8->0], R2[0->6], R1[6->2]
    445. R3[8->0], R2[0->6], R1[6->4]
    446. R3[8->2], R2[2->0], R1[0->0]
    447. R3[8->2], R2[2->0], R1[0->2]
    448. R3[8->2], R2[2->0], R1[0->4]
    449. R3[8->2], R2[2->0], R1[0->6]
    450. R3[8->2], R2[2->4], R1[4->0]
    451. R3[8->2], R2[2->4], R1[4->2]
    452. R3[8->2], R2[2->4], R1[4->6]
    453. R3[8->2], R2[2->6], R1[6->0]
    454. R3[8->2], R2[2->6], R1[6->2]
    455. R3[8->2], R2[2->6], R1[6->4]
    456. R3[8->4], R2[4->0], R1[0->0]
    457. R3[8->4], R2[4->0], R1[0->2]
    458. R3[8->4], R2[4->0], R1[0->4]
    459. R3[8->4], R2[4->0], R1[0->6]
    460. R3[8->4], R2[4->2], R1[2->0]
    461. R3[8->4], R2[4->2], R1[2->4]
    462. R3[8->4], R2[4->2], R1[2->6]
    463. R3[8->4], R2[4->6], R1[6->0]
    464. R3[8->4], R2[4->6], R1[6->2]
    465. R3[8->4], R2[4->6], R1[6->4]
    466. R3[8->6], R2[6->0], R1[0->0]
    467. R3[8->6], R2[6->0], R1[0->2]
    468. R3[8->6], R2[6->0], R1[0->4]
    469. R3[8->6], R2[6->0], R1[0->6]
    470. R3[8->6], R2[6->2], R1[2->0]
    471. R3[8->6], R2[6->2], R1[2->4]
    472. R3[8->6], R2[6->2], R1[2->6]
    473. R3[8->6], R2[6->4], R1[4->0]
    474. R3[8->6], R2[6->4], R1[4->2]
    475. R3[8->6], R2[6->4], R1[4->6]
    476. R3[8->8], R2[8->0], R1[0->0]
    477. R3[8->8], R2[8->0], R1[0->2]
    478. R3[8->8], R2[8->0], R1[0->4]
    479. R3[8->8], R2[8->0], R1[0->6]
    480. R3[8->8], R2[8->2], R1[2->0]
    481. R3[8->8], R2[8->2], R1[2->4]
    482. R3[8->8], R2[8->2], R1[2->6]
    483. R3[8->8], R2[8->4], R1[4->0]
    484. R3[8->8], R2[8->4], R1[4->2]
    485. R3[8->8], R2[8->4], R1[4->6]
    486. R3[8->8], R2[8->6], R1[6->0]
    487. R3[8->8], R2[8->6], R1[6->2]
    488. R3[8->8], R2[8->6], R1[6->4]
    489. R3[9->1], R2[1->3], R1[3->1]
    490. R3[9->1], R2[1->3], R1[3->5]
    491. R3[9->1], R2[1->3], R1[3->7]
    492. R3[9->1], R2[1->5], R1[5->1]
    493. R3[9->1], R2[1->5], R1[5->3]
    494. R3[9->1], R2[1->5], R1[5->7]
    495. R3[9->1], R2[1->7], R1[7->1]
    496. R3[9->1], R2[1->7], R1[7->3]
    497. R3[9->1], R2[1->7], R1[7->5]
    498. R3[9->1], R2[1->7], R1[7->7]
    499. R3[9->3], R2[3->1], R1[1->3]
    500. R3[9->3], R2[3->1], R1[1->5]
    501. R3[9->3], R2[3->1], R1[1->7]
    502. R3[9->3], R2[3->5], R1[5->1]
    503. R3[9->3], R2[3->5], R1[5->3]
    504. R3[9->3], R2[3->5], R1[5->7]
    505. R3[9->3], R2[3->7], R1[7->1]
    506. R3[9->3], R2[3->7], R1[7->3]
    507. R3[9->3], R2[3->7], R1[7->5]
    508. R3[9->3], R2[3->7], R1[7->7]
    509. R3[9->5], R2[5->1], R1[1->3]
    510. R3[9->5], R2[5->1], R1[1->5]
    511. R3[9->5], R2[5->1], R1[1->7]
    512. R3[9->5], R2[5->3], R1[3->1]
    513. R3[9->5], R2[5->3], R1[3->5]
    514. R3[9->5], R2[5->3], R1[3->7]
    515. R3[9->5], R2[5->7], R1[7->1]
    516. R3[9->5], R2[5->7], R1[7->3]
    517. R3[9->5], R2[5->7], R1[7->5]
    518. R3[9->5], R2[5->7], R1[7->7]
    519. R3[9->7], R2[7->1], R1[1->3]
    520. R3[9->7], R2[7->1], R1[1->5]
    521. R3[9->7], R2[7->1], R1[1->7]
    522. R3[9->7], R2[7->3], R1[3->1]
    523. R3[9->7], R2[7->3], R1[3->5]
    524. R3[9->7], R2[7->3], R1[3->7]
    525. R3[9->7], R2[7->5], R1[5->1]
    526. R3[9->7], R2[7->5], R1[5->3]
    527. R3[9->7], R2[7->5], R1[5->7]
    528. R3[9->9], R2[9->1], R1[1->3]
    529. R3[9->9], R2[9->1], R1[1->5]
    530. R3[9->9], R2[9->1], R1[1->7]
    531. R3[9->9], R2[9->3], R1[3->1]
    532. R3[9->9], R2[9->3], R1[3->5]
    533. R3[9->9], R2[9->3], R1[3->7]
    534. R3[9->9], R2[9->5], R1[5->1]
    535. R3[9->9], R2[9->5], R1[5->3]
    536. R3[9->9], R2[9->5], R1[5->7]
    537. R3[9->9], R2[9->7], R1[7->1]
    538. R3[9->9], R2[9->7], R1[7->3]
    539. R3[9->9], R2[9->7], R1[7->5]
    540. R3[9->9], R2[9->7], R1[7->7]
    541. R3[10->0], R2[0->0], R1[0->0]
    542. R3[10->0], R2[0->0], R1[0->2]
    543. R3[10->0], R2[0->0], R1[0->4]
    544. R3[10->0], R2[0->0], R1[0->6]
    545. R3[10->0], R2[0->2], R1[2->0]
    546. R3[10->0], R2[0->2], R1[2->4]
    547. R3[10->0], R2[0->2], R1[2->6]
    548. R3[10->0], R2[0->4], R1[4->0]
    549. R3[10->0], R2[0->4], R1[4->2]
    550. R3[10->0], R2[0->4], R1[4->6]
    551. R3[10->0], R2[0->6], R1[6->0]
    552. R3[10->0], R2[0->6], R1[6->2]
    553. R3[10->0], R2[0->6], R1[6->4]
    554. R3[10->2], R2[2->0], R1[0->0]
    555. R3[10->2], R2[2->0], R1[0->2]
    556. R3[10->2], R2[2->0], R1[0->4]
    557. R3[10->2], R2[2->0], R1[0->6]
    558. R3[10->2], R2[2->4], R1[4->0]
    559. R3[10->2], R2[2->4], R1[4->2]
    560. R3[10->2], R2[2->4], R1[4->6]
    561. R3[10->2], R2[2->6], R1[6->0]
    562. R3[10->2], R2[2->6], R1[6->2]
    563. R3[10->2], R2[2->6], R1[6->4]
    564. R3[10->4], R2[4->0], R1[0->0]
    565. R3[10->4], R2[4->0], R1[0->2]
    566. R3[10->4], R2[4->0], R1[0->4]
    567. R3[10->4], R2[4->0], R1[0->6]
    568. R3[10->4], R2[4->2], R1[2->0]
    569. R3[10->4], R2[4->2], R1[2->4]
    570. R3[10->4], R2[4->2], R1[2->6]
    571. R3[10->4], R2[4->6], R1[6->0]
    572. R3[10->4], R2[4->6], R1[6->2]
    573. R3[10->4], R2[4->6], R1[6->4]
    574. R3[10->6], R2[6->0], R1[0->0]
    575. R3[10->6], R2[6->0], R1[0->2]
    576. R3[10->6], R2[6->0], R1[0->4]
    577. R3[10->6], R2[6->0], R1[0->6]
    578. R3[10->6], R2[6->2], R1[2->0]
    579. R3[10->6], R2[6->2], R1[2->4]
    580. R3[10->6], R2[6->2], R1[2->6]
    581. R3[10->6], R2[6->4], R1[4->0]
    582. R3[10->6], R2[6->4], R1[4->2]
    583. R3[10->6], R2[6->4], R1[4->6]
    584. R3[10->8], R2[8->0], R1[0->0]
    585. R3[10->8], R2[8->0], R1[0->2]
    586. R3[10->8], R2[8->0], R1[0->4]
    587. R3[10->8], R2[8->0], R1[0->6]
    588. R3[10->8], R2[8->2], R1[2->0]
    589. R3[10->8], R2[8->2], R1[2->4]
    590. R3[10->8], R2[8->2], R1[2->6]
    591. R3[10->8], R2[8->4], R1[4->0]
    592. R3[10->8], R2[8->4], R1[4->2]
    593. R3[10->8], R2[8->4], R1[4->6]
    594. R3[10->8], R2[8->6], R1[6->0]
    595. R3[10->8], R2[8->6], R1[6->2]
    596. R3[10->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

