INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    390. R3[9->4], R2[4->2], R1[2->6]
    391. R3[9->4], R2[4->4], R1[4->0]
    392. R3[9->4], R2[4->4], R1[4->2]
    393. R3[9->4], R2[4->4], R1[4->4]
    394. R3[9->4], R2[4->4], R1[4->6]
    395. R3[9->4], R2[4->6], R1[6->0]
    396. R3[9->4], R2[4->6], R1[6->2]
    397. R3[9->4], R2[4->6], R1[6->4]
    398. R3[9->4], R2[4->6], R1[6->6]
    399. R3[9->6], R2[6->0], R1[0->0]
    400. R3[9->6], R2[6->0], R1[0->2]
    401. R3[9->6], R2[6->0], R1[0->4]
    402. R3[9->6], R2[6->0], R1[0->6]
    403. R3[9->6], R2[6->2], R1[2->0]
    404. R3[9->6], R2[6->2], R1[2->2]
    405. R3[9->6], R2[6->2], R1[2->4]
    406. R3[9->6], R2[6->2], R1[2->6]
    407. R3[9->6], R2[6->4], R1[4->0]
    408. R3[9->6], R2[6->4], R1[4->2]
    409. R3[9->6], R2[6->4], R1[4->4]
    410. R3[9->6], R2[6->4], R1[4->6]
    411. R3[9->6], R2[6->6], R1[6->0]
    412. R3[9->6], R2[6->6], R1[6->2]
    413. R3[9->6], R2[6->6], R1[6->4]
    414. R3[9->6], R2[6->6], R1[6->6]
    415. R3[9->8], R2[8->0], R1[0->0]
    416. R3[9->8], R2[8->0], R1[0->2]
    417. R3[9->8], R2[8->0], R1[0->4]
    418. R3[9->8], R2[8->0], R1[0->6]
    419. R3[9->8], R2[8->2], R1[2->0]
    420. R3[9->8], R2[8->2], R1[2->2]
    421. R3[9->8], R2[8->2], R1[2->4]
    422. R3[9->8], R2[8->2], R1[2->6]
    423. R3[9->8], R2[8->4], R1[4->0]
    424. R3[9->8], R2[8->4], R1[4->2]
    425. R3[9->8], R2[8->4], R1[4->4]
    426. R3[9->8], R2[8->4], R1[4->6]
    427. R3[9->8], R2[8->6], R1[6->0]
    428. R3[9->8], R2[8->6], R1[6->2]
    429. R3[9->8], R2[8->6], R1[6->4]
    430. R3[9->8], R2[8->6], R1[6->6]
    431. R3[11->0], R2[0->0], R1[0->0]
    432. R3[11->0], R2[0->0], R1[0->2]
    433. R3[11->0], R2[0->0], R1[0->4]
    434. R3[11->0], R2[0->0], R1[0->6]
    435. R3[11->0], R2[0->2], R1[2->0]
    436. R3[11->0], R2[0->2], R1[2->2]
    437. R3[11->0], R2[0->2], R1[2->4]
    438. R3[11->0], R2[0->2], R1[2->6]
    439. R3[11->0], R2[0->4], R1[4->0]
    440. R3[11->0], R2[0->4], R1[4->2]
    441. R3[11->0], R2[0->4], R1[4->4]
    442. R3[11->0], R2[0->4], R1[4->6]
    443. R3[11->0], R2[0->6], R1[6->0]
    444. R3[11->0], R2[0->6], R1[6->2]
    445. R3[11->0], R2[0->6], R1[6->4]
    446. R3[11->0], R2[0->6], R1[6->6]
    447. R3[11->2], R2[2->0], R1[0->0]
    448. R3[11->2], R2[2->0], R1[0->2]
    449. R3[11->2], R2[2->0], R1[0->4]
    450. R3[11->2], R2[2->0], R1[0->6]
    451. R3[11->2], R2[2->2], R1[2->0]
    452. R3[11->2], R2[2->2], R1[2->2]
    453. R3[11->2], R2[2->2], R1[2->4]
    454. R3[11->2], R2[2->2], R1[2->6]
    455. R3[11->2], R2[2->4], R1[4->0]
    456. R3[11->2], R2[2->4], R1[4->2]
    457. R3[11->2], R2[2->4], R1[4->4]
    458. R3[11->2], R2[2->4], R1[4->6]
    459. R3[11->2], R2[2->6], R1[6->0]
    460. R3[11->2], R2[2->6], R1[6->2]
    461. R3[11->2], R2[2->6], R1[6->4]
    462. R3[11->2], R2[2->6], R1[6->6]
    463. R3[11->4], R2[4->0], R1[0->0]
    464. R3[11->4], R2[4->0], R1[0->2]
    465. R3[11->4], R2[4->0], R1[0->4]
    466. R3[11->4], R2[4->0], R1[0->6]
    467. R3[11->4], R2[4->2], R1[2->0]
    468. R3[11->4], R2[4->2], R1[2->2]
    469. R3[11->4], R2[4->2], R1[2->4]
    470. R3[11->4], R2[4->2], R1[2->6]
    471. R3[11->4], R2[4->4], R1[4->0]
    472. R3[11->4], R2[4->4], R1[4->2]
    473. R3[11->4], R2[4->4], R1[4->4]
    474. R3[11->4], R2[4->4], R1[4->6]
    475. R3[11->4], R2[4->6], R1[6->0]
    476. R3[11->4], R2[4->6], R1[6->2]
    477. R3[11->4], R2[4->6], R1[6->4]
    478. R3[11->4], R2[4->6], R1[6->6]
    479. R3[11->6], R2[6->0], R1[0->0]
    480. R3[11->6], R2[6->0], R1[0->2]
    481. R3[11->6], R2[6->0], R1[0->4]
    482. R3[11->6], R2[6->0], R1[0->6]
    483. R3[11->6], R2[6->2], R1[2->0]
    484. R3[11->6], R2[6->2], R1[2->2]
    485. R3[11->6], R2[6->2], R1[2->4]
    486. R3[11->6], R2[6->2], R1[2->6]
    487. R3[11->6], R2[6->4], R1[4->0]
    488. R3[11->6], R2[6->4], R1[4->2]
    489. R3[11->6], R2[6->4], R1[4->4]
    490. R3[11->6], R2[6->4], R1[4->6]
    491. R3[11->6], R2[6->6], R1[6->0]
    492. R3[11->6], R2[6->6], R1[6->2]
    493. R3[11->6], R2[6->6], R1[6->4]
    494. R3[11->6], R2[6->6], R1[6->6]
    495. R3[11->8], R2[8->0], R1[0->0]
    496. R3[11->8], R2[8->0], R1[0->2]
    497. R3[11->8], R2[8->0], R1[0->4]
    498. R3[11->8], R2[8->0], R1[0->6]
    499. R3[11->8], R2[8->2], R1[2->0]
    500. R3[11->8], R2[8->2], R1[2->2]
    501. R3[11->8], R2[8->2], R1[2->4]
    502. R3[11->8], R2[8->2], R1[2->6]
    503. R3[11->8], R2[8->4], R1[4->0]
    504. R3[11->8], R2[8->4], R1[4->2]
    505. R3[11->8], R2[8->4], R1[4->4]
    506. R3[11->8], R2[8->4], R1[4->6]
    507. R3[11->8], R2[8->6], R1[6->0]
    508. R3[11->8], R2[8->6], R1[6->2]
    509. R3[11->8], R2[8->6], R1[6->4]
    510. R3[11->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=11, n=4
  R3: m=12, n=3
  #Solutions: 314
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[0->7], R2[7->1], R1[1->1]
     14. R3[0->7], R2[7->1], R1[1->3]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->3]
     17. R3[0->9], R2[9->1], R1[1->1]
     18. R3[0->9], R2[9->1], R1[1->3]
     19. R3[0->9], R2[9->3], R1[3->1]
     20. R3[0->9], R2[9->3], R1[3->3]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->2], R1[2->0]
     25. R3[1->0], R2[0->2], R1[2->2]
     26. R3[1->0], R2[0->2], R1[2->4]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->0], R2[0->4], R1[4->4]
     30. R3[1->2], R2[2->0], R1[0->0]
     31. R3[1->2], R2[2->0], R1[0->2]
     32. R3[1->2], R2[2->0], R1[0->4]
     33. R3[1->2], R2[2->2], R1[2->0]
     34. R3[1->2], R2[2->2], R1[2->2]
     35. R3[1->2], R2[2->2], R1[2->4]
     36. R3[1->2], R2[2->4], R1[4->0]
     37. R3[1->2], R2[2->4], R1[4->2]
     38. R3[1->2], R2[2->4], R1[4->4]
     39. R3[2->1], R2[1->1], R1[1->1]
     40. R3[2->1], R2[1->1], R1[1->3]
     41. R3[2->1], R2[1->3], R1[3->1]
     42. R3[2->1], R2[1->3], R1[3->3]
     43. R3[2->3], R2[3->1], R1[1->1]
     44. R3[2->3], R2[3->1], R1[1->3]
     45. R3[2->3], R2[3->3], R1[3->1]
     46. R3[2->3], R2[3->3], R1[3->3]
     47. R3[2->5], R2[5->1], R1[1->1]
     48. R3[2->5], R2[5->1], R1[1->3]
     49. R3[2->5], R2[5->3], R1[3->1]
     50. R3[2->5], R2[5->3], R1[3->3]
     51. R3[2->7], R2[7->1], R1[1->1]
     52. R3[2->7], R2[7->1], R1[1->3]
     53. R3[2->7], R2[7->3], R1[3->1]
     54. R3[2->7], R2[7->3], R1[3->3]
     55. R3[2->9], R2[9->1], R1[1->1]
     56. R3[2->9], R2[9->1], R1[1->3]
     57. R3[2->9], R2[9->3], R1[3->1]
     58. R3[2->9], R2[9->3], R1[3->3]
     59. R3[3->0], R2[0->0], R1[0->0]
     60. R3[3->0], R2[0->0], R1[0->2]
     61. R3[3->0], R2[0->0], R1[0->4]
     62. R3[3->0], R2[0->2], R1[2->0]
     63. R3[3->0], R2[0->2], R1[2->2]
     64. R3[3->0], R2[0->2], R1[2->4]
     65. R3[3->0], R2[0->4], R1[4->0]
     66. R3[3->0], R2[0->4], R1[4->2]
     67. R3[3->0], R2[0->4], R1[4->4]
     68. R3[3->2], R2[2->0], R1[0->0]
     69. R3[3->2], R2[2->0], R1[0->2]
     70. R3[3->2], R2[2->0], R1[0->4]
     71. R3[3->2], R2[2->2], R1[2->0]
     72. R3[3->2], R2[2->2], R1[2->2]
     73. R3[3->2], R2[2->2], R1[2->4]
     74. R3[3->2], R2[2->4], R1[4->0]
     75. R3[3->2], R2[2->4], R1[4->2]
     76. R3[3->2], R2[2->4], R1[4->4]
     77. R3[3->4], R2[4->0], R1[0->0]
     78. R3[3->4], R2[4->0], R1[0->2]
     79. R3[3->4], R2[4->0], R1[0->4]
     80. R3[3->4], R2[4->2], R1[2->0]
     81. R3[3->4], R2[4->2], R1[2->2]
     82. R3[3->4], R2[4->2], R1[2->4]
     83. R3[3->4], R2[4->4], R1[4->0]
     84. R3[3->4], R2[4->4], R1[4->2]
     85. R3[3->4], R2[4->4], R1[4->4]
     86. R3[4->3], R2[3->1], R1[1->1]
     87. R3[4->3], R2[3->1], R1[1->3]
     88. R3[4->3], R2[3->3], R1[3->1]
     89. R3[4->3], R2[3->3], R1[3->3]
     90. R3[4->5], R2[5->1], R1[1->1]
     91. R3[4->5], R2[5->1], R1[1->3]
     92. R3[4->5], R2[5->3], R1[3->1]
     93. R3[4->5], R2[5->3], R1[3->3]
     94. R3[4->7], R2[7->1], R1[1->1]
     95. R3[4->7], R2[7->1], R1[1->3]
     96. R3[4->7], R2[7->3], R1[3->1]
     97. R3[4->7], R2[7->3], R1[3->3]
     98. R3[4->9], R2[9->1], R1[1->1]
     99. R3[4->9], R2[9->1], R1[1->3]
    100. R3[4->9], R2[9->3], R1[3->1]
    101. R3[4->9], R2[9->3], R1[3->3]
    102. R3[5->0], R2[0->0], R1[0->0]
    103. R3[5->0], R2[0->0], R1[0->2]
    104. R3[5->0], R2[0->0], R1[0->4]
    105. R3[5->0], R2[0->2], R1[2->0]
    106. R3[5->0], R2[0->2], R1[2->2]
    107. R3[5->0], R2[0->2], R1[2->4]
    108. R3[5->0], R2[0->4], R1[4->0]
    109. R3[5->0], R2[0->4], R1[4->2]
    110. R3[5->0], R2[0->4], R1[4->4]
    111. R3[5->2], R2[2->0], R1[0->0]
    112. R3[5->2], R2[2->0], R1[0->2]
    113. R3[5->2], R2[2->0], R1[0->4]
    114. R3[5->2], R2[2->2], R1[2->0]
    115. R3[5->2], R2[2->2], R1[2->2]
    116. R3[5->2], R2[2->2], R1[2->4]
    117. R3[5->2], R2[2->4], R1[4->0]
    118. R3[5->2], R2[2->4], R1[4->2]
    119. R3[5->2], R2[2->4], R1[4->4]
    120. R3[5->4], R2[4->0], R1[0->0]
    121. R3[5->4], R2[4->0], R1[0->2]
    122. R3[5->4], R2[4->0], R1[0->4]
    123. R3[5->4], R2[4->2], R1[2->0]
    124. R3[5->4], R2[4->2], R1[2->2]
    125. R3[5->4], R2[4->2], R1[2->4]
    126. R3[5->4], R2[4->4], R1[4->0]
    127. R3[5->4], R2[4->4], R1[4->2]
    128. R3[5->4], R2[4->4], R1[4->4]
    129. R3[5->6], R2[6->0], R1[0->0]
    130. R3[5->6], R2[6->0], R1[0->2]
    131. R3[5->6], R2[6->0], R1[0->4]
    132. R3[5->6], R2[6->2], R1[2->0]
    133. R3[5->6], R2[6->2], R1[2->2]
    134. R3[5->6], R2[6->2], R1[2->4]
    135. R3[5->6], R2[6->4], R1[4->0]
    136. R3[5->6], R2[6->4], R1[4->2]
    137. R3[5->6], R2[6->4], R1[4->4]
    138. R3[6->5], R2[5->1], R1[1->1]
    139. R3[6->5], R2[5->1], R1[1->3]
    140. R3[6->5], R2[5->3], R1[3->1]
    141. R3[6->5], R2[5->3], R1[3->3]
    142. R3[6->7], R2[7->1], R1[1->1]
    143. R3[6->7], R2[7->1], R1[1->3]
    144. R3[6->7], R2[7->3], R1[3->1]
    145. R3[6->7], R2[7->3], R1[3->3]
    146. R3[6->9], R2[9->1], R1[1->1]
    147. R3[6->9], R2[9->1], R1[1->3]
    148. R3[6->9], R2[9->3], R1[3->1]
    149. R3[6->9], R2[9->3], R1[3->3]
    150. R3[7->0], R2[0->0], R1[0->0]
    151. R3[7->0], R2[0->0], R1[0->2]
    152. R3[7->0], R2[0->0], R1[0->4]
    153. R3[7->0], R2[0->2], R1[2->0]
    154. R3[7->0], R2[0->2], R1[2->2]
    155. R3[7->0], R2[0->2], R1[2->4]
    156. R3[7->0], R2[0->4], R1[4->0]
    157. R3[7->0], R2[0->4], R1[4->2]
    158. R3[7->0], R2[0->4], R1[4->4]
    159. R3[7->2], R2[2->0], R1[0->0]
    160. R3[7->2], R2[2->0], R1[0->2]
    161. R3[7->2], R2[2->0], R1[0->4]
    162. R3[7->2], R2[2->2], R1[2->0]
    163. R3[7->2], R2[2->2], R1[2->2]
    164. R3[7->2], R2[2->2], R1[2->4]
    165. R3[7->2], R2[2->4], R1[4->0]
    166. R3[7->2], R2[2->4], R1[4->2]
    167. R3[7->2], R2[2->4], R1[4->4]
    168. R3[7->4], R2[4->0], R1[0->0]
    169. R3[7->4], R2[4->0], R1[0->2]
    170. R3[7->4], R2[4->0], R1[0->4]
    171. R3[7->4], R2[4->2], R1[2->0]
    172. R3[7->4], R2[4->2], R1[2->2]
    173. R3[7->4], R2[4->2], R1[2->4]
    174. R3[7->4], R2[4->4], R1[4->0]
    175. R3[7->4], R2[4->4], R1[4->2]
    176. R3[7->4], R2[4->4], R1[4->4]
    177. R3[7->6], R2[6->0], R1[0->0]
    178. R3[7->6], R2[6->0], R1[0->2]
    179. R3[7->6], R2[6->0], R1[0->4]
    180. R3[7->6], R2[6->2], R1[2->0]
    181. R3[7->6], R2[6->2], R1[2->2]
    182. R3[7->6], R2[6->2], R1[2->4]
    183. R3[7->6], R2[6->4], R1[4->0]
    184. R3[7->6], R2[6->4], R1[4->2]
    185. R3[7->6], R2[6->4], R1[4->4]
    186. R3[7->8], R2[8->0], R1[0->0]
    187. R3[7->8], R2[8->0], R1[0->2]
    188. R3[7->8], R2[8->0], R1[0->4]
    189. R3[7->8], R2[8->2], R1[2->0]
    190. R3[7->8], R2[8->2], R1[2->2]
    191. R3[7->8], R2[8->2], R1[2->4]
    192. R3[7->8], R2[8->4], R1[4->0]
    193. R3[7->8], R2[8->4], R1[4->2]
    194. R3[7->8], R2[8->4], R1[4->4]
    195. R3[8->7], R2[7->1], R1[1->1]
    196. R3[8->7], R2[7->1], R1[1->3]
    197. R3[8->7], R2[7->3], R1[3->1]
    198. R3[8->7], R2[7->3], R1[3->3]
    199. R3[8->9], R2[9->1], R1[1->1]
    200. R3[8->9], R2[9->1], R1[1->3]
    201. R3[8->9], R2[9->3], R1[3->1]
    202. R3[8->9], R2[9->3], R1[3->3]
    203. R3[9->0], R2[0->0], R1[0->0]
    204. R3[9->0], R2[0->0], R1[0->2]
    205. R3[9->0], R2[0->0], R1[0->4]
    206. R3[9->0], R2[0->2], R1[2->0]
    207. R3[9->0], R2[0->2], R1[2->2]
    208. R3[9->0], R2[0->2], R1[2->4]
    209. R3[9->0], R2[0->4], R1[4->0]
    210. R3[9->0], R2[0->4], R1[4->2]
    211. R3[9->0], R2[0->4], R1[4->4]
    212. R3[9->2], R2[2->0], R1[0->0]
    213. R3[9->2], R2[2->0], R1[0->2]
    214. R3[9->2], R2[2->0], R1[0->4]
    215. R3[9->2], R2[2->2], R1[2->0]
    216. R3[9->2], R2[2->2], R1[2->2]
    217. R3[9->2], R2[2->2], R1[2->4]
    218. R3[9->2], R2[2->4], R1[4->0]
    219. R3[9->2], R2[2->4], R1[4->2]
    220. R3[9->2], R2[2->4], R1[4->4]
    221. R3[9->4], R2[4->0], R1[0->0]
    222. R3[9->4], R2[4->0], R1[0->2]
    223. R3[9->4], R2[4->0], R1[0->4]
    224. R3[9->4], R2[4->2], R1[2->0]
    225. R3[9->4], R2[4->2], R1[2->2]
    226. R3[9->4], R2[4->2], R1[2->4]
    227. R3[9->4], R2[4->4], R1[4->0]
    228. R3[9->4], R2[4->4], R1[4->2]
    229. R3[9->4], R2[4->4], R1[4->4]
    230. R3[9->6], R2[6->0], R1[0->0]
    231. R3[9->6], R2[6->0], R1[0->2]
    232. R3[9->6], R2[6->0], R1[0->4]
    233. R3[9->6], R2[6->2], R1[2->0]
    234. R3[9->6], R2[6->2], R1[2->2]
    235. R3[9->6], R2[6->2], R1[2->4]
    236. R3[9->6], R2[6->4], R1[4->0]
    237. R3[9->6], R2[6->4], R1[4->2]
    238. R3[9->6], R2[6->4], R1[4->4]
    239. R3[9->8], R2[8->0], R1[0->0]
    240. R3[9->8], R2[8->0], R1[0->2]
    241. R3[9->8], R2[8->0], R1[0->4]
    242. R3[9->8], R2[8->2], R1[2->0]
    243. R3[9->8], R2[8->2], R1[2->2]
    244. R3[9->8], R2[8->2], R1[2->4]
    245. R3[9->8], R2[8->4], R1[4->0]
    246. R3[9->8], R2[8->4], R1[4->2]
    247. R3[9->8], R2[8->4], R1[4->4]
    248. R3[9->10], R2[10->0], R1[0->0]
    249. R3[9->10], R2[10->0], R1[0->2]
    250. R3[9->10], R2[10->0], R1[0->4]
    251. R3[9->10], R2[10->2], R1[2->0]
    252. R3[9->10], R2[10->2], R1[2->2]
    253. R3[9->10], R2[10->2], R1[2->4]
    254. R3[9->10], R2[10->4], R1[4->0]
    255. R3[9->10], R2[10->4], R1[4->2]
    256. R3[9->10], R2[10->4], R1[4->4]
    257. R3[10->9], R2[9->1], R1[1->1]
    258. R3[10->9], R2[9->1], R1[1->3]
    259. R3[10->9], R2[9->3], R1[3->1]
    260. R3[10->9], R2[9->3], R1[3->3]
    261. R3[11->0], R2[0->0], R1[0->0]
    262. R3[11->0], R2[0->0], R1[0->2]
    263. R3[11->0], R2[0->0], R1[0->4]
    264. R3[11->0], R2[0->2], R1[2->0]
    265. R3[11->0], R2[0->2], R1[2->2]
    266. R3[11->0], R2[0->2], R1[2->4]
    267. R3[11->0], R2[0->4], R1[4->0]
    268. R3[11->0], R2[0->4], R1[4->2]
    269. R3[11->0], R2[0->4], R1[4->4]
    270. R3[11->2], R2[2->0], R1[0->0]
    271. R3[11->2], R2[2->0], R1[0->2]
    272. R3[11->2], R2[2->0], R1[0->4]
    273. R3[11->2], R2[2->2], R1[2->0]
    274. R3[11->2], R2[2->2], R1[2->2]
    275. R3[11->2], R2[2->2], R1[2->4]
    276. R3[11->2], R2[2->4], R1[4->0]
    277. R3[11->2], R2[2->4], R1[4->2]
    278. R3[11->2], R2[2->4], R1[4->4]
    279. R3[11->4], R2[4->0], R1[0->0]
    280. R3[11->4], R2[4->0], R1[0->2]
    281. R3[11->4], R2[4->0], R1[0->4]
    282. R3[11->4], R2[4->2], R1[2->0]
    283. R3[11->4], R2[4->2], R1[2->2]
    284. R3[11->4], R2[4->2], R1[2->4]
    285. R3[11->4], R2[4->4], R1[4->0]
    286. R3[11->4], R2[4->4], R1[4->2]
    287. R3[11->4], R2[4->4], R1[4->4]
    288. R3[11->6], R2[6->0], R1[0->0]
    289. R3[11->6], R2[6->0], R1[0->2]
    290. R3[11->6], R2[6->0], R1[0->4]
    291. R3[11->6], R2[6->2], R1[2->0]
    292. R3[11->6], R2[6->2], R1[2->2]
    293. R3[11->6], R2[6->2], R1[2->4]
    294. R3[11->6], R2[6->4], R1[4->0]
    295. R3[11->6], R2[6->4], R1[4->2]
    296. R3[11->6], R2[6->4], R1[4->4]
    297. R3[11->8], R2[8->0], R1[0->0]
    298. R3[11->8], R2[8->0], R1[0->2]
    299. R3[11->8], R2[8->0], R1[0->4]
    300. R3[11->8], R2[8->2], R1[2->0]
    301. R3[11->8], R2[8->2], R1[2->2]
    302. R3[11->8], R2[8->2], R1[2->4]
    303. R3[11->8], R2[8->4], R1[4->0]
    304. R3[11->8], R2[8->4], R1[4->2]
    305. R3[11->8], R2[8->4], R1[4->4]
    306. R3[11->10], R2[10->0], R1[0->0]
    307. R3[11->10], R2[10->0], R1[0->2]
    308. R3[11->10], R2[10->0], R1[0->4]
    309. R3[11->10], R2[10->2], R1[2->0]
    310. R3[11->10], R2[10->2], R1[2->2]
    311. R3[11->10], R2[10->2], R1[2->4]
    312. R3[11->10], R2[10->4], R1[4->0]
    313. R3[11->10], R2[10->4], R1[4->2]
    314. R3[11->10], R2[10->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=11, n=4
  R3: m=12, n=3
  #Solutions: 596
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->3]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->5]
     10. R3[0->3], R2[3->1], R1[1->1]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->3], R1[3->1]
