INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    298. R3[5->4], R2[4->2], R1[2->6]
    299. R3[5->4], R2[4->6], R1[6->0]
    300. R3[5->4], R2[4->6], R1[6->2]
    301. R3[5->4], R2[4->6], R1[6->4]
    302. R3[5->6], R2[6->0], R1[0->0]
    303. R3[5->6], R2[6->0], R1[0->2]
    304. R3[5->6], R2[6->0], R1[0->4]
    305. R3[5->6], R2[6->0], R1[0->6]
    306. R3[5->6], R2[6->2], R1[2->0]
    307. R3[5->6], R2[6->2], R1[2->4]
    308. R3[5->6], R2[6->2], R1[2->6]
    309. R3[5->6], R2[6->4], R1[4->0]
    310. R3[5->6], R2[6->4], R1[4->2]
    311. R3[5->6], R2[6->4], R1[4->6]
    312. R3[5->8], R2[8->0], R1[0->0]
    313. R3[5->8], R2[8->0], R1[0->2]
    314. R3[5->8], R2[8->0], R1[0->4]
    315. R3[5->8], R2[8->0], R1[0->6]
    316. R3[5->8], R2[8->2], R1[2->0]
    317. R3[5->8], R2[8->2], R1[2->4]
    318. R3[5->8], R2[8->2], R1[2->6]
    319. R3[5->8], R2[8->4], R1[4->0]
    320. R3[5->8], R2[8->4], R1[4->2]
    321. R3[5->8], R2[8->4], R1[4->6]
    322. R3[5->8], R2[8->6], R1[6->0]
    323. R3[5->8], R2[8->6], R1[6->2]
    324. R3[5->8], R2[8->6], R1[6->4]
    325. R3[6->1], R2[1->3], R1[3->1]
    326. R3[6->1], R2[1->3], R1[3->5]
    327. R3[6->1], R2[1->3], R1[3->7]
    328. R3[6->1], R2[1->5], R1[5->1]
    329. R3[6->1], R2[1->5], R1[5->3]
    330. R3[6->1], R2[1->5], R1[5->7]
    331. R3[6->1], R2[1->7], R1[7->1]
    332. R3[6->1], R2[1->7], R1[7->3]
    333. R3[6->1], R2[1->7], R1[7->5]
    334. R3[6->1], R2[1->7], R1[7->7]
    335. R3[6->3], R2[3->1], R1[1->3]
    336. R3[6->3], R2[3->1], R1[1->5]
    337. R3[6->3], R2[3->1], R1[1->7]
    338. R3[6->3], R2[3->5], R1[5->1]
    339. R3[6->3], R2[3->5], R1[5->3]
    340. R3[6->3], R2[3->5], R1[5->7]
    341. R3[6->3], R2[3->7], R1[7->1]
    342. R3[6->3], R2[3->7], R1[7->3]
    343. R3[6->3], R2[3->7], R1[7->5]
    344. R3[6->3], R2[3->7], R1[7->7]
    345. R3[6->5], R2[5->1], R1[1->3]
    346. R3[6->5], R2[5->1], R1[1->5]
    347. R3[6->5], R2[5->1], R1[1->7]
    348. R3[6->5], R2[5->3], R1[3->1]
    349. R3[6->5], R2[5->3], R1[3->5]
    350. R3[6->5], R2[5->3], R1[3->7]
    351. R3[6->5], R2[5->7], R1[7->1]
    352. R3[6->5], R2[5->7], R1[7->3]
    353. R3[6->5], R2[5->7], R1[7->5]
    354. R3[6->5], R2[5->7], R1[7->7]
    355. R3[6->7], R2[7->1], R1[1->3]
    356. R3[6->7], R2[7->1], R1[1->5]
    357. R3[6->7], R2[7->1], R1[1->7]
    358. R3[6->7], R2[7->3], R1[3->1]
    359. R3[6->7], R2[7->3], R1[3->5]
    360. R3[6->7], R2[7->3], R1[3->7]
    361. R3[6->7], R2[7->5], R1[5->1]
    362. R3[6->7], R2[7->5], R1[5->3]
    363. R3[6->7], R2[7->5], R1[5->7]
    364. R3[6->9], R2[9->1], R1[1->3]
    365. R3[6->9], R2[9->1], R1[1->5]
    366. R3[6->9], R2[9->1], R1[1->7]
    367. R3[6->9], R2[9->3], R1[3->1]
    368. R3[6->9], R2[9->3], R1[3->5]
    369. R3[6->9], R2[9->3], R1[3->7]
    370. R3[6->9], R2[9->5], R1[5->1]
    371. R3[6->9], R2[9->5], R1[5->3]
    372. R3[6->9], R2[9->5], R1[5->7]
    373. R3[6->9], R2[9->7], R1[7->1]
    374. R3[6->9], R2[9->7], R1[7->3]
    375. R3[6->9], R2[9->7], R1[7->5]
    376. R3[6->9], R2[9->7], R1[7->7]
    377. R3[7->0], R2[0->0], R1[0->0]
    378. R3[7->0], R2[0->0], R1[0->2]
    379. R3[7->0], R2[0->0], R1[0->4]
    380. R3[7->0], R2[0->0], R1[0->6]
    381. R3[7->0], R2[0->2], R1[2->0]
    382. R3[7->0], R2[0->2], R1[2->4]
    383. R3[7->0], R2[0->2], R1[2->6]
    384. R3[7->0], R2[0->4], R1[4->0]
    385. R3[7->0], R2[0->4], R1[4->2]
    386. R3[7->0], R2[0->4], R1[4->6]
    387. R3[7->0], R2[0->6], R1[6->0]
    388. R3[7->0], R2[0->6], R1[6->2]
    389. R3[7->0], R2[0->6], R1[6->4]
    390. R3[7->2], R2[2->0], R1[0->0]
    391. R3[7->2], R2[2->0], R1[0->2]
    392. R3[7->2], R2[2->0], R1[0->4]
    393. R3[7->2], R2[2->0], R1[0->6]
    394. R3[7->2], R2[2->4], R1[4->0]
    395. R3[7->2], R2[2->4], R1[4->2]
    396. R3[7->2], R2[2->4], R1[4->6]
    397. R3[7->2], R2[2->6], R1[6->0]
    398. R3[7->2], R2[2->6], R1[6->2]
    399. R3[7->2], R2[2->6], R1[6->4]
    400. R3[7->4], R2[4->0], R1[0->0]
    401. R3[7->4], R2[4->0], R1[0->2]
    402. R3[7->4], R2[4->0], R1[0->4]
    403. R3[7->4], R2[4->0], R1[0->6]
    404. R3[7->4], R2[4->2], R1[2->0]
    405. R3[7->4], R2[4->2], R1[2->4]
    406. R3[7->4], R2[4->2], R1[2->6]
    407. R3[7->4], R2[4->6], R1[6->0]
    408. R3[7->4], R2[4->6], R1[6->2]
    409. R3[7->4], R2[4->6], R1[6->4]
    410. R3[7->6], R2[6->0], R1[0->0]
    411. R3[7->6], R2[6->0], R1[0->2]
    412. R3[7->6], R2[6->0], R1[0->4]
    413. R3[7->6], R2[6->0], R1[0->6]
    414. R3[7->6], R2[6->2], R1[2->0]
    415. R3[7->6], R2[6->2], R1[2->4]
    416. R3[7->6], R2[6->2], R1[2->6]
    417. R3[7->6], R2[6->4], R1[4->0]
    418. R3[7->6], R2[6->4], R1[4->2]
    419. R3[7->6], R2[6->4], R1[4->6]
    420. R3[7->8], R2[8->0], R1[0->0]
    421. R3[7->8], R2[8->0], R1[0->2]
    422. R3[7->8], R2[8->0], R1[0->4]
    423. R3[7->8], R2[8->0], R1[0->6]
    424. R3[7->8], R2[8->2], R1[2->0]
    425. R3[7->8], R2[8->2], R1[2->4]
    426. R3[7->8], R2[8->2], R1[2->6]
    427. R3[7->8], R2[8->4], R1[4->0]
    428. R3[7->8], R2[8->4], R1[4->2]
    429. R3[7->8], R2[8->4], R1[4->6]
    430. R3[7->8], R2[8->6], R1[6->0]
    431. R3[7->8], R2[8->6], R1[6->2]
    432. R3[7->8], R2[8->6], R1[6->4]
    433. R3[8->1], R2[1->3], R1[3->1]
    434. R3[8->1], R2[1->3], R1[3->5]
    435. R3[8->1], R2[1->3], R1[3->7]
    436. R3[8->1], R2[1->5], R1[5->1]
    437. R3[8->1], R2[1->5], R1[5->3]
    438. R3[8->1], R2[1->5], R1[5->7]
    439. R3[8->1], R2[1->7], R1[7->1]
    440. R3[8->1], R2[1->7], R1[7->3]
    441. R3[8->1], R2[1->7], R1[7->5]
    442. R3[8->1], R2[1->7], R1[7->7]
    443. R3[8->3], R2[3->1], R1[1->3]
    444. R3[8->3], R2[3->1], R1[1->5]
    445. R3[8->3], R2[3->1], R1[1->7]
    446. R3[8->3], R2[3->5], R1[5->1]
    447. R3[8->3], R2[3->5], R1[5->3]
    448. R3[8->3], R2[3->5], R1[5->7]
    449. R3[8->3], R2[3->7], R1[7->1]
    450. R3[8->3], R2[3->7], R1[7->3]
    451. R3[8->3], R2[3->7], R1[7->5]
    452. R3[8->3], R2[3->7], R1[7->7]
    453. R3[8->5], R2[5->1], R1[1->3]
    454. R3[8->5], R2[5->1], R1[1->5]
    455. R3[8->5], R2[5->1], R1[1->7]
    456. R3[8->5], R2[5->3], R1[3->1]
    457. R3[8->5], R2[5->3], R1[3->5]
    458. R3[8->5], R2[5->3], R1[3->7]
    459. R3[8->5], R2[5->7], R1[7->1]
    460. R3[8->5], R2[5->7], R1[7->3]
    461. R3[8->5], R2[5->7], R1[7->5]
    462. R3[8->5], R2[5->7], R1[7->7]
    463. R3[8->7], R2[7->1], R1[1->3]
    464. R3[8->7], R2[7->1], R1[1->5]
    465. R3[8->7], R2[7->1], R1[1->7]
    466. R3[8->7], R2[7->3], R1[3->1]
    467. R3[8->7], R2[7->3], R1[3->5]
    468. R3[8->7], R2[7->3], R1[3->7]
    469. R3[8->7], R2[7->5], R1[5->1]
    470. R3[8->7], R2[7->5], R1[5->3]
    471. R3[8->7], R2[7->5], R1[5->7]
    472. R3[8->9], R2[9->1], R1[1->3]
    473. R3[8->9], R2[9->1], R1[1->5]
    474. R3[8->9], R2[9->1], R1[1->7]
    475. R3[8->9], R2[9->3], R1[3->1]
    476. R3[8->9], R2[9->3], R1[3->5]
    477. R3[8->9], R2[9->3], R1[3->7]
    478. R3[8->9], R2[9->5], R1[5->1]
    479. R3[8->9], R2[9->5], R1[5->3]
    480. R3[8->9], R2[9->5], R1[5->7]
    481. R3[8->9], R2[9->7], R1[7->1]
    482. R3[8->9], R2[9->7], R1[7->3]
    483. R3[8->9], R2[9->7], R1[7->5]
    484. R3[8->9], R2[9->7], R1[7->7]
    485. R3[9->0], R2[0->0], R1[0->0]
    486. R3[9->0], R2[0->0], R1[0->2]
    487. R3[9->0], R2[0->0], R1[0->4]
    488. R3[9->0], R2[0->0], R1[0->6]
    489. R3[9->0], R2[0->2], R1[2->0]
    490. R3[9->0], R2[0->2], R1[2->4]
    491. R3[9->0], R2[0->2], R1[2->6]
    492. R3[9->0], R2[0->4], R1[4->0]
    493. R3[9->0], R2[0->4], R1[4->2]
    494. R3[9->0], R2[0->4], R1[4->6]
    495. R3[9->0], R2[0->6], R1[6->0]
    496. R3[9->0], R2[0->6], R1[6->2]
    497. R3[9->0], R2[0->6], R1[6->4]
    498. R3[9->2], R2[2->0], R1[0->0]
    499. R3[9->2], R2[2->0], R1[0->2]
    500. R3[9->2], R2[2->0], R1[0->4]
    501. R3[9->2], R2[2->0], R1[0->6]
    502. R3[9->2], R2[2->4], R1[4->0]
    503. R3[9->2], R2[2->4], R1[4->2]
    504. R3[9->2], R2[2->4], R1[4->6]
    505. R3[9->2], R2[2->6], R1[6->0]
    506. R3[9->2], R2[2->6], R1[6->2]
    507. R3[9->2], R2[2->6], R1[6->4]
    508. R3[9->4], R2[4->0], R1[0->0]
    509. R3[9->4], R2[4->0], R1[0->2]
    510. R3[9->4], R2[4->0], R1[0->4]
    511. R3[9->4], R2[4->0], R1[0->6]
    512. R3[9->4], R2[4->2], R1[2->0]
    513. R3[9->4], R2[4->2], R1[2->4]
    514. R3[9->4], R2[4->2], R1[2->6]
    515. R3[9->4], R2[4->6], R1[6->0]
    516. R3[9->4], R2[4->6], R1[6->2]
    517. R3[9->4], R2[4->6], R1[6->4]
    518. R3[9->6], R2[6->0], R1[0->0]
    519. R3[9->6], R2[6->0], R1[0->2]
    520. R3[9->6], R2[6->0], R1[0->4]
    521. R3[9->6], R2[6->0], R1[0->6]
    522. R3[9->6], R2[6->2], R1[2->0]
    523. R3[9->6], R2[6->2], R1[2->4]
    524. R3[9->6], R2[6->2], R1[2->6]
    525. R3[9->6], R2[6->4], R1[4->0]
    526. R3[9->6], R2[6->4], R1[4->2]
    527. R3[9->6], R2[6->4], R1[4->6]
    528. R3[9->8], R2[8->0], R1[0->0]
    529. R3[9->8], R2[8->0], R1[0->2]
    530. R3[9->8], R2[8->0], R1[0->4]
    531. R3[9->8], R2[8->0], R1[0->6]
    532. R3[9->8], R2[8->2], R1[2->0]
    533. R3[9->8], R2[8->2], R1[2->4]
    534. R3[9->8], R2[8->2], R1[2->6]
    535. R3[9->8], R2[8->4], R1[4->0]
    536. R3[9->8], R2[8->4], R1[4->2]
    537. R3[9->8], R2[8->4], R1[4->6]
    538. R3[9->8], R2[8->6], R1[6->0]
    539. R3[9->8], R2[8->6], R1[6->2]
    540. R3[9->8], R2[8->6], R1[6->4]
    541. R3[10->1], R2[1->3], R1[3->1]
    542. R3[10->1], R2[1->3], R1[3->5]
    543. R3[10->1], R2[1->3], R1[3->7]
    544. R3[10->1], R2[1->5], R1[5->1]
    545. R3[10->1], R2[1->5], R1[5->3]
    546. R3[10->1], R2[1->5], R1[5->7]
    547. R3[10->1], R2[1->7], R1[7->1]
    548. R3[10->1], R2[1->7], R1[7->3]
    549. R3[10->1], R2[1->7], R1[7->5]
    550. R3[10->1], R2[1->7], R1[7->7]
    551. R3[10->3], R2[3->1], R1[1->3]
    552. R3[10->3], R2[3->1], R1[1->5]
    553. R3[10->3], R2[3->1], R1[1->7]
    554. R3[10->3], R2[3->5], R1[5->1]
    555. R3[10->3], R2[3->5], R1[5->3]
    556. R3[10->3], R2[3->5], R1[5->7]
    557. R3[10->3], R2[3->7], R1[7->1]
    558. R3[10->3], R2[3->7], R1[7->3]
    559. R3[10->3], R2[3->7], R1[7->5]
    560. R3[10->3], R2[3->7], R1[7->7]
    561. R3[10->5], R2[5->1], R1[1->3]
    562. R3[10->5], R2[5->1], R1[1->5]
    563. R3[10->5], R2[5->1], R1[1->7]
    564. R3[10->5], R2[5->3], R1[3->1]
    565. R3[10->5], R2[5->3], R1[3->5]
    566. R3[10->5], R2[5->3], R1[3->7]
    567. R3[10->5], R2[5->7], R1[7->1]
    568. R3[10->5], R2[5->7], R1[7->3]
    569. R3[10->5], R2[5->7], R1[7->5]
    570. R3[10->5], R2[5->7], R1[7->7]
    571. R3[10->7], R2[7->1], R1[1->3]
    572. R3[10->7], R2[7->1], R1[1->5]
    573. R3[10->7], R2[7->1], R1[1->7]
    574. R3[10->7], R2[7->3], R1[3->1]
    575. R3[10->7], R2[7->3], R1[3->5]
    576. R3[10->7], R2[7->3], R1[3->7]
    577. R3[10->7], R2[7->5], R1[5->1]
    578. R3[10->7], R2[7->5], R1[5->3]
    579. R3[10->7], R2[7->5], R1[5->7]
    580. R3[10->9], R2[9->1], R1[1->3]
    581. R3[10->9], R2[9->1], R1[1->5]
    582. R3[10->9], R2[9->1], R1[1->7]
    583. R3[10->9], R2[9->3], R1[3->1]
    584. R3[10->9], R2[9->3], R1[3->5]
    585. R3[10->9], R2[9->3], R1[3->7]
    586. R3[10->9], R2[9->5], R1[5->1]
    587. R3[10->9], R2[9->5], R1[5->3]
    588. R3[10->9], R2[9->5], R1[5->7]
    589. R3[10->9], R2[9->7], R1[7->1]
    590. R3[10->9], R2[9->7], R1[7->3]
    591. R3[10->9], R2[9->7], R1[7->5]
    592. R3[10->9], R2[9->7], R1[7->7]
    593. R3[11->0], R2[0->0], R1[0->0]
    594. R3[11->0], R2[0->0], R1[0->2]
    595. R3[11->0], R2[0->0], R1[0->4]
    596. R3[11->0], R2[0->0], R1[0->6]
    597. R3[11->0], R2[0->2], R1[2->0]
    598. R3[11->0], R2[0->2], R1[2->4]
    599. R3[11->0], R2[0->2], R1[2->6]
    600. R3[11->0], R2[0->4], R1[4->0]
    601. R3[11->0], R2[0->4], R1[4->2]
    602. R3[11->0], R2[0->4], R1[4->6]
    603. R3[11->0], R2[0->6], R1[6->0]
    604. R3[11->0], R2[0->6], R1[6->2]
    605. R3[11->0], R2[0->6], R1[6->4]
    606. R3[11->2], R2[2->0], R1[0->0]
    607. R3[11->2], R2[2->0], R1[0->2]
    608. R3[11->2], R2[2->0], R1[0->4]
    609. R3[11->2], R2[2->0], R1[0->6]
    610. R3[11->2], R2[2->4], R1[4->0]
    611. R3[11->2], R2[2->4], R1[4->2]
    612. R3[11->2], R2[2->4], R1[4->6]
    613. R3[11->2], R2[2->6], R1[6->0]
    614. R3[11->2], R2[2->6], R1[6->2]
    615. R3[11->2], R2[2->6], R1[6->4]
    616. R3[11->4], R2[4->0], R1[0->0]
    617. R3[11->4], R2[4->0], R1[0->2]
    618. R3[11->4], R2[4->0], R1[0->4]
    619. R3[11->4], R2[4->0], R1[0->6]
    620. R3[11->4], R2[4->2], R1[2->0]
    621. R3[11->4], R2[4->2], R1[2->4]
    622. R3[11->4], R2[4->2], R1[2->6]
    623. R3[11->4], R2[4->6], R1[6->0]
    624. R3[11->4], R2[4->6], R1[6->2]
    625. R3[11->4], R2[4->6], R1[6->4]
    626. R3[11->6], R2[6->0], R1[0->0]
    627. R3[11->6], R2[6->0], R1[0->2]
    628. R3[11->6], R2[6->0], R1[0->4]
    629. R3[11->6], R2[6->0], R1[0->6]
    630. R3[11->6], R2[6->2], R1[2->0]
    631. R3[11->6], R2[6->2], R1[2->4]
    632. R3[11->6], R2[6->2], R1[2->6]
    633. R3[11->6], R2[6->4], R1[4->0]
    634. R3[11->6], R2[6->4], R1[4->2]
    635. R3[11->6], R2[6->4], R1[4->6]
    636. R3[11->8], R2[8->0], R1[0->0]
    637. R3[11->8], R2[8->0], R1[0->2]
    638. R3[11->8], R2[8->0], R1[0->4]
    639. R3[11->8], R2[8->0], R1[0->6]
    640. R3[11->8], R2[8->2], R1[2->0]
    641. R3[11->8], R2[8->2], R1[2->4]
    642. R3[11->8], R2[8->2], R1[2->6]
    643. R3[11->8], R2[8->4], R1[4->0]
    644. R3[11->8], R2[8->4], R1[4->2]
    645. R3[11->8], R2[8->4], R1[4->6]
    646. R3[11->8], R2[8->6], R1[6->0]
    647. R3[11->8], R2[8->6], R1[6->2]
    648. R3[11->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (7, 0)

------------------------------------------------------------

