INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     74. R3[1->4], R2[4->5], R1[5->1]
     75. R3[1->4], R2[4->5], R1[5->3]
     76. R3[1->6], R2[6->5], R1[5->1]
     77. R3[1->6], R2[6->5], R1[5->3]
     78. R3[2->1], R2[1->0], R1[0->0]
     79. R3[2->1], R2[1->0], R1[0->2]
     80. R3[2->1], R2[1->0], R1[0->4]
     81. R3[2->1], R2[1->0], R1[0->6]
     82. R3[2->1], R2[1->2], R1[2->0]
     83. R3[2->1], R2[1->2], R1[2->4]
     84. R3[2->1], R2[1->2], R1[2->6]
     85. R3[2->3], R2[3->0], R1[0->0]
     86. R3[2->3], R2[3->0], R1[0->2]
     87. R3[2->3], R2[3->0], R1[0->4]
     88. R3[2->3], R2[3->0], R1[0->6]
     89. R3[2->3], R2[3->2], R1[2->0]
     90. R3[2->3], R2[3->2], R1[2->4]
     91. R3[2->3], R2[3->2], R1[2->6]
     92. R3[2->3], R2[3->4], R1[4->0]
     93. R3[2->3], R2[3->4], R1[4->2]
     94. R3[2->3], R2[3->4], R1[4->6]
     95. R3[2->5], R2[5->0], R1[0->0]
     96. R3[2->5], R2[5->0], R1[0->2]
     97. R3[2->5], R2[5->0], R1[0->4]
     98. R3[2->5], R2[5->0], R1[0->6]
     99. R3[2->5], R2[5->2], R1[2->0]
    100. R3[2->5], R2[5->2], R1[2->4]
    101. R3[2->5], R2[5->2], R1[2->6]
    102. R3[2->5], R2[5->4], R1[4->0]
    103. R3[2->5], R2[5->4], R1[4->2]
    104. R3[2->5], R2[5->4], R1[4->6]
    105. R3[2->5], R2[5->6], R1[6->0]
    106. R3[2->5], R2[5->6], R1[6->2]
    107. R3[2->5], R2[5->6], R1[6->4]
    108. R3[2->5], R2[5->6], R1[6->6]
    109. R3[2->7], R2[7->0], R1[0->0]
    110. R3[2->7], R2[7->0], R1[0->2]
    111. R3[2->7], R2[7->0], R1[0->4]
    112. R3[2->7], R2[7->0], R1[0->6]
    113. R3[2->7], R2[7->2], R1[2->0]
    114. R3[2->7], R2[7->2], R1[2->4]
    115. R3[2->7], R2[7->2], R1[2->6]
    116. R3[2->7], R2[7->4], R1[4->0]
    117. R3[2->7], R2[7->4], R1[4->2]
    118. R3[2->7], R2[7->4], R1[4->6]
    119. R3[2->7], R2[7->6], R1[6->0]
    120. R3[2->7], R2[7->6], R1[6->2]
    121. R3[2->7], R2[7->6], R1[6->4]
    122. R3[2->7], R2[7->6], R1[6->6]
    123. R3[2->9], R2[9->0], R1[0->0]
    124. R3[2->9], R2[9->0], R1[0->2]
    125. R3[2->9], R2[9->0], R1[0->4]
    126. R3[2->9], R2[9->0], R1[0->6]
    127. R3[2->9], R2[9->2], R1[2->0]
    128. R3[2->9], R2[9->2], R1[2->4]
    129. R3[2->9], R2[9->2], R1[2->6]
    130. R3[2->9], R2[9->4], R1[4->0]
    131. R3[2->9], R2[9->4], R1[4->2]
    132. R3[2->9], R2[9->4], R1[4->6]
    133. R3[2->9], R2[9->6], R1[6->0]
    134. R3[2->9], R2[9->6], R1[6->2]
    135. R3[2->9], R2[9->6], R1[6->4]
    136. R3[2->9], R2[9->6], R1[6->6]
    137. R3[3->0], R2[0->1], R1[1->3]
    138. R3[3->0], R2[0->1], R1[1->5]
    139. R3[3->0], R2[0->3], R1[3->1]
    140. R3[3->0], R2[0->3], R1[3->5]
    141. R3[3->0], R2[0->5], R1[5->1]
    142. R3[3->0], R2[0->5], R1[5->3]
    143. R3[3->2], R2[2->1], R1[1->3]
    144. R3[3->2], R2[2->1], R1[1->5]
    145. R3[3->2], R2[2->3], R1[3->1]
    146. R3[3->2], R2[2->3], R1[3->5]
    147. R3[3->2], R2[2->5], R1[5->1]
    148. R3[3->2], R2[2->5], R1[5->3]
    149. R3[3->4], R2[4->3], R1[3->1]
    150. R3[3->4], R2[4->3], R1[3->5]
    151. R3[3->4], R2[4->5], R1[5->1]
    152. R3[3->4], R2[4->5], R1[5->3]
    153. R3[3->6], R2[6->5], R1[5->1]
    154. R3[3->6], R2[6->5], R1[5->3]
    155. R3[4->1], R2[1->0], R1[0->0]
    156. R3[4->1], R2[1->0], R1[0->2]
    157. R3[4->1], R2[1->0], R1[0->4]
    158. R3[4->1], R2[1->0], R1[0->6]
    159. R3[4->1], R2[1->2], R1[2->0]
    160. R3[4->1], R2[1->2], R1[2->4]
    161. R3[4->1], R2[1->2], R1[2->6]
    162. R3[4->3], R2[3->0], R1[0->0]
    163. R3[4->3], R2[3->0], R1[0->2]
    164. R3[4->3], R2[3->0], R1[0->4]
    165. R3[4->3], R2[3->0], R1[0->6]
    166. R3[4->3], R2[3->2], R1[2->0]
    167. R3[4->3], R2[3->2], R1[2->4]
    168. R3[4->3], R2[3->2], R1[2->6]
    169. R3[4->3], R2[3->4], R1[4->0]
    170. R3[4->3], R2[3->4], R1[4->2]
    171. R3[4->3], R2[3->4], R1[4->6]
    172. R3[4->5], R2[5->0], R1[0->0]
    173. R3[4->5], R2[5->0], R1[0->2]
    174. R3[4->5], R2[5->0], R1[0->4]
    175. R3[4->5], R2[5->0], R1[0->6]
    176. R3[4->5], R2[5->2], R1[2->0]
    177. R3[4->5], R2[5->2], R1[2->4]
    178. R3[4->5], R2[5->2], R1[2->6]
    179. R3[4->5], R2[5->4], R1[4->0]
    180. R3[4->5], R2[5->4], R1[4->2]
    181. R3[4->5], R2[5->4], R1[4->6]
    182. R3[4->5], R2[5->6], R1[6->0]
    183. R3[4->5], R2[5->6], R1[6->2]
    184. R3[4->5], R2[5->6], R1[6->4]
    185. R3[4->5], R2[5->6], R1[6->6]
    186. R3[4->7], R2[7->0], R1[0->0]
    187. R3[4->7], R2[7->0], R1[0->2]
    188. R3[4->7], R2[7->0], R1[0->4]
    189. R3[4->7], R2[7->0], R1[0->6]
    190. R3[4->7], R2[7->2], R1[2->0]
    191. R3[4->7], R2[7->2], R1[2->4]
    192. R3[4->7], R2[7->2], R1[2->6]
    193. R3[4->7], R2[7->4], R1[4->0]
    194. R3[4->7], R2[7->4], R1[4->2]
    195. R3[4->7], R2[7->4], R1[4->6]
    196. R3[4->7], R2[7->6], R1[6->0]
    197. R3[4->7], R2[7->6], R1[6->2]
    198. R3[4->7], R2[7->6], R1[6->4]
    199. R3[4->7], R2[7->6], R1[6->6]
    200. R3[4->9], R2[9->0], R1[0->0]
    201. R3[4->9], R2[9->0], R1[0->2]
    202. R3[4->9], R2[9->0], R1[0->4]
    203. R3[4->9], R2[9->0], R1[0->6]
    204. R3[4->9], R2[9->2], R1[2->0]
    205. R3[4->9], R2[9->2], R1[2->4]
    206. R3[4->9], R2[9->2], R1[2->6]
    207. R3[4->9], R2[9->4], R1[4->0]
    208. R3[4->9], R2[9->4], R1[4->2]
    209. R3[4->9], R2[9->4], R1[4->6]
    210. R3[4->9], R2[9->6], R1[6->0]
    211. R3[4->9], R2[9->6], R1[6->2]
    212. R3[4->9], R2[9->6], R1[6->4]
    213. R3[4->9], R2[9->6], R1[6->6]
    214. R3[5->0], R2[0->1], R1[1->3]
    215. R3[5->0], R2[0->1], R1[1->5]
    216. R3[5->0], R2[0->3], R1[3->1]
    217. R3[5->0], R2[0->3], R1[3->5]
    218. R3[5->0], R2[0->5], R1[5->1]
    219. R3[5->0], R2[0->5], R1[5->3]
    220. R3[5->2], R2[2->1], R1[1->3]
    221. R3[5->2], R2[2->1], R1[1->5]
    222. R3[5->2], R2[2->3], R1[3->1]
    223. R3[5->2], R2[2->3], R1[3->5]
    224. R3[5->2], R2[2->5], R1[5->1]
    225. R3[5->2], R2[2->5], R1[5->3]
    226. R3[5->4], R2[4->3], R1[3->1]
    227. R3[5->4], R2[4->3], R1[3->5]
    228. R3[5->4], R2[4->5], R1[5->1]
    229. R3[5->4], R2[4->5], R1[5->3]
    230. R3[5->6], R2[6->5], R1[5->1]
    231. R3[5->6], R2[6->5], R1[5->3]
    232. R3[6->1], R2[1->0], R1[0->0]
    233. R3[6->1], R2[1->0], R1[0->2]
    234. R3[6->1], R2[1->0], R1[0->4]
    235. R3[6->1], R2[1->0], R1[0->6]
    236. R3[6->1], R2[1->2], R1[2->0]
    237. R3[6->1], R2[1->2], R1[2->4]
    238. R3[6->1], R2[1->2], R1[2->6]
    239. R3[6->3], R2[3->0], R1[0->0]
    240. R3[6->3], R2[3->0], R1[0->2]
    241. R3[6->3], R2[3->0], R1[0->4]
    242. R3[6->3], R2[3->0], R1[0->6]
    243. R3[6->3], R2[3->2], R1[2->0]
    244. R3[6->3], R2[3->2], R1[2->4]
    245. R3[6->3], R2[3->2], R1[2->6]
    246. R3[6->3], R2[3->4], R1[4->0]
    247. R3[6->3], R2[3->4], R1[4->2]
    248. R3[6->3], R2[3->4], R1[4->6]
    249. R3[6->5], R2[5->0], R1[0->0]
    250. R3[6->5], R2[5->0], R1[0->2]
    251. R3[6->5], R2[5->0], R1[0->4]
    252. R3[6->5], R2[5->0], R1[0->6]
    253. R3[6->5], R2[5->2], R1[2->0]
    254. R3[6->5], R2[5->2], R1[2->4]
    255. R3[6->5], R2[5->2], R1[2->6]
    256. R3[6->5], R2[5->4], R1[4->0]
    257. R3[6->5], R2[5->4], R1[4->2]
    258. R3[6->5], R2[5->4], R1[4->6]
    259. R3[6->5], R2[5->6], R1[6->0]
    260. R3[6->5], R2[5->6], R1[6->2]
    261. R3[6->5], R2[5->6], R1[6->4]
    262. R3[6->5], R2[5->6], R1[6->6]
    263. R3[6->7], R2[7->0], R1[0->0]
    264. R3[6->7], R2[7->0], R1[0->2]
    265. R3[6->7], R2[7->0], R1[0->4]
    266. R3[6->7], R2[7->0], R1[0->6]
    267. R3[6->7], R2[7->2], R1[2->0]
    268. R3[6->7], R2[7->2], R1[2->4]
    269. R3[6->7], R2[7->2], R1[2->6]
    270. R3[6->7], R2[7->4], R1[4->0]
    271. R3[6->7], R2[7->4], R1[4->2]
    272. R3[6->7], R2[7->4], R1[4->6]
    273. R3[6->7], R2[7->6], R1[6->0]
    274. R3[6->7], R2[7->6], R1[6->2]
    275. R3[6->7], R2[7->6], R1[6->4]
    276. R3[6->7], R2[7->6], R1[6->6]
    277. R3[6->9], R2[9->0], R1[0->0]
    278. R3[6->9], R2[9->0], R1[0->2]
    279. R3[6->9], R2[9->0], R1[0->4]
    280. R3[6->9], R2[9->0], R1[0->6]
    281. R3[6->9], R2[9->2], R1[2->0]
    282. R3[6->9], R2[9->2], R1[2->4]
    283. R3[6->9], R2[9->2], R1[2->6]
    284. R3[6->9], R2[9->4], R1[4->0]
    285. R3[6->9], R2[9->4], R1[4->2]
    286. R3[6->9], R2[9->4], R1[4->6]
    287. R3[6->9], R2[9->6], R1[6->0]
    288. R3[6->9], R2[9->6], R1[6->2]
    289. R3[6->9], R2[9->6], R1[6->4]
    290. R3[6->9], R2[9->6], R1[6->6]
    291. R3[7->0], R2[0->1], R1[1->3]
    292. R3[7->0], R2[0->1], R1[1->5]
    293. R3[7->0], R2[0->3], R1[3->1]
    294. R3[7->0], R2[0->3], R1[3->5]
    295. R3[7->0], R2[0->5], R1[5->1]
    296. R3[7->0], R2[0->5], R1[5->3]
    297. R3[7->2], R2[2->1], R1[1->3]
    298. R3[7->2], R2[2->1], R1[1->5]
    299. R3[7->2], R2[2->3], R1[3->1]
    300. R3[7->2], R2[2->3], R1[3->5]
    301. R3[7->2], R2[2->5], R1[5->1]
    302. R3[7->2], R2[2->5], R1[5->3]
    303. R3[7->4], R2[4->3], R1[3->1]
    304. R3[7->4], R2[4->3], R1[3->5]
    305. R3[7->4], R2[4->5], R1[5->1]
    306. R3[7->4], R2[4->5], R1[5->3]
    307. R3[7->6], R2[6->5], R1[5->1]
    308. R3[7->6], R2[6->5], R1[5->3]
    309. R3[8->1], R2[1->0], R1[0->0]
    310. R3[8->1], R2[1->0], R1[0->2]
    311. R3[8->1], R2[1->0], R1[0->4]
    312. R3[8->1], R2[1->0], R1[0->6]
    313. R3[8->1], R2[1->2], R1[2->0]
    314. R3[8->1], R2[1->2], R1[2->4]
    315. R3[8->1], R2[1->2], R1[2->6]
    316. R3[8->3], R2[3->0], R1[0->0]
    317. R3[8->3], R2[3->0], R1[0->2]
    318. R3[8->3], R2[3->0], R1[0->4]
    319. R3[8->3], R2[3->0], R1[0->6]
    320. R3[8->3], R2[3->2], R1[2->0]
    321. R3[8->3], R2[3->2], R1[2->4]
    322. R3[8->3], R2[3->2], R1[2->6]
    323. R3[8->3], R2[3->4], R1[4->0]
    324. R3[8->3], R2[3->4], R1[4->2]
    325. R3[8->3], R2[3->4], R1[4->6]
    326. R3[8->5], R2[5->0], R1[0->0]
    327. R3[8->5], R2[5->0], R1[0->2]
    328. R3[8->5], R2[5->0], R1[0->4]
    329. R3[8->5], R2[5->0], R1[0->6]
    330. R3[8->5], R2[5->2], R1[2->0]
    331. R3[8->5], R2[5->2], R1[2->4]
    332. R3[8->5], R2[5->2], R1[2->6]
    333. R3[8->5], R2[5->4], R1[4->0]
    334. R3[8->5], R2[5->4], R1[4->2]
    335. R3[8->5], R2[5->4], R1[4->6]
    336. R3[8->5], R2[5->6], R1[6->0]
    337. R3[8->5], R2[5->6], R1[6->2]
    338. R3[8->5], R2[5->6], R1[6->4]
    339. R3[8->5], R2[5->6], R1[6->6]
    340. R3[8->7], R2[7->0], R1[0->0]
    341. R3[8->7], R2[7->0], R1[0->2]
    342. R3[8->7], R2[7->0], R1[0->4]
    343. R3[8->7], R2[7->0], R1[0->6]
    344. R3[8->7], R2[7->2], R1[2->0]
    345. R3[8->7], R2[7->2], R1[2->4]
    346. R3[8->7], R2[7->2], R1[2->6]
    347. R3[8->7], R2[7->4], R1[4->0]
    348. R3[8->7], R2[7->4], R1[4->2]
    349. R3[8->7], R2[7->4], R1[4->6]
    350. R3[8->7], R2[7->6], R1[6->0]
    351. R3[8->7], R2[7->6], R1[6->2]
    352. R3[8->7], R2[7->6], R1[6->4]
    353. R3[8->7], R2[7->6], R1[6->6]
    354. R3[8->9], R2[9->0], R1[0->0]
    355. R3[8->9], R2[9->0], R1[0->2]
    356. R3[8->9], R2[9->0], R1[0->4]
    357. R3[8->9], R2[9->0], R1[0->6]
    358. R3[8->9], R2[9->2], R1[2->0]
    359. R3[8->9], R2[9->2], R1[2->4]
    360. R3[8->9], R2[9->2], R1[2->6]
    361. R3[8->9], R2[9->4], R1[4->0]
    362. R3[8->9], R2[9->4], R1[4->2]
    363. R3[8->9], R2[9->4], R1[4->6]
    364. R3[8->9], R2[9->6], R1[6->0]
    365. R3[8->9], R2[9->6], R1[6->2]
    366. R3[8->9], R2[9->6], R1[6->4]
    367. R3[8->9], R2[9->6], R1[6->6]
    368. R3[9->0], R2[0->1], R1[1->3]
    369. R3[9->0], R2[0->1], R1[1->5]
    370. R3[9->0], R2[0->3], R1[3->1]
    371. R3[9->0], R2[0->3], R1[3->5]
    372. R3[9->0], R2[0->5], R1[5->1]
    373. R3[9->0], R2[0->5], R1[5->3]
    374. R3[9->2], R2[2->1], R1[1->3]
    375. R3[9->2], R2[2->1], R1[1->5]
    376. R3[9->2], R2[2->3], R1[3->1]
    377. R3[9->2], R2[2->3], R1[3->5]
    378. R3[9->2], R2[2->5], R1[5->1]
    379. R3[9->2], R2[2->5], R1[5->3]
    380. R3[9->4], R2[4->3], R1[3->1]
    381. R3[9->4], R2[4->3], R1[3->5]
    382. R3[9->4], R2[4->5], R1[5->1]
    383. R3[9->4], R2[4->5], R1[5->3]
    384. R3[9->6], R2[6->5], R1[5->1]
    385. R3[9->6], R2[6->5], R1[5->3]
    386. R3[10->1], R2[1->0], R1[0->0]
    387. R3[10->1], R2[1->0], R1[0->2]
    388. R3[10->1], R2[1->0], R1[0->4]
    389. R3[10->1], R2[1->0], R1[0->6]
    390. R3[10->1], R2[1->2], R1[2->0]
    391. R3[10->1], R2[1->2], R1[2->4]
    392. R3[10->1], R2[1->2], R1[2->6]
    393. R3[10->3], R2[3->0], R1[0->0]
    394. R3[10->3], R2[3->0], R1[0->2]
    395. R3[10->3], R2[3->0], R1[0->4]
    396. R3[10->3], R2[3->0], R1[0->6]
    397. R3[10->3], R2[3->2], R1[2->0]
    398. R3[10->3], R2[3->2], R1[2->4]
    399. R3[10->3], R2[3->2], R1[2->6]
    400. R3[10->3], R2[3->4], R1[4->0]
    401. R3[10->3], R2[3->4], R1[4->2]
    402. R3[10->3], R2[3->4], R1[4->6]
    403. R3[10->5], R2[5->0], R1[0->0]
    404. R3[10->5], R2[5->0], R1[0->2]
    405. R3[10->5], R2[5->0], R1[0->4]
    406. R3[10->5], R2[5->0], R1[0->6]
    407. R3[10->5], R2[5->2], R1[2->0]
    408. R3[10->5], R2[5->2], R1[2->4]
    409. R3[10->5], R2[5->2], R1[2->6]
    410. R3[10->5], R2[5->4], R1[4->0]
    411. R3[10->5], R2[5->4], R1[4->2]
    412. R3[10->5], R2[5->4], R1[4->6]
    413. R3[10->5], R2[5->6], R1[6->0]
    414. R3[10->5], R2[5->6], R1[6->2]
    415. R3[10->5], R2[5->6], R1[6->4]
    416. R3[10->5], R2[5->6], R1[6->6]
    417. R3[10->7], R2[7->0], R1[0->0]
    418. R3[10->7], R2[7->0], R1[0->2]
    419. R3[10->7], R2[7->0], R1[0->4]
    420. R3[10->7], R2[7->0], R1[0->6]
    421. R3[10->7], R2[7->2], R1[2->0]
    422. R3[10->7], R2[7->2], R1[2->4]
    423. R3[10->7], R2[7->2], R1[2->6]
    424. R3[10->7], R2[7->4], R1[4->0]
    425. R3[10->7], R2[7->4], R1[4->2]
    426. R3[10->7], R2[7->4], R1[4->6]
    427. R3[10->7], R2[7->6], R1[6->0]
    428. R3[10->7], R2[7->6], R1[6->2]
    429. R3[10->7], R2[7->6], R1[6->4]
    430. R3[10->7], R2[7->6], R1[6->6]
    431. R3[10->9], R2[9->0], R1[0->0]
    432. R3[10->9], R2[9->0], R1[0->2]
    433. R3[10->9], R2[9->0], R1[0->4]
    434. R3[10->9], R2[9->0], R1[0->6]
    435. R3[10->9], R2[9->2], R1[2->0]
    436. R3[10->9], R2[9->2], R1[2->4]
    437. R3[10->9], R2[9->2], R1[2->6]
    438. R3[10->9], R2[9->4], R1[4->0]
    439. R3[10->9], R2[9->4], R1[4->2]
    440. R3[10->9], R2[9->4], R1[4->6]
    441. R3[10->9], R2[9->6], R1[6->0]
    442. R3[10->9], R2[9->6], R1[6->2]
    443. R3[10->9], R2[9->6], R1[6->4]
    444. R3[10->9], R2[9->6], R1[6->6]
    445. R3[11->0], R2[0->1], R1[1->3]
    446. R3[11->0], R2[0->1], R1[1->5]
    447. R3[11->0], R2[0->3], R1[3->1]
    448. R3[11->0], R2[0->3], R1[3->5]
    449. R3[11->0], R2[0->5], R1[5->1]
    450. R3[11->0], R2[0->5], R1[5->3]
    451. R3[11->2], R2[2->1], R1[1->3]
    452. R3[11->2], R2[2->1], R1[1->5]
    453. R3[11->2], R2[2->3], R1[3->1]
    454. R3[11->2], R2[2->3], R1[3->5]
    455. R3[11->2], R2[2->5], R1[5->1]
    456. R3[11->2], R2[2->5], R1[5->3]
    457. R3[11->4], R2[4->3], R1[3->1]
    458. R3[11->4], R2[4->3], R1[3->5]
    459. R3[11->4], R2[4->5], R1[5->1]
    460. R3[11->4], R2[4->5], R1[5->3]
    461. R3[11->6], R2[6->5], R1[5->1]
    462. R3[11->6], R2[6->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 750
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->2], R1[2->0]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->1], R2[1->2], R1[2->8]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->0], R1[0->6]
     14. R3[0->3], R2[3->0], R1[0->8]
     15. R3[0->3], R2[3->2], R1[2->0]
     16. R3[0->3], R2[3->2], R1[2->4]
     17. R3[0->3], R2[3->2], R1[2->6]
     18. R3[0->3], R2[3->2], R1[2->8]
     19. R3[0->3], R2[3->4], R1[4->0]
     20. R3[0->3], R2[3->4], R1[4->2]
     21. R3[0->3], R2[3->4], R1[4->6]
     22. R3[0->3], R2[3->4], R1[4->8]
     23. R3[0->5], R2[5->0], R1[0->0]
     24. R3[0->5], R2[5->0], R1[0->2]
     25. R3[0->5], R2[5->0], R1[0->4]
     26. R3[0->5], R2[5->0], R1[0->6]
     27. R3[0->5], R2[5->0], R1[0->8]
     28. R3[0->5], R2[5->2], R1[2->0]
     29. R3[0->5], R2[5->2], R1[2->4]
     30. R3[0->5], R2[5->2], R1[2->6]
     31. R3[0->5], R2[5->2], R1[2->8]
     32. R3[0->5], R2[5->4], R1[4->0]
     33. R3[0->5], R2[5->4], R1[4->2]
     34. R3[0->5], R2[5->4], R1[4->6]
     35. R3[0->5], R2[5->4], R1[4->8]
     36. R3[0->5], R2[5->6], R1[6->0]
     37. R3[0->5], R2[5->6], R1[6->2]
     38. R3[0->5], R2[5->6], R1[6->4]
     39. R3[0->5], R2[5->6], R1[6->8]
     40. R3[0->7], R2[7->0], R1[0->0]
     41. R3[0->7], R2[7->0], R1[0->2]
     42. R3[0->7], R2[7->0], R1[0->4]
     43. R3[0->7], R2[7->0], R1[0->6]
     44. R3[0->7], R2[7->0], R1[0->8]
     45. R3[0->7], R2[7->2], R1[2->0]
     46. R3[0->7], R2[7->2], R1[2->4]
     47. R3[0->7], R2[7->2], R1[2->6]
     48. R3[0->7], R2[7->2], R1[2->8]
     49. R3[0->7], R2[7->4], R1[4->0]
     50. R3[0->7], R2[7->4], R1[4->2]
     51. R3[0->7], R2[7->4], R1[4->6]
     52. R3[0->7], R2[7->4], R1[4->8]
     53. R3[0->7], R2[7->6], R1[6->0]
     54. R3[0->7], R2[7->6], R1[6->2]
     55. R3[0->7], R2[7->6], R1[6->4]
     56. R3[0->7], R2[7->6], R1[6->8]
     57. R3[0->7], R2[7->8], R1[8->0]
     58. R3[0->7], R2[7->8], R1[8->2]
     59. R3[0->7], R2[7->8], R1[8->4]
     60. R3[0->7], R2[7->8], R1[8->6]
     61. R3[0->7], R2[7->8], R1[8->8]
     62. R3[0->9], R2[9->0], R1[0->0]
     63. R3[0->9], R2[9->0], R1[0->2]
     64. R3[0->9], R2[9->0], R1[0->4]
     65. R3[0->9], R2[9->0], R1[0->6]
     66. R3[0->9], R2[9->0], R1[0->8]
     67. R3[0->9], R2[9->2], R1[2->0]
     68. R3[0->9], R2[9->2], R1[2->4]
     69. R3[0->9], R2[9->2], R1[2->6]
     70. R3[0->9], R2[9->2], R1[2->8]
     71. R3[0->9], R2[9->4], R1[4->0]
     72. R3[0->9], R2[9->4], R1[4->2]
     73. R3[0->9], R2[9->4], R1[4->6]
     74. R3[0->9], R2[9->4], R1[4->8]
     75. R3[0->9], R2[9->6], R1[6->0]
     76. R3[0->9], R2[9->6], R1[6->2]
     77. R3[0->9], R2[9->6], R1[6->4]
     78. R3[0->9], R2[9->6], R1[6->8]
     79. R3[0->9], R2[9->8], R1[8->0]
     80. R3[0->9], R2[9->8], R1[8->2]
     81. R3[0->9], R2[9->8], R1[8->4]
     82. R3[0->9], R2[9->8], R1[8->6]
     83. R3[0->9], R2[9->8], R1[8->8]
     84. R3[1->0], R2[0->1], R1[1->3]
     85. R3[1->0], R2[0->1], R1[1->5]
     86. R3[1->0], R2[0->1], R1[1->7]
     87. R3[1->0], R2[0->3], R1[3->1]
     88. R3[1->0], R2[0->3], R1[3->5]
     89. R3[1->0], R2[0->3], R1[3->7]
     90. R3[1->0], R2[0->5], R1[5->1]
     91. R3[1->0], R2[0->5], R1[5->3]
     92. R3[1->0], R2[0->5], R1[5->7]
     93. R3[1->0], R2[0->7], R1[7->1]
     94. R3[1->0], R2[0->7], R1[7->3]
     95. R3[1->0], R2[0->7], R1[7->5]
     96. R3[1->2], R2[2->1], R1[1->3]
     97. R3[1->2], R2[2->1], R1[1->5]
     98. R3[1->2], R2[2->1], R1[1->7]
     99. R3[1->2], R2[2->3], R1[3->1]
    100. R3[1->2], R2[2->3], R1[3->5]
    101. R3[1->2], R2[2->3], R1[3->7]
    102. R3[1->2], R2[2->5], R1[5->1]
    103. R3[1->2], R2[2->5], R1[5->3]
    104. R3[1->2], R2[2->5], R1[5->7]
    105. R3[1->2], R2[2->7], R1[7->1]
    106. R3[1->2], R2[2->7], R1[7->3]
    107. R3[1->2], R2[2->7], R1[7->5]
    108. R3[1->4], R2[4->3], R1[3->1]
    109. R3[1->4], R2[4->3], R1[3->5]
    110. R3[1->4], R2[4->3], R1[3->7]
