INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 312
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->1], R2[1->0], R1[0->0]
     12. R3[1->1], R2[1->0], R1[0->2]
     13. R3[1->1], R2[1->0], R1[0->4]
     14. R3[1->1], R2[1->2], R1[2->0]
     15. R3[1->1], R2[1->2], R1[2->2]
     16. R3[1->1], R2[1->2], R1[2->4]
     17. R3[1->3], R2[3->0], R1[0->0]
     18. R3[1->3], R2[3->0], R1[0->2]
     19. R3[1->3], R2[3->0], R1[0->4]
     20. R3[1->3], R2[3->2], R1[2->0]
     21. R3[1->3], R2[3->2], R1[2->2]
     22. R3[1->3], R2[3->2], R1[2->4]
     23. R3[1->3], R2[3->4], R1[4->0]
     24. R3[1->3], R2[3->4], R1[4->2]
     25. R3[1->3], R2[3->4], R1[4->4]
     26. R3[1->5], R2[5->0], R1[0->0]
     27. R3[1->5], R2[5->0], R1[0->2]
     28. R3[1->5], R2[5->0], R1[0->4]
     29. R3[1->5], R2[5->2], R1[2->0]
     30. R3[1->5], R2[5->2], R1[2->2]
     31. R3[1->5], R2[5->2], R1[2->4]
     32. R3[1->5], R2[5->4], R1[4->0]
     33. R3[1->5], R2[5->4], R1[4->2]
     34. R3[1->5], R2[5->4], R1[4->4]
     35. R3[1->7], R2[7->0], R1[0->0]
     36. R3[1->7], R2[7->0], R1[0->2]
     37. R3[1->7], R2[7->0], R1[0->4]
     38. R3[1->7], R2[7->2], R1[2->0]
     39. R3[1->7], R2[7->2], R1[2->2]
     40. R3[1->7], R2[7->2], R1[2->4]
     41. R3[1->7], R2[7->4], R1[4->0]
     42. R3[1->7], R2[7->4], R1[4->2]
     43. R3[1->7], R2[7->4], R1[4->4]
     44. R3[1->9], R2[9->0], R1[0->0]
     45. R3[1->9], R2[9->0], R1[0->2]
     46. R3[1->9], R2[9->0], R1[0->4]
     47. R3[1->9], R2[9->2], R1[2->0]
     48. R3[1->9], R2[9->2], R1[2->2]
     49. R3[1->9], R2[9->2], R1[2->4]
     50. R3[1->9], R2[9->4], R1[4->0]
     51. R3[1->9], R2[9->4], R1[4->2]
     52. R3[1->9], R2[9->4], R1[4->4]
     53. R3[2->0], R2[0->1], R1[1->1]
     54. R3[2->0], R2[0->1], R1[1->3]
     55. R3[2->0], R2[0->3], R1[3->1]
     56. R3[2->0], R2[0->3], R1[3->3]
     57. R3[2->2], R2[2->1], R1[1->1]
     58. R3[2->2], R2[2->1], R1[1->3]
     59. R3[2->2], R2[2->3], R1[3->1]
     60. R3[2->2], R2[2->3], R1[3->3]
     61. R3[2->4], R2[4->3], R1[3->1]
     62. R3[2->4], R2[4->3], R1[3->3]
     63. R3[3->1], R2[1->0], R1[0->0]
     64. R3[3->1], R2[1->0], R1[0->2]
     65. R3[3->1], R2[1->0], R1[0->4]
     66. R3[3->1], R2[1->2], R1[2->0]
     67. R3[3->1], R2[1->2], R1[2->2]
     68. R3[3->1], R2[1->2], R1[2->4]
     69. R3[3->3], R2[3->0], R1[0->0]
     70. R3[3->3], R2[3->0], R1[0->2]
     71. R3[3->3], R2[3->0], R1[0->4]
     72. R3[3->3], R2[3->2], R1[2->0]
     73. R3[3->3], R2[3->2], R1[2->2]
     74. R3[3->3], R2[3->2], R1[2->4]
     75. R3[3->3], R2[3->4], R1[4->0]
     76. R3[3->3], R2[3->4], R1[4->2]
     77. R3[3->3], R2[3->4], R1[4->4]
     78. R3[3->5], R2[5->0], R1[0->0]
     79. R3[3->5], R2[5->0], R1[0->2]
     80. R3[3->5], R2[5->0], R1[0->4]
     81. R3[3->5], R2[5->2], R1[2->0]
     82. R3[3->5], R2[5->2], R1[2->2]
     83. R3[3->5], R2[5->2], R1[2->4]
     84. R3[3->5], R2[5->4], R1[4->0]
     85. R3[3->5], R2[5->4], R1[4->2]
     86. R3[3->5], R2[5->4], R1[4->4]
     87. R3[3->7], R2[7->0], R1[0->0]
     88. R3[3->7], R2[7->0], R1[0->2]
     89. R3[3->7], R2[7->0], R1[0->4]
     90. R3[3->7], R2[7->2], R1[2->0]
     91. R3[3->7], R2[7->2], R1[2->2]
     92. R3[3->7], R2[7->2], R1[2->4]
     93. R3[3->7], R2[7->4], R1[4->0]
     94. R3[3->7], R2[7->4], R1[4->2]
     95. R3[3->7], R2[7->4], R1[4->4]
     96. R3[3->9], R2[9->0], R1[0->0]
     97. R3[3->9], R2[9->0], R1[0->2]
     98. R3[3->9], R2[9->0], R1[0->4]
     99. R3[3->9], R2[9->2], R1[2->0]
    100. R3[3->9], R2[9->2], R1[2->2]
    101. R3[3->9], R2[9->2], R1[2->4]
    102. R3[3->9], R2[9->4], R1[4->0]
    103. R3[3->9], R2[9->4], R1[4->2]
    104. R3[3->9], R2[9->4], R1[4->4]
    105. R3[4->0], R2[0->1], R1[1->1]
    106. R3[4->0], R2[0->1], R1[1->3]
    107. R3[4->0], R2[0->3], R1[3->1]
    108. R3[4->0], R2[0->3], R1[3->3]
    109. R3[4->2], R2[2->1], R1[1->1]
    110. R3[4->2], R2[2->1], R1[1->3]
    111. R3[4->2], R2[2->3], R1[3->1]
    112. R3[4->2], R2[2->3], R1[3->3]
    113. R3[4->4], R2[4->3], R1[3->1]
    114. R3[4->4], R2[4->3], R1[3->3]
    115. R3[5->1], R2[1->0], R1[0->0]
    116. R3[5->1], R2[1->0], R1[0->2]
    117. R3[5->1], R2[1->0], R1[0->4]
    118. R3[5->1], R2[1->2], R1[2->0]
    119. R3[5->1], R2[1->2], R1[2->2]
    120. R3[5->1], R2[1->2], R1[2->4]
    121. R3[5->3], R2[3->0], R1[0->0]
    122. R3[5->3], R2[3->0], R1[0->2]
    123. R3[5->3], R2[3->0], R1[0->4]
    124. R3[5->3], R2[3->2], R1[2->0]
    125. R3[5->3], R2[3->2], R1[2->2]
    126. R3[5->3], R2[3->2], R1[2->4]
    127. R3[5->3], R2[3->4], R1[4->0]
    128. R3[5->3], R2[3->4], R1[4->2]
    129. R3[5->3], R2[3->4], R1[4->4]
    130. R3[5->5], R2[5->0], R1[0->0]
    131. R3[5->5], R2[5->0], R1[0->2]
    132. R3[5->5], R2[5->0], R1[0->4]
    133. R3[5->5], R2[5->2], R1[2->0]
    134. R3[5->5], R2[5->2], R1[2->2]
    135. R3[5->5], R2[5->2], R1[2->4]
    136. R3[5->5], R2[5->4], R1[4->0]
    137. R3[5->5], R2[5->4], R1[4->2]
    138. R3[5->5], R2[5->4], R1[4->4]
    139. R3[5->7], R2[7->0], R1[0->0]
    140. R3[5->7], R2[7->0], R1[0->2]
    141. R3[5->7], R2[7->0], R1[0->4]
    142. R3[5->7], R2[7->2], R1[2->0]
    143. R3[5->7], R2[7->2], R1[2->2]
    144. R3[5->7], R2[7->2], R1[2->4]
    145. R3[5->7], R2[7->4], R1[4->0]
    146. R3[5->7], R2[7->4], R1[4->2]
    147. R3[5->7], R2[7->4], R1[4->4]
    148. R3[5->9], R2[9->0], R1[0->0]
    149. R3[5->9], R2[9->0], R1[0->2]
    150. R3[5->9], R2[9->0], R1[0->4]
    151. R3[5->9], R2[9->2], R1[2->0]
    152. R3[5->9], R2[9->2], R1[2->2]
    153. R3[5->9], R2[9->2], R1[2->4]
    154. R3[5->9], R2[9->4], R1[4->0]
    155. R3[5->9], R2[9->4], R1[4->2]
    156. R3[5->9], R2[9->4], R1[4->4]
    157. R3[6->0], R2[0->1], R1[1->1]
    158. R3[6->0], R2[0->1], R1[1->3]
    159. R3[6->0], R2[0->3], R1[3->1]
    160. R3[6->0], R2[0->3], R1[3->3]
    161. R3[6->2], R2[2->1], R1[1->1]
    162. R3[6->2], R2[2->1], R1[1->3]
    163. R3[6->2], R2[2->3], R1[3->1]
    164. R3[6->2], R2[2->3], R1[3->3]
    165. R3[6->4], R2[4->3], R1[3->1]
    166. R3[6->4], R2[4->3], R1[3->3]
    167. R3[7->1], R2[1->0], R1[0->0]
    168. R3[7->1], R2[1->0], R1[0->2]
    169. R3[7->1], R2[1->0], R1[0->4]
    170. R3[7->1], R2[1->2], R1[2->0]
    171. R3[7->1], R2[1->2], R1[2->2]
    172. R3[7->1], R2[1->2], R1[2->4]
    173. R3[7->3], R2[3->0], R1[0->0]
    174. R3[7->3], R2[3->0], R1[0->2]
    175. R3[7->3], R2[3->0], R1[0->4]
    176. R3[7->3], R2[3->2], R1[2->0]
    177. R3[7->3], R2[3->2], R1[2->2]
    178. R3[7->3], R2[3->2], R1[2->4]
    179. R3[7->3], R2[3->4], R1[4->0]
    180. R3[7->3], R2[3->4], R1[4->2]
    181. R3[7->3], R2[3->4], R1[4->4]
    182. R3[7->5], R2[5->0], R1[0->0]
    183. R3[7->5], R2[5->0], R1[0->2]
    184. R3[7->5], R2[5->0], R1[0->4]
    185. R3[7->5], R2[5->2], R1[2->0]
    186. R3[7->5], R2[5->2], R1[2->2]
    187. R3[7->5], R2[5->2], R1[2->4]
    188. R3[7->5], R2[5->4], R1[4->0]
    189. R3[7->5], R2[5->4], R1[4->2]
    190. R3[7->5], R2[5->4], R1[4->4]
    191. R3[7->7], R2[7->0], R1[0->0]
    192. R3[7->7], R2[7->0], R1[0->2]
    193. R3[7->7], R2[7->0], R1[0->4]
    194. R3[7->7], R2[7->2], R1[2->0]
    195. R3[7->7], R2[7->2], R1[2->2]
    196. R3[7->7], R2[7->2], R1[2->4]
    197. R3[7->7], R2[7->4], R1[4->0]
    198. R3[7->7], R2[7->4], R1[4->2]
    199. R3[7->7], R2[7->4], R1[4->4]
    200. R3[7->9], R2[9->0], R1[0->0]
    201. R3[7->9], R2[9->0], R1[0->2]
    202. R3[7->9], R2[9->0], R1[0->4]
    203. R3[7->9], R2[9->2], R1[2->0]
    204. R3[7->9], R2[9->2], R1[2->2]
    205. R3[7->9], R2[9->2], R1[2->4]
    206. R3[7->9], R2[9->4], R1[4->0]
    207. R3[7->9], R2[9->4], R1[4->2]
    208. R3[7->9], R2[9->4], R1[4->4]
    209. R3[8->0], R2[0->1], R1[1->1]
    210. R3[8->0], R2[0->1], R1[1->3]
    211. R3[8->0], R2[0->3], R1[3->1]
    212. R3[8->0], R2[0->3], R1[3->3]
    213. R3[8->2], R2[2->1], R1[1->1]
    214. R3[8->2], R2[2->1], R1[1->3]
    215. R3[8->2], R2[2->3], R1[3->1]
    216. R3[8->2], R2[2->3], R1[3->3]
    217. R3[8->4], R2[4->3], R1[3->1]
    218. R3[8->4], R2[4->3], R1[3->3]
    219. R3[9->1], R2[1->0], R1[0->0]
    220. R3[9->1], R2[1->0], R1[0->2]
    221. R3[9->1], R2[1->0], R1[0->4]
    222. R3[9->1], R2[1->2], R1[2->0]
    223. R3[9->1], R2[1->2], R1[2->2]
    224. R3[9->1], R2[1->2], R1[2->4]
    225. R3[9->3], R2[3->0], R1[0->0]
    226. R3[9->3], R2[3->0], R1[0->2]
    227. R3[9->3], R2[3->0], R1[0->4]
    228. R3[9->3], R2[3->2], R1[2->0]
    229. R3[9->3], R2[3->2], R1[2->2]
    230. R3[9->3], R2[3->2], R1[2->4]
    231. R3[9->3], R2[3->4], R1[4->0]
    232. R3[9->3], R2[3->4], R1[4->2]
    233. R3[9->3], R2[3->4], R1[4->4]
    234. R3[9->5], R2[5->0], R1[0->0]
    235. R3[9->5], R2[5->0], R1[0->2]
    236. R3[9->5], R2[5->0], R1[0->4]
    237. R3[9->5], R2[5->2], R1[2->0]
    238. R3[9->5], R2[5->2], R1[2->2]
    239. R3[9->5], R2[5->2], R1[2->4]
    240. R3[9->5], R2[5->4], R1[4->0]
    241. R3[9->5], R2[5->4], R1[4->2]
    242. R3[9->5], R2[5->4], R1[4->4]
    243. R3[9->7], R2[7->0], R1[0->0]
    244. R3[9->7], R2[7->0], R1[0->2]
    245. R3[9->7], R2[7->0], R1[0->4]
    246. R3[9->7], R2[7->2], R1[2->0]
    247. R3[9->7], R2[7->2], R1[2->2]
    248. R3[9->7], R2[7->2], R1[2->4]
    249. R3[9->7], R2[7->4], R1[4->0]
    250. R3[9->7], R2[7->4], R1[4->2]
    251. R3[9->7], R2[7->4], R1[4->4]
    252. R3[9->9], R2[9->0], R1[0->0]
    253. R3[9->9], R2[9->0], R1[0->2]
    254. R3[9->9], R2[9->0], R1[0->4]
    255. R3[9->9], R2[9->2], R1[2->0]
    256. R3[9->9], R2[9->2], R1[2->2]
    257. R3[9->9], R2[9->2], R1[2->4]
    258. R3[9->9], R2[9->4], R1[4->0]
    259. R3[9->9], R2[9->4], R1[4->2]
    260. R3[9->9], R2[9->4], R1[4->4]
    261. R3[10->0], R2[0->1], R1[1->1]
    262. R3[10->0], R2[0->1], R1[1->3]
    263. R3[10->0], R2[0->3], R1[3->1]
    264. R3[10->0], R2[0->3], R1[3->3]
    265. R3[10->2], R2[2->1], R1[1->1]
    266. R3[10->2], R2[2->1], R1[1->3]
    267. R3[10->2], R2[2->3], R1[3->1]
    268. R3[10->2], R2[2->3], R1[3->3]
    269. R3[10->4], R2[4->3], R1[3->1]
    270. R3[10->4], R2[4->3], R1[3->3]
    271. R3[11->1], R2[1->0], R1[0->0]
    272. R3[11->1], R2[1->0], R1[0->2]
    273. R3[11->1], R2[1->0], R1[0->4]
    274. R3[11->1], R2[1->2], R1[2->0]
    275. R3[11->1], R2[1->2], R1[2->2]
    276. R3[11->1], R2[1->2], R1[2->4]
    277. R3[11->3], R2[3->0], R1[0->0]
    278. R3[11->3], R2[3->0], R1[0->2]
    279. R3[11->3], R2[3->0], R1[0->4]
    280. R3[11->3], R2[3->2], R1[2->0]
    281. R3[11->3], R2[3->2], R1[2->2]
    282. R3[11->3], R2[3->2], R1[2->4]
    283. R3[11->3], R2[3->4], R1[4->0]
    284. R3[11->3], R2[3->4], R1[4->2]
    285. R3[11->3], R2[3->4], R1[4->4]
    286. R3[11->5], R2[5->0], R1[0->0]
    287. R3[11->5], R2[5->0], R1[0->2]
    288. R3[11->5], R2[5->0], R1[0->4]
    289. R3[11->5], R2[5->2], R1[2->0]
    290. R3[11->5], R2[5->2], R1[2->2]
    291. R3[11->5], R2[5->2], R1[2->4]
    292. R3[11->5], R2[5->4], R1[4->0]
    293. R3[11->5], R2[5->4], R1[4->2]
    294. R3[11->5], R2[5->4], R1[4->4]
    295. R3[11->7], R2[7->0], R1[0->0]
    296. R3[11->7], R2[7->0], R1[0->2]
    297. R3[11->7], R2[7->0], R1[0->4]
    298. R3[11->7], R2[7->2], R1[2->0]
    299. R3[11->7], R2[7->2], R1[2->2]
    300. R3[11->7], R2[7->2], R1[2->4]
    301. R3[11->7], R2[7->4], R1[4->0]
    302. R3[11->7], R2[7->4], R1[4->2]
    303. R3[11->7], R2[7->4], R1[4->4]
    304. R3[11->9], R2[9->0], R1[0->0]
    305. R3[11->9], R2[9->0], R1[0->2]
    306. R3[11->9], R2[9->0], R1[0->4]
    307. R3[11->9], R2[9->2], R1[2->0]
    308. R3[11->9], R2[9->2], R1[2->2]
    309. R3[11->9], R2[9->2], R1[2->4]
    310. R3[11->9], R2[9->4], R1[4->0]
    311. R3[11->9], R2[9->4], R1[4->2]
    312. R3[11->9], R2[9->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=10, n=3
  R3: m=12, n=4
  #Solutions: 570
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->3]
     21. R3[0->4], R2[4->3], R1[3->5]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->5]
     25. R3[0->6], R2[6->5], R1[5->1]
     26. R3[0->6], R2[6->5], R1[5->3]
     27. R3[0->6], R2[6->5], R1[5->5]
     28. R3[1->1], R2[1->0], R1[0->0]
     29. R3[1->1], R2[1->0], R1[0->2]
     30. R3[1->1], R2[1->0], R1[0->4]
     31. R3[1->1], R2[1->0], R1[0->6]
     32. R3[1->1], R2[1->2], R1[2->0]
     33. R3[1->1], R2[1->2], R1[2->2]
     34. R3[1->1], R2[1->2], R1[2->4]
     35. R3[1->1], R2[1->2], R1[2->6]
     36. R3[1->3], R2[3->0], R1[0->0]
     37. R3[1->3], R2[3->0], R1[0->2]
     38. R3[1->3], R2[3->0], R1[0->4]
     39. R3[1->3], R2[3->0], R1[0->6]
     40. R3[1->3], R2[3->2], R1[2->0]
     41. R3[1->3], R2[3->2], R1[2->2]
     42. R3[1->3], R2[3->2], R1[2->4]
     43. R3[1->3], R2[3->2], R1[2->6]
     44. R3[1->3], R2[3->4], R1[4->0]
     45. R3[1->3], R2[3->4], R1[4->2]
     46. R3[1->3], R2[3->4], R1[4->4]
     47. R3[1->3], R2[3->4], R1[4->6]
     48. R3[1->5], R2[5->0], R1[0->0]
     49. R3[1->5], R2[5->0], R1[0->2]
     50. R3[1->5], R2[5->0], R1[0->4]
     51. R3[1->5], R2[5->0], R1[0->6]
     52. R3[1->5], R2[5->2], R1[2->0]
     53. R3[1->5], R2[5->2], R1[2->2]
     54. R3[1->5], R2[5->2], R1[2->4]
     55. R3[1->5], R2[5->2], R1[2->6]
     56. R3[1->5], R2[5->4], R1[4->0]
     57. R3[1->5], R2[5->4], R1[4->2]
     58. R3[1->5], R2[5->4], R1[4->4]
     59. R3[1->5], R2[5->4], R1[4->6]
     60. R3[1->5], R2[5->6], R1[6->0]
     61. R3[1->5], R2[5->6], R1[6->2]
     62. R3[1->5], R2[5->6], R1[6->4]
     63. R3[1->5], R2[5->6], R1[6->6]
     64. R3[1->7], R2[7->0], R1[0->0]
     65. R3[1->7], R2[7->0], R1[0->2]
     66. R3[1->7], R2[7->0], R1[0->4]
     67. R3[1->7], R2[7->0], R1[0->6]
     68. R3[1->7], R2[7->2], R1[2->0]
     69. R3[1->7], R2[7->2], R1[2->2]
     70. R3[1->7], R2[7->2], R1[2->4]
     71. R3[1->7], R2[7->2], R1[2->6]
     72. R3[1->7], R2[7->4], R1[4->0]
     73. R3[1->7], R2[7->4], R1[4->2]
     74. R3[1->7], R2[7->4], R1[4->4]
     75. R3[1->7], R2[7->4], R1[4->6]
     76. R3[1->7], R2[7->6], R1[6->0]
     77. R3[1->7], R2[7->6], R1[6->2]
     78. R3[1->7], R2[7->6], R1[6->4]
     79. R3[1->7], R2[7->6], R1[6->6]
     80. R3[1->9], R2[9->0], R1[0->0]
     81. R3[1->9], R2[9->0], R1[0->2]
     82. R3[1->9], R2[9->0], R1[0->4]
     83. R3[1->9], R2[9->0], R1[0->6]
     84. R3[1->9], R2[9->2], R1[2->0]
     85. R3[1->9], R2[9->2], R1[2->2]
     86. R3[1->9], R2[9->2], R1[2->4]
     87. R3[1->9], R2[9->2], R1[2->6]
     88. R3[1->9], R2[9->4], R1[4->0]
     89. R3[1->9], R2[9->4], R1[4->2]
     90. R3[1->9], R2[9->4], R1[4->4]
     91. R3[1->9], R2[9->4], R1[4->6]
     92. R3[1->9], R2[9->6], R1[6->0]
     93. R3[1->9], R2[9->6], R1[6->2]
     94. R3[1->9], R2[9->6], R1[6->4]
     95. R3[1->9], R2[9->6], R1[6->6]
     96. R3[2->0], R2[0->1], R1[1->1]
     97. R3[2->0], R2[0->1], R1[1->3]
     98. R3[2->0], R2[0->1], R1[1->5]
     99. R3[2->0], R2[0->3], R1[3->1]
    100. R3[2->0], R2[0->3], R1[3->3]
    101. R3[2->0], R2[0->3], R1[3->5]
    102. R3[2->0], R2[0->5], R1[5->1]
    103. R3[2->0], R2[0->5], R1[5->3]
    104. R3[2->0], R2[0->5], R1[5->5]
    105. R3[2->2], R2[2->1], R1[1->1]
    106. R3[2->2], R2[2->1], R1[1->3]
    107. R3[2->2], R2[2->1], R1[1->5]
    108. R3[2->2], R2[2->3], R1[3->1]
    109. R3[2->2], R2[2->3], R1[3->3]
    110. R3[2->2], R2[2->3], R1[3->5]
    111. R3[2->2], R2[2->5], R1[5->1]
    112. R3[2->2], R2[2->5], R1[5->3]
    113. R3[2->2], R2[2->5], R1[5->5]
    114. R3[2->4], R2[4->3], R1[3->1]
    115. R3[2->4], R2[4->3], R1[3->3]
    116. R3[2->4], R2[4->3], R1[3->5]
    117. R3[2->4], R2[4->5], R1[5->1]
    118. R3[2->4], R2[4->5], R1[5->3]
    119. R3[2->4], R2[4->5], R1[5->5]
    120. R3[2->6], R2[6->5], R1[5->1]
    121. R3[2->6], R2[6->5], R1[5->3]
    122. R3[2->6], R2[6->5], R1[5->5]
    123. R3[3->1], R2[1->0], R1[0->0]
    124. R3[3->1], R2[1->0], R1[0->2]
    125. R3[3->1], R2[1->0], R1[0->4]
    126. R3[3->1], R2[1->0], R1[0->6]
    127. R3[3->1], R2[1->2], R1[2->0]
    128. R3[3->1], R2[1->2], R1[2->2]
    129. R3[3->1], R2[1->2], R1[2->4]
    130. R3[3->1], R2[1->2], R1[2->6]
    131. R3[3->3], R2[3->0], R1[0->0]
    132. R3[3->3], R2[3->0], R1[0->2]
    133. R3[3->3], R2[3->0], R1[0->4]
    134. R3[3->3], R2[3->0], R1[0->6]
    135. R3[3->3], R2[3->2], R1[2->0]
    136. R3[3->3], R2[3->2], R1[2->2]
    137. R3[3->3], R2[3->2], R1[2->4]
    138. R3[3->3], R2[3->2], R1[2->6]
    139. R3[3->3], R2[3->4], R1[4->0]
    140. R3[3->3], R2[3->4], R1[4->2]
    141. R3[3->3], R2[3->4], R1[4->4]
    142. R3[3->3], R2[3->4], R1[4->6]
    143. R3[3->5], R2[5->0], R1[0->0]
    144. R3[3->5], R2[5->0], R1[0->2]
    145. R3[3->5], R2[5->0], R1[0->4]
    146. R3[3->5], R2[5->0], R1[0->6]
    147. R3[3->5], R2[5->2], R1[2->0]
    148. R3[3->5], R2[5->2], R1[2->2]
    149. R3[3->5], R2[5->2], R1[2->4]
    150. R3[3->5], R2[5->2], R1[2->6]
    151. R3[3->5], R2[5->4], R1[4->0]
    152. R3[3->5], R2[5->4], R1[4->2]
    153. R3[3->5], R2[5->4], R1[4->4]
    154. R3[3->5], R2[5->4], R1[4->6]
    155. R3[3->5], R2[5->6], R1[6->0]
    156. R3[3->5], R2[5->6], R1[6->2]
    157. R3[3->5], R2[5->6], R1[6->4]
    158. R3[3->5], R2[5->6], R1[6->6]
    159. R3[3->7], R2[7->0], R1[0->0]
    160. R3[3->7], R2[7->0], R1[0->2]
    161. R3[3->7], R2[7->0], R1[0->4]
    162. R3[3->7], R2[7->0], R1[0->6]
    163. R3[3->7], R2[7->2], R1[2->0]
    164. R3[3->7], R2[7->2], R1[2->2]
    165. R3[3->7], R2[7->2], R1[2->4]
    166. R3[3->7], R2[7->2], R1[2->6]
    167. R3[3->7], R2[7->4], R1[4->0]
    168. R3[3->7], R2[7->4], R1[4->2]
    169. R3[3->7], R2[7->4], R1[4->4]
