INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 312
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[0->7], R2[7->0], R1[0->0]
     26. R3[0->7], R2[7->0], R1[0->2]
     27. R3[0->7], R2[7->0], R1[0->4]
     28. R3[0->7], R2[7->2], R1[2->0]
     29. R3[0->7], R2[7->2], R1[2->2]
     30. R3[0->7], R2[7->2], R1[2->4]
     31. R3[0->7], R2[7->4], R1[4->0]
     32. R3[0->7], R2[7->4], R1[4->2]
     33. R3[0->7], R2[7->4], R1[4->4]
     34. R3[0->9], R2[9->0], R1[0->0]
     35. R3[0->9], R2[9->0], R1[0->2]
     36. R3[0->9], R2[9->0], R1[0->4]
     37. R3[0->9], R2[9->2], R1[2->0]
     38. R3[0->9], R2[9->2], R1[2->2]
     39. R3[0->9], R2[9->2], R1[2->4]
     40. R3[0->9], R2[9->4], R1[4->0]
     41. R3[0->9], R2[9->4], R1[4->2]
     42. R3[0->9], R2[9->4], R1[4->4]
     43. R3[1->0], R2[0->1], R1[1->1]
     44. R3[1->0], R2[0->1], R1[1->3]
     45. R3[1->0], R2[0->3], R1[3->1]
     46. R3[1->0], R2[0->3], R1[3->3]
     47. R3[1->2], R2[2->1], R1[1->1]
     48. R3[1->2], R2[2->1], R1[1->3]
     49. R3[1->2], R2[2->3], R1[3->1]
     50. R3[1->2], R2[2->3], R1[3->3]
     51. R3[1->4], R2[4->3], R1[3->1]
     52. R3[1->4], R2[4->3], R1[3->3]
     53. R3[2->1], R2[1->0], R1[0->0]
     54. R3[2->1], R2[1->0], R1[0->2]
     55. R3[2->1], R2[1->0], R1[0->4]
     56. R3[2->1], R2[1->2], R1[2->0]
     57. R3[2->1], R2[1->2], R1[2->2]
     58. R3[2->1], R2[1->2], R1[2->4]
     59. R3[2->3], R2[3->0], R1[0->0]
     60. R3[2->3], R2[3->0], R1[0->2]
     61. R3[2->3], R2[3->0], R1[0->4]
     62. R3[2->3], R2[3->2], R1[2->0]
     63. R3[2->3], R2[3->2], R1[2->2]
     64. R3[2->3], R2[3->2], R1[2->4]
     65. R3[2->3], R2[3->4], R1[4->0]
     66. R3[2->3], R2[3->4], R1[4->2]
     67. R3[2->3], R2[3->4], R1[4->4]
     68. R3[2->5], R2[5->0], R1[0->0]
     69. R3[2->5], R2[5->0], R1[0->2]
     70. R3[2->5], R2[5->0], R1[0->4]
     71. R3[2->5], R2[5->2], R1[2->0]
     72. R3[2->5], R2[5->2], R1[2->2]
     73. R3[2->5], R2[5->2], R1[2->4]
     74. R3[2->5], R2[5->4], R1[4->0]
     75. R3[2->5], R2[5->4], R1[4->2]
     76. R3[2->5], R2[5->4], R1[4->4]
     77. R3[2->7], R2[7->0], R1[0->0]
     78. R3[2->7], R2[7->0], R1[0->2]
     79. R3[2->7], R2[7->0], R1[0->4]
     80. R3[2->7], R2[7->2], R1[2->0]
     81. R3[2->7], R2[7->2], R1[2->2]
     82. R3[2->7], R2[7->2], R1[2->4]
     83. R3[2->7], R2[7->4], R1[4->0]
     84. R3[2->7], R2[7->4], R1[4->2]
     85. R3[2->7], R2[7->4], R1[4->4]
     86. R3[2->9], R2[9->0], R1[0->0]
     87. R3[2->9], R2[9->0], R1[0->2]
     88. R3[2->9], R2[9->0], R1[0->4]
     89. R3[2->9], R2[9->2], R1[2->0]
     90. R3[2->9], R2[9->2], R1[2->2]
     91. R3[2->9], R2[9->2], R1[2->4]
     92. R3[2->9], R2[9->4], R1[4->0]
     93. R3[2->9], R2[9->4], R1[4->2]
     94. R3[2->9], R2[9->4], R1[4->4]
     95. R3[3->0], R2[0->1], R1[1->1]
     96. R3[3->0], R2[0->1], R1[1->3]
     97. R3[3->0], R2[0->3], R1[3->1]
     98. R3[3->0], R2[0->3], R1[3->3]
     99. R3[3->2], R2[2->1], R1[1->1]
    100. R3[3->2], R2[2->1], R1[1->3]
    101. R3[3->2], R2[2->3], R1[3->1]
    102. R3[3->2], R2[2->3], R1[3->3]
    103. R3[3->4], R2[4->3], R1[3->1]
    104. R3[3->4], R2[4->3], R1[3->3]
    105. R3[4->1], R2[1->0], R1[0->0]
    106. R3[4->1], R2[1->0], R1[0->2]
    107. R3[4->1], R2[1->0], R1[0->4]
    108. R3[4->1], R2[1->2], R1[2->0]
    109. R3[4->1], R2[1->2], R1[2->2]
    110. R3[4->1], R2[1->2], R1[2->4]
    111. R3[4->3], R2[3->0], R1[0->0]
    112. R3[4->3], R2[3->0], R1[0->2]
    113. R3[4->3], R2[3->0], R1[0->4]
    114. R3[4->3], R2[3->2], R1[2->0]
    115. R3[4->3], R2[3->2], R1[2->2]
    116. R3[4->3], R2[3->2], R1[2->4]
    117. R3[4->3], R2[3->4], R1[4->0]
    118. R3[4->3], R2[3->4], R1[4->2]
    119. R3[4->3], R2[3->4], R1[4->4]
    120. R3[4->5], R2[5->0], R1[0->0]
    121. R3[4->5], R2[5->0], R1[0->2]
    122. R3[4->5], R2[5->0], R1[0->4]
    123. R3[4->5], R2[5->2], R1[2->0]
    124. R3[4->5], R2[5->2], R1[2->2]
    125. R3[4->5], R2[5->2], R1[2->4]
    126. R3[4->5], R2[5->4], R1[4->0]
    127. R3[4->5], R2[5->4], R1[4->2]
    128. R3[4->5], R2[5->4], R1[4->4]
    129. R3[4->7], R2[7->0], R1[0->0]
    130. R3[4->7], R2[7->0], R1[0->2]
    131. R3[4->7], R2[7->0], R1[0->4]
    132. R3[4->7], R2[7->2], R1[2->0]
    133. R3[4->7], R2[7->2], R1[2->2]
    134. R3[4->7], R2[7->2], R1[2->4]
    135. R3[4->7], R2[7->4], R1[4->0]
    136. R3[4->7], R2[7->4], R1[4->2]
    137. R3[4->7], R2[7->4], R1[4->4]
    138. R3[4->9], R2[9->0], R1[0->0]
    139. R3[4->9], R2[9->0], R1[0->2]
    140. R3[4->9], R2[9->0], R1[0->4]
    141. R3[4->9], R2[9->2], R1[2->0]
    142. R3[4->9], R2[9->2], R1[2->2]
    143. R3[4->9], R2[9->2], R1[2->4]
    144. R3[4->9], R2[9->4], R1[4->0]
    145. R3[4->9], R2[9->4], R1[4->2]
    146. R3[4->9], R2[9->4], R1[4->4]
    147. R3[5->0], R2[0->1], R1[1->1]
    148. R3[5->0], R2[0->1], R1[1->3]
    149. R3[5->0], R2[0->3], R1[3->1]
    150. R3[5->0], R2[0->3], R1[3->3]
    151. R3[5->2], R2[2->1], R1[1->1]
    152. R3[5->2], R2[2->1], R1[1->3]
    153. R3[5->2], R2[2->3], R1[3->1]
    154. R3[5->2], R2[2->3], R1[3->3]
    155. R3[5->4], R2[4->3], R1[3->1]
    156. R3[5->4], R2[4->3], R1[3->3]
    157. R3[6->1], R2[1->0], R1[0->0]
    158. R3[6->1], R2[1->0], R1[0->2]
    159. R3[6->1], R2[1->0], R1[0->4]
    160. R3[6->1], R2[1->2], R1[2->0]
    161. R3[6->1], R2[1->2], R1[2->2]
    162. R3[6->1], R2[1->2], R1[2->4]
    163. R3[6->3], R2[3->0], R1[0->0]
    164. R3[6->3], R2[3->0], R1[0->2]
    165. R3[6->3], R2[3->0], R1[0->4]
    166. R3[6->3], R2[3->2], R1[2->0]
    167. R3[6->3], R2[3->2], R1[2->2]
    168. R3[6->3], R2[3->2], R1[2->4]
    169. R3[6->3], R2[3->4], R1[4->0]
    170. R3[6->3], R2[3->4], R1[4->2]
    171. R3[6->3], R2[3->4], R1[4->4]
    172. R3[6->5], R2[5->0], R1[0->0]
    173. R3[6->5], R2[5->0], R1[0->2]
    174. R3[6->5], R2[5->0], R1[0->4]
    175. R3[6->5], R2[5->2], R1[2->0]
    176. R3[6->5], R2[5->2], R1[2->2]
    177. R3[6->5], R2[5->2], R1[2->4]
    178. R3[6->5], R2[5->4], R1[4->0]
    179. R3[6->5], R2[5->4], R1[4->2]
    180. R3[6->5], R2[5->4], R1[4->4]
    181. R3[6->7], R2[7->0], R1[0->0]
    182. R3[6->7], R2[7->0], R1[0->2]
    183. R3[6->7], R2[7->0], R1[0->4]
    184. R3[6->7], R2[7->2], R1[2->0]
    185. R3[6->7], R2[7->2], R1[2->2]
    186. R3[6->7], R2[7->2], R1[2->4]
    187. R3[6->7], R2[7->4], R1[4->0]
    188. R3[6->7], R2[7->4], R1[4->2]
    189. R3[6->7], R2[7->4], R1[4->4]
    190. R3[6->9], R2[9->0], R1[0->0]
    191. R3[6->9], R2[9->0], R1[0->2]
    192. R3[6->9], R2[9->0], R1[0->4]
    193. R3[6->9], R2[9->2], R1[2->0]
    194. R3[6->9], R2[9->2], R1[2->2]
    195. R3[6->9], R2[9->2], R1[2->4]
    196. R3[6->9], R2[9->4], R1[4->0]
    197. R3[6->9], R2[9->4], R1[4->2]
    198. R3[6->9], R2[9->4], R1[4->4]
    199. R3[7->0], R2[0->1], R1[1->1]
    200. R3[7->0], R2[0->1], R1[1->3]
    201. R3[7->0], R2[0->3], R1[3->1]
    202. R3[7->0], R2[0->3], R1[3->3]
    203. R3[7->2], R2[2->1], R1[1->1]
    204. R3[7->2], R2[2->1], R1[1->3]
    205. R3[7->2], R2[2->3], R1[3->1]
    206. R3[7->2], R2[2->3], R1[3->3]
    207. R3[7->4], R2[4->3], R1[3->1]
    208. R3[7->4], R2[4->3], R1[3->3]
    209. R3[8->1], R2[1->0], R1[0->0]
    210. R3[8->1], R2[1->0], R1[0->2]
    211. R3[8->1], R2[1->0], R1[0->4]
    212. R3[8->1], R2[1->2], R1[2->0]
    213. R3[8->1], R2[1->2], R1[2->2]
    214. R3[8->1], R2[1->2], R1[2->4]
    215. R3[8->3], R2[3->0], R1[0->0]
    216. R3[8->3], R2[3->0], R1[0->2]
    217. R3[8->3], R2[3->0], R1[0->4]
    218. R3[8->3], R2[3->2], R1[2->0]
    219. R3[8->3], R2[3->2], R1[2->2]
    220. R3[8->3], R2[3->2], R1[2->4]
    221. R3[8->3], R2[3->4], R1[4->0]
    222. R3[8->3], R2[3->4], R1[4->2]
    223. R3[8->3], R2[3->4], R1[4->4]
    224. R3[8->5], R2[5->0], R1[0->0]
    225. R3[8->5], R2[5->0], R1[0->2]
    226. R3[8->5], R2[5->0], R1[0->4]
    227. R3[8->5], R2[5->2], R1[2->0]
    228. R3[8->5], R2[5->2], R1[2->2]
    229. R3[8->5], R2[5->2], R1[2->4]
    230. R3[8->5], R2[5->4], R1[4->0]
    231. R3[8->5], R2[5->4], R1[4->2]
    232. R3[8->5], R2[5->4], R1[4->4]
    233. R3[8->7], R2[7->0], R1[0->0]
    234. R3[8->7], R2[7->0], R1[0->2]
    235. R3[8->7], R2[7->0], R1[0->4]
    236. R3[8->7], R2[7->2], R1[2->0]
    237. R3[8->7], R2[7->2], R1[2->2]
    238. R3[8->7], R2[7->2], R1[2->4]
    239. R3[8->7], R2[7->4], R1[4->0]
    240. R3[8->7], R2[7->4], R1[4->2]
    241. R3[8->7], R2[7->4], R1[4->4]
    242. R3[8->9], R2[9->0], R1[0->0]
    243. R3[8->9], R2[9->0], R1[0->2]
    244. R3[8->9], R2[9->0], R1[0->4]
    245. R3[8->9], R2[9->2], R1[2->0]
    246. R3[8->9], R2[9->2], R1[2->2]
    247. R3[8->9], R2[9->2], R1[2->4]
    248. R3[8->9], R2[9->4], R1[4->0]
    249. R3[8->9], R2[9->4], R1[4->2]
    250. R3[8->9], R2[9->4], R1[4->4]
    251. R3[9->0], R2[0->1], R1[1->1]
    252. R3[9->0], R2[0->1], R1[1->3]
    253. R3[9->0], R2[0->3], R1[3->1]
    254. R3[9->0], R2[0->3], R1[3->3]
    255. R3[9->2], R2[2->1], R1[1->1]
    256. R3[9->2], R2[2->1], R1[1->3]
    257. R3[9->2], R2[2->3], R1[3->1]
    258. R3[9->2], R2[2->3], R1[3->3]
    259. R3[9->4], R2[4->3], R1[3->1]
    260. R3[9->4], R2[4->3], R1[3->3]
    261. R3[10->1], R2[1->0], R1[0->0]
    262. R3[10->1], R2[1->0], R1[0->2]
    263. R3[10->1], R2[1->0], R1[0->4]
    264. R3[10->1], R2[1->2], R1[2->0]
    265. R3[10->1], R2[1->2], R1[2->2]
    266. R3[10->1], R2[1->2], R1[2->4]
    267. R3[10->3], R2[3->0], R1[0->0]
    268. R3[10->3], R2[3->0], R1[0->2]
    269. R3[10->3], R2[3->0], R1[0->4]
    270. R3[10->3], R2[3->2], R1[2->0]
    271. R3[10->3], R2[3->2], R1[2->2]
    272. R3[10->3], R2[3->2], R1[2->4]
    273. R3[10->3], R2[3->4], R1[4->0]
    274. R3[10->3], R2[3->4], R1[4->2]
    275. R3[10->3], R2[3->4], R1[4->4]
    276. R3[10->5], R2[5->0], R1[0->0]
    277. R3[10->5], R2[5->0], R1[0->2]
    278. R3[10->5], R2[5->0], R1[0->4]
    279. R3[10->5], R2[5->2], R1[2->0]
    280. R3[10->5], R2[5->2], R1[2->2]
    281. R3[10->5], R2[5->2], R1[2->4]
    282. R3[10->5], R2[5->4], R1[4->0]
    283. R3[10->5], R2[5->4], R1[4->2]
    284. R3[10->5], R2[5->4], R1[4->4]
    285. R3[10->7], R2[7->0], R1[0->0]
    286. R3[10->7], R2[7->0], R1[0->2]
    287. R3[10->7], R2[7->0], R1[0->4]
    288. R3[10->7], R2[7->2], R1[2->0]
    289. R3[10->7], R2[7->2], R1[2->2]
    290. R3[10->7], R2[7->2], R1[2->4]
    291. R3[10->7], R2[7->4], R1[4->0]
    292. R3[10->7], R2[7->4], R1[4->2]
    293. R3[10->7], R2[7->4], R1[4->4]
    294. R3[10->9], R2[9->0], R1[0->0]
    295. R3[10->9], R2[9->0], R1[0->2]
    296. R3[10->9], R2[9->0], R1[0->4]
    297. R3[10->9], R2[9->2], R1[2->0]
    298. R3[10->9], R2[9->2], R1[2->2]
    299. R3[10->9], R2[9->2], R1[2->4]
    300. R3[10->9], R2[9->4], R1[4->0]
    301. R3[10->9], R2[9->4], R1[4->2]
    302. R3[10->9], R2[9->4], R1[4->4]
    303. R3[11->0], R2[0->1], R1[1->1]
    304. R3[11->0], R2[0->1], R1[1->3]
    305. R3[11->0], R2[0->3], R1[3->1]
    306. R3[11->0], R2[0->3], R1[3->3]
    307. R3[11->2], R2[2->1], R1[1->1]
    308. R3[11->2], R2[2->1], R1[1->3]
    309. R3[11->2], R2[2->3], R1[3->1]
    310. R3[11->2], R2[2->3], R1[3->3]
    311. R3[11->4], R2[4->3], R1[3->1]
    312. R3[11->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 570
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->2]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->3], R2[3->0], R1[0->0]
     10. R3[0->3], R2[3->0], R1[0->2]
     11. R3[0->3], R2[3->0], R1[0->4]
     12. R3[0->3], R2[3->0], R1[0->6]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->2], R1[2->6]
     17. R3[0->3], R2[3->4], R1[4->0]
     18. R3[0->3], R2[3->4], R1[4->2]
     19. R3[0->3], R2[3->4], R1[4->4]
     20. R3[0->3], R2[3->4], R1[4->6]
     21. R3[0->5], R2[5->0], R1[0->0]
     22. R3[0->5], R2[5->0], R1[0->2]
     23. R3[0->5], R2[5->0], R1[0->4]
     24. R3[0->5], R2[5->0], R1[0->6]
     25. R3[0->5], R2[5->2], R1[2->0]
     26. R3[0->5], R2[5->2], R1[2->2]
     27. R3[0->5], R2[5->2], R1[2->4]
     28. R3[0->5], R2[5->2], R1[2->6]
     29. R3[0->5], R2[5->4], R1[4->0]
     30. R3[0->5], R2[5->4], R1[4->2]
     31. R3[0->5], R2[5->4], R1[4->4]
     32. R3[0->5], R2[5->4], R1[4->6]
     33. R3[0->5], R2[5->6], R1[6->0]
     34. R3[0->5], R2[5->6], R1[6->2]
     35. R3[0->5], R2[5->6], R1[6->4]
     36. R3[0->5], R2[5->6], R1[6->6]
     37. R3[0->7], R2[7->0], R1[0->0]
     38. R3[0->7], R2[7->0], R1[0->2]
     39. R3[0->7], R2[7->0], R1[0->4]
     40. R3[0->7], R2[7->0], R1[0->6]
     41. R3[0->7], R2[7->2], R1[2->0]
     42. R3[0->7], R2[7->2], R1[2->2]
     43. R3[0->7], R2[7->2], R1[2->4]
     44. R3[0->7], R2[7->2], R1[2->6]
     45. R3[0->7], R2[7->4], R1[4->0]
     46. R3[0->7], R2[7->4], R1[4->2]
     47. R3[0->7], R2[7->4], R1[4->4]
     48. R3[0->7], R2[7->4], R1[4->6]
     49. R3[0->7], R2[7->6], R1[6->0]
     50. R3[0->7], R2[7->6], R1[6->2]
     51. R3[0->7], R2[7->6], R1[6->4]
     52. R3[0->7], R2[7->6], R1[6->6]
     53. R3[0->9], R2[9->0], R1[0->0]
     54. R3[0->9], R2[9->0], R1[0->2]
     55. R3[0->9], R2[9->0], R1[0->4]
     56. R3[0->9], R2[9->0], R1[0->6]
     57. R3[0->9], R2[9->2], R1[2->0]
     58. R3[0->9], R2[9->2], R1[2->2]
     59. R3[0->9], R2[9->2], R1[2->4]
     60. R3[0->9], R2[9->2], R1[2->6]
     61. R3[0->9], R2[9->4], R1[4->0]
     62. R3[0->9], R2[9->4], R1[4->2]
     63. R3[0->9], R2[9->4], R1[4->4]
     64. R3[0->9], R2[9->4], R1[4->6]
     65. R3[0->9], R2[9->6], R1[6->0]
     66. R3[0->9], R2[9->6], R1[6->2]
     67. R3[0->9], R2[9->6], R1[6->4]
     68. R3[0->9], R2[9->6], R1[6->6]
     69. R3[1->0], R2[0->1], R1[1->1]
     70. R3[1->0], R2[0->1], R1[1->3]
     71. R3[1->0], R2[0->1], R1[1->5]
     72. R3[1->0], R2[0->3], R1[3->1]
     73. R3[1->0], R2[0->3], R1[3->3]
     74. R3[1->0], R2[0->3], R1[3->5]
     75. R3[1->0], R2[0->5], R1[5->1]
     76. R3[1->0], R2[0->5], R1[5->3]
     77. R3[1->0], R2[0->5], R1[5->5]
     78. R3[1->2], R2[2->1], R1[1->1]
     79. R3[1->2], R2[2->1], R1[1->3]
     80. R3[1->2], R2[2->1], R1[1->5]
     81. R3[1->2], R2[2->3], R1[3->1]
     82. R3[1->2], R2[2->3], R1[3->3]
     83. R3[1->2], R2[2->3], R1[3->5]
     84. R3[1->2], R2[2->5], R1[5->1]
     85. R3[1->2], R2[2->5], R1[5->3]
     86. R3[1->2], R2[2->5], R1[5->5]
     87. R3[1->4], R2[4->3], R1[3->1]
     88. R3[1->4], R2[4->3], R1[3->3]
     89. R3[1->4], R2[4->3], R1[3->5]
     90. R3[1->4], R2[4->5], R1[5->1]
     91. R3[1->4], R2[4->5], R1[5->3]
     92. R3[1->4], R2[4->5], R1[5->5]
     93. R3[1->6], R2[6->5], R1[5->1]
     94. R3[1->6], R2[6->5], R1[5->3]
     95. R3[1->6], R2[6->5], R1[5->5]
     96. R3[2->1], R2[1->0], R1[0->0]
     97. R3[2->1], R2[1->0], R1[0->2]
     98. R3[2->1], R2[1->0], R1[0->4]
     99. R3[2->1], R2[1->0], R1[0->6]
    100. R3[2->1], R2[1->2], R1[2->0]
    101. R3[2->1], R2[1->2], R1[2->2]
    102. R3[2->1], R2[1->2], R1[2->4]
    103. R3[2->1], R2[1->2], R1[2->6]
    104. R3[2->3], R2[3->0], R1[0->0]
    105. R3[2->3], R2[3->0], R1[0->2]
    106. R3[2->3], R2[3->0], R1[0->4]
    107. R3[2->3], R2[3->0], R1[0->6]
    108. R3[2->3], R2[3->2], R1[2->0]
    109. R3[2->3], R2[3->2], R1[2->2]
    110. R3[2->3], R2[3->2], R1[2->4]
    111. R3[2->3], R2[3->2], R1[2->6]
    112. R3[2->3], R2[3->4], R1[4->0]
    113. R3[2->3], R2[3->4], R1[4->2]
    114. R3[2->3], R2[3->4], R1[4->4]
    115. R3[2->3], R2[3->4], R1[4->6]
    116. R3[2->5], R2[5->0], R1[0->0]
    117. R3[2->5], R2[5->0], R1[0->2]
    118. R3[2->5], R2[5->0], R1[0->4]
    119. R3[2->5], R2[5->0], R1[0->6]
    120. R3[2->5], R2[5->2], R1[2->0]
    121. R3[2->5], R2[5->2], R1[2->2]
    122. R3[2->5], R2[5->2], R1[2->4]
    123. R3[2->5], R2[5->2], R1[2->6]
    124. R3[2->5], R2[5->4], R1[4->0]
    125. R3[2->5], R2[5->4], R1[4->2]
    126. R3[2->5], R2[5->4], R1[4->4]
    127. R3[2->5], R2[5->4], R1[4->6]
    128. R3[2->5], R2[5->6], R1[6->0]
    129. R3[2->5], R2[5->6], R1[6->2]
    130. R3[2->5], R2[5->6], R1[6->4]
    131. R3[2->5], R2[5->6], R1[6->6]
    132. R3[2->7], R2[7->0], R1[0->0]
    133. R3[2->7], R2[7->0], R1[0->2]
    134. R3[2->7], R2[7->0], R1[0->4]
    135. R3[2->7], R2[7->0], R1[0->6]
    136. R3[2->7], R2[7->2], R1[2->0]
    137. R3[2->7], R2[7->2], R1[2->2]
    138. R3[2->7], R2[7->2], R1[2->4]
    139. R3[2->7], R2[7->2], R1[2->6]
    140. R3[2->7], R2[7->4], R1[4->0]
    141. R3[2->7], R2[7->4], R1[4->2]
    142. R3[2->7], R2[7->4], R1[4->4]
    143. R3[2->7], R2[7->4], R1[4->6]
    144. R3[2->7], R2[7->6], R1[6->0]
    145. R3[2->7], R2[7->6], R1[6->2]
    146. R3[2->7], R2[7->6], R1[6->4]
    147. R3[2->7], R2[7->6], R1[6->6]
    148. R3[2->9], R2[9->0], R1[0->0]
    149. R3[2->9], R2[9->0], R1[0->2]
    150. R3[2->9], R2[9->0], R1[0->4]
    151. R3[2->9], R2[9->0], R1[0->6]
    152. R3[2->9], R2[9->2], R1[2->0]
    153. R3[2->9], R2[9->2], R1[2->2]
    154. R3[2->9], R2[9->2], R1[2->4]
    155. R3[2->9], R2[9->2], R1[2->6]
    156. R3[2->9], R2[9->4], R1[4->0]
    157. R3[2->9], R2[9->4], R1[4->2]
    158. R3[2->9], R2[9->4], R1[4->4]
    159. R3[2->9], R2[9->4], R1[4->6]
    160. R3[2->9], R2[9->6], R1[6->0]
    161. R3[2->9], R2[9->6], R1[6->2]
    162. R3[2->9], R2[9->6], R1[6->4]
    163. R3[2->9], R2[9->6], R1[6->6]
    164. R3[3->0], R2[0->1], R1[1->1]
    165. R3[3->0], R2[0->1], R1[1->3]
    166. R3[3->0], R2[0->1], R1[1->5]
    167. R3[3->0], R2[0->3], R1[3->1]
    168. R3[3->0], R2[0->3], R1[3->3]
    169. R3[3->0], R2[0->3], R1[3->5]
