INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    114. R3[2->4], R2[4->2], R1[2->0]
    115. R3[2->4], R2[4->2], R1[2->4]
    116. R3[2->4], R2[4->2], R1[2->6]
    117. R3[2->4], R2[4->6], R1[6->0]
    118. R3[2->4], R2[4->6], R1[6->2]
    119. R3[2->4], R2[4->6], R1[6->4]
    120. R3[2->4], R2[4->6], R1[6->6]
    121. R3[2->6], R2[6->0], R1[0->0]
    122. R3[2->6], R2[6->0], R1[0->2]
    123. R3[2->6], R2[6->0], R1[0->4]
    124. R3[2->6], R2[6->0], R1[0->6]
    125. R3[2->6], R2[6->2], R1[2->0]
    126. R3[2->6], R2[6->2], R1[2->4]
    127. R3[2->6], R2[6->2], R1[2->6]
    128. R3[2->6], R2[6->4], R1[4->0]
    129. R3[2->6], R2[6->4], R1[4->2]
    130. R3[2->6], R2[6->4], R1[4->6]
    131. R3[2->8], R2[8->0], R1[0->0]
    132. R3[2->8], R2[8->0], R1[0->2]
    133. R3[2->8], R2[8->0], R1[0->4]
    134. R3[2->8], R2[8->0], R1[0->6]
    135. R3[2->8], R2[8->2], R1[2->0]
    136. R3[2->8], R2[8->2], R1[2->4]
    137. R3[2->8], R2[8->2], R1[2->6]
    138. R3[2->8], R2[8->4], R1[4->0]
    139. R3[2->8], R2[8->4], R1[4->2]
    140. R3[2->8], R2[8->4], R1[4->6]
    141. R3[2->8], R2[8->6], R1[6->0]
    142. R3[2->8], R2[8->6], R1[6->2]
    143. R3[2->8], R2[8->6], R1[6->4]
    144. R3[2->8], R2[8->6], R1[6->6]
    145. R3[3->1], R2[1->3], R1[3->1]
    146. R3[3->1], R2[1->3], R1[3->5]
    147. R3[3->1], R2[1->5], R1[5->1]
    148. R3[3->1], R2[1->5], R1[5->3]
    149. R3[3->3], R2[3->1], R1[1->3]
    150. R3[3->3], R2[3->1], R1[1->5]
    151. R3[3->3], R2[3->5], R1[5->1]
    152. R3[3->3], R2[3->5], R1[5->3]
    153. R3[3->5], R2[5->1], R1[1->3]
    154. R3[3->5], R2[5->1], R1[1->5]
    155. R3[3->5], R2[5->3], R1[3->1]
    156. R3[3->5], R2[5->3], R1[3->5]
    157. R3[3->7], R2[7->1], R1[1->3]
    158. R3[3->7], R2[7->1], R1[1->5]
    159. R3[3->7], R2[7->3], R1[3->1]
    160. R3[3->7], R2[7->3], R1[3->5]
    161. R3[3->7], R2[7->5], R1[5->1]
    162. R3[3->7], R2[7->5], R1[5->3]
    163. R3[3->9], R2[9->1], R1[1->3]
    164. R3[3->9], R2[9->1], R1[1->5]
    165. R3[3->9], R2[9->3], R1[3->1]
    166. R3[3->9], R2[9->3], R1[3->5]
    167. R3[3->9], R2[9->5], R1[5->1]
    168. R3[3->9], R2[9->5], R1[5->3]
    169. R3[4->0], R2[0->0], R1[0->0]
    170. R3[4->0], R2[0->0], R1[0->2]
    171. R3[4->0], R2[0->0], R1[0->4]
    172. R3[4->0], R2[0->0], R1[0->6]
    173. R3[4->0], R2[0->2], R1[2->0]
    174. R3[4->0], R2[0->2], R1[2->4]
    175. R3[4->0], R2[0->2], R1[2->6]
    176. R3[4->0], R2[0->4], R1[4->0]
    177. R3[4->0], R2[0->4], R1[4->2]
    178. R3[4->0], R2[0->4], R1[4->6]
    179. R3[4->0], R2[0->6], R1[6->0]
    180. R3[4->0], R2[0->6], R1[6->2]
    181. R3[4->0], R2[0->6], R1[6->4]
    182. R3[4->0], R2[0->6], R1[6->6]
    183. R3[4->2], R2[2->0], R1[0->0]
    184. R3[4->2], R2[2->0], R1[0->2]
    185. R3[4->2], R2[2->0], R1[0->4]
    186. R3[4->2], R2[2->0], R1[0->6]
    187. R3[4->2], R2[2->4], R1[4->0]
    188. R3[4->2], R2[2->4], R1[4->2]
    189. R3[4->2], R2[2->4], R1[4->6]
    190. R3[4->2], R2[2->6], R1[6->0]
    191. R3[4->2], R2[2->6], R1[6->2]
    192. R3[4->2], R2[2->6], R1[6->4]
    193. R3[4->2], R2[2->6], R1[6->6]
    194. R3[4->4], R2[4->0], R1[0->0]
    195. R3[4->4], R2[4->0], R1[0->2]
    196. R3[4->4], R2[4->0], R1[0->4]
    197. R3[4->4], R2[4->0], R1[0->6]
    198. R3[4->4], R2[4->2], R1[2->0]
    199. R3[4->4], R2[4->2], R1[2->4]
    200. R3[4->4], R2[4->2], R1[2->6]
    201. R3[4->4], R2[4->6], R1[6->0]
    202. R3[4->4], R2[4->6], R1[6->2]
    203. R3[4->4], R2[4->6], R1[6->4]
    204. R3[4->4], R2[4->6], R1[6->6]
    205. R3[4->6], R2[6->0], R1[0->0]
    206. R3[4->6], R2[6->0], R1[0->2]
    207. R3[4->6], R2[6->0], R1[0->4]
    208. R3[4->6], R2[6->0], R1[0->6]
    209. R3[4->6], R2[6->2], R1[2->0]
    210. R3[4->6], R2[6->2], R1[2->4]
    211. R3[4->6], R2[6->2], R1[2->6]
    212. R3[4->6], R2[6->4], R1[4->0]
    213. R3[4->6], R2[6->4], R1[4->2]
    214. R3[4->6], R2[6->4], R1[4->6]
    215. R3[4->8], R2[8->0], R1[0->0]
    216. R3[4->8], R2[8->0], R1[0->2]
    217. R3[4->8], R2[8->0], R1[0->4]
    218. R3[4->8], R2[8->0], R1[0->6]
    219. R3[4->8], R2[8->2], R1[2->0]
    220. R3[4->8], R2[8->2], R1[2->4]
    221. R3[4->8], R2[8->2], R1[2->6]
    222. R3[4->8], R2[8->4], R1[4->0]
    223. R3[4->8], R2[8->4], R1[4->2]
    224. R3[4->8], R2[8->4], R1[4->6]
    225. R3[4->8], R2[8->6], R1[6->0]
    226. R3[4->8], R2[8->6], R1[6->2]
    227. R3[4->8], R2[8->6], R1[6->4]
    228. R3[4->8], R2[8->6], R1[6->6]
    229. R3[5->1], R2[1->3], R1[3->1]
    230. R3[5->1], R2[1->3], R1[3->5]
    231. R3[5->1], R2[1->5], R1[5->1]
    232. R3[5->1], R2[1->5], R1[5->3]
    233. R3[5->3], R2[3->1], R1[1->3]
    234. R3[5->3], R2[3->1], R1[1->5]
    235. R3[5->3], R2[3->5], R1[5->1]
    236. R3[5->3], R2[3->5], R1[5->3]
    237. R3[5->5], R2[5->1], R1[1->3]
    238. R3[5->5], R2[5->1], R1[1->5]
    239. R3[5->5], R2[5->3], R1[3->1]
    240. R3[5->5], R2[5->3], R1[3->5]
    241. R3[5->7], R2[7->1], R1[1->3]
    242. R3[5->7], R2[7->1], R1[1->5]
    243. R3[5->7], R2[7->3], R1[3->1]
    244. R3[5->7], R2[7->3], R1[3->5]
    245. R3[5->7], R2[7->5], R1[5->1]
    246. R3[5->7], R2[7->5], R1[5->3]
    247. R3[5->9], R2[9->1], R1[1->3]
    248. R3[5->9], R2[9->1], R1[1->5]
    249. R3[5->9], R2[9->3], R1[3->1]
    250. R3[5->9], R2[9->3], R1[3->5]
    251. R3[5->9], R2[9->5], R1[5->1]
    252. R3[5->9], R2[9->5], R1[5->3]
    253. R3[6->0], R2[0->0], R1[0->0]
    254. R3[6->0], R2[0->0], R1[0->2]
    255. R3[6->0], R2[0->0], R1[0->4]
    256. R3[6->0], R2[0->0], R1[0->6]
    257. R3[6->0], R2[0->2], R1[2->0]
    258. R3[6->0], R2[0->2], R1[2->4]
    259. R3[6->0], R2[0->2], R1[2->6]
    260. R3[6->0], R2[0->4], R1[4->0]
    261. R3[6->0], R2[0->4], R1[4->2]
    262. R3[6->0], R2[0->4], R1[4->6]
    263. R3[6->0], R2[0->6], R1[6->0]
    264. R3[6->0], R2[0->6], R1[6->2]
    265. R3[6->0], R2[0->6], R1[6->4]
    266. R3[6->0], R2[0->6], R1[6->6]
    267. R3[6->2], R2[2->0], R1[0->0]
    268. R3[6->2], R2[2->0], R1[0->2]
    269. R3[6->2], R2[2->0], R1[0->4]
    270. R3[6->2], R2[2->0], R1[0->6]
    271. R3[6->2], R2[2->4], R1[4->0]
    272. R3[6->2], R2[2->4], R1[4->2]
    273. R3[6->2], R2[2->4], R1[4->6]
    274. R3[6->2], R2[2->6], R1[6->0]
    275. R3[6->2], R2[2->6], R1[6->2]
    276. R3[6->2], R2[2->6], R1[6->4]
    277. R3[6->2], R2[2->6], R1[6->6]
    278. R3[6->4], R2[4->0], R1[0->0]
    279. R3[6->4], R2[4->0], R1[0->2]
    280. R3[6->4], R2[4->0], R1[0->4]
    281. R3[6->4], R2[4->0], R1[0->6]
    282. R3[6->4], R2[4->2], R1[2->0]
    283. R3[6->4], R2[4->2], R1[2->4]
    284. R3[6->4], R2[4->2], R1[2->6]
    285. R3[6->4], R2[4->6], R1[6->0]
    286. R3[6->4], R2[4->6], R1[6->2]
    287. R3[6->4], R2[4->6], R1[6->4]
    288. R3[6->4], R2[4->6], R1[6->6]
    289. R3[6->6], R2[6->0], R1[0->0]
    290. R3[6->6], R2[6->0], R1[0->2]
    291. R3[6->6], R2[6->0], R1[0->4]
    292. R3[6->6], R2[6->0], R1[0->6]
    293. R3[6->6], R2[6->2], R1[2->0]
    294. R3[6->6], R2[6->2], R1[2->4]
    295. R3[6->6], R2[6->2], R1[2->6]
    296. R3[6->6], R2[6->4], R1[4->0]
    297. R3[6->6], R2[6->4], R1[4->2]
    298. R3[6->6], R2[6->4], R1[4->6]
    299. R3[6->8], R2[8->0], R1[0->0]
    300. R3[6->8], R2[8->0], R1[0->2]
    301. R3[6->8], R2[8->0], R1[0->4]
    302. R3[6->8], R2[8->0], R1[0->6]
    303. R3[6->8], R2[8->2], R1[2->0]
    304. R3[6->8], R2[8->2], R1[2->4]
    305. R3[6->8], R2[8->2], R1[2->6]
    306. R3[6->8], R2[8->4], R1[4->0]
    307. R3[6->8], R2[8->4], R1[4->2]
    308. R3[6->8], R2[8->4], R1[4->6]
    309. R3[6->8], R2[8->6], R1[6->0]
    310. R3[6->8], R2[8->6], R1[6->2]
    311. R3[6->8], R2[8->6], R1[6->4]
    312. R3[6->8], R2[8->6], R1[6->6]
    313. R3[7->1], R2[1->3], R1[3->1]
    314. R3[7->1], R2[1->3], R1[3->5]
    315. R3[7->1], R2[1->5], R1[5->1]
    316. R3[7->1], R2[1->5], R1[5->3]
    317. R3[7->3], R2[3->1], R1[1->3]
    318. R3[7->3], R2[3->1], R1[1->5]
    319. R3[7->3], R2[3->5], R1[5->1]
    320. R3[7->3], R2[3->5], R1[5->3]
    321. R3[7->5], R2[5->1], R1[1->3]
    322. R3[7->5], R2[5->1], R1[1->5]
    323. R3[7->5], R2[5->3], R1[3->1]
    324. R3[7->5], R2[5->3], R1[3->5]
    325. R3[7->7], R2[7->1], R1[1->3]
    326. R3[7->7], R2[7->1], R1[1->5]
    327. R3[7->7], R2[7->3], R1[3->1]
    328. R3[7->7], R2[7->3], R1[3->5]
    329. R3[7->7], R2[7->5], R1[5->1]
    330. R3[7->7], R2[7->5], R1[5->3]
    331. R3[7->9], R2[9->1], R1[1->3]
    332. R3[7->9], R2[9->1], R1[1->5]
    333. R3[7->9], R2[9->3], R1[3->1]
    334. R3[7->9], R2[9->3], R1[3->5]
    335. R3[7->9], R2[9->5], R1[5->1]
    336. R3[7->9], R2[9->5], R1[5->3]
    337. R3[8->0], R2[0->0], R1[0->0]
    338. R3[8->0], R2[0->0], R1[0->2]
    339. R3[8->0], R2[0->0], R1[0->4]
    340. R3[8->0], R2[0->0], R1[0->6]
    341. R3[8->0], R2[0->2], R1[2->0]
    342. R3[8->0], R2[0->2], R1[2->4]
    343. R3[8->0], R2[0->2], R1[2->6]
    344. R3[8->0], R2[0->4], R1[4->0]
    345. R3[8->0], R2[0->4], R1[4->2]
    346. R3[8->0], R2[0->4], R1[4->6]
    347. R3[8->0], R2[0->6], R1[6->0]
    348. R3[8->0], R2[0->6], R1[6->2]
    349. R3[8->0], R2[0->6], R1[6->4]
    350. R3[8->0], R2[0->6], R1[6->6]
    351. R3[8->2], R2[2->0], R1[0->0]
    352. R3[8->2], R2[2->0], R1[0->2]
    353. R3[8->2], R2[2->0], R1[0->4]
    354. R3[8->2], R2[2->0], R1[0->6]
    355. R3[8->2], R2[2->4], R1[4->0]
    356. R3[8->2], R2[2->4], R1[4->2]
    357. R3[8->2], R2[2->4], R1[4->6]
    358. R3[8->2], R2[2->6], R1[6->0]
    359. R3[8->2], R2[2->6], R1[6->2]
    360. R3[8->2], R2[2->6], R1[6->4]
    361. R3[8->2], R2[2->6], R1[6->6]
    362. R3[8->4], R2[4->0], R1[0->0]
    363. R3[8->4], R2[4->0], R1[0->2]
    364. R3[8->4], R2[4->0], R1[0->4]
    365. R3[8->4], R2[4->0], R1[0->6]
    366. R3[8->4], R2[4->2], R1[2->0]
    367. R3[8->4], R2[4->2], R1[2->4]
    368. R3[8->4], R2[4->2], R1[2->6]
    369. R3[8->4], R2[4->6], R1[6->0]
    370. R3[8->4], R2[4->6], R1[6->2]
    371. R3[8->4], R2[4->6], R1[6->4]
    372. R3[8->4], R2[4->6], R1[6->6]
    373. R3[8->6], R2[6->0], R1[0->0]
    374. R3[8->6], R2[6->0], R1[0->2]
    375. R3[8->6], R2[6->0], R1[0->4]
    376. R3[8->6], R2[6->0], R1[0->6]
    377. R3[8->6], R2[6->2], R1[2->0]
    378. R3[8->6], R2[6->2], R1[2->4]
    379. R3[8->6], R2[6->2], R1[2->6]
    380. R3[8->6], R2[6->4], R1[4->0]
    381. R3[8->6], R2[6->4], R1[4->2]
    382. R3[8->6], R2[6->4], R1[4->6]
    383. R3[8->8], R2[8->0], R1[0->0]
    384. R3[8->8], R2[8->0], R1[0->2]
    385. R3[8->8], R2[8->0], R1[0->4]
    386. R3[8->8], R2[8->0], R1[0->6]
    387. R3[8->8], R2[8->2], R1[2->0]
    388. R3[8->8], R2[8->2], R1[2->4]
    389. R3[8->8], R2[8->2], R1[2->6]
    390. R3[8->8], R2[8->4], R1[4->0]
    391. R3[8->8], R2[8->4], R1[4->2]
    392. R3[8->8], R2[8->4], R1[4->6]
    393. R3[8->8], R2[8->6], R1[6->0]
    394. R3[8->8], R2[8->6], R1[6->2]
    395. R3[8->8], R2[8->6], R1[6->4]
    396. R3[8->8], R2[8->6], R1[6->6]
    397. R3[9->1], R2[1->3], R1[3->1]
    398. R3[9->1], R2[1->3], R1[3->5]
    399. R3[9->1], R2[1->5], R1[5->1]
    400. R3[9->1], R2[1->5], R1[5->3]
    401. R3[9->3], R2[3->1], R1[1->3]
    402. R3[9->3], R2[3->1], R1[1->5]
    403. R3[9->3], R2[3->5], R1[5->1]
    404. R3[9->3], R2[3->5], R1[5->3]
    405. R3[9->5], R2[5->1], R1[1->3]
    406. R3[9->5], R2[5->1], R1[1->5]
    407. R3[9->5], R2[5->3], R1[3->1]
    408. R3[9->5], R2[5->3], R1[3->5]
    409. R3[9->7], R2[7->1], R1[1->3]
    410. R3[9->7], R2[7->1], R1[1->5]
    411. R3[9->7], R2[7->3], R1[3->1]
    412. R3[9->7], R2[7->3], R1[3->5]
    413. R3[9->7], R2[7->5], R1[5->1]
    414. R3[9->7], R2[7->5], R1[5->3]
    415. R3[9->9], R2[9->1], R1[1->3]
    416. R3[9->9], R2[9->1], R1[1->5]
    417. R3[9->9], R2[9->3], R1[3->1]
    418. R3[9->9], R2[9->3], R1[3->5]
    419. R3[9->9], R2[9->5], R1[5->1]
    420. R3[9->9], R2[9->5], R1[5->3]
    421. R3[10->0], R2[0->0], R1[0->0]
    422. R3[10->0], R2[0->0], R1[0->2]
    423. R3[10->0], R2[0->0], R1[0->4]
    424. R3[10->0], R2[0->0], R1[0->6]
    425. R3[10->0], R2[0->2], R1[2->0]
    426. R3[10->0], R2[0->2], R1[2->4]
    427. R3[10->0], R2[0->2], R1[2->6]
    428. R3[10->0], R2[0->4], R1[4->0]
    429. R3[10->0], R2[0->4], R1[4->2]
    430. R3[10->0], R2[0->4], R1[4->6]
    431. R3[10->0], R2[0->6], R1[6->0]
    432. R3[10->0], R2[0->6], R1[6->2]
    433. R3[10->0], R2[0->6], R1[6->4]
    434. R3[10->0], R2[0->6], R1[6->6]
    435. R3[10->2], R2[2->0], R1[0->0]
    436. R3[10->2], R2[2->0], R1[0->2]
    437. R3[10->2], R2[2->0], R1[0->4]
    438. R3[10->2], R2[2->0], R1[0->6]
    439. R3[10->2], R2[2->4], R1[4->0]
    440. R3[10->2], R2[2->4], R1[4->2]
    441. R3[10->2], R2[2->4], R1[4->6]
    442. R3[10->2], R2[2->6], R1[6->0]
    443. R3[10->2], R2[2->6], R1[6->2]
    444. R3[10->2], R2[2->6], R1[6->4]
    445. R3[10->2], R2[2->6], R1[6->6]
    446. R3[10->4], R2[4->0], R1[0->0]
    447. R3[10->4], R2[4->0], R1[0->2]
    448. R3[10->4], R2[4->0], R1[0->4]
    449. R3[10->4], R2[4->0], R1[0->6]
    450. R3[10->4], R2[4->2], R1[2->0]
    451. R3[10->4], R2[4->2], R1[2->4]
    452. R3[10->4], R2[4->2], R1[2->6]
    453. R3[10->4], R2[4->6], R1[6->0]
    454. R3[10->4], R2[4->6], R1[6->2]
    455. R3[10->4], R2[4->6], R1[6->4]
    456. R3[10->4], R2[4->6], R1[6->6]
    457. R3[10->6], R2[6->0], R1[0->0]
    458. R3[10->6], R2[6->0], R1[0->2]
    459. R3[10->6], R2[6->0], R1[0->4]
    460. R3[10->6], R2[6->0], R1[0->6]
    461. R3[10->6], R2[6->2], R1[2->0]
    462. R3[10->6], R2[6->2], R1[2->4]
    463. R3[10->6], R2[6->2], R1[2->6]
    464. R3[10->6], R2[6->4], R1[4->0]
    465. R3[10->6], R2[6->4], R1[4->2]
    466. R3[10->6], R2[6->4], R1[4->6]
    467. R3[10->8], R2[8->0], R1[0->0]
    468. R3[10->8], R2[8->0], R1[0->2]
    469. R3[10->8], R2[8->0], R1[0->4]
    470. R3[10->8], R2[8->0], R1[0->6]
    471. R3[10->8], R2[8->2], R1[2->0]
    472. R3[10->8], R2[8->2], R1[2->4]
    473. R3[10->8], R2[8->2], R1[2->6]
    474. R3[10->8], R2[8->4], R1[4->0]
    475. R3[10->8], R2[8->4], R1[4->2]
    476. R3[10->8], R2[8->4], R1[4->6]
    477. R3[10->8], R2[8->6], R1[6->0]
    478. R3[10->8], R2[8->6], R1[6->2]
    479. R3[10->8], R2[8->6], R1[6->4]
    480. R3[10->8], R2[8->6], R1[6->6]
    481. R3[11->1], R2[1->3], R1[3->1]
    482. R3[11->1], R2[1->3], R1[3->5]
    483. R3[11->1], R2[1->5], R1[5->1]
    484. R3[11->1], R2[1->5], R1[5->3]
    485. R3[11->3], R2[3->1], R1[1->3]
    486. R3[11->3], R2[3->1], R1[1->5]
    487. R3[11->3], R2[3->5], R1[5->1]
    488. R3[11->3], R2[3->5], R1[5->3]
    489. R3[11->5], R2[5->1], R1[1->3]
    490. R3[11->5], R2[5->1], R1[1->5]
    491. R3[11->5], R2[5->3], R1[3->1]
    492. R3[11->5], R2[5->3], R1[3->5]
    493. R3[11->7], R2[7->1], R1[1->3]
    494. R3[11->7], R2[7->1], R1[1->5]
    495. R3[11->7], R2[7->3], R1[3->1]
    496. R3[11->7], R2[7->3], R1[3->5]
    497. R3[11->7], R2[7->5], R1[5->1]
    498. R3[11->7], R2[7->5], R1[5->3]
    499. R3[11->9], R2[9->1], R1[1->3]
    500. R3[11->9], R2[9->1], R1[1->5]
    501. R3[11->9], R2[9->3], R1[3->1]
    502. R3[11->9], R2[9->3], R1[3->5]
    503. R3[11->9], R2[9->5], R1[5->1]
    504. R3[11->9], R2[9->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=2
  R3: m=12, n=4
  #Solutions: 846
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->0], R2[0->8], R1[8->8]
     23. R3[0->2], R2[2->0], R1[0->0]
     24. R3[0->2], R2[2->0], R1[0->2]
     25. R3[0->2], R2[2->0], R1[0->4]
     26. R3[0->2], R2[2->0], R1[0->6]
     27. R3[0->2], R2[2->0], R1[0->8]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->6], R1[6->0]
     33. R3[0->2], R2[2->6], R1[6->2]
     34. R3[0->2], R2[2->6], R1[6->4]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->2], R2[2->8], R1[8->0]
     37. R3[0->2], R2[2->8], R1[8->2]
     38. R3[0->2], R2[2->8], R1[8->4]
     39. R3[0->2], R2[2->8], R1[8->6]
     40. R3[0->2], R2[2->8], R1[8->8]
     41. R3[0->4], R2[4->0], R1[0->0]
     42. R3[0->4], R2[4->0], R1[0->2]
     43. R3[0->4], R2[4->0], R1[0->4]
     44. R3[0->4], R2[4->0], R1[0->6]
     45. R3[0->4], R2[4->0], R1[0->8]
     46. R3[0->4], R2[4->2], R1[2->0]
     47. R3[0->4], R2[4->2], R1[2->4]
     48. R3[0->4], R2[4->2], R1[2->6]
     49. R3[0->4], R2[4->2], R1[2->8]
     50. R3[0->4], R2[4->6], R1[6->0]
     51. R3[0->4], R2[4->6], R1[6->2]
     52. R3[0->4], R2[4->6], R1[6->4]
     53. R3[0->4], R2[4->6], R1[6->8]
     54. R3[0->4], R2[4->8], R1[8->0]
     55. R3[0->4], R2[4->8], R1[8->2]
     56. R3[0->4], R2[4->8], R1[8->4]
     57. R3[0->4], R2[4->8], R1[8->6]
     58. R3[0->4], R2[4->8], R1[8->8]
     59. R3[0->6], R2[6->0], R1[0->0]
     60. R3[0->6], R2[6->0], R1[0->2]
     61. R3[0->6], R2[6->0], R1[0->4]
     62. R3[0->6], R2[6->0], R1[0->6]
     63. R3[0->6], R2[6->0], R1[0->8]
     64. R3[0->6], R2[6->2], R1[2->0]
     65. R3[0->6], R2[6->2], R1[2->4]
     66. R3[0->6], R2[6->2], R1[2->6]
     67. R3[0->6], R2[6->2], R1[2->8]
     68. R3[0->6], R2[6->4], R1[4->0]
     69. R3[0->6], R2[6->4], R1[4->2]
     70. R3[0->6], R2[6->4], R1[4->6]
     71. R3[0->6], R2[6->4], R1[4->8]
     72. R3[0->6], R2[6->8], R1[8->0]
     73. R3[0->6], R2[6->8], R1[8->2]
     74. R3[0->6], R2[6->8], R1[8->4]
     75. R3[0->6], R2[6->8], R1[8->6]
     76. R3[0->6], R2[6->8], R1[8->8]
     77. R3[0->8], R2[8->0], R1[0->0]
     78. R3[0->8], R2[8->0], R1[0->2]
     79. R3[0->8], R2[8->0], R1[0->4]
     80. R3[0->8], R2[8->0], R1[0->6]
     81. R3[0->8], R2[8->0], R1[0->8]
     82. R3[0->8], R2[8->2], R1[2->0]
     83. R3[0->8], R2[8->2], R1[2->4]
     84. R3[0->8], R2[8->2], R1[2->6]
     85. R3[0->8], R2[8->2], R1[2->8]
     86. R3[0->8], R2[8->4], R1[4->0]
     87. R3[0->8], R2[8->4], R1[4->2]
     88. R3[0->8], R2[8->4], R1[4->6]
     89. R3[0->8], R2[8->4], R1[4->8]
     90. R3[0->8], R2[8->6], R1[6->0]
     91. R3[0->8], R2[8->6], R1[6->2]
     92. R3[0->8], R2[8->6], R1[6->4]
     93. R3[0->8], R2[8->6], R1[6->8]
     94. R3[1->1], R2[1->3], R1[3->1]
     95. R3[1->1], R2[1->3], R1[3->5]
     96. R3[1->1], R2[1->3], R1[3->7]
     97. R3[1->1], R2[1->5], R1[5->1]
     98. R3[1->1], R2[1->5], R1[5->3]
     99. R3[1->1], R2[1->5], R1[5->7]
    100. R3[1->1], R2[1->7], R1[7->1]
    101. R3[1->1], R2[1->7], R1[7->3]
    102. R3[1->1], R2[1->7], R1[7->5]
    103. R3[1->3], R2[3->1], R1[1->3]
    104. R3[1->3], R2[3->1], R1[1->5]
    105. R3[1->3], R2[3->1], R1[1->7]
    106. R3[1->3], R2[3->5], R1[5->1]
    107. R3[1->3], R2[3->5], R1[5->3]
    108. R3[1->3], R2[3->5], R1[5->7]
