INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=4
  R3: m=8, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     27. R3[0->3], R2[3->5], R1[5->5]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->7]
     33. R3[0->5], R2[5->1], R1[1->1]
     34. R3[0->5], R2[5->1], R1[1->3]
     35. R3[0->5], R2[5->1], R1[1->5]
     36. R3[0->5], R2[5->1], R1[1->7]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->3]
     39. R3[0->5], R2[5->3], R1[3->5]
     40. R3[0->5], R2[5->3], R1[3->7]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->5]
     44. R3[0->5], R2[5->5], R1[5->7]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->7]
     49. R3[0->7], R2[7->1], R1[1->1]
     50. R3[0->7], R2[7->1], R1[1->3]
     51. R3[0->7], R2[7->1], R1[1->5]
     52. R3[0->7], R2[7->1], R1[1->7]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->3]
     55. R3[0->7], R2[7->3], R1[3->5]
     56. R3[0->7], R2[7->3], R1[3->7]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->5]
     60. R3[0->7], R2[7->5], R1[5->7]
     61. R3[0->7], R2[7->7], R1[7->1]
     62. R3[0->7], R2[7->7], R1[7->3]
     63. R3[0->7], R2[7->7], R1[7->5]
     64. R3[0->7], R2[7->7], R1[7->7]
     65. R3[0->9], R2[9->1], R1[1->1]
     66. R3[0->9], R2[9->1], R1[1->3]
     67. R3[0->9], R2[9->1], R1[1->5]
     68. R3[0->9], R2[9->1], R1[1->7]
     69. R3[0->9], R2[9->3], R1[3->1]
     70. R3[0->9], R2[9->3], R1[3->3]
     71. R3[0->9], R2[9->3], R1[3->5]
     72. R3[0->9], R2[9->3], R1[3->7]
     73. R3[0->9], R2[9->5], R1[5->1]
     74. R3[0->9], R2[9->5], R1[5->3]
     75. R3[0->9], R2[9->5], R1[5->5]
     76. R3[0->9], R2[9->5], R1[5->7]
     77. R3[0->9], R2[9->7], R1[7->1]
     78. R3[0->9], R2[9->7], R1[7->3]
     79. R3[0->9], R2[9->7], R1[7->5]
     80. R3[0->9], R2[9->7], R1[7->7]
     81. R3[1->0], R2[0->0], R1[0->0]
     82. R3[1->0], R2[0->0], R1[0->2]
     83. R3[1->0], R2[0->0], R1[0->4]
     84. R3[1->0], R2[0->0], R1[0->6]
     85. R3[1->0], R2[0->2], R1[2->0]
     86. R3[1->0], R2[0->2], R1[2->2]
     87. R3[1->0], R2[0->2], R1[2->4]
     88. R3[1->0], R2[0->2], R1[2->6]
     89. R3[1->0], R2[0->4], R1[4->0]
     90. R3[1->0], R2[0->4], R1[4->2]
     91. R3[1->0], R2[0->4], R1[4->4]
     92. R3[1->0], R2[0->4], R1[4->6]
     93. R3[1->0], R2[0->6], R1[6->0]
     94. R3[1->0], R2[0->6], R1[6->2]
     95. R3[1->0], R2[0->6], R1[6->4]
     96. R3[1->0], R2[0->6], R1[6->6]
     97. R3[1->2], R2[2->0], R1[0->0]
     98. R3[1->2], R2[2->0], R1[0->2]
     99. R3[1->2], R2[2->0], R1[0->4]
    100. R3[1->2], R2[2->0], R1[0->6]
    101. R3[1->2], R2[2->2], R1[2->0]
    102. R3[1->2], R2[2->2], R1[2->2]
    103. R3[1->2], R2[2->2], R1[2->4]
    104. R3[1->2], R2[2->2], R1[2->6]
    105. R3[1->2], R2[2->4], R1[4->0]
    106. R3[1->2], R2[2->4], R1[4->2]
    107. R3[1->2], R2[2->4], R1[4->4]
    108. R3[1->2], R2[2->4], R1[4->6]
    109. R3[1->2], R2[2->6], R1[6->0]
    110. R3[1->2], R2[2->6], R1[6->2]
    111. R3[1->2], R2[2->6], R1[6->4]
    112. R3[1->2], R2[2->6], R1[6->6]
    113. R3[2->1], R2[1->1], R1[1->1]
    114. R3[2->1], R2[1->1], R1[1->3]
    115. R3[2->1], R2[1->1], R1[1->5]
    116. R3[2->1], R2[1->1], R1[1->7]
    117. R3[2->1], R2[1->3], R1[3->1]
    118. R3[2->1], R2[1->3], R1[3->3]
    119. R3[2->1], R2[1->3], R1[3->5]
    120. R3[2->1], R2[1->3], R1[3->7]
    121. R3[2->1], R2[1->5], R1[5->1]
    122. R3[2->1], R2[1->5], R1[5->3]
    123. R3[2->1], R2[1->5], R1[5->5]
    124. R3[2->1], R2[1->5], R1[5->7]
    125. R3[2->1], R2[1->7], R1[7->1]
    126. R3[2->1], R2[1->7], R1[7->3]
    127. R3[2->1], R2[1->7], R1[7->5]
    128. R3[2->1], R2[1->7], R1[7->7]
    129. R3[2->3], R2[3->1], R1[1->1]
    130. R3[2->3], R2[3->1], R1[1->3]
    131. R3[2->3], R2[3->1], R1[1->5]
    132. R3[2->3], R2[3->1], R1[1->7]
    133. R3[2->3], R2[3->3], R1[3->1]
    134. R3[2->3], R2[3->3], R1[3->3]
    135. R3[2->3], R2[3->3], R1[3->5]
    136. R3[2->3], R2[3->3], R1[3->7]
    137. R3[2->3], R2[3->5], R1[5->1]
    138. R3[2->3], R2[3->5], R1[5->3]
    139. R3[2->3], R2[3->5], R1[5->5]
    140. R3[2->3], R2[3->5], R1[5->7]
    141. R3[2->3], R2[3->7], R1[7->1]
    142. R3[2->3], R2[3->7], R1[7->3]
    143. R3[2->3], R2[3->7], R1[7->5]
    144. R3[2->3], R2[3->7], R1[7->7]
    145. R3[2->5], R2[5->1], R1[1->1]
    146. R3[2->5], R2[5->1], R1[1->3]
    147. R3[2->5], R2[5->1], R1[1->5]
    148. R3[2->5], R2[5->1], R1[1->7]
    149. R3[2->5], R2[5->3], R1[3->1]
    150. R3[2->5], R2[5->3], R1[3->3]
    151. R3[2->5], R2[5->3], R1[3->5]
    152. R3[2->5], R2[5->3], R1[3->7]
    153. R3[2->5], R2[5->5], R1[5->1]
    154. R3[2->5], R2[5->5], R1[5->3]
    155. R3[2->5], R2[5->5], R1[5->5]
    156. R3[2->5], R2[5->5], R1[5->7]
    157. R3[2->5], R2[5->7], R1[7->1]
    158. R3[2->5], R2[5->7], R1[7->3]
    159. R3[2->5], R2[5->7], R1[7->5]
    160. R3[2->5], R2[5->7], R1[7->7]
    161. R3[2->7], R2[7->1], R1[1->1]
    162. R3[2->7], R2[7->1], R1[1->3]
    163. R3[2->7], R2[7->1], R1[1->5]
    164. R3[2->7], R2[7->1], R1[1->7]
    165. R3[2->7], R2[7->3], R1[3->1]
    166. R3[2->7], R2[7->3], R1[3->3]
    167. R3[2->7], R2[7->3], R1[3->5]
    168. R3[2->7], R2[7->3], R1[3->7]
    169. R3[2->7], R2[7->5], R1[5->1]
    170. R3[2->7], R2[7->5], R1[5->3]
    171. R3[2->7], R2[7->5], R1[5->5]
    172. R3[2->7], R2[7->5], R1[5->7]
    173. R3[2->7], R2[7->7], R1[7->1]
    174. R3[2->7], R2[7->7], R1[7->3]
    175. R3[2->7], R2[7->7], R1[7->5]
    176. R3[2->7], R2[7->7], R1[7->7]
    177. R3[2->9], R2[9->1], R1[1->1]
    178. R3[2->9], R2[9->1], R1[1->3]
    179. R3[2->9], R2[9->1], R1[1->5]
    180. R3[2->9], R2[9->1], R1[1->7]
    181. R3[2->9], R2[9->3], R1[3->1]
    182. R3[2->9], R2[9->3], R1[3->3]
    183. R3[2->9], R2[9->3], R1[3->5]
    184. R3[2->9], R2[9->3], R1[3->7]
    185. R3[2->9], R2[9->5], R1[5->1]
    186. R3[2->9], R2[9->5], R1[5->3]
    187. R3[2->9], R2[9->5], R1[5->5]
    188. R3[2->9], R2[9->5], R1[5->7]
    189. R3[2->9], R2[9->7], R1[7->1]
    190. R3[2->9], R2[9->7], R1[7->3]
    191. R3[2->9], R2[9->7], R1[7->5]
    192. R3[2->9], R2[9->7], R1[7->7]
    193. R3[3->0], R2[0->0], R1[0->0]
    194. R3[3->0], R2[0->0], R1[0->2]
    195. R3[3->0], R2[0->0], R1[0->4]
    196. R3[3->0], R2[0->0], R1[0->6]
    197. R3[3->0], R2[0->2], R1[2->0]
    198. R3[3->0], R2[0->2], R1[2->2]
    199. R3[3->0], R2[0->2], R1[2->4]
    200. R3[3->0], R2[0->2], R1[2->6]
    201. R3[3->0], R2[0->4], R1[4->0]
    202. R3[3->0], R2[0->4], R1[4->2]
    203. R3[3->0], R2[0->4], R1[4->4]
    204. R3[3->0], R2[0->4], R1[4->6]
    205. R3[3->0], R2[0->6], R1[6->0]
    206. R3[3->0], R2[0->6], R1[6->2]
    207. R3[3->0], R2[0->6], R1[6->4]
    208. R3[3->0], R2[0->6], R1[6->6]
    209. R3[3->2], R2[2->0], R1[0->0]
    210. R3[3->2], R2[2->0], R1[0->2]
    211. R3[3->2], R2[2->0], R1[0->4]
    212. R3[3->2], R2[2->0], R1[0->6]
    213. R3[3->2], R2[2->2], R1[2->0]
    214. R3[3->2], R2[2->2], R1[2->2]
    215. R3[3->2], R2[2->2], R1[2->4]
    216. R3[3->2], R2[2->2], R1[2->6]
    217. R3[3->2], R2[2->4], R1[4->0]
    218. R3[3->2], R2[2->4], R1[4->2]
    219. R3[3->2], R2[2->4], R1[4->4]
    220. R3[3->2], R2[2->4], R1[4->6]
    221. R3[3->2], R2[2->6], R1[6->0]
    222. R3[3->2], R2[2->6], R1[6->2]
    223. R3[3->2], R2[2->6], R1[6->4]
    224. R3[3->2], R2[2->6], R1[6->6]
    225. R3[3->4], R2[4->0], R1[0->0]
    226. R3[3->4], R2[4->0], R1[0->2]
    227. R3[3->4], R2[4->0], R1[0->4]
    228. R3[3->4], R2[4->0], R1[0->6]
    229. R3[3->4], R2[4->2], R1[2->0]
    230. R3[3->4], R2[4->2], R1[2->2]
    231. R3[3->4], R2[4->2], R1[2->4]
    232. R3[3->4], R2[4->2], R1[2->6]
    233. R3[3->4], R2[4->4], R1[4->0]
    234. R3[3->4], R2[4->4], R1[4->2]
    235. R3[3->4], R2[4->4], R1[4->4]
    236. R3[3->4], R2[4->4], R1[4->6]
    237. R3[3->4], R2[4->6], R1[6->0]
    238. R3[3->4], R2[4->6], R1[6->2]
    239. R3[3->4], R2[4->6], R1[6->4]
    240. R3[3->4], R2[4->6], R1[6->6]
    241. R3[4->3], R2[3->1], R1[1->1]
    242. R3[4->3], R2[3->1], R1[1->3]
    243. R3[4->3], R2[3->1], R1[1->5]
    244. R3[4->3], R2[3->1], R1[1->7]
    245. R3[4->3], R2[3->3], R1[3->1]
    246. R3[4->3], R2[3->3], R1[3->3]
    247. R3[4->3], R2[3->3], R1[3->5]
    248. R3[4->3], R2[3->3], R1[3->7]
    249. R3[4->3], R2[3->5], R1[5->1]
    250. R3[4->3], R2[3->5], R1[5->3]
    251. R3[4->3], R2[3->5], R1[5->5]
    252. R3[4->3], R2[3->5], R1[5->7]
    253. R3[4->3], R2[3->7], R1[7->1]
    254. R3[4->3], R2[3->7], R1[7->3]
    255. R3[4->3], R2[3->7], R1[7->5]
    256. R3[4->3], R2[3->7], R1[7->7]
    257. R3[4->5], R2[5->1], R1[1->1]
    258. R3[4->5], R2[5->1], R1[1->3]
    259. R3[4->5], R2[5->1], R1[1->5]
    260. R3[4->5], R2[5->1], R1[1->7]
    261. R3[4->5], R2[5->3], R1[3->1]
    262. R3[4->5], R2[5->3], R1[3->3]
    263. R3[4->5], R2[5->3], R1[3->5]
    264. R3[4->5], R2[5->3], R1[3->7]
    265. R3[4->5], R2[5->5], R1[5->1]
    266. R3[4->5], R2[5->5], R1[5->3]
    267. R3[4->5], R2[5->5], R1[5->5]
    268. R3[4->5], R2[5->5], R1[5->7]
    269. R3[4->5], R2[5->7], R1[7->1]
    270. R3[4->5], R2[5->7], R1[7->3]
    271. R3[4->5], R2[5->7], R1[7->5]
    272. R3[4->5], R2[5->7], R1[7->7]
    273. R3[4->7], R2[7->1], R1[1->1]
    274. R3[4->7], R2[7->1], R1[1->3]
    275. R3[4->7], R2[7->1], R1[1->5]
    276. R3[4->7], R2[7->1], R1[1->7]
    277. R3[4->7], R2[7->3], R1[3->1]
    278. R3[4->7], R2[7->3], R1[3->3]
    279. R3[4->7], R2[7->3], R1[3->5]
    280. R3[4->7], R2[7->3], R1[3->7]
    281. R3[4->7], R2[7->5], R1[5->1]
    282. R3[4->7], R2[7->5], R1[5->3]
    283. R3[4->7], R2[7->5], R1[5->5]
    284. R3[4->7], R2[7->5], R1[5->7]
    285. R3[4->7], R2[7->7], R1[7->1]
    286. R3[4->7], R2[7->7], R1[7->3]
    287. R3[4->7], R2[7->7], R1[7->5]
    288. R3[4->7], R2[7->7], R1[7->7]
    289. R3[4->9], R2[9->1], R1[1->1]
    290. R3[4->9], R2[9->1], R1[1->3]
    291. R3[4->9], R2[9->1], R1[1->5]
    292. R3[4->9], R2[9->1], R1[1->7]
    293. R3[4->9], R2[9->3], R1[3->1]
    294. R3[4->9], R2[9->3], R1[3->3]
    295. R3[4->9], R2[9->3], R1[3->5]
    296. R3[4->9], R2[9->3], R1[3->7]
    297. R3[4->9], R2[9->5], R1[5->1]
    298. R3[4->9], R2[9->5], R1[5->3]
    299. R3[4->9], R2[9->5], R1[5->5]
    300. R3[4->9], R2[9->5], R1[5->7]
    301. R3[4->9], R2[9->7], R1[7->1]
    302. R3[4->9], R2[9->7], R1[7->3]
    303. R3[4->9], R2[9->7], R1[7->5]
    304. R3[4->9], R2[9->7], R1[7->7]
    305. R3[5->0], R2[0->0], R1[0->0]
    306. R3[5->0], R2[0->0], R1[0->2]
    307. R3[5->0], R2[0->0], R1[0->4]
    308. R3[5->0], R2[0->0], R1[0->6]
    309. R3[5->0], R2[0->2], R1[2->0]
    310. R3[5->0], R2[0->2], R1[2->2]
    311. R3[5->0], R2[0->2], R1[2->4]
    312. R3[5->0], R2[0->2], R1[2->6]
    313. R3[5->0], R2[0->4], R1[4->0]
    314. R3[5->0], R2[0->4], R1[4->2]
    315. R3[5->0], R2[0->4], R1[4->4]
    316. R3[5->0], R2[0->4], R1[4->6]
    317. R3[5->0], R2[0->6], R1[6->0]
    318. R3[5->0], R2[0->6], R1[6->2]
    319. R3[5->0], R2[0->6], R1[6->4]
    320. R3[5->0], R2[0->6], R1[6->6]
    321. R3[5->2], R2[2->0], R1[0->0]
    322. R3[5->2], R2[2->0], R1[0->2]
    323. R3[5->2], R2[2->0], R1[0->4]
    324. R3[5->2], R2[2->0], R1[0->6]
    325. R3[5->2], R2[2->2], R1[2->0]
    326. R3[5->2], R2[2->2], R1[2->2]
    327. R3[5->2], R2[2->2], R1[2->4]
    328. R3[5->2], R2[2->2], R1[2->6]
    329. R3[5->2], R2[2->4], R1[4->0]
    330. R3[5->2], R2[2->4], R1[4->2]
    331. R3[5->2], R2[2->4], R1[4->4]
    332. R3[5->2], R2[2->4], R1[4->6]
    333. R3[5->2], R2[2->6], R1[6->0]
    334. R3[5->2], R2[2->6], R1[6->2]
    335. R3[5->2], R2[2->6], R1[6->4]
    336. R3[5->2], R2[2->6], R1[6->6]
    337. R3[5->4], R2[4->0], R1[0->0]
    338. R3[5->4], R2[4->0], R1[0->2]
    339. R3[5->4], R2[4->0], R1[0->4]
    340. R3[5->4], R2[4->0], R1[0->6]
    341. R3[5->4], R2[4->2], R1[2->0]
    342. R3[5->4], R2[4->2], R1[2->2]
    343. R3[5->4], R2[4->2], R1[2->4]
    344. R3[5->4], R2[4->2], R1[2->6]
    345. R3[5->4], R2[4->4], R1[4->0]
    346. R3[5->4], R2[4->4], R1[4->2]
    347. R3[5->4], R2[4->4], R1[4->4]
    348. R3[5->4], R2[4->4], R1[4->6]
    349. R3[5->4], R2[4->6], R1[6->0]
    350. R3[5->4], R2[4->6], R1[6->2]
    351. R3[5->4], R2[4->6], R1[6->4]
    352. R3[5->4], R2[4->6], R1[6->6]
    353. R3[5->6], R2[6->0], R1[0->0]
    354. R3[5->6], R2[6->0], R1[0->2]
    355. R3[5->6], R2[6->0], R1[0->4]
    356. R3[5->6], R2[6->0], R1[0->6]
    357. R3[5->6], R2[6->2], R1[2->0]
    358. R3[5->6], R2[6->2], R1[2->2]
    359. R3[5->6], R2[6->2], R1[2->4]
    360. R3[5->6], R2[6->2], R1[2->6]
    361. R3[5->6], R2[6->4], R1[4->0]
    362. R3[5->6], R2[6->4], R1[4->2]
    363. R3[5->6], R2[6->4], R1[4->4]
    364. R3[5->6], R2[6->4], R1[4->6]
    365. R3[5->6], R2[6->6], R1[6->0]
    366. R3[5->6], R2[6->6], R1[6->2]
    367. R3[5->6], R2[6->6], R1[6->4]
    368. R3[5->6], R2[6->6], R1[6->6]
    369. R3[6->5], R2[5->1], R1[1->1]
    370. R3[6->5], R2[5->1], R1[1->3]
    371. R3[6->5], R2[5->1], R1[1->5]
    372. R3[6->5], R2[5->1], R1[1->7]
    373. R3[6->5], R2[5->3], R1[3->1]
    374. R3[6->5], R2[5->3], R1[3->3]
    375. R3[6->5], R2[5->3], R1[3->5]
    376. R3[6->5], R2[5->3], R1[3->7]
    377. R3[6->5], R2[5->5], R1[5->1]
    378. R3[6->5], R2[5->5], R1[5->3]
    379. R3[6->5], R2[5->5], R1[5->5]
    380. R3[6->5], R2[5->5], R1[5->7]
    381. R3[6->5], R2[5->7], R1[7->1]
    382. R3[6->5], R2[5->7], R1[7->3]
    383. R3[6->5], R2[5->7], R1[7->5]
    384. R3[6->5], R2[5->7], R1[7->7]
    385. R3[6->7], R2[7->1], R1[1->1]
    386. R3[6->7], R2[7->1], R1[1->3]
    387. R3[6->7], R2[7->1], R1[1->5]
    388. R3[6->7], R2[7->1], R1[1->7]
    389. R3[6->7], R2[7->3], R1[3->1]
    390. R3[6->7], R2[7->3], R1[3->3]
    391. R3[6->7], R2[7->3], R1[3->5]
    392. R3[6->7], R2[7->3], R1[3->7]
    393. R3[6->7], R2[7->5], R1[5->1]
    394. R3[6->7], R2[7->5], R1[5->3]
    395. R3[6->7], R2[7->5], R1[5->5]
    396. R3[6->7], R2[7->5], R1[5->7]
    397. R3[6->7], R2[7->7], R1[7->1]
    398. R3[6->7], R2[7->7], R1[7->3]
    399. R3[6->7], R2[7->7], R1[7->5]
    400. R3[6->7], R2[7->7], R1[7->7]
    401. R3[6->9], R2[9->1], R1[1->1]
    402. R3[6->9], R2[9->1], R1[1->3]
    403. R3[6->9], R2[9->1], R1[1->5]
    404. R3[6->9], R2[9->1], R1[1->7]
    405. R3[6->9], R2[9->3], R1[3->1]
    406. R3[6->9], R2[9->3], R1[3->3]
    407. R3[6->9], R2[9->3], R1[3->5]
    408. R3[6->9], R2[9->3], R1[3->7]
    409. R3[6->9], R2[9->5], R1[5->1]
    410. R3[6->9], R2[9->5], R1[5->3]
    411. R3[6->9], R2[9->5], R1[5->5]
    412. R3[6->9], R2[9->5], R1[5->7]
    413. R3[6->9], R2[9->7], R1[7->1]
    414. R3[6->9], R2[9->7], R1[7->3]
    415. R3[6->9], R2[9->7], R1[7->5]
    416. R3[6->9], R2[9->7], R1[7->7]
    417. R3[7->0], R2[0->0], R1[0->0]
    418. R3[7->0], R2[0->0], R1[0->2]
    419. R3[7->0], R2[0->0], R1[0->4]
    420. R3[7->0], R2[0->0], R1[0->6]
    421. R3[7->0], R2[0->2], R1[2->0]
    422. R3[7->0], R2[0->2], R1[2->2]
    423. R3[7->0], R2[0->2], R1[2->4]
    424. R3[7->0], R2[0->2], R1[2->6]
    425. R3[7->0], R2[0->4], R1[4->0]
    426. R3[7->0], R2[0->4], R1[4->2]
    427. R3[7->0], R2[0->4], R1[4->4]
    428. R3[7->0], R2[0->4], R1[4->6]
    429. R3[7->0], R2[0->6], R1[6->0]
    430. R3[7->0], R2[0->6], R1[6->2]
    431. R3[7->0], R2[0->6], R1[6->4]
    432. R3[7->0], R2[0->6], R1[6->6]
    433. R3[7->2], R2[2->0], R1[0->0]
    434. R3[7->2], R2[2->0], R1[0->2]
    435. R3[7->2], R2[2->0], R1[0->4]
    436. R3[7->2], R2[2->0], R1[0->6]
    437. R3[7->2], R2[2->2], R1[2->0]
    438. R3[7->2], R2[2->2], R1[2->2]
    439. R3[7->2], R2[2->2], R1[2->4]
    440. R3[7->2], R2[2->2], R1[2->6]
    441. R3[7->2], R2[2->4], R1[4->0]
    442. R3[7->2], R2[2->4], R1[4->2]
    443. R3[7->2], R2[2->4], R1[4->4]
    444. R3[7->2], R2[2->4], R1[4->6]
    445. R3[7->2], R2[2->6], R1[6->0]
    446. R3[7->2], R2[2->6], R1[6->2]
    447. R3[7->2], R2[2->6], R1[6->4]
    448. R3[7->2], R2[2->6], R1[6->6]
    449. R3[7->4], R2[4->0], R1[0->0]
    450. R3[7->4], R2[4->0], R1[0->2]
    451. R3[7->4], R2[4->0], R1[0->4]
    452. R3[7->4], R2[4->0], R1[0->6]
    453. R3[7->4], R2[4->2], R1[2->0]
    454. R3[7->4], R2[4->2], R1[2->2]
    455. R3[7->4], R2[4->2], R1[2->4]
    456. R3[7->4], R2[4->2], R1[2->6]
    457. R3[7->4], R2[4->4], R1[4->0]
    458. R3[7->4], R2[4->4], R1[4->2]
    459. R3[7->4], R2[4->4], R1[4->4]
    460. R3[7->4], R2[4->4], R1[4->6]
    461. R3[7->4], R2[4->6], R1[6->0]
    462. R3[7->4], R2[4->6], R1[6->2]
    463. R3[7->4], R2[4->6], R1[6->4]
    464. R3[7->4], R2[4->6], R1[6->6]
    465. R3[7->6], R2[6->0], R1[0->0]
    466. R3[7->6], R2[6->0], R1[0->2]
    467. R3[7->6], R2[6->0], R1[0->4]
    468. R3[7->6], R2[6->0], R1[0->6]
    469. R3[7->6], R2[6->2], R1[2->0]
    470. R3[7->6], R2[6->2], R1[2->2]
    471. R3[7->6], R2[6->2], R1[2->4]
    472. R3[7->6], R2[6->2], R1[2->6]
    473. R3[7->6], R2[6->4], R1[4->0]
    474. R3[7->6], R2[6->4], R1[4->2]
    475. R3[7->6], R2[6->4], R1[4->4]
    476. R3[7->6], R2[6->4], R1[4->6]
    477. R3[7->6], R2[6->6], R1[6->0]
    478. R3[7->6], R2[6->6], R1[6->2]
    479. R3[7->6], R2[6->6], R1[6->4]
    480. R3[7->6], R2[6->6], R1[6->6]
    481. R3[7->8], R2[8->0], R1[0->0]
    482. R3[7->8], R2[8->0], R1[0->2]
    483. R3[7->8], R2[8->0], R1[0->4]
    484. R3[7->8], R2[8->0], R1[0->6]
    485. R3[7->8], R2[8->2], R1[2->0]
    486. R3[7->8], R2[8->2], R1[2->2]
    487. R3[7->8], R2[8->2], R1[2->4]
    488. R3[7->8], R2[8->2], R1[2->6]
    489. R3[7->8], R2[8->4], R1[4->0]
    490. R3[7->8], R2[8->4], R1[4->2]
    491. R3[7->8], R2[8->4], R1[4->4]
    492. R3[7->8], R2[8->4], R1[4->6]
    493. R3[7->8], R2[8->6], R1[6->0]
    494. R3[7->8], R2[8->6], R1[6->2]
    495. R3[7->8], R2[8->6], R1[6->4]
    496. R3[7->8], R2[8->6], R1[6->6]
    497. R3[8->7], R2[7->1], R1[1->1]
    498. R3[8->7], R2[7->1], R1[1->3]
    499. R3[8->7], R2[7->1], R1[1->5]
    500. R3[8->7], R2[7->1], R1[1->7]
    501. R3[8->7], R2[7->3], R1[3->1]
    502. R3[8->7], R2[7->3], R1[3->3]
    503. R3[8->7], R2[7->3], R1[3->5]
    504. R3[8->7], R2[7->3], R1[3->7]
    505. R3[8->7], R2[7->5], R1[5->1]
    506. R3[8->7], R2[7->5], R1[5->3]
    507. R3[8->7], R2[7->5], R1[5->5]
    508. R3[8->7], R2[7->5], R1[5->7]
    509. R3[8->7], R2[7->7], R1[7->1]
    510. R3[8->7], R2[7->7], R1[7->3]
    511. R3[8->7], R2[7->7], R1[7->5]
    512. R3[8->7], R2[7->7], R1[7->7]
    513. R3[8->9], R2[9->1], R1[1->1]
    514. R3[8->9], R2[9->1], R1[1->3]
    515. R3[8->9], R2[9->1], R1[1->5]
    516. R3[8->9], R2[9->1], R1[1->7]
    517. R3[8->9], R2[9->3], R1[3->1]
    518. R3[8->9], R2[9->3], R1[3->3]
    519. R3[8->9], R2[9->3], R1[3->5]
    520. R3[8->9], R2[9->3], R1[3->7]
    521. R3[8->9], R2[9->5], R1[5->1]
    522. R3[8->9], R2[9->5], R1[5->3]
    523. R3[8->9], R2[9->5], R1[5->5]
    524. R3[8->9], R2[9->5], R1[5->7]
    525. R3[8->9], R2[9->7], R1[7->1]
    526. R3[8->9], R2[9->7], R1[7->3]
    527. R3[8->9], R2[9->7], R1[7->5]
    528. R3[8->9], R2[9->7], R1[7->7]
    529. R3[9->0], R2[0->0], R1[0->0]
    530. R3[9->0], R2[0->0], R1[0->2]
    531. R3[9->0], R2[0->0], R1[0->4]
    532. R3[9->0], R2[0->0], R1[0->6]
    533. R3[9->0], R2[0->2], R1[2->0]
    534. R3[9->0], R2[0->2], R1[2->2]
    535. R3[9->0], R2[0->2], R1[2->4]
    536. R3[9->0], R2[0->2], R1[2->6]
    537. R3[9->0], R2[0->4], R1[4->0]
    538. R3[9->0], R2[0->4], R1[4->2]
    539. R3[9->0], R2[0->4], R1[4->4]
    540. R3[9->0], R2[0->4], R1[4->6]
    541. R3[9->0], R2[0->6], R1[6->0]
    542. R3[9->0], R2[0->6], R1[6->2]
    543. R3[9->0], R2[0->6], R1[6->4]
    544. R3[9->0], R2[0->6], R1[6->6]
    545. R3[9->2], R2[2->0], R1[0->0]
    546. R3[9->2], R2[2->0], R1[0->2]
    547. R3[9->2], R2[2->0], R1[0->4]
    548. R3[9->2], R2[2->0], R1[0->6]
    549. R3[9->2], R2[2->2], R1[2->0]
    550. R3[9->2], R2[2->2], R1[2->2]
    551. R3[9->2], R2[2->2], R1[2->4]
    552. R3[9->2], R2[2->2], R1[2->6]
    553. R3[9->2], R2[2->4], R1[4->0]
    554. R3[9->2], R2[2->4], R1[4->2]
    555. R3[9->2], R2[2->4], R1[4->4]
    556. R3[9->2], R2[2->4], R1[4->6]
    557. R3[9->2], R2[2->6], R1[6->0]
    558. R3[9->2], R2[2->6], R1[6->2]
    559. R3[9->2], R2[2->6], R1[6->4]
    560. R3[9->2], R2[2->6], R1[6->6]
    561. R3[9->4], R2[4->0], R1[0->0]
    562. R3[9->4], R2[4->0], R1[0->2]
    563. R3[9->4], R2[4->0], R1[0->4]
    564. R3[9->4], R2[4->0], R1[0->6]
    565. R3[9->4], R2[4->2], R1[2->0]
    566. R3[9->4], R2[4->2], R1[2->2]
    567. R3[9->4], R2[4->2], R1[2->4]
    568. R3[9->4], R2[4->2], R1[2->6]
    569. R3[9->4], R2[4->4], R1[4->0]
    570. R3[9->4], R2[4->4], R1[4->2]
    571. R3[9->4], R2[4->4], R1[4->4]
    572. R3[9->4], R2[4->4], R1[4->6]
    573. R3[9->4], R2[4->6], R1[6->0]
    574. R3[9->4], R2[4->6], R1[6->2]
    575. R3[9->4], R2[4->6], R1[6->4]
    576. R3[9->4], R2[4->6], R1[6->6]
