INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    139. R3[2->0], R2[0->4], R1[4->2]
    140. R3[2->0], R2[0->4], R1[4->6]
    141. R3[2->0], R2[0->6], R1[6->0]
    142. R3[2->0], R2[0->6], R1[6->2]
    143. R3[2->0], R2[0->6], R1[6->4]
    144. R3[2->2], R2[2->0], R1[0->0]
    145. R3[2->2], R2[2->0], R1[0->2]
    146. R3[2->2], R2[2->0], R1[0->4]
    147. R3[2->2], R2[2->0], R1[0->6]
    148. R3[2->2], R2[2->2], R1[2->0]
    149. R3[2->2], R2[2->2], R1[2->4]
    150. R3[2->2], R2[2->2], R1[2->6]
    151. R3[2->2], R2[2->4], R1[4->0]
    152. R3[2->2], R2[2->4], R1[4->2]
    153. R3[2->2], R2[2->4], R1[4->6]
    154. R3[2->2], R2[2->6], R1[6->0]
    155. R3[2->2], R2[2->6], R1[6->2]
    156. R3[2->2], R2[2->6], R1[6->4]
    157. R3[2->4], R2[4->0], R1[0->0]
    158. R3[2->4], R2[4->0], R1[0->2]
    159. R3[2->4], R2[4->0], R1[0->4]
    160. R3[2->4], R2[4->0], R1[0->6]
    161. R3[2->4], R2[4->2], R1[2->0]
    162. R3[2->4], R2[4->2], R1[2->4]
    163. R3[2->4], R2[4->2], R1[2->6]
    164. R3[2->4], R2[4->4], R1[4->0]
    165. R3[2->4], R2[4->4], R1[4->2]
    166. R3[2->4], R2[4->4], R1[4->6]
    167. R3[2->4], R2[4->6], R1[6->0]
    168. R3[2->4], R2[4->6], R1[6->2]
    169. R3[2->4], R2[4->6], R1[6->4]
    170. R3[2->6], R2[6->0], R1[0->0]
    171. R3[2->6], R2[6->0], R1[0->2]
    172. R3[2->6], R2[6->0], R1[0->4]
    173. R3[2->6], R2[6->0], R1[0->6]
    174. R3[2->6], R2[6->2], R1[2->0]
    175. R3[2->6], R2[6->2], R1[2->4]
    176. R3[2->6], R2[6->2], R1[2->6]
    177. R3[2->6], R2[6->4], R1[4->0]
    178. R3[2->6], R2[6->4], R1[4->2]
    179. R3[2->6], R2[6->4], R1[4->6]
    180. R3[2->6], R2[6->6], R1[6->0]
    181. R3[2->6], R2[6->6], R1[6->2]
    182. R3[2->6], R2[6->6], R1[6->4]
    183. R3[2->8], R2[8->0], R1[0->0]
    184. R3[2->8], R2[8->0], R1[0->2]
    185. R3[2->8], R2[8->0], R1[0->4]
    186. R3[2->8], R2[8->0], R1[0->6]
    187. R3[2->8], R2[8->2], R1[2->0]
    188. R3[2->8], R2[8->2], R1[2->4]
    189. R3[2->8], R2[8->2], R1[2->6]
    190. R3[2->8], R2[8->4], R1[4->0]
    191. R3[2->8], R2[8->4], R1[4->2]
    192. R3[2->8], R2[8->4], R1[4->6]
    193. R3[2->8], R2[8->6], R1[6->0]
    194. R3[2->8], R2[8->6], R1[6->2]
    195. R3[2->8], R2[8->6], R1[6->4]
    196. R3[3->1], R2[1->1], R1[1->3]
    197. R3[3->1], R2[1->1], R1[1->5]
    198. R3[3->1], R2[1->1], R1[1->7]
    199. R3[3->1], R2[1->3], R1[3->1]
    200. R3[3->1], R2[1->3], R1[3->5]
    201. R3[3->1], R2[1->3], R1[3->7]
    202. R3[3->1], R2[1->5], R1[5->1]
    203. R3[3->1], R2[1->5], R1[5->3]
    204. R3[3->1], R2[1->5], R1[5->7]
    205. R3[3->1], R2[1->7], R1[7->1]
    206. R3[3->1], R2[1->7], R1[7->3]
    207. R3[3->1], R2[1->7], R1[7->5]
    208. R3[3->1], R2[1->7], R1[7->7]
    209. R3[3->3], R2[3->1], R1[1->3]
    210. R3[3->3], R2[3->1], R1[1->5]
    211. R3[3->3], R2[3->1], R1[1->7]
    212. R3[3->3], R2[3->3], R1[3->1]
    213. R3[3->3], R2[3->3], R1[3->5]
    214. R3[3->3], R2[3->3], R1[3->7]
    215. R3[3->3], R2[3->5], R1[5->1]
    216. R3[3->3], R2[3->5], R1[5->3]
    217. R3[3->3], R2[3->5], R1[5->7]
    218. R3[3->3], R2[3->7], R1[7->1]
    219. R3[3->3], R2[3->7], R1[7->3]
    220. R3[3->3], R2[3->7], R1[7->5]
    221. R3[3->3], R2[3->7], R1[7->7]
    222. R3[3->5], R2[5->1], R1[1->3]
    223. R3[3->5], R2[5->1], R1[1->5]
    224. R3[3->5], R2[5->1], R1[1->7]
    225. R3[3->5], R2[5->3], R1[3->1]
    226. R3[3->5], R2[5->3], R1[3->5]
    227. R3[3->5], R2[5->3], R1[3->7]
    228. R3[3->5], R2[5->5], R1[5->1]
    229. R3[3->5], R2[5->5], R1[5->3]
    230. R3[3->5], R2[5->5], R1[5->7]
    231. R3[3->5], R2[5->7], R1[7->1]
    232. R3[3->5], R2[5->7], R1[7->3]
    233. R3[3->5], R2[5->7], R1[7->5]
    234. R3[3->5], R2[5->7], R1[7->7]
    235. R3[3->7], R2[7->1], R1[1->3]
    236. R3[3->7], R2[7->1], R1[1->5]
    237. R3[3->7], R2[7->1], R1[1->7]
    238. R3[3->7], R2[7->3], R1[3->1]
    239. R3[3->7], R2[7->3], R1[3->5]
    240. R3[3->7], R2[7->3], R1[3->7]
    241. R3[3->7], R2[7->5], R1[5->1]
    242. R3[3->7], R2[7->5], R1[5->3]
    243. R3[3->7], R2[7->5], R1[5->7]
    244. R3[3->7], R2[7->7], R1[7->1]
    245. R3[3->7], R2[7->7], R1[7->3]
    246. R3[3->7], R2[7->7], R1[7->5]
    247. R3[3->7], R2[7->7], R1[7->7]
    248. R3[3->9], R2[9->1], R1[1->3]
    249. R3[3->9], R2[9->1], R1[1->5]
    250. R3[3->9], R2[9->1], R1[1->7]
    251. R3[3->9], R2[9->3], R1[3->1]
    252. R3[3->9], R2[9->3], R1[3->5]
    253. R3[3->9], R2[9->3], R1[3->7]
    254. R3[3->9], R2[9->5], R1[5->1]
    255. R3[3->9], R2[9->5], R1[5->3]
    256. R3[3->9], R2[9->5], R1[5->7]
    257. R3[3->9], R2[9->7], R1[7->1]
    258. R3[3->9], R2[9->7], R1[7->3]
    259. R3[3->9], R2[9->7], R1[7->5]
    260. R3[3->9], R2[9->7], R1[7->7]
    261. R3[4->0], R2[0->0], R1[0->0]
    262. R3[4->0], R2[0->0], R1[0->2]
    263. R3[4->0], R2[0->0], R1[0->4]
    264. R3[4->0], R2[0->0], R1[0->6]
    265. R3[4->0], R2[0->2], R1[2->0]
    266. R3[4->0], R2[0->2], R1[2->4]
    267. R3[4->0], R2[0->2], R1[2->6]
    268. R3[4->0], R2[0->4], R1[4->0]
    269. R3[4->0], R2[0->4], R1[4->2]
    270. R3[4->0], R2[0->4], R1[4->6]
    271. R3[4->0], R2[0->6], R1[6->0]
    272. R3[4->0], R2[0->6], R1[6->2]
    273. R3[4->0], R2[0->6], R1[6->4]
    274. R3[4->2], R2[2->0], R1[0->0]
    275. R3[4->2], R2[2->0], R1[0->2]
    276. R3[4->2], R2[2->0], R1[0->4]
    277. R3[4->2], R2[2->0], R1[0->6]
    278. R3[4->2], R2[2->2], R1[2->0]
    279. R3[4->2], R2[2->2], R1[2->4]
    280. R3[4->2], R2[2->2], R1[2->6]
    281. R3[4->2], R2[2->4], R1[4->0]
    282. R3[4->2], R2[2->4], R1[4->2]
    283. R3[4->2], R2[2->4], R1[4->6]
    284. R3[4->2], R2[2->6], R1[6->0]
    285. R3[4->2], R2[2->6], R1[6->2]
    286. R3[4->2], R2[2->6], R1[6->4]
    287. R3[4->4], R2[4->0], R1[0->0]
    288. R3[4->4], R2[4->0], R1[0->2]
    289. R3[4->4], R2[4->0], R1[0->4]
    290. R3[4->4], R2[4->0], R1[0->6]
    291. R3[4->4], R2[4->2], R1[2->0]
    292. R3[4->4], R2[4->2], R1[2->4]
    293. R3[4->4], R2[4->2], R1[2->6]
    294. R3[4->4], R2[4->4], R1[4->0]
    295. R3[4->4], R2[4->4], R1[4->2]
    296. R3[4->4], R2[4->4], R1[4->6]
    297. R3[4->4], R2[4->6], R1[6->0]
    298. R3[4->4], R2[4->6], R1[6->2]
    299. R3[4->4], R2[4->6], R1[6->4]
    300. R3[4->6], R2[6->0], R1[0->0]
    301. R3[4->6], R2[6->0], R1[0->2]
    302. R3[4->6], R2[6->0], R1[0->4]
    303. R3[4->6], R2[6->0], R1[0->6]
    304. R3[4->6], R2[6->2], R1[2->0]
    305. R3[4->6], R2[6->2], R1[2->4]
    306. R3[4->6], R2[6->2], R1[2->6]
    307. R3[4->6], R2[6->4], R1[4->0]
    308. R3[4->6], R2[6->4], R1[4->2]
    309. R3[4->6], R2[6->4], R1[4->6]
    310. R3[4->6], R2[6->6], R1[6->0]
    311. R3[4->6], R2[6->6], R1[6->2]
    312. R3[4->6], R2[6->6], R1[6->4]
    313. R3[4->8], R2[8->0], R1[0->0]
    314. R3[4->8], R2[8->0], R1[0->2]
    315. R3[4->8], R2[8->0], R1[0->4]
    316. R3[4->8], R2[8->0], R1[0->6]
    317. R3[4->8], R2[8->2], R1[2->0]
    318. R3[4->8], R2[8->2], R1[2->4]
    319. R3[4->8], R2[8->2], R1[2->6]
    320. R3[4->8], R2[8->4], R1[4->0]
    321. R3[4->8], R2[8->4], R1[4->2]
    322. R3[4->8], R2[8->4], R1[4->6]
    323. R3[4->8], R2[8->6], R1[6->0]
    324. R3[4->8], R2[8->6], R1[6->2]
    325. R3[4->8], R2[8->6], R1[6->4]
    326. R3[5->1], R2[1->1], R1[1->3]
    327. R3[5->1], R2[1->1], R1[1->5]
    328. R3[5->1], R2[1->1], R1[1->7]
    329. R3[5->1], R2[1->3], R1[3->1]
    330. R3[5->1], R2[1->3], R1[3->5]
    331. R3[5->1], R2[1->3], R1[3->7]
    332. R3[5->1], R2[1->5], R1[5->1]
    333. R3[5->1], R2[1->5], R1[5->3]
    334. R3[5->1], R2[1->5], R1[5->7]
    335. R3[5->1], R2[1->7], R1[7->1]
    336. R3[5->1], R2[1->7], R1[7->3]
    337. R3[5->1], R2[1->7], R1[7->5]
    338. R3[5->1], R2[1->7], R1[7->7]
    339. R3[5->3], R2[3->1], R1[1->3]
    340. R3[5->3], R2[3->1], R1[1->5]
    341. R3[5->3], R2[3->1], R1[1->7]
    342. R3[5->3], R2[3->3], R1[3->1]
    343. R3[5->3], R2[3->3], R1[3->5]
    344. R3[5->3], R2[3->3], R1[3->7]
    345. R3[5->3], R2[3->5], R1[5->1]
    346. R3[5->3], R2[3->5], R1[5->3]
    347. R3[5->3], R2[3->5], R1[5->7]
    348. R3[5->3], R2[3->7], R1[7->1]
    349. R3[5->3], R2[3->7], R1[7->3]
    350. R3[5->3], R2[3->7], R1[7->5]
    351. R3[5->3], R2[3->7], R1[7->7]
    352. R3[5->5], R2[5->1], R1[1->3]
    353. R3[5->5], R2[5->1], R1[1->5]
    354. R3[5->5], R2[5->1], R1[1->7]
    355. R3[5->5], R2[5->3], R1[3->1]
    356. R3[5->5], R2[5->3], R1[3->5]
    357. R3[5->5], R2[5->3], R1[3->7]
    358. R3[5->5], R2[5->5], R1[5->1]
    359. R3[5->5], R2[5->5], R1[5->3]
    360. R3[5->5], R2[5->5], R1[5->7]
    361. R3[5->5], R2[5->7], R1[7->1]
    362. R3[5->5], R2[5->7], R1[7->3]
    363. R3[5->5], R2[5->7], R1[7->5]
    364. R3[5->5], R2[5->7], R1[7->7]
    365. R3[5->7], R2[7->1], R1[1->3]
    366. R3[5->7], R2[7->1], R1[1->5]
    367. R3[5->7], R2[7->1], R1[1->7]
    368. R3[5->7], R2[7->3], R1[3->1]
    369. R3[5->7], R2[7->3], R1[3->5]
    370. R3[5->7], R2[7->3], R1[3->7]
    371. R3[5->7], R2[7->5], R1[5->1]
    372. R3[5->7], R2[7->5], R1[5->3]
    373. R3[5->7], R2[7->5], R1[5->7]
    374. R3[5->7], R2[7->7], R1[7->1]
    375. R3[5->7], R2[7->7], R1[7->3]
    376. R3[5->7], R2[7->7], R1[7->5]
    377. R3[5->7], R2[7->7], R1[7->7]
    378. R3[5->9], R2[9->1], R1[1->3]
    379. R3[5->9], R2[9->1], R1[1->5]
    380. R3[5->9], R2[9->1], R1[1->7]
    381. R3[5->9], R2[9->3], R1[3->1]
    382. R3[5->9], R2[9->3], R1[3->5]
    383. R3[5->9], R2[9->3], R1[3->7]
    384. R3[5->9], R2[9->5], R1[5->1]
    385. R3[5->9], R2[9->5], R1[5->3]
    386. R3[5->9], R2[9->5], R1[5->7]
    387. R3[5->9], R2[9->7], R1[7->1]
    388. R3[5->9], R2[9->7], R1[7->3]
    389. R3[5->9], R2[9->7], R1[7->5]
    390. R3[5->9], R2[9->7], R1[7->7]
    391. R3[6->0], R2[0->0], R1[0->0]
    392. R3[6->0], R2[0->0], R1[0->2]
    393. R3[6->0], R2[0->0], R1[0->4]
    394. R3[6->0], R2[0->0], R1[0->6]
    395. R3[6->0], R2[0->2], R1[2->0]
    396. R3[6->0], R2[0->2], R1[2->4]
    397. R3[6->0], R2[0->2], R1[2->6]
    398. R3[6->0], R2[0->4], R1[4->0]
    399. R3[6->0], R2[0->4], R1[4->2]
    400. R3[6->0], R2[0->4], R1[4->6]
    401. R3[6->0], R2[0->6], R1[6->0]
    402. R3[6->0], R2[0->6], R1[6->2]
    403. R3[6->0], R2[0->6], R1[6->4]
    404. R3[6->2], R2[2->0], R1[0->0]
    405. R3[6->2], R2[2->0], R1[0->2]
    406. R3[6->2], R2[2->0], R1[0->4]
    407. R3[6->2], R2[2->0], R1[0->6]
    408. R3[6->2], R2[2->2], R1[2->0]
    409. R3[6->2], R2[2->2], R1[2->4]
    410. R3[6->2], R2[2->2], R1[2->6]
    411. R3[6->2], R2[2->4], R1[4->0]
    412. R3[6->2], R2[2->4], R1[4->2]
    413. R3[6->2], R2[2->4], R1[4->6]
    414. R3[6->2], R2[2->6], R1[6->0]
    415. R3[6->2], R2[2->6], R1[6->2]
    416. R3[6->2], R2[2->6], R1[6->4]
    417. R3[6->4], R2[4->0], R1[0->0]
    418. R3[6->4], R2[4->0], R1[0->2]
    419. R3[6->4], R2[4->0], R1[0->4]
    420. R3[6->4], R2[4->0], R1[0->6]
    421. R3[6->4], R2[4->2], R1[2->0]
    422. R3[6->4], R2[4->2], R1[2->4]
    423. R3[6->4], R2[4->2], R1[2->6]
    424. R3[6->4], R2[4->4], R1[4->0]
    425. R3[6->4], R2[4->4], R1[4->2]
    426. R3[6->4], R2[4->4], R1[4->6]
    427. R3[6->4], R2[4->6], R1[6->0]
    428. R3[6->4], R2[4->6], R1[6->2]
    429. R3[6->4], R2[4->6], R1[6->4]
    430. R3[6->6], R2[6->0], R1[0->0]
    431. R3[6->6], R2[6->0], R1[0->2]
    432. R3[6->6], R2[6->0], R1[0->4]
    433. R3[6->6], R2[6->0], R1[0->6]
    434. R3[6->6], R2[6->2], R1[2->0]
    435. R3[6->6], R2[6->2], R1[2->4]
    436. R3[6->6], R2[6->2], R1[2->6]
    437. R3[6->6], R2[6->4], R1[4->0]
    438. R3[6->6], R2[6->4], R1[4->2]
    439. R3[6->6], R2[6->4], R1[4->6]
    440. R3[6->6], R2[6->6], R1[6->0]
    441. R3[6->6], R2[6->6], R1[6->2]
    442. R3[6->6], R2[6->6], R1[6->4]
    443. R3[6->8], R2[8->0], R1[0->0]
    444. R3[6->8], R2[8->0], R1[0->2]
    445. R3[6->8], R2[8->0], R1[0->4]
    446. R3[6->8], R2[8->0], R1[0->6]
    447. R3[6->8], R2[8->2], R1[2->0]
    448. R3[6->8], R2[8->2], R1[2->4]
    449. R3[6->8], R2[8->2], R1[2->6]
    450. R3[6->8], R2[8->4], R1[4->0]
    451. R3[6->8], R2[8->4], R1[4->2]
    452. R3[6->8], R2[8->4], R1[4->6]
    453. R3[6->8], R2[8->6], R1[6->0]
    454. R3[6->8], R2[8->6], R1[6->2]
    455. R3[6->8], R2[8->6], R1[6->4]
    456. R3[7->1], R2[1->1], R1[1->3]
    457. R3[7->1], R2[1->1], R1[1->5]
    458. R3[7->1], R2[1->1], R1[1->7]
    459. R3[7->1], R2[1->3], R1[3->1]
    460. R3[7->1], R2[1->3], R1[3->5]
    461. R3[7->1], R2[1->3], R1[3->7]
    462. R3[7->1], R2[1->5], R1[5->1]
    463. R3[7->1], R2[1->5], R1[5->3]
    464. R3[7->1], R2[1->5], R1[5->7]
    465. R3[7->1], R2[1->7], R1[7->1]
    466. R3[7->1], R2[1->7], R1[7->3]
    467. R3[7->1], R2[1->7], R1[7->5]
    468. R3[7->1], R2[1->7], R1[7->7]
    469. R3[7->3], R2[3->1], R1[1->3]
    470. R3[7->3], R2[3->1], R1[1->5]
    471. R3[7->3], R2[3->1], R1[1->7]
    472. R3[7->3], R2[3->3], R1[3->1]
    473. R3[7->3], R2[3->3], R1[3->5]
    474. R3[7->3], R2[3->3], R1[3->7]
    475. R3[7->3], R2[3->5], R1[5->1]
    476. R3[7->3], R2[3->5], R1[5->3]
    477. R3[7->3], R2[3->5], R1[5->7]
    478. R3[7->3], R2[3->7], R1[7->1]
    479. R3[7->3], R2[3->7], R1[7->3]
    480. R3[7->3], R2[3->7], R1[7->5]
    481. R3[7->3], R2[3->7], R1[7->7]
    482. R3[7->5], R2[5->1], R1[1->3]
    483. R3[7->5], R2[5->1], R1[1->5]
    484. R3[7->5], R2[5->1], R1[1->7]
    485. R3[7->5], R2[5->3], R1[3->1]
    486. R3[7->5], R2[5->3], R1[3->5]
    487. R3[7->5], R2[5->3], R1[3->7]
    488. R3[7->5], R2[5->5], R1[5->1]
    489. R3[7->5], R2[5->5], R1[5->3]
    490. R3[7->5], R2[5->5], R1[5->7]
    491. R3[7->5], R2[5->7], R1[7->1]
    492. R3[7->5], R2[5->7], R1[7->3]
    493. R3[7->5], R2[5->7], R1[7->5]
    494. R3[7->5], R2[5->7], R1[7->7]
    495. R3[7->7], R2[7->1], R1[1->3]
    496. R3[7->7], R2[7->1], R1[1->5]
    497. R3[7->7], R2[7->1], R1[1->7]
    498. R3[7->7], R2[7->3], R1[3->1]
    499. R3[7->7], R2[7->3], R1[3->5]
    500. R3[7->7], R2[7->3], R1[3->7]
    501. R3[7->7], R2[7->5], R1[5->1]
    502. R3[7->7], R2[7->5], R1[5->3]
    503. R3[7->7], R2[7->5], R1[5->7]
    504. R3[7->7], R2[7->7], R1[7->1]
    505. R3[7->7], R2[7->7], R1[7->3]
    506. R3[7->7], R2[7->7], R1[7->5]
    507. R3[7->7], R2[7->7], R1[7->7]
    508. R3[7->9], R2[9->1], R1[1->3]
    509. R3[7->9], R2[9->1], R1[1->5]
    510. R3[7->9], R2[9->1], R1[1->7]
    511. R3[7->9], R2[9->3], R1[3->1]
    512. R3[7->9], R2[9->3], R1[3->5]
    513. R3[7->9], R2[9->3], R1[3->7]
    514. R3[7->9], R2[9->5], R1[5->1]
    515. R3[7->9], R2[9->5], R1[5->3]
    516. R3[7->9], R2[9->5], R1[5->7]
    517. R3[7->9], R2[9->7], R1[7->1]
    518. R3[7->9], R2[9->7], R1[7->3]
    519. R3[7->9], R2[9->7], R1[7->5]
    520. R3[7->9], R2[9->7], R1[7->7]
    521. R3[8->0], R2[0->0], R1[0->0]
    522. R3[8->0], R2[0->0], R1[0->2]
    523. R3[8->0], R2[0->0], R1[0->4]
    524. R3[8->0], R2[0->0], R1[0->6]
    525. R3[8->0], R2[0->2], R1[2->0]
    526. R3[8->0], R2[0->2], R1[2->4]
    527. R3[8->0], R2[0->2], R1[2->6]
    528. R3[8->0], R2[0->4], R1[4->0]
    529. R3[8->0], R2[0->4], R1[4->2]
    530. R3[8->0], R2[0->4], R1[4->6]
    531. R3[8->0], R2[0->6], R1[6->0]
    532. R3[8->0], R2[0->6], R1[6->2]
    533. R3[8->0], R2[0->6], R1[6->4]
    534. R3[8->2], R2[2->0], R1[0->0]
    535. R3[8->2], R2[2->0], R1[0->2]
    536. R3[8->2], R2[2->0], R1[0->4]
    537. R3[8->2], R2[2->0], R1[0->6]
    538. R3[8->2], R2[2->2], R1[2->0]
    539. R3[8->2], R2[2->2], R1[2->4]
    540. R3[8->2], R2[2->2], R1[2->6]
    541. R3[8->2], R2[2->4], R1[4->0]
    542. R3[8->2], R2[2->4], R1[4->2]
    543. R3[8->2], R2[2->4], R1[4->6]
    544. R3[8->2], R2[2->6], R1[6->0]
    545. R3[8->2], R2[2->6], R1[6->2]
    546. R3[8->2], R2[2->6], R1[6->4]
    547. R3[8->4], R2[4->0], R1[0->0]
    548. R3[8->4], R2[4->0], R1[0->2]
    549. R3[8->4], R2[4->0], R1[0->4]
    550. R3[8->4], R2[4->0], R1[0->6]
    551. R3[8->4], R2[4->2], R1[2->0]
    552. R3[8->4], R2[4->2], R1[2->4]
    553. R3[8->4], R2[4->2], R1[2->6]
    554. R3[8->4], R2[4->4], R1[4->0]
    555. R3[8->4], R2[4->4], R1[4->2]
    556. R3[8->4], R2[4->4], R1[4->6]
    557. R3[8->4], R2[4->6], R1[6->0]
    558. R3[8->4], R2[4->6], R1[6->2]
    559. R3[8->4], R2[4->6], R1[6->4]
    560. R3[8->6], R2[6->0], R1[0->0]
    561. R3[8->6], R2[6->0], R1[0->2]
    562. R3[8->6], R2[6->0], R1[0->4]
    563. R3[8->6], R2[6->0], R1[0->6]
    564. R3[8->6], R2[6->2], R1[2->0]
    565. R3[8->6], R2[6->2], R1[2->4]
    566. R3[8->6], R2[6->2], R1[2->6]
    567. R3[8->6], R2[6->4], R1[4->0]
    568. R3[8->6], R2[6->4], R1[4->2]
    569. R3[8->6], R2[6->4], R1[4->6]
    570. R3[8->6], R2[6->6], R1[6->0]
    571. R3[8->6], R2[6->6], R1[6->2]
    572. R3[8->6], R2[6->6], R1[6->4]
    573. R3[8->8], R2[8->0], R1[0->0]
    574. R3[8->8], R2[8->0], R1[0->2]
    575. R3[8->8], R2[8->0], R1[0->4]
    576. R3[8->8], R2[8->0], R1[0->6]
    577. R3[8->8], R2[8->2], R1[2->0]
    578. R3[8->8], R2[8->2], R1[2->4]
    579. R3[8->8], R2[8->2], R1[2->6]
    580. R3[8->8], R2[8->4], R1[4->0]
    581. R3[8->8], R2[8->4], R1[4->2]
    582. R3[8->8], R2[8->4], R1[4->6]
    583. R3[8->8], R2[8->6], R1[6->0]
    584. R3[8->8], R2[8->6], R1[6->2]
    585. R3[8->8], R2[8->6], R1[6->4]
    586. R3[9->1], R2[1->1], R1[1->3]
    587. R3[9->1], R2[1->1], R1[1->5]
    588. R3[9->1], R2[1->1], R1[1->7]
    589. R3[9->1], R2[1->3], R1[3->1]
    590. R3[9->1], R2[1->3], R1[3->5]
    591. R3[9->1], R2[1->3], R1[3->7]
    592. R3[9->1], R2[1->5], R1[5->1]
    593. R3[9->1], R2[1->5], R1[5->3]
    594. R3[9->1], R2[1->5], R1[5->7]
    595. R3[9->1], R2[1->7], R1[7->1]
    596. R3[9->1], R2[1->7], R1[7->3]
    597. R3[9->1], R2[1->7], R1[7->5]
    598. R3[9->1], R2[1->7], R1[7->7]
    599. R3[9->3], R2[3->1], R1[1->3]
    600. R3[9->3], R2[3->1], R1[1->5]
    601. R3[9->3], R2[3->1], R1[1->7]
    602. R3[9->3], R2[3->3], R1[3->1]
    603. R3[9->3], R2[3->3], R1[3->5]
    604. R3[9->3], R2[3->3], R1[3->7]
    605. R3[9->3], R2[3->5], R1[5->1]
    606. R3[9->3], R2[3->5], R1[5->3]
    607. R3[9->3], R2[3->5], R1[5->7]
    608. R3[9->3], R2[3->7], R1[7->1]
    609. R3[9->3], R2[3->7], R1[7->3]
    610. R3[9->3], R2[3->7], R1[7->5]
    611. R3[9->3], R2[3->7], R1[7->7]
    612. R3[9->5], R2[5->1], R1[1->3]
    613. R3[9->5], R2[5->1], R1[1->5]
    614. R3[9->5], R2[5->1], R1[1->7]
    615. R3[9->5], R2[5->3], R1[3->1]
    616. R3[9->5], R2[5->3], R1[3->5]
    617. R3[9->5], R2[5->3], R1[3->7]
    618. R3[9->5], R2[5->5], R1[5->1]
    619. R3[9->5], R2[5->5], R1[5->3]
    620. R3[9->5], R2[5->5], R1[5->7]
    621. R3[9->5], R2[5->7], R1[7->1]
    622. R3[9->5], R2[5->7], R1[7->3]
    623. R3[9->5], R2[5->7], R1[7->5]
    624. R3[9->5], R2[5->7], R1[7->7]
    625. R3[9->7], R2[7->1], R1[1->3]
    626. R3[9->7], R2[7->1], R1[1->5]
    627. R3[9->7], R2[7->1], R1[1->7]
    628. R3[9->7], R2[7->3], R1[3->1]
    629. R3[9->7], R2[7->3], R1[3->5]
    630. R3[9->7], R2[7->3], R1[3->7]
    631. R3[9->7], R2[7->5], R1[5->1]
    632. R3[9->7], R2[7->5], R1[5->3]
    633. R3[9->7], R2[7->5], R1[5->7]
    634. R3[9->7], R2[7->7], R1[7->1]
    635. R3[9->7], R2[7->7], R1[7->3]
    636. R3[9->7], R2[7->7], R1[7->5]
    637. R3[9->7], R2[7->7], R1[7->7]
    638. R3[9->9], R2[9->1], R1[1->3]
    639. R3[9->9], R2[9->1], R1[1->5]
    640. R3[9->9], R2[9->1], R1[1->7]
    641. R3[9->9], R2[9->3], R1[3->1]
    642. R3[9->9], R2[9->3], R1[3->5]
    643. R3[9->9], R2[9->3], R1[3->7]
    644. R3[9->9], R2[9->5], R1[5->1]
    645. R3[9->9], R2[9->5], R1[5->3]
    646. R3[9->9], R2[9->5], R1[5->7]
    647. R3[9->9], R2[9->7], R1[7->1]
    648. R3[9->9], R2[9->7], R1[7->3]
    649. R3[9->9], R2[9->7], R1[7->5]
    650. R3[9->9], R2[9->7], R1[7->7]
    651. R3[10->0], R2[0->0], R1[0->0]
    652. R3[10->0], R2[0->0], R1[0->2]
    653. R3[10->0], R2[0->0], R1[0->4]
    654. R3[10->0], R2[0->0], R1[0->6]
    655. R3[10->0], R2[0->2], R1[2->0]
    656. R3[10->0], R2[0->2], R1[2->4]
    657. R3[10->0], R2[0->2], R1[2->6]
    658. R3[10->0], R2[0->4], R1[4->0]
    659. R3[10->0], R2[0->4], R1[4->2]
    660. R3[10->0], R2[0->4], R1[4->6]
    661. R3[10->0], R2[0->6], R1[6->0]
    662. R3[10->0], R2[0->6], R1[6->2]
    663. R3[10->0], R2[0->6], R1[6->4]
    664. R3[10->2], R2[2->0], R1[0->0]
    665. R3[10->2], R2[2->0], R1[0->2]
    666. R3[10->2], R2[2->0], R1[0->4]
    667. R3[10->2], R2[2->0], R1[0->6]
    668. R3[10->2], R2[2->2], R1[2->0]
    669. R3[10->2], R2[2->2], R1[2->4]
    670. R3[10->2], R2[2->2], R1[2->6]
    671. R3[10->2], R2[2->4], R1[4->0]
    672. R3[10->2], R2[2->4], R1[4->2]
    673. R3[10->2], R2[2->4], R1[4->6]
    674. R3[10->2], R2[2->6], R1[6->0]
    675. R3[10->2], R2[2->6], R1[6->2]
    676. R3[10->2], R2[2->6], R1[6->4]
    677. R3[10->4], R2[4->0], R1[0->0]
    678. R3[10->4], R2[4->0], R1[0->2]
    679. R3[10->4], R2[4->0], R1[0->4]
    680. R3[10->4], R2[4->0], R1[0->6]
    681. R3[10->4], R2[4->2], R1[2->0]
    682. R3[10->4], R2[4->2], R1[2->4]
    683. R3[10->4], R2[4->2], R1[2->6]
    684. R3[10->4], R2[4->4], R1[4->0]
    685. R3[10->4], R2[4->4], R1[4->2]
    686. R3[10->4], R2[4->4], R1[4->6]
    687. R3[10->4], R2[4->6], R1[6->0]
    688. R3[10->4], R2[4->6], R1[6->2]
