INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     69. R3[1->7], R2[7->6], R1[6->0]
     70. R3[1->7], R2[7->6], R1[6->2]
     71. R3[1->7], R2[7->6], R1[6->4]
     72. R3[1->7], R2[7->6], R1[6->6]
     73. R3[1->9], R2[9->0], R1[0->0]
     74. R3[1->9], R2[9->0], R1[0->2]
     75. R3[1->9], R2[9->0], R1[0->4]
     76. R3[1->9], R2[9->0], R1[0->6]
     77. R3[1->9], R2[9->2], R1[2->0]
     78. R3[1->9], R2[9->2], R1[2->4]
     79. R3[1->9], R2[9->2], R1[2->6]
     80. R3[1->9], R2[9->4], R1[4->0]
     81. R3[1->9], R2[9->4], R1[4->2]
     82. R3[1->9], R2[9->4], R1[4->6]
     83. R3[1->9], R2[9->6], R1[6->0]
     84. R3[1->9], R2[9->6], R1[6->2]
     85. R3[1->9], R2[9->6], R1[6->4]
     86. R3[1->9], R2[9->6], R1[6->6]
     87. R3[2->0], R2[0->1], R1[1->3]
     88. R3[2->0], R2[0->1], R1[1->5]
     89. R3[2->0], R2[0->3], R1[3->1]
     90. R3[2->0], R2[0->3], R1[3->5]
     91. R3[2->0], R2[0->5], R1[5->1]
     92. R3[2->0], R2[0->5], R1[5->3]
     93. R3[2->4], R2[4->1], R1[1->3]
     94. R3[2->4], R2[4->1], R1[1->5]
     95. R3[2->4], R2[4->3], R1[3->1]
     96. R3[2->4], R2[4->3], R1[3->5]
     97. R3[2->4], R2[4->5], R1[5->1]
     98. R3[2->4], R2[4->5], R1[5->3]
     99. R3[2->6], R2[6->1], R1[1->3]
    100. R3[2->6], R2[6->1], R1[1->5]
    101. R3[2->6], R2[6->3], R1[3->1]
    102. R3[2->6], R2[6->3], R1[3->5]
    103. R3[2->6], R2[6->5], R1[5->1]
    104. R3[2->6], R2[6->5], R1[5->3]
    105. R3[2->8], R2[8->1], R1[1->3]
    106. R3[2->8], R2[8->1], R1[1->5]
    107. R3[2->8], R2[8->3], R1[3->1]
    108. R3[2->8], R2[8->3], R1[3->5]
    109. R3[2->8], R2[8->5], R1[5->1]
    110. R3[2->8], R2[8->5], R1[5->3]
    111. R3[3->1], R2[1->0], R1[0->0]
    112. R3[3->1], R2[1->0], R1[0->2]
    113. R3[3->1], R2[1->0], R1[0->4]
    114. R3[3->1], R2[1->0], R1[0->6]
    115. R3[3->1], R2[1->2], R1[2->0]
    116. R3[3->1], R2[1->2], R1[2->4]
    117. R3[3->1], R2[1->2], R1[2->6]
    118. R3[3->1], R2[1->4], R1[4->0]
    119. R3[3->1], R2[1->4], R1[4->2]
    120. R3[3->1], R2[1->4], R1[4->6]
    121. R3[3->1], R2[1->6], R1[6->0]
    122. R3[3->1], R2[1->6], R1[6->2]
    123. R3[3->1], R2[1->6], R1[6->4]
    124. R3[3->1], R2[1->6], R1[6->6]
    125. R3[3->5], R2[5->0], R1[0->0]
    126. R3[3->5], R2[5->0], R1[0->2]
    127. R3[3->5], R2[5->0], R1[0->4]
    128. R3[3->5], R2[5->0], R1[0->6]
    129. R3[3->5], R2[5->2], R1[2->0]
    130. R3[3->5], R2[5->2], R1[2->4]
    131. R3[3->5], R2[5->2], R1[2->6]
    132. R3[3->5], R2[5->4], R1[4->0]
    133. R3[3->5], R2[5->4], R1[4->2]
    134. R3[3->5], R2[5->4], R1[4->6]
    135. R3[3->5], R2[5->6], R1[6->0]
    136. R3[3->5], R2[5->6], R1[6->2]
    137. R3[3->5], R2[5->6], R1[6->4]
    138. R3[3->5], R2[5->6], R1[6->6]
    139. R3[3->7], R2[7->0], R1[0->0]
    140. R3[3->7], R2[7->0], R1[0->2]
    141. R3[3->7], R2[7->0], R1[0->4]
    142. R3[3->7], R2[7->0], R1[0->6]
    143. R3[3->7], R2[7->2], R1[2->0]
    144. R3[3->7], R2[7->2], R1[2->4]
    145. R3[3->7], R2[7->2], R1[2->6]
    146. R3[3->7], R2[7->4], R1[4->0]
    147. R3[3->7], R2[7->4], R1[4->2]
    148. R3[3->7], R2[7->4], R1[4->6]
    149. R3[3->7], R2[7->6], R1[6->0]
    150. R3[3->7], R2[7->6], R1[6->2]
    151. R3[3->7], R2[7->6], R1[6->4]
    152. R3[3->7], R2[7->6], R1[6->6]
    153. R3[3->9], R2[9->0], R1[0->0]
    154. R3[3->9], R2[9->0], R1[0->2]
    155. R3[3->9], R2[9->0], R1[0->4]
    156. R3[3->9], R2[9->0], R1[0->6]
    157. R3[3->9], R2[9->2], R1[2->0]
    158. R3[3->9], R2[9->2], R1[2->4]
    159. R3[3->9], R2[9->2], R1[2->6]
    160. R3[3->9], R2[9->4], R1[4->0]
    161. R3[3->9], R2[9->4], R1[4->2]
    162. R3[3->9], R2[9->4], R1[4->6]
    163. R3[3->9], R2[9->6], R1[6->0]
    164. R3[3->9], R2[9->6], R1[6->2]
    165. R3[3->9], R2[9->6], R1[6->4]
    166. R3[3->9], R2[9->6], R1[6->6]
    167. R3[4->0], R2[0->1], R1[1->3]
    168. R3[4->0], R2[0->1], R1[1->5]
    169. R3[4->0], R2[0->3], R1[3->1]
    170. R3[4->0], R2[0->3], R1[3->5]
    171. R3[4->0], R2[0->5], R1[5->1]
    172. R3[4->0], R2[0->5], R1[5->3]
    173. R3[4->2], R2[2->1], R1[1->3]
    174. R3[4->2], R2[2->1], R1[1->5]
    175. R3[4->2], R2[2->3], R1[3->1]
    176. R3[4->2], R2[2->3], R1[3->5]
    177. R3[4->2], R2[2->5], R1[5->1]
    178. R3[4->2], R2[2->5], R1[5->3]
    179. R3[4->6], R2[6->1], R1[1->3]
    180. R3[4->6], R2[6->1], R1[1->5]
    181. R3[4->6], R2[6->3], R1[3->1]
    182. R3[4->6], R2[6->3], R1[3->5]
    183. R3[4->6], R2[6->5], R1[5->1]
    184. R3[4->6], R2[6->5], R1[5->3]
    185. R3[4->8], R2[8->1], R1[1->3]
    186. R3[4->8], R2[8->1], R1[1->5]
    187. R3[4->8], R2[8->3], R1[3->1]
    188. R3[4->8], R2[8->3], R1[3->5]
    189. R3[4->8], R2[8->5], R1[5->1]
    190. R3[4->8], R2[8->5], R1[5->3]
    191. R3[5->1], R2[1->0], R1[0->0]
    192. R3[5->1], R2[1->0], R1[0->2]
    193. R3[5->1], R2[1->0], R1[0->4]
    194. R3[5->1], R2[1->0], R1[0->6]
    195. R3[5->1], R2[1->2], R1[2->0]
    196. R3[5->1], R2[1->2], R1[2->4]
    197. R3[5->1], R2[1->2], R1[2->6]
    198. R3[5->1], R2[1->4], R1[4->0]
    199. R3[5->1], R2[1->4], R1[4->2]
    200. R3[5->1], R2[1->4], R1[4->6]
    201. R3[5->1], R2[1->6], R1[6->0]
    202. R3[5->1], R2[1->6], R1[6->2]
    203. R3[5->1], R2[1->6], R1[6->4]
    204. R3[5->1], R2[1->6], R1[6->6]
    205. R3[5->3], R2[3->0], R1[0->0]
    206. R3[5->3], R2[3->0], R1[0->2]
    207. R3[5->3], R2[3->0], R1[0->4]
    208. R3[5->3], R2[3->0], R1[0->6]
    209. R3[5->3], R2[3->2], R1[2->0]
    210. R3[5->3], R2[3->2], R1[2->4]
    211. R3[5->3], R2[3->2], R1[2->6]
    212. R3[5->3], R2[3->4], R1[4->0]
    213. R3[5->3], R2[3->4], R1[4->2]
    214. R3[5->3], R2[3->4], R1[4->6]
    215. R3[5->3], R2[3->6], R1[6->0]
    216. R3[5->3], R2[3->6], R1[6->2]
    217. R3[5->3], R2[3->6], R1[6->4]
    218. R3[5->3], R2[3->6], R1[6->6]
    219. R3[5->7], R2[7->0], R1[0->0]
    220. R3[5->7], R2[7->0], R1[0->2]
    221. R3[5->7], R2[7->0], R1[0->4]
    222. R3[5->7], R2[7->0], R1[0->6]
    223. R3[5->7], R2[7->2], R1[2->0]
    224. R3[5->7], R2[7->2], R1[2->4]
    225. R3[5->7], R2[7->2], R1[2->6]
    226. R3[5->7], R2[7->4], R1[4->0]
    227. R3[5->7], R2[7->4], R1[4->2]
    228. R3[5->7], R2[7->4], R1[4->6]
    229. R3[5->7], R2[7->6], R1[6->0]
    230. R3[5->7], R2[7->6], R1[6->2]
    231. R3[5->7], R2[7->6], R1[6->4]
    232. R3[5->7], R2[7->6], R1[6->6]
    233. R3[5->9], R2[9->0], R1[0->0]
    234. R3[5->9], R2[9->0], R1[0->2]
    235. R3[5->9], R2[9->0], R1[0->4]
    236. R3[5->9], R2[9->0], R1[0->6]
    237. R3[5->9], R2[9->2], R1[2->0]
    238. R3[5->9], R2[9->2], R1[2->4]
    239. R3[5->9], R2[9->2], R1[2->6]
    240. R3[5->9], R2[9->4], R1[4->0]
    241. R3[5->9], R2[9->4], R1[4->2]
    242. R3[5->9], R2[9->4], R1[4->6]
    243. R3[5->9], R2[9->6], R1[6->0]
    244. R3[5->9], R2[9->6], R1[6->2]
    245. R3[5->9], R2[9->6], R1[6->4]
    246. R3[5->9], R2[9->6], R1[6->6]
    247. R3[6->0], R2[0->1], R1[1->3]
    248. R3[6->0], R2[0->1], R1[1->5]
    249. R3[6->0], R2[0->3], R1[3->1]
    250. R3[6->0], R2[0->3], R1[3->5]
    251. R3[6->0], R2[0->5], R1[5->1]
    252. R3[6->0], R2[0->5], R1[5->3]
    253. R3[6->2], R2[2->1], R1[1->3]
    254. R3[6->2], R2[2->1], R1[1->5]
    255. R3[6->2], R2[2->3], R1[3->1]
    256. R3[6->2], R2[2->3], R1[3->5]
    257. R3[6->2], R2[2->5], R1[5->1]
    258. R3[6->2], R2[2->5], R1[5->3]
    259. R3[6->4], R2[4->1], R1[1->3]
    260. R3[6->4], R2[4->1], R1[1->5]
    261. R3[6->4], R2[4->3], R1[3->1]
    262. R3[6->4], R2[4->3], R1[3->5]
    263. R3[6->4], R2[4->5], R1[5->1]
    264. R3[6->4], R2[4->5], R1[5->3]
    265. R3[6->8], R2[8->1], R1[1->3]
    266. R3[6->8], R2[8->1], R1[1->5]
    267. R3[6->8], R2[8->3], R1[3->1]
    268. R3[6->8], R2[8->3], R1[3->5]
    269. R3[6->8], R2[8->5], R1[5->1]
    270. R3[6->8], R2[8->5], R1[5->3]
    271. R3[7->1], R2[1->0], R1[0->0]
    272. R3[7->1], R2[1->0], R1[0->2]
    273. R3[7->1], R2[1->0], R1[0->4]
    274. R3[7->1], R2[1->0], R1[0->6]
    275. R3[7->1], R2[1->2], R1[2->0]
    276. R3[7->1], R2[1->2], R1[2->4]
    277. R3[7->1], R2[1->2], R1[2->6]
    278. R3[7->1], R2[1->4], R1[4->0]
    279. R3[7->1], R2[1->4], R1[4->2]
    280. R3[7->1], R2[1->4], R1[4->6]
    281. R3[7->1], R2[1->6], R1[6->0]
    282. R3[7->1], R2[1->6], R1[6->2]
    283. R3[7->1], R2[1->6], R1[6->4]
    284. R3[7->1], R2[1->6], R1[6->6]
    285. R3[7->3], R2[3->0], R1[0->0]
    286. R3[7->3], R2[3->0], R1[0->2]
    287. R3[7->3], R2[3->0], R1[0->4]
    288. R3[7->3], R2[3->0], R1[0->6]
    289. R3[7->3], R2[3->2], R1[2->0]
    290. R3[7->3], R2[3->2], R1[2->4]
    291. R3[7->3], R2[3->2], R1[2->6]
    292. R3[7->3], R2[3->4], R1[4->0]
    293. R3[7->3], R2[3->4], R1[4->2]
    294. R3[7->3], R2[3->4], R1[4->6]
    295. R3[7->3], R2[3->6], R1[6->0]
    296. R3[7->3], R2[3->6], R1[6->2]
    297. R3[7->3], R2[3->6], R1[6->4]
    298. R3[7->3], R2[3->6], R1[6->6]
    299. R3[7->5], R2[5->0], R1[0->0]
    300. R3[7->5], R2[5->0], R1[0->2]
    301. R3[7->5], R2[5->0], R1[0->4]
    302. R3[7->5], R2[5->0], R1[0->6]
    303. R3[7->5], R2[5->2], R1[2->0]
    304. R3[7->5], R2[5->2], R1[2->4]
    305. R3[7->5], R2[5->2], R1[2->6]
    306. R3[7->5], R2[5->4], R1[4->0]
    307. R3[7->5], R2[5->4], R1[4->2]
    308. R3[7->5], R2[5->4], R1[4->6]
    309. R3[7->5], R2[5->6], R1[6->0]
    310. R3[7->5], R2[5->6], R1[6->2]
    311. R3[7->5], R2[5->6], R1[6->4]
    312. R3[7->5], R2[5->6], R1[6->6]
    313. R3[7->9], R2[9->0], R1[0->0]
    314. R3[7->9], R2[9->0], R1[0->2]
    315. R3[7->9], R2[9->0], R1[0->4]
    316. R3[7->9], R2[9->0], R1[0->6]
    317. R3[7->9], R2[9->2], R1[2->0]
    318. R3[7->9], R2[9->2], R1[2->4]
    319. R3[7->9], R2[9->2], R1[2->6]
    320. R3[7->9], R2[9->4], R1[4->0]
    321. R3[7->9], R2[9->4], R1[4->2]
    322. R3[7->9], R2[9->4], R1[4->6]
    323. R3[7->9], R2[9->6], R1[6->0]
    324. R3[7->9], R2[9->6], R1[6->2]
    325. R3[7->9], R2[9->6], R1[6->4]
    326. R3[7->9], R2[9->6], R1[6->6]
    327. R3[8->0], R2[0->1], R1[1->3]
    328. R3[8->0], R2[0->1], R1[1->5]
    329. R3[8->0], R2[0->3], R1[3->1]
    330. R3[8->0], R2[0->3], R1[3->5]
    331. R3[8->0], R2[0->5], R1[5->1]
    332. R3[8->0], R2[0->5], R1[5->3]
    333. R3[8->2], R2[2->1], R1[1->3]
    334. R3[8->2], R2[2->1], R1[1->5]
    335. R3[8->2], R2[2->3], R1[3->1]
    336. R3[8->2], R2[2->3], R1[3->5]
    337. R3[8->2], R2[2->5], R1[5->1]
    338. R3[8->2], R2[2->5], R1[5->3]
    339. R3[8->4], R2[4->1], R1[1->3]
    340. R3[8->4], R2[4->1], R1[1->5]
    341. R3[8->4], R2[4->3], R1[3->1]
    342. R3[8->4], R2[4->3], R1[3->5]
    343. R3[8->4], R2[4->5], R1[5->1]
    344. R3[8->4], R2[4->5], R1[5->3]
    345. R3[8->6], R2[6->1], R1[1->3]
    346. R3[8->6], R2[6->1], R1[1->5]
    347. R3[8->6], R2[6->3], R1[3->1]
    348. R3[8->6], R2[6->3], R1[3->5]
    349. R3[8->6], R2[6->5], R1[5->1]
    350. R3[8->6], R2[6->5], R1[5->3]
    351. R3[9->1], R2[1->0], R1[0->0]
    352. R3[9->1], R2[1->0], R1[0->2]
    353. R3[9->1], R2[1->0], R1[0->4]
    354. R3[9->1], R2[1->0], R1[0->6]
    355. R3[9->1], R2[1->2], R1[2->0]
    356. R3[9->1], R2[1->2], R1[2->4]
    357. R3[9->1], R2[1->2], R1[2->6]
    358. R3[9->1], R2[1->4], R1[4->0]
    359. R3[9->1], R2[1->4], R1[4->2]
    360. R3[9->1], R2[1->4], R1[4->6]
    361. R3[9->1], R2[1->6], R1[6->0]
    362. R3[9->1], R2[1->6], R1[6->2]
    363. R3[9->1], R2[1->6], R1[6->4]
    364. R3[9->1], R2[1->6], R1[6->6]
    365. R3[9->3], R2[3->0], R1[0->0]
    366. R3[9->3], R2[3->0], R1[0->2]
    367. R3[9->3], R2[3->0], R1[0->4]
    368. R3[9->3], R2[3->0], R1[0->6]
    369. R3[9->3], R2[3->2], R1[2->0]
    370. R3[9->3], R2[3->2], R1[2->4]
    371. R3[9->3], R2[3->2], R1[2->6]
    372. R3[9->3], R2[3->4], R1[4->0]
    373. R3[9->3], R2[3->4], R1[4->2]
    374. R3[9->3], R2[3->4], R1[4->6]
    375. R3[9->3], R2[3->6], R1[6->0]
    376. R3[9->3], R2[3->6], R1[6->2]
    377. R3[9->3], R2[3->6], R1[6->4]
    378. R3[9->3], R2[3->6], R1[6->6]
    379. R3[9->5], R2[5->0], R1[0->0]
    380. R3[9->5], R2[5->0], R1[0->2]
    381. R3[9->5], R2[5->0], R1[0->4]
    382. R3[9->5], R2[5->0], R1[0->6]
    383. R3[9->5], R2[5->2], R1[2->0]
    384. R3[9->5], R2[5->2], R1[2->4]
    385. R3[9->5], R2[5->2], R1[2->6]
    386. R3[9->5], R2[5->4], R1[4->0]
    387. R3[9->5], R2[5->4], R1[4->2]
    388. R3[9->5], R2[5->4], R1[4->6]
    389. R3[9->5], R2[5->6], R1[6->0]
    390. R3[9->5], R2[5->6], R1[6->2]
    391. R3[9->5], R2[5->6], R1[6->4]
    392. R3[9->5], R2[5->6], R1[6->6]
    393. R3[9->7], R2[7->0], R1[0->0]
    394. R3[9->7], R2[7->0], R1[0->2]
    395. R3[9->7], R2[7->0], R1[0->4]
    396. R3[9->7], R2[7->0], R1[0->6]
    397. R3[9->7], R2[7->2], R1[2->0]
    398. R3[9->7], R2[7->2], R1[2->4]
    399. R3[9->7], R2[7->2], R1[2->6]
    400. R3[9->7], R2[7->4], R1[4->0]
    401. R3[9->7], R2[7->4], R1[4->2]
    402. R3[9->7], R2[7->4], R1[4->6]
    403. R3[9->7], R2[7->6], R1[6->0]
    404. R3[9->7], R2[7->6], R1[6->2]
    405. R3[9->7], R2[7->6], R1[6->4]
    406. R3[9->7], R2[7->6], R1[6->6]
    407. R3[10->0], R2[0->1], R1[1->3]
    408. R3[10->0], R2[0->1], R1[1->5]
    409. R3[10->0], R2[0->3], R1[3->1]
    410. R3[10->0], R2[0->3], R1[3->5]
    411. R3[10->0], R2[0->5], R1[5->1]
    412. R3[10->0], R2[0->5], R1[5->3]
    413. R3[10->2], R2[2->1], R1[1->3]
    414. R3[10->2], R2[2->1], R1[1->5]
    415. R3[10->2], R2[2->3], R1[3->1]
    416. R3[10->2], R2[2->3], R1[3->5]
    417. R3[10->2], R2[2->5], R1[5->1]
    418. R3[10->2], R2[2->5], R1[5->3]
    419. R3[10->4], R2[4->1], R1[1->3]
    420. R3[10->4], R2[4->1], R1[1->5]
    421. R3[10->4], R2[4->3], R1[3->1]
    422. R3[10->4], R2[4->3], R1[3->5]
    423. R3[10->4], R2[4->5], R1[5->1]
    424. R3[10->4], R2[4->5], R1[5->3]
    425. R3[10->6], R2[6->1], R1[1->3]
    426. R3[10->6], R2[6->1], R1[1->5]
    427. R3[10->6], R2[6->3], R1[3->1]
    428. R3[10->6], R2[6->3], R1[3->5]
    429. R3[10->6], R2[6->5], R1[5->1]
    430. R3[10->6], R2[6->5], R1[5->3]
    431. R3[10->8], R2[8->1], R1[1->3]
    432. R3[10->8], R2[8->1], R1[1->5]
    433. R3[10->8], R2[8->3], R1[3->1]
    434. R3[10->8], R2[8->3], R1[3->5]
    435. R3[10->8], R2[8->5], R1[5->1]
    436. R3[10->8], R2[8->5], R1[5->3]
    437. R3[11->1], R2[1->0], R1[0->0]
    438. R3[11->1], R2[1->0], R1[0->2]
    439. R3[11->1], R2[1->0], R1[0->4]
    440. R3[11->1], R2[1->0], R1[0->6]
    441. R3[11->1], R2[1->2], R1[2->0]
    442. R3[11->1], R2[1->2], R1[2->4]
    443. R3[11->1], R2[1->2], R1[2->6]
    444. R3[11->1], R2[1->4], R1[4->0]
    445. R3[11->1], R2[1->4], R1[4->2]
    446. R3[11->1], R2[1->4], R1[4->6]
    447. R3[11->1], R2[1->6], R1[6->0]
    448. R3[11->1], R2[1->6], R1[6->2]
    449. R3[11->1], R2[1->6], R1[6->4]
    450. R3[11->1], R2[1->6], R1[6->6]
    451. R3[11->3], R2[3->0], R1[0->0]
    452. R3[11->3], R2[3->0], R1[0->2]
    453. R3[11->3], R2[3->0], R1[0->4]
    454. R3[11->3], R2[3->0], R1[0->6]
    455. R3[11->3], R2[3->2], R1[2->0]
    456. R3[11->3], R2[3->2], R1[2->4]
    457. R3[11->3], R2[3->2], R1[2->6]
    458. R3[11->3], R2[3->4], R1[4->0]
    459. R3[11->3], R2[3->4], R1[4->2]
    460. R3[11->3], R2[3->4], R1[4->6]
    461. R3[11->3], R2[3->6], R1[6->0]
    462. R3[11->3], R2[3->6], R1[6->2]
    463. R3[11->3], R2[3->6], R1[6->4]
    464. R3[11->3], R2[3->6], R1[6->6]
    465. R3[11->5], R2[5->0], R1[0->0]
    466. R3[11->5], R2[5->0], R1[0->2]
    467. R3[11->5], R2[5->0], R1[0->4]
    468. R3[11->5], R2[5->0], R1[0->6]
    469. R3[11->5], R2[5->2], R1[2->0]
    470. R3[11->5], R2[5->2], R1[2->4]
    471. R3[11->5], R2[5->2], R1[2->6]
    472. R3[11->5], R2[5->4], R1[4->0]
    473. R3[11->5], R2[5->4], R1[4->2]
    474. R3[11->5], R2[5->4], R1[4->6]
    475. R3[11->5], R2[5->6], R1[6->0]
    476. R3[11->5], R2[5->6], R1[6->2]
    477. R3[11->5], R2[5->6], R1[6->4]
    478. R3[11->5], R2[5->6], R1[6->6]
    479. R3[11->7], R2[7->0], R1[0->0]
    480. R3[11->7], R2[7->0], R1[0->2]
    481. R3[11->7], R2[7->0], R1[0->4]
    482. R3[11->7], R2[7->0], R1[0->6]
    483. R3[11->7], R2[7->2], R1[2->0]
    484. R3[11->7], R2[7->2], R1[2->4]
    485. R3[11->7], R2[7->2], R1[2->6]
    486. R3[11->7], R2[7->4], R1[4->0]
    487. R3[11->7], R2[7->4], R1[4->2]
    488. R3[11->7], R2[7->4], R1[4->6]
    489. R3[11->7], R2[7->6], R1[6->0]
    490. R3[11->7], R2[7->6], R1[6->2]
    491. R3[11->7], R2[7->6], R1[6->4]
    492. R3[11->7], R2[7->6], R1[6->6]
    493. R3[11->9], R2[9->0], R1[0->0]
    494. R3[11->9], R2[9->0], R1[0->2]
    495. R3[11->9], R2[9->0], R1[0->4]
    496. R3[11->9], R2[9->0], R1[0->6]
    497. R3[11->9], R2[9->2], R1[2->0]
    498. R3[11->9], R2[9->2], R1[2->4]
    499. R3[11->9], R2[9->2], R1[2->6]
    500. R3[11->9], R2[9->4], R1[4->0]
    501. R3[11->9], R2[9->4], R1[4->2]
    502. R3[11->9], R2[9->4], R1[4->6]
    503. R3[11->9], R2[9->6], R1[6->0]
    504. R3[11->9], R2[9->6], R1[6->2]
    505. R3[11->9], R2[9->6], R1[6->4]
    506. R3[11->9], R2[9->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=5
  R3: m=12, n=2
  #Solutions: 862
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[0->6], R2[6->1], R1[1->3]
     38. R3[0->6], R2[6->1], R1[1->5]
     39. R3[0->6], R2[6->1], R1[1->7]
     40. R3[0->6], R2[6->3], R1[3->1]
     41. R3[0->6], R2[6->3], R1[3->5]
     42. R3[0->6], R2[6->3], R1[3->7]
     43. R3[0->6], R2[6->5], R1[5->1]
     44. R3[0->6], R2[6->5], R1[5->3]
     45. R3[0->6], R2[6->5], R1[5->7]
     46. R3[0->6], R2[6->7], R1[7->1]
     47. R3[0->6], R2[6->7], R1[7->3]
     48. R3[0->6], R2[6->7], R1[7->5]
     49. R3[0->8], R2[8->1], R1[1->3]
     50. R3[0->8], R2[8->1], R1[1->5]
     51. R3[0->8], R2[8->1], R1[1->7]
     52. R3[0->8], R2[8->3], R1[3->1]
     53. R3[0->8], R2[8->3], R1[3->5]
     54. R3[0->8], R2[8->3], R1[3->7]
     55. R3[0->8], R2[8->5], R1[5->1]
     56. R3[0->8], R2[8->5], R1[5->3]
     57. R3[0->8], R2[8->5], R1[5->7]
     58. R3[0->8], R2[8->7], R1[7->1]
     59. R3[0->8], R2[8->7], R1[7->3]
     60. R3[0->8], R2[8->7], R1[7->5]
     61. R3[1->3], R2[3->0], R1[0->0]
