INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     69. R3[2->9], R2[9->1], R1[1->3]
     70. R3[2->9], R2[9->3], R1[3->1]
     71. R3[2->9], R2[9->3], R1[3->3]
     72. R3[3->0], R2[0->0], R1[0->0]
     73. R3[3->0], R2[0->0], R1[0->2]
     74. R3[3->0], R2[0->0], R1[0->4]
     75. R3[3->0], R2[0->2], R1[2->0]
     76. R3[3->0], R2[0->2], R1[2->2]
     77. R3[3->0], R2[0->2], R1[2->4]
     78. R3[3->0], R2[0->4], R1[4->0]
     79. R3[3->0], R2[0->4], R1[4->2]
     80. R3[3->0], R2[0->4], R1[4->4]
     81. R3[3->2], R2[2->0], R1[0->0]
     82. R3[3->2], R2[2->0], R1[0->2]
     83. R3[3->2], R2[2->0], R1[0->4]
     84. R3[3->2], R2[2->4], R1[4->0]
     85. R3[3->2], R2[2->4], R1[4->2]
     86. R3[3->2], R2[2->4], R1[4->4]
     87. R3[3->4], R2[4->0], R1[0->0]
     88. R3[3->4], R2[4->0], R1[0->2]
     89. R3[3->4], R2[4->0], R1[0->4]
     90. R3[3->4], R2[4->2], R1[2->0]
     91. R3[3->4], R2[4->2], R1[2->2]
     92. R3[3->4], R2[4->2], R1[2->4]
     93. R3[3->6], R2[6->0], R1[0->0]
     94. R3[3->6], R2[6->0], R1[0->2]
     95. R3[3->6], R2[6->0], R1[0->4]
     96. R3[3->6], R2[6->2], R1[2->0]
     97. R3[3->6], R2[6->2], R1[2->2]
     98. R3[3->6], R2[6->2], R1[2->4]
     99. R3[3->6], R2[6->4], R1[4->0]
    100. R3[3->6], R2[6->4], R1[4->2]
    101. R3[3->6], R2[6->4], R1[4->4]
    102. R3[3->8], R2[8->0], R1[0->0]
    103. R3[3->8], R2[8->0], R1[0->2]
    104. R3[3->8], R2[8->0], R1[0->4]
    105. R3[3->8], R2[8->2], R1[2->0]
    106. R3[3->8], R2[8->2], R1[2->2]
    107. R3[3->8], R2[8->2], R1[2->4]
    108. R3[3->8], R2[8->4], R1[4->0]
    109. R3[3->8], R2[8->4], R1[4->2]
    110. R3[3->8], R2[8->4], R1[4->4]
    111. R3[4->1], R2[1->3], R1[3->1]
    112. R3[4->1], R2[1->3], R1[3->3]
    113. R3[4->3], R2[3->1], R1[1->1]
    114. R3[4->3], R2[3->1], R1[1->3]
    115. R3[4->5], R2[5->1], R1[1->1]
    116. R3[4->5], R2[5->1], R1[1->3]
    117. R3[4->5], R2[5->3], R1[3->1]
    118. R3[4->5], R2[5->3], R1[3->3]
    119. R3[4->7], R2[7->1], R1[1->1]
    120. R3[4->7], R2[7->1], R1[1->3]
    121. R3[4->7], R2[7->3], R1[3->1]
    122. R3[4->7], R2[7->3], R1[3->3]
    123. R3[4->9], R2[9->1], R1[1->1]
    124. R3[4->9], R2[9->1], R1[1->3]
    125. R3[4->9], R2[9->3], R1[3->1]
    126. R3[4->9], R2[9->3], R1[3->3]
    127. R3[5->0], R2[0->0], R1[0->0]
    128. R3[5->0], R2[0->0], R1[0->2]
    129. R3[5->0], R2[0->0], R1[0->4]
    130. R3[5->0], R2[0->2], R1[2->0]
    131. R3[5->0], R2[0->2], R1[2->2]
    132. R3[5->0], R2[0->2], R1[2->4]
    133. R3[5->0], R2[0->4], R1[4->0]
    134. R3[5->0], R2[0->4], R1[4->2]
    135. R3[5->0], R2[0->4], R1[4->4]
    136. R3[5->2], R2[2->0], R1[0->0]
    137. R3[5->2], R2[2->0], R1[0->2]
    138. R3[5->2], R2[2->0], R1[0->4]
    139. R3[5->2], R2[2->4], R1[4->0]
    140. R3[5->2], R2[2->4], R1[4->2]
    141. R3[5->2], R2[2->4], R1[4->4]
    142. R3[5->4], R2[4->0], R1[0->0]
    143. R3[5->4], R2[4->0], R1[0->2]
    144. R3[5->4], R2[4->0], R1[0->4]
    145. R3[5->4], R2[4->2], R1[2->0]
    146. R3[5->4], R2[4->2], R1[2->2]
    147. R3[5->4], R2[4->2], R1[2->4]
    148. R3[5->6], R2[6->0], R1[0->0]
    149. R3[5->6], R2[6->0], R1[0->2]
    150. R3[5->6], R2[6->0], R1[0->4]
    151. R3[5->6], R2[6->2], R1[2->0]
    152. R3[5->6], R2[6->2], R1[2->2]
    153. R3[5->6], R2[6->2], R1[2->4]
    154. R3[5->6], R2[6->4], R1[4->0]
    155. R3[5->6], R2[6->4], R1[4->2]
    156. R3[5->6], R2[6->4], R1[4->4]
    157. R3[5->8], R2[8->0], R1[0->0]
    158. R3[5->8], R2[8->0], R1[0->2]
    159. R3[5->8], R2[8->0], R1[0->4]
    160. R3[5->8], R2[8->2], R1[2->0]
    161. R3[5->8], R2[8->2], R1[2->2]
    162. R3[5->8], R2[8->2], R1[2->4]
    163. R3[5->8], R2[8->4], R1[4->0]
    164. R3[5->8], R2[8->4], R1[4->2]
    165. R3[5->8], R2[8->4], R1[4->4]
    166. R3[6->1], R2[1->3], R1[3->1]
    167. R3[6->1], R2[1->3], R1[3->3]
    168. R3[6->3], R2[3->1], R1[1->1]
    169. R3[6->3], R2[3->1], R1[1->3]
    170. R3[6->5], R2[5->1], R1[1->1]
    171. R3[6->5], R2[5->1], R1[1->3]
    172. R3[6->5], R2[5->3], R1[3->1]
    173. R3[6->5], R2[5->3], R1[3->3]
    174. R3[6->7], R2[7->1], R1[1->1]
    175. R3[6->7], R2[7->1], R1[1->3]
    176. R3[6->7], R2[7->3], R1[3->1]
    177. R3[6->7], R2[7->3], R1[3->3]
    178. R3[6->9], R2[9->1], R1[1->1]
    179. R3[6->9], R2[9->1], R1[1->3]
    180. R3[6->9], R2[9->3], R1[3->1]
    181. R3[6->9], R2[9->3], R1[3->3]
    182. R3[7->0], R2[0->0], R1[0->0]
    183. R3[7->0], R2[0->0], R1[0->2]
    184. R3[7->0], R2[0->0], R1[0->4]
    185. R3[7->0], R2[0->2], R1[2->0]
    186. R3[7->0], R2[0->2], R1[2->2]
    187. R3[7->0], R2[0->2], R1[2->4]
    188. R3[7->0], R2[0->4], R1[4->0]
    189. R3[7->0], R2[0->4], R1[4->2]
    190. R3[7->0], R2[0->4], R1[4->4]
    191. R3[7->2], R2[2->0], R1[0->0]
    192. R3[7->2], R2[2->0], R1[0->2]
    193. R3[7->2], R2[2->0], R1[0->4]
    194. R3[7->2], R2[2->4], R1[4->0]
    195. R3[7->2], R2[2->4], R1[4->2]
    196. R3[7->2], R2[2->4], R1[4->4]
    197. R3[7->4], R2[4->0], R1[0->0]
    198. R3[7->4], R2[4->0], R1[0->2]
    199. R3[7->4], R2[4->0], R1[0->4]
    200. R3[7->4], R2[4->2], R1[2->0]
    201. R3[7->4], R2[4->2], R1[2->2]
    202. R3[7->4], R2[4->2], R1[2->4]
    203. R3[7->6], R2[6->0], R1[0->0]
    204. R3[7->6], R2[6->0], R1[0->2]
    205. R3[7->6], R2[6->0], R1[0->4]
    206. R3[7->6], R2[6->2], R1[2->0]
    207. R3[7->6], R2[6->2], R1[2->2]
    208. R3[7->6], R2[6->2], R1[2->4]
    209. R3[7->6], R2[6->4], R1[4->0]
    210. R3[7->6], R2[6->4], R1[4->2]
    211. R3[7->6], R2[6->4], R1[4->4]
    212. R3[7->8], R2[8->0], R1[0->0]
    213. R3[7->8], R2[8->0], R1[0->2]
    214. R3[7->8], R2[8->0], R1[0->4]
    215. R3[7->8], R2[8->2], R1[2->0]
    216. R3[7->8], R2[8->2], R1[2->2]
    217. R3[7->8], R2[8->2], R1[2->4]
    218. R3[7->8], R2[8->4], R1[4->0]
    219. R3[7->8], R2[8->4], R1[4->2]
    220. R3[7->8], R2[8->4], R1[4->4]
    221. R3[8->1], R2[1->3], R1[3->1]
    222. R3[8->1], R2[1->3], R1[3->3]
    223. R3[8->3], R2[3->1], R1[1->1]
    224. R3[8->3], R2[3->1], R1[1->3]
    225. R3[8->5], R2[5->1], R1[1->1]
    226. R3[8->5], R2[5->1], R1[1->3]
    227. R3[8->5], R2[5->3], R1[3->1]
    228. R3[8->5], R2[5->3], R1[3->3]
    229. R3[8->7], R2[7->1], R1[1->1]
    230. R3[8->7], R2[7->1], R1[1->3]
    231. R3[8->7], R2[7->3], R1[3->1]
    232. R3[8->7], R2[7->3], R1[3->3]
    233. R3[8->9], R2[9->1], R1[1->1]
    234. R3[8->9], R2[9->1], R1[1->3]
    235. R3[8->9], R2[9->3], R1[3->1]
    236. R3[8->9], R2[9->3], R1[3->3]
    237. R3[9->0], R2[0->0], R1[0->0]
    238. R3[9->0], R2[0->0], R1[0->2]
    239. R3[9->0], R2[0->0], R1[0->4]
    240. R3[9->0], R2[0->2], R1[2->0]
    241. R3[9->0], R2[0->2], R1[2->2]
    242. R3[9->0], R2[0->2], R1[2->4]
    243. R3[9->0], R2[0->4], R1[4->0]
    244. R3[9->0], R2[0->4], R1[4->2]
    245. R3[9->0], R2[0->4], R1[4->4]
    246. R3[9->2], R2[2->0], R1[0->0]
    247. R3[9->2], R2[2->0], R1[0->2]
    248. R3[9->2], R2[2->0], R1[0->4]
    249. R3[9->2], R2[2->4], R1[4->0]
    250. R3[9->2], R2[2->4], R1[4->2]
    251. R3[9->2], R2[2->4], R1[4->4]
    252. R3[9->4], R2[4->0], R1[0->0]
    253. R3[9->4], R2[4->0], R1[0->2]
    254. R3[9->4], R2[4->0], R1[0->4]
    255. R3[9->4], R2[4->2], R1[2->0]
    256. R3[9->4], R2[4->2], R1[2->2]
    257. R3[9->4], R2[4->2], R1[2->4]
    258. R3[9->6], R2[6->0], R1[0->0]
    259. R3[9->6], R2[6->0], R1[0->2]
    260. R3[9->6], R2[6->0], R1[0->4]
    261. R3[9->6], R2[6->2], R1[2->0]
    262. R3[9->6], R2[6->2], R1[2->2]
    263. R3[9->6], R2[6->2], R1[2->4]
    264. R3[9->6], R2[6->4], R1[4->0]
    265. R3[9->6], R2[6->4], R1[4->2]
    266. R3[9->6], R2[6->4], R1[4->4]
    267. R3[9->8], R2[8->0], R1[0->0]
    268. R3[9->8], R2[8->0], R1[0->2]
    269. R3[9->8], R2[8->0], R1[0->4]
    270. R3[9->8], R2[8->2], R1[2->0]
    271. R3[9->8], R2[8->2], R1[2->2]
    272. R3[9->8], R2[8->2], R1[2->4]
    273. R3[9->8], R2[8->4], R1[4->0]
    274. R3[9->8], R2[8->4], R1[4->2]
    275. R3[9->8], R2[8->4], R1[4->4]
    276. R3[10->1], R2[1->3], R1[3->1]
    277. R3[10->1], R2[1->3], R1[3->3]
    278. R3[10->3], R2[3->1], R1[1->1]
    279. R3[10->3], R2[3->1], R1[1->3]
    280. R3[10->5], R2[5->1], R1[1->1]
    281. R3[10->5], R2[5->1], R1[1->3]
    282. R3[10->5], R2[5->3], R1[3->1]
    283. R3[10->5], R2[5->3], R1[3->3]
    284. R3[10->7], R2[7->1], R1[1->1]
    285. R3[10->7], R2[7->1], R1[1->3]
    286. R3[10->7], R2[7->3], R1[3->1]
    287. R3[10->7], R2[7->3], R1[3->3]
    288. R3[10->9], R2[9->1], R1[1->1]
    289. R3[10->9], R2[9->1], R1[1->3]
    290. R3[10->9], R2[9->3], R1[3->1]
    291. R3[10->9], R2[9->3], R1[3->3]
    292. R3[11->0], R2[0->0], R1[0->0]
    293. R3[11->0], R2[0->0], R1[0->2]
    294. R3[11->0], R2[0->0], R1[0->4]
    295. R3[11->0], R2[0->2], R1[2->0]
    296. R3[11->0], R2[0->2], R1[2->2]
    297. R3[11->0], R2[0->2], R1[2->4]
    298. R3[11->0], R2[0->4], R1[4->0]
    299. R3[11->0], R2[0->4], R1[4->2]
    300. R3[11->0], R2[0->4], R1[4->4]
    301. R3[11->2], R2[2->0], R1[0->0]
    302. R3[11->2], R2[2->0], R1[0->2]
    303. R3[11->2], R2[2->0], R1[0->4]
    304. R3[11->2], R2[2->4], R1[4->0]
    305. R3[11->2], R2[2->4], R1[4->2]
    306. R3[11->2], R2[2->4], R1[4->4]
    307. R3[11->4], R2[4->0], R1[0->0]
    308. R3[11->4], R2[4->0], R1[0->2]
    309. R3[11->4], R2[4->0], R1[0->4]
    310. R3[11->4], R2[4->2], R1[2->0]
    311. R3[11->4], R2[4->2], R1[2->2]
    312. R3[11->4], R2[4->2], R1[2->4]
    313. R3[11->6], R2[6->0], R1[0->0]
    314. R3[11->6], R2[6->0], R1[0->2]
    315. R3[11->6], R2[6->0], R1[0->4]
    316. R3[11->6], R2[6->2], R1[2->0]
    317. R3[11->6], R2[6->2], R1[2->2]
    318. R3[11->6], R2[6->2], R1[2->4]
    319. R3[11->6], R2[6->4], R1[4->0]
    320. R3[11->6], R2[6->4], R1[4->2]
    321. R3[11->6], R2[6->4], R1[4->4]
    322. R3[11->8], R2[8->0], R1[0->0]
    323. R3[11->8], R2[8->0], R1[0->2]
    324. R3[11->8], R2[8->0], R1[0->4]
    325. R3[11->8], R2[8->2], R1[2->0]
    326. R3[11->8], R2[8->2], R1[2->2]
    327. R3[11->8], R2[8->2], R1[2->4]
    328. R3[11->8], R2[8->4], R1[4->0]
    329. R3[11->8], R2[8->4], R1[4->2]
    330. R3[11->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=10, n=2
  R3: m=12, n=5
  #Solutions: 624
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[0->7], R2[7->1], R1[1->1]
     20. R3[0->7], R2[7->1], R1[1->3]
     21. R3[0->7], R2[7->1], R1[1->5]
     22. R3[0->7], R2[7->3], R1[3->1]
     23. R3[0->7], R2[7->3], R1[3->3]
     24. R3[0->7], R2[7->3], R1[3->5]
     25. R3[0->7], R2[7->5], R1[5->1]
     26. R3[0->7], R2[7->5], R1[5->3]
     27. R3[0->7], R2[7->5], R1[5->5]
     28. R3[0->9], R2[9->1], R1[1->1]
     29. R3[0->9], R2[9->1], R1[1->3]
     30. R3[0->9], R2[9->1], R1[1->5]
     31. R3[0->9], R2[9->3], R1[3->1]
     32. R3[0->9], R2[9->3], R1[3->3]
     33. R3[0->9], R2[9->3], R1[3->5]
     34. R3[0->9], R2[9->5], R1[5->1]
     35. R3[0->9], R2[9->5], R1[5->3]
     36. R3[0->9], R2[9->5], R1[5->5]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->2], R1[2->0]
     42. R3[1->0], R2[0->2], R1[2->2]
     43. R3[1->0], R2[0->2], R1[2->4]
     44. R3[1->0], R2[0->2], R1[2->6]
     45. R3[1->0], R2[0->4], R1[4->0]
     46. R3[1->0], R2[0->4], R1[4->2]
     47. R3[1->0], R2[0->4], R1[4->4]
     48. R3[1->0], R2[0->4], R1[4->6]
     49. R3[1->0], R2[0->6], R1[6->0]
     50. R3[1->0], R2[0->6], R1[6->2]
     51. R3[1->0], R2[0->6], R1[6->4]
     52. R3[1->0], R2[0->6], R1[6->6]
     53. R3[1->2], R2[2->0], R1[0->0]
     54. R3[1->2], R2[2->0], R1[0->2]
     55. R3[1->2], R2[2->0], R1[0->4]
     56. R3[1->2], R2[2->0], R1[0->6]
     57. R3[1->2], R2[2->4], R1[4->0]
     58. R3[1->2], R2[2->4], R1[4->2]
     59. R3[1->2], R2[2->4], R1[4->4]
     60. R3[1->2], R2[2->4], R1[4->6]
     61. R3[1->2], R2[2->6], R1[6->0]
     62. R3[1->2], R2[2->6], R1[6->2]
     63. R3[1->2], R2[2->6], R1[6->4]
     64. R3[1->2], R2[2->6], R1[6->6]
     65. R3[1->4], R2[4->0], R1[0->0]
     66. R3[1->4], R2[4->0], R1[0->2]
     67. R3[1->4], R2[4->0], R1[0->4]
     68. R3[1->4], R2[4->0], R1[0->6]
     69. R3[1->4], R2[4->2], R1[2->0]
     70. R3[1->4], R2[4->2], R1[2->2]
     71. R3[1->4], R2[4->2], R1[2->4]
     72. R3[1->4], R2[4->2], R1[2->6]
     73. R3[1->4], R2[4->6], R1[6->0]
     74. R3[1->4], R2[4->6], R1[6->2]
     75. R3[1->4], R2[4->6], R1[6->4]
     76. R3[1->4], R2[4->6], R1[6->6]
     77. R3[1->6], R2[6->0], R1[0->0]
     78. R3[1->6], R2[6->0], R1[0->2]
     79. R3[1->6], R2[6->0], R1[0->4]
     80. R3[1->6], R2[6->0], R1[0->6]
     81. R3[1->6], R2[6->2], R1[2->0]
     82. R3[1->6], R2[6->2], R1[2->2]
     83. R3[1->6], R2[6->2], R1[2->4]
     84. R3[1->6], R2[6->2], R1[2->6]
     85. R3[1->6], R2[6->4], R1[4->0]
     86. R3[1->6], R2[6->4], R1[4->2]
     87. R3[1->6], R2[6->4], R1[4->4]
     88. R3[1->6], R2[6->4], R1[4->6]
     89. R3[1->8], R2[8->0], R1[0->0]
     90. R3[1->8], R2[8->0], R1[0->2]
     91. R3[1->8], R2[8->0], R1[0->4]
     92. R3[1->8], R2[8->0], R1[0->6]
     93. R3[1->8], R2[8->2], R1[2->0]
     94. R3[1->8], R2[8->2], R1[2->2]
     95. R3[1->8], R2[8->2], R1[2->4]
     96. R3[1->8], R2[8->2], R1[2->6]
     97. R3[1->8], R2[8->4], R1[4->0]
     98. R3[1->8], R2[8->4], R1[4->2]
     99. R3[1->8], R2[8->4], R1[4->4]
    100. R3[1->8], R2[8->4], R1[4->6]
    101. R3[1->8], R2[8->6], R1[6->0]
    102. R3[1->8], R2[8->6], R1[6->2]
    103. R3[1->8], R2[8->6], R1[6->4]
    104. R3[1->8], R2[8->6], R1[6->6]
    105. R3[2->1], R2[1->3], R1[3->1]
    106. R3[2->1], R2[1->3], R1[3->3]
    107. R3[2->1], R2[1->3], R1[3->5]
    108. R3[2->1], R2[1->5], R1[5->1]
    109. R3[2->1], R2[1->5], R1[5->3]
    110. R3[2->1], R2[1->5], R1[5->5]
    111. R3[2->3], R2[3->1], R1[1->1]
    112. R3[2->3], R2[3->1], R1[1->3]
    113. R3[2->3], R2[3->1], R1[1->5]
    114. R3[2->3], R2[3->5], R1[5->1]
    115. R3[2->3], R2[3->5], R1[5->3]
    116. R3[2->3], R2[3->5], R1[5->5]
    117. R3[2->5], R2[5->1], R1[1->1]
    118. R3[2->5], R2[5->1], R1[1->3]
    119. R3[2->5], R2[5->1], R1[1->5]
    120. R3[2->5], R2[5->3], R1[3->1]
    121. R3[2->5], R2[5->3], R1[3->3]
    122. R3[2->5], R2[5->3], R1[3->5]
    123. R3[2->7], R2[7->1], R1[1->1]
    124. R3[2->7], R2[7->1], R1[1->3]
    125. R3[2->7], R2[7->1], R1[1->5]
    126. R3[2->7], R2[7->3], R1[3->1]
    127. R3[2->7], R2[7->3], R1[3->3]
    128. R3[2->7], R2[7->3], R1[3->5]
    129. R3[2->7], R2[7->5], R1[5->1]
    130. R3[2->7], R2[7->5], R1[5->3]
    131. R3[2->7], R2[7->5], R1[5->5]
    132. R3[2->9], R2[9->1], R1[1->1]
    133. R3[2->9], R2[9->1], R1[1->3]
    134. R3[2->9], R2[9->1], R1[1->5]
    135. R3[2->9], R2[9->3], R1[3->1]
    136. R3[2->9], R2[9->3], R1[3->3]
    137. R3[2->9], R2[9->3], R1[3->5]
    138. R3[2->9], R2[9->5], R1[5->1]
    139. R3[2->9], R2[9->5], R1[5->3]
    140. R3[2->9], R2[9->5], R1[5->5]
    141. R3[3->0], R2[0->0], R1[0->0]
    142. R3[3->0], R2[0->0], R1[0->2]
    143. R3[3->0], R2[0->0], R1[0->4]
    144. R3[3->0], R2[0->0], R1[0->6]
    145. R3[3->0], R2[0->2], R1[2->0]
    146. R3[3->0], R2[0->2], R1[2->2]
    147. R3[3->0], R2[0->2], R1[2->4]
    148. R3[3->0], R2[0->2], R1[2->6]
    149. R3[3->0], R2[0->4], R1[4->0]
    150. R3[3->0], R2[0->4], R1[4->2]
    151. R3[3->0], R2[0->4], R1[4->4]
    152. R3[3->0], R2[0->4], R1[4->6]
    153. R3[3->0], R2[0->6], R1[6->0]
    154. R3[3->0], R2[0->6], R1[6->2]
    155. R3[3->0], R2[0->6], R1[6->4]
    156. R3[3->0], R2[0->6], R1[6->6]
    157. R3[3->2], R2[2->0], R1[0->0]
    158. R3[3->2], R2[2->0], R1[0->2]
    159. R3[3->2], R2[2->0], R1[0->4]
    160. R3[3->2], R2[2->0], R1[0->6]
    161. R3[3->2], R2[2->4], R1[4->0]
    162. R3[3->2], R2[2->4], R1[4->2]
    163. R3[3->2], R2[2->4], R1[4->4]
    164. R3[3->2], R2[2->4], R1[4->6]
    165. R3[3->2], R2[2->6], R1[6->0]
    166. R3[3->2], R2[2->6], R1[6->2]
    167. R3[3->2], R2[2->6], R1[6->4]
    168. R3[3->2], R2[2->6], R1[6->6]
    169. R3[3->4], R2[4->0], R1[0->0]
    170. R3[3->4], R2[4->0], R1[0->2]
    171. R3[3->4], R2[4->0], R1[0->4]
    172. R3[3->4], R2[4->0], R1[0->6]
    173. R3[3->4], R2[4->2], R1[2->0]
    174. R3[3->4], R2[4->2], R1[2->2]
    175. R3[3->4], R2[4->2], R1[2->4]
    176. R3[3->4], R2[4->2], R1[2->6]
    177. R3[3->4], R2[4->6], R1[6->0]
    178. R3[3->4], R2[4->6], R1[6->2]
    179. R3[3->4], R2[4->6], R1[6->4]
    180. R3[3->4], R2[4->6], R1[6->6]
    181. R3[3->6], R2[6->0], R1[0->0]
    182. R3[3->6], R2[6->0], R1[0->2]
    183. R3[3->6], R2[6->0], R1[0->4]
    184. R3[3->6], R2[6->0], R1[0->6]
    185. R3[3->6], R2[6->2], R1[2->0]
    186. R3[3->6], R2[6->2], R1[2->2]
    187. R3[3->6], R2[6->2], R1[2->4]
    188. R3[3->6], R2[6->2], R1[2->6]
    189. R3[3->6], R2[6->4], R1[4->0]
    190. R3[3->6], R2[6->4], R1[4->2]
    191. R3[3->6], R2[6->4], R1[4->4]
    192. R3[3->6], R2[6->4], R1[4->6]
    193. R3[3->8], R2[8->0], R1[0->0]
    194. R3[3->8], R2[8->0], R1[0->2]
    195. R3[3->8], R2[8->0], R1[0->4]
    196. R3[3->8], R2[8->0], R1[0->6]
    197. R3[3->8], R2[8->2], R1[2->0]
    198. R3[3->8], R2[8->2], R1[2->2]
    199. R3[3->8], R2[8->2], R1[2->4]
    200. R3[3->8], R2[8->2], R1[2->6]
    201. R3[3->8], R2[8->4], R1[4->0]
    202. R3[3->8], R2[8->4], R1[4->2]
    203. R3[3->8], R2[8->4], R1[4->4]
    204. R3[3->8], R2[8->4], R1[4->6]
    205. R3[3->8], R2[8->6], R1[6->0]
    206. R3[3->8], R2[8->6], R1[6->2]
    207. R3[3->8], R2[8->6], R1[6->4]
    208. R3[3->8], R2[8->6], R1[6->6]
    209. R3[4->1], R2[1->3], R1[3->1]
    210. R3[4->1], R2[1->3], R1[3->3]
    211. R3[4->1], R2[1->3], R1[3->5]
    212. R3[4->1], R2[1->5], R1[5->1]
    213. R3[4->1], R2[1->5], R1[5->3]
    214. R3[4->1], R2[1->5], R1[5->5]
    215. R3[4->3], R2[3->1], R1[1->1]
    216. R3[4->3], R2[3->1], R1[1->3]
    217. R3[4->3], R2[3->1], R1[1->5]
    218. R3[4->3], R2[3->5], R1[5->1]
    219. R3[4->3], R2[3->5], R1[5->3]
    220. R3[4->3], R2[3->5], R1[5->5]
    221. R3[4->5], R2[5->1], R1[1->1]
    222. R3[4->5], R2[5->1], R1[1->3]
    223. R3[4->5], R2[5->1], R1[1->5]
    224. R3[4->5], R2[5->3], R1[3->1]
    225. R3[4->5], R2[5->3], R1[3->3]
    226. R3[4->5], R2[5->3], R1[3->5]
    227. R3[4->7], R2[7->1], R1[1->1]
    228. R3[4->7], R2[7->1], R1[1->3]
    229. R3[4->7], R2[7->1], R1[1->5]
    230. R3[4->7], R2[7->3], R1[3->1]
    231. R3[4->7], R2[7->3], R1[3->3]
    232. R3[4->7], R2[7->3], R1[3->5]
    233. R3[4->7], R2[7->5], R1[5->1]
    234. R3[4->7], R2[7->5], R1[5->3]
    235. R3[4->7], R2[7->5], R1[5->5]
    236. R3[4->9], R2[9->1], R1[1->1]
    237. R3[4->9], R2[9->1], R1[1->3]
