INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    262. R3[4->9], R2[9->6], R1[6->4]
    263. R3[5->0], R2[0->1], R1[1->3]
    264. R3[5->0], R2[0->1], R1[1->5]
    265. R3[5->0], R2[0->1], R1[1->7]
    266. R3[5->0], R2[0->3], R1[3->1]
    267. R3[5->0], R2[0->3], R1[3->5]
    268. R3[5->0], R2[0->3], R1[3->7]
    269. R3[5->0], R2[0->5], R1[5->1]
    270. R3[5->0], R2[0->5], R1[5->3]
    271. R3[5->0], R2[0->5], R1[5->7]
    272. R3[5->0], R2[0->7], R1[7->1]
    273. R3[5->0], R2[0->7], R1[7->3]
    274. R3[5->0], R2[0->7], R1[7->5]
    275. R3[5->0], R2[0->7], R1[7->7]
    276. R3[5->2], R2[2->1], R1[1->3]
    277. R3[5->2], R2[2->1], R1[1->5]
    278. R3[5->2], R2[2->1], R1[1->7]
    279. R3[5->2], R2[2->3], R1[3->1]
    280. R3[5->2], R2[2->3], R1[3->5]
    281. R3[5->2], R2[2->3], R1[3->7]
    282. R3[5->2], R2[2->5], R1[5->1]
    283. R3[5->2], R2[2->5], R1[5->3]
    284. R3[5->2], R2[2->5], R1[5->7]
    285. R3[5->2], R2[2->7], R1[7->1]
    286. R3[5->2], R2[2->7], R1[7->3]
    287. R3[5->2], R2[2->7], R1[7->5]
    288. R3[5->2], R2[2->7], R1[7->7]
    289. R3[5->4], R2[4->3], R1[3->1]
    290. R3[5->4], R2[4->3], R1[3->5]
    291. R3[5->4], R2[4->3], R1[3->7]
    292. R3[5->4], R2[4->5], R1[5->1]
    293. R3[5->4], R2[4->5], R1[5->3]
    294. R3[5->4], R2[4->5], R1[5->7]
    295. R3[5->4], R2[4->7], R1[7->1]
    296. R3[5->4], R2[4->7], R1[7->3]
    297. R3[5->4], R2[4->7], R1[7->5]
    298. R3[5->4], R2[4->7], R1[7->7]
    299. R3[5->6], R2[6->5], R1[5->1]
    300. R3[5->6], R2[6->5], R1[5->3]
    301. R3[5->6], R2[6->5], R1[5->7]
    302. R3[5->6], R2[6->7], R1[7->1]
    303. R3[5->6], R2[6->7], R1[7->3]
    304. R3[5->6], R2[6->7], R1[7->5]
    305. R3[5->6], R2[6->7], R1[7->7]
    306. R3[5->8], R2[8->7], R1[7->1]
    307. R3[5->8], R2[8->7], R1[7->3]
    308. R3[5->8], R2[8->7], R1[7->5]
    309. R3[5->8], R2[8->7], R1[7->7]
    310. R3[6->1], R2[1->0], R1[0->0]
    311. R3[6->1], R2[1->0], R1[0->2]
    312. R3[6->1], R2[1->0], R1[0->4]
    313. R3[6->1], R2[1->0], R1[0->6]
    314. R3[6->1], R2[1->2], R1[2->0]
    315. R3[6->1], R2[1->2], R1[2->4]
    316. R3[6->1], R2[1->2], R1[2->6]
    317. R3[6->3], R2[3->0], R1[0->0]
    318. R3[6->3], R2[3->0], R1[0->2]
    319. R3[6->3], R2[3->0], R1[0->4]
    320. R3[6->3], R2[3->0], R1[0->6]
    321. R3[6->3], R2[3->2], R1[2->0]
    322. R3[6->3], R2[3->2], R1[2->4]
    323. R3[6->3], R2[3->2], R1[2->6]
    324. R3[6->3], R2[3->4], R1[4->0]
    325. R3[6->3], R2[3->4], R1[4->2]
    326. R3[6->3], R2[3->4], R1[4->6]
    327. R3[6->5], R2[5->0], R1[0->0]
    328. R3[6->5], R2[5->0], R1[0->2]
    329. R3[6->5], R2[5->0], R1[0->4]
    330. R3[6->5], R2[5->0], R1[0->6]
    331. R3[6->5], R2[5->2], R1[2->0]
    332. R3[6->5], R2[5->2], R1[2->4]
    333. R3[6->5], R2[5->2], R1[2->6]
    334. R3[6->5], R2[5->4], R1[4->0]
    335. R3[6->5], R2[5->4], R1[4->2]
    336. R3[6->5], R2[5->4], R1[4->6]
    337. R3[6->5], R2[5->6], R1[6->0]
    338. R3[6->5], R2[5->6], R1[6->2]
    339. R3[6->5], R2[5->6], R1[6->4]
    340. R3[6->7], R2[7->0], R1[0->0]
    341. R3[6->7], R2[7->0], R1[0->2]
    342. R3[6->7], R2[7->0], R1[0->4]
    343. R3[6->7], R2[7->0], R1[0->6]
    344. R3[6->7], R2[7->2], R1[2->0]
    345. R3[6->7], R2[7->2], R1[2->4]
    346. R3[6->7], R2[7->2], R1[2->6]
    347. R3[6->7], R2[7->4], R1[4->0]
    348. R3[6->7], R2[7->4], R1[4->2]
    349. R3[6->7], R2[7->4], R1[4->6]
    350. R3[6->7], R2[7->6], R1[6->0]
    351. R3[6->7], R2[7->6], R1[6->2]
    352. R3[6->7], R2[7->6], R1[6->4]
    353. R3[6->9], R2[9->0], R1[0->0]
    354. R3[6->9], R2[9->0], R1[0->2]
    355. R3[6->9], R2[9->0], R1[0->4]
    356. R3[6->9], R2[9->0], R1[0->6]
    357. R3[6->9], R2[9->2], R1[2->0]
    358. R3[6->9], R2[9->2], R1[2->4]
    359. R3[6->9], R2[9->2], R1[2->6]
    360. R3[6->9], R2[9->4], R1[4->0]
    361. R3[6->9], R2[9->4], R1[4->2]
    362. R3[6->9], R2[9->4], R1[4->6]
    363. R3[6->9], R2[9->6], R1[6->0]
    364. R3[6->9], R2[9->6], R1[6->2]
    365. R3[6->9], R2[9->6], R1[6->4]
    366. R3[7->0], R2[0->1], R1[1->3]
    367. R3[7->0], R2[0->1], R1[1->5]
    368. R3[7->0], R2[0->1], R1[1->7]
    369. R3[7->0], R2[0->3], R1[3->1]
    370. R3[7->0], R2[0->3], R1[3->5]
    371. R3[7->0], R2[0->3], R1[3->7]
    372. R3[7->0], R2[0->5], R1[5->1]
    373. R3[7->0], R2[0->5], R1[5->3]
    374. R3[7->0], R2[0->5], R1[5->7]
    375. R3[7->0], R2[0->7], R1[7->1]
    376. R3[7->0], R2[0->7], R1[7->3]
    377. R3[7->0], R2[0->7], R1[7->5]
    378. R3[7->0], R2[0->7], R1[7->7]
    379. R3[7->2], R2[2->1], R1[1->3]
    380. R3[7->2], R2[2->1], R1[1->5]
    381. R3[7->2], R2[2->1], R1[1->7]
    382. R3[7->2], R2[2->3], R1[3->1]
    383. R3[7->2], R2[2->3], R1[3->5]
    384. R3[7->2], R2[2->3], R1[3->7]
    385. R3[7->2], R2[2->5], R1[5->1]
    386. R3[7->2], R2[2->5], R1[5->3]
    387. R3[7->2], R2[2->5], R1[5->7]
    388. R3[7->2], R2[2->7], R1[7->1]
    389. R3[7->2], R2[2->7], R1[7->3]
    390. R3[7->2], R2[2->7], R1[7->5]
    391. R3[7->2], R2[2->7], R1[7->7]
    392. R3[7->4], R2[4->3], R1[3->1]
    393. R3[7->4], R2[4->3], R1[3->5]
    394. R3[7->4], R2[4->3], R1[3->7]
    395. R3[7->4], R2[4->5], R1[5->1]
    396. R3[7->4], R2[4->5], R1[5->3]
    397. R3[7->4], R2[4->5], R1[5->7]
    398. R3[7->4], R2[4->7], R1[7->1]
    399. R3[7->4], R2[4->7], R1[7->3]
    400. R3[7->4], R2[4->7], R1[7->5]
    401. R3[7->4], R2[4->7], R1[7->7]
    402. R3[7->6], R2[6->5], R1[5->1]
    403. R3[7->6], R2[6->5], R1[5->3]
    404. R3[7->6], R2[6->5], R1[5->7]
    405. R3[7->6], R2[6->7], R1[7->1]
    406. R3[7->6], R2[6->7], R1[7->3]
    407. R3[7->6], R2[6->7], R1[7->5]
    408. R3[7->6], R2[6->7], R1[7->7]
    409. R3[7->8], R2[8->7], R1[7->1]
    410. R3[7->8], R2[8->7], R1[7->3]
    411. R3[7->8], R2[8->7], R1[7->5]
    412. R3[7->8], R2[8->7], R1[7->7]
    413. R3[8->1], R2[1->0], R1[0->0]
    414. R3[8->1], R2[1->0], R1[0->2]
    415. R3[8->1], R2[1->0], R1[0->4]
    416. R3[8->1], R2[1->0], R1[0->6]
    417. R3[8->1], R2[1->2], R1[2->0]
    418. R3[8->1], R2[1->2], R1[2->4]
    419. R3[8->1], R2[1->2], R1[2->6]
    420. R3[8->3], R2[3->0], R1[0->0]
    421. R3[8->3], R2[3->0], R1[0->2]
    422. R3[8->3], R2[3->0], R1[0->4]
    423. R3[8->3], R2[3->0], R1[0->6]
    424. R3[8->3], R2[3->2], R1[2->0]
    425. R3[8->3], R2[3->2], R1[2->4]
    426. R3[8->3], R2[3->2], R1[2->6]
    427. R3[8->3], R2[3->4], R1[4->0]
    428. R3[8->3], R2[3->4], R1[4->2]
    429. R3[8->3], R2[3->4], R1[4->6]
    430. R3[8->5], R2[5->0], R1[0->0]
    431. R3[8->5], R2[5->0], R1[0->2]
    432. R3[8->5], R2[5->0], R1[0->4]
    433. R3[8->5], R2[5->0], R1[0->6]
    434. R3[8->5], R2[5->2], R1[2->0]
    435. R3[8->5], R2[5->2], R1[2->4]
    436. R3[8->5], R2[5->2], R1[2->6]
    437. R3[8->5], R2[5->4], R1[4->0]
    438. R3[8->5], R2[5->4], R1[4->2]
    439. R3[8->5], R2[5->4], R1[4->6]
    440. R3[8->5], R2[5->6], R1[6->0]
    441. R3[8->5], R2[5->6], R1[6->2]
    442. R3[8->5], R2[5->6], R1[6->4]
    443. R3[8->7], R2[7->0], R1[0->0]
    444. R3[8->7], R2[7->0], R1[0->2]
    445. R3[8->7], R2[7->0], R1[0->4]
    446. R3[8->7], R2[7->0], R1[0->6]
    447. R3[8->7], R2[7->2], R1[2->0]
    448. R3[8->7], R2[7->2], R1[2->4]
    449. R3[8->7], R2[7->2], R1[2->6]
    450. R3[8->7], R2[7->4], R1[4->0]
    451. R3[8->7], R2[7->4], R1[4->2]
    452. R3[8->7], R2[7->4], R1[4->6]
    453. R3[8->7], R2[7->6], R1[6->0]
    454. R3[8->7], R2[7->6], R1[6->2]
    455. R3[8->7], R2[7->6], R1[6->4]
    456. R3[8->9], R2[9->0], R1[0->0]
    457. R3[8->9], R2[9->0], R1[0->2]
    458. R3[8->9], R2[9->0], R1[0->4]
    459. R3[8->9], R2[9->0], R1[0->6]
    460. R3[8->9], R2[9->2], R1[2->0]
    461. R3[8->9], R2[9->2], R1[2->4]
    462. R3[8->9], R2[9->2], R1[2->6]
    463. R3[8->9], R2[9->4], R1[4->0]
    464. R3[8->9], R2[9->4], R1[4->2]
    465. R3[8->9], R2[9->4], R1[4->6]
    466. R3[8->9], R2[9->6], R1[6->0]
    467. R3[8->9], R2[9->6], R1[6->2]
    468. R3[8->9], R2[9->6], R1[6->4]
    469. R3[9->0], R2[0->1], R1[1->3]
    470. R3[9->0], R2[0->1], R1[1->5]
    471. R3[9->0], R2[0->1], R1[1->7]
    472. R3[9->0], R2[0->3], R1[3->1]
    473. R3[9->0], R2[0->3], R1[3->5]
    474. R3[9->0], R2[0->3], R1[3->7]
    475. R3[9->0], R2[0->5], R1[5->1]
    476. R3[9->0], R2[0->5], R1[5->3]
    477. R3[9->0], R2[0->5], R1[5->7]
    478. R3[9->0], R2[0->7], R1[7->1]
    479. R3[9->0], R2[0->7], R1[7->3]
    480. R3[9->0], R2[0->7], R1[7->5]
    481. R3[9->0], R2[0->7], R1[7->7]
    482. R3[9->2], R2[2->1], R1[1->3]
    483. R3[9->2], R2[2->1], R1[1->5]
    484. R3[9->2], R2[2->1], R1[1->7]
    485. R3[9->2], R2[2->3], R1[3->1]
    486. R3[9->2], R2[2->3], R1[3->5]
    487. R3[9->2], R2[2->3], R1[3->7]
    488. R3[9->2], R2[2->5], R1[5->1]
    489. R3[9->2], R2[2->5], R1[5->3]
    490. R3[9->2], R2[2->5], R1[5->7]
    491. R3[9->2], R2[2->7], R1[7->1]
    492. R3[9->2], R2[2->7], R1[7->3]
    493. R3[9->2], R2[2->7], R1[7->5]
    494. R3[9->2], R2[2->7], R1[7->7]
    495. R3[9->4], R2[4->3], R1[3->1]
    496. R3[9->4], R2[4->3], R1[3->5]
    497. R3[9->4], R2[4->3], R1[3->7]
    498. R3[9->4], R2[4->5], R1[5->1]
    499. R3[9->4], R2[4->5], R1[5->3]
    500. R3[9->4], R2[4->5], R1[5->7]
    501. R3[9->4], R2[4->7], R1[7->1]
    502. R3[9->4], R2[4->7], R1[7->3]
    503. R3[9->4], R2[4->7], R1[7->5]
    504. R3[9->4], R2[4->7], R1[7->7]
    505. R3[9->6], R2[6->5], R1[5->1]
    506. R3[9->6], R2[6->5], R1[5->3]
    507. R3[9->6], R2[6->5], R1[5->7]
    508. R3[9->6], R2[6->7], R1[7->1]
    509. R3[9->6], R2[6->7], R1[7->3]
    510. R3[9->6], R2[6->7], R1[7->5]
    511. R3[9->6], R2[6->7], R1[7->7]
    512. R3[9->8], R2[8->7], R1[7->1]
    513. R3[9->8], R2[8->7], R1[7->3]
    514. R3[9->8], R2[8->7], R1[7->5]
    515. R3[9->8], R2[8->7], R1[7->7]
    516. R3[10->1], R2[1->0], R1[0->0]
    517. R3[10->1], R2[1->0], R1[0->2]
    518. R3[10->1], R2[1->0], R1[0->4]
    519. R3[10->1], R2[1->0], R1[0->6]
    520. R3[10->1], R2[1->2], R1[2->0]
    521. R3[10->1], R2[1->2], R1[2->4]
    522. R3[10->1], R2[1->2], R1[2->6]
    523. R3[10->3], R2[3->0], R1[0->0]
    524. R3[10->3], R2[3->0], R1[0->2]
    525. R3[10->3], R2[3->0], R1[0->4]
    526. R3[10->3], R2[3->0], R1[0->6]
    527. R3[10->3], R2[3->2], R1[2->0]
    528. R3[10->3], R2[3->2], R1[2->4]
    529. R3[10->3], R2[3->2], R1[2->6]
    530. R3[10->3], R2[3->4], R1[4->0]
    531. R3[10->3], R2[3->4], R1[4->2]
    532. R3[10->3], R2[3->4], R1[4->6]
    533. R3[10->5], R2[5->0], R1[0->0]
    534. R3[10->5], R2[5->0], R1[0->2]
    535. R3[10->5], R2[5->0], R1[0->4]
    536. R3[10->5], R2[5->0], R1[0->6]
    537. R3[10->5], R2[5->2], R1[2->0]
    538. R3[10->5], R2[5->2], R1[2->4]
    539. R3[10->5], R2[5->2], R1[2->6]
    540. R3[10->5], R2[5->4], R1[4->0]
    541. R3[10->5], R2[5->4], R1[4->2]
    542. R3[10->5], R2[5->4], R1[4->6]
    543. R3[10->5], R2[5->6], R1[6->0]
    544. R3[10->5], R2[5->6], R1[6->2]
    545. R3[10->5], R2[5->6], R1[6->4]
    546. R3[10->7], R2[7->0], R1[0->0]
    547. R3[10->7], R2[7->0], R1[0->2]
    548. R3[10->7], R2[7->0], R1[0->4]
    549. R3[10->7], R2[7->0], R1[0->6]
    550. R3[10->7], R2[7->2], R1[2->0]
    551. R3[10->7], R2[7->2], R1[2->4]
    552. R3[10->7], R2[7->2], R1[2->6]
    553. R3[10->7], R2[7->4], R1[4->0]
    554. R3[10->7], R2[7->4], R1[4->2]
    555. R3[10->7], R2[7->4], R1[4->6]
    556. R3[10->7], R2[7->6], R1[6->0]
    557. R3[10->7], R2[7->6], R1[6->2]
    558. R3[10->7], R2[7->6], R1[6->4]
    559. R3[10->9], R2[9->0], R1[0->0]
    560. R3[10->9], R2[9->0], R1[0->2]
    561. R3[10->9], R2[9->0], R1[0->4]
    562. R3[10->9], R2[9->0], R1[0->6]
    563. R3[10->9], R2[9->2], R1[2->0]
    564. R3[10->9], R2[9->2], R1[2->4]
    565. R3[10->9], R2[9->2], R1[2->6]
    566. R3[10->9], R2[9->4], R1[4->0]
    567. R3[10->9], R2[9->4], R1[4->2]
    568. R3[10->9], R2[9->4], R1[4->6]
    569. R3[10->9], R2[9->6], R1[6->0]
    570. R3[10->9], R2[9->6], R1[6->2]
    571. R3[10->9], R2[9->6], R1[6->4]
    572. R3[11->0], R2[0->1], R1[1->3]
    573. R3[11->0], R2[0->1], R1[1->5]
    574. R3[11->0], R2[0->1], R1[1->7]
    575. R3[11->0], R2[0->3], R1[3->1]
    576. R3[11->0], R2[0->3], R1[3->5]
    577. R3[11->0], R2[0->3], R1[3->7]
    578. R3[11->0], R2[0->5], R1[5->1]
    579. R3[11->0], R2[0->5], R1[5->3]
    580. R3[11->0], R2[0->5], R1[5->7]
    581. R3[11->0], R2[0->7], R1[7->1]
    582. R3[11->0], R2[0->7], R1[7->3]
    583. R3[11->0], R2[0->7], R1[7->5]
    584. R3[11->0], R2[0->7], R1[7->7]
    585. R3[11->2], R2[2->1], R1[1->3]
    586. R3[11->2], R2[2->1], R1[1->5]
    587. R3[11->2], R2[2->1], R1[1->7]
    588. R3[11->2], R2[2->3], R1[3->1]
    589. R3[11->2], R2[2->3], R1[3->5]
    590. R3[11->2], R2[2->3], R1[3->7]
    591. R3[11->2], R2[2->5], R1[5->1]
    592. R3[11->2], R2[2->5], R1[5->3]
    593. R3[11->2], R2[2->5], R1[5->7]
    594. R3[11->2], R2[2->7], R1[7->1]
    595. R3[11->2], R2[2->7], R1[7->3]
    596. R3[11->2], R2[2->7], R1[7->5]
    597. R3[11->2], R2[2->7], R1[7->7]
    598. R3[11->4], R2[4->3], R1[3->1]
    599. R3[11->4], R2[4->3], R1[3->5]
    600. R3[11->4], R2[4->3], R1[3->7]
    601. R3[11->4], R2[4->5], R1[5->1]
    602. R3[11->4], R2[4->5], R1[5->3]
    603. R3[11->4], R2[4->5], R1[5->7]
    604. R3[11->4], R2[4->7], R1[7->1]
    605. R3[11->4], R2[4->7], R1[7->3]
    606. R3[11->4], R2[4->7], R1[7->5]
    607. R3[11->4], R2[4->7], R1[7->7]
    608. R3[11->6], R2[6->5], R1[5->1]
    609. R3[11->6], R2[6->5], R1[5->3]
    610. R3[11->6], R2[6->5], R1[5->7]
    611. R3[11->6], R2[6->7], R1[7->1]
    612. R3[11->6], R2[6->7], R1[7->3]
    613. R3[11->6], R2[6->7], R1[7->5]
    614. R3[11->6], R2[6->7], R1[7->7]
    615. R3[11->8], R2[8->7], R1[7->1]
    616. R3[11->8], R2[8->7], R1[7->3]
    617. R3[11->8], R2[8->7], R1[7->5]
    618. R3[11->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

