INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C4.txt
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
     13. R2[1->2] R1[2->1] 
     14. R2[1->2] R1[2->3] 
     15. R2[1->2] R1[2->5] 
     16. R2[1->2] R1[2->7] 
     17. R2[2->1] R1[1->0] 
     18. R2[2->1] R1[1->2] 
     19. R2[2->1] R1[1->4] 
     20. R2[2->1] R1[1->6] 
     21. R2[2->3] R1[3->0] 
     22. R2[2->3] R1[3->2] 
     23. R2[2->3] R1[3->4] 
     24. R2[2->3] R1[3->6] 
     25. R2[3->0] R1[0->1] 
     26. R2[3->0] R1[0->3] 
     27. R2[3->0] R1[0->5] 
     28. R2[3->0] R1[0->7] 
     29. R2[3->2] R1[2->1] 
     30. R2[3->2] R1[2->3] 
     31. R2[3->2] R1[2->5] 
     32. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->3] R1[3->0] 
      6. R2[0->3] R1[3->2] 
      7. R2[0->3] R1[3->4] 
      8. R2[0->3] R1[3->6] 
      9. R2[1->0] R1[0->1] 
     10. R2[1->0] R1[0->3] 
     11. R2[1->0] R1[0->5] 
     12. R2[1->0] R1[0->7] 
