INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C4.txt
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->1] R1[1->7] 
     17. R2[2->3] R1[3->1] 
     18. R2[2->3] R1[3->5] 
     19. R2[2->3] R1[3->7] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 4) -> t=(3, 0)
         R2: (0, 4) -> (1, 2)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 4) -> t=(5, 0)
         R2: (0, 4) -> (1, 2)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 4) -> t=(7, 0)
         R2: (0, 4) -> (1, 2)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 4) -> t=(1, 0)
         R2: (0, 4) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 4) -> t=(5, 0)
         R2: (0, 4) -> (3, 2)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 4) -> t=(7, 0)
         R2: (0, 4) -> (3, 2)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(1, 4) -> t=(0, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 4) -> t=(2, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 4) -> t=(4, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 4) -> t=(6, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (6, 0)

------------------------------------------------------------

  #Solutions: 51
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
     27. R2[3->0] R1[0->2] 
     28. R2[3->0] R1[0->4] 
     29. R2[3->0] R1[0->6] 
     30. R2[3->2] R1[2->0] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
     33. R2[3->4] R1[4->0] 
     34. R2[3->4] R1[4->2] 
     35. R2[3->4] R1[4->6] 
     36. R2[4->3] R1[3->1] 
     37. R2[4->3] R1[3->5] 
     38. R2[4->3] R1[3->7] 
     39. R2[4->5] R1[5->1] 
     40. R2[4->5] R1[5->3] 
     41. R2[4->5] R1[5->7] 
     42. R2[5->0] R1[0->0] 
     43. R2[5->0] R1[0->2] 
     44. R2[5->0] R1[0->4] 
     45. R2[5->0] R1[0->6] 
     46. R2[5->2] R1[2->0] 
     47. R2[5->2] R1[2->4] 
     48. R2[5->2] R1[2->6] 
     49. R2[5->4] R1[4->0] 
     50. R2[5->4] R1[4->2] 
     51. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
     27. R2[3->0] R1[0->2] 
     28. R2[3->0] R1[0->4] 
     29. R2[3->0] R1[0->6] 
     30. R2[3->2] R1[2->0] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
     33. R2[3->4] R1[4->0] 
     34. R2[3->4] R1[4->2] 
     35. R2[3->4] R1[4->6] 
     36. R2[4->3] R1[3->1] 
     37. R2[4->3] R1[3->5] 
     38. R2[4->3] R1[3->7] 
     39. R2[4->5] R1[5->1] 
     40. R2[4->5] R1[5->3] 
     41. R2[4->5] R1[5->7] 
     42. R2[5->0] R1[0->0] 
     43. R2[5->0] R1[0->2] 
     44. R2[5->0] R1[0->4] 
     45. R2[5->0] R1[0->6] 
     46. R2[5->2] R1[2->0] 
     47. R2[5->2] R1[2->4] 
     48. R2[5->2] R1[2->6] 
     49. R2[5->4] R1[4->0] 
     50. R2[5->4] R1[4->2] 
     51. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
     27. R2[3->0] R1[0->2] 
     28. R2[3->0] R1[0->4] 
     29. R2[3->0] R1[0->6] 
     30. R2[3->2] R1[2->0] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
     33. R2[3->4] R1[4->0] 
     34. R2[3->4] R1[4->2] 
     35. R2[3->4] R1[4->6] 
     36. R2[4->3] R1[3->1] 
     37. R2[4->3] R1[3->5] 
     38. R2[4->3] R1[3->7] 
     39. R2[4->5] R1[5->1] 
     40. R2[4->5] R1[5->3] 
     41. R2[4->5] R1[5->7] 
     42. R2[5->0] R1[0->0] 
     43. R2[5->0] R1[0->2] 
     44. R2[5->0] R1[0->4] 
     45. R2[5->0] R1[0->6] 
     46. R2[5->2] R1[2->0] 
     47. R2[5->2] R1[2->4] 
     48. R2[5->2] R1[2->6] 
     49. R2[5->4] R1[4->0] 
     50. R2[5->4] R1[4->2] 
     51. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
     27. R2[3->0] R1[0->2] 
     28. R2[3->0] R1[0->4] 
     29. R2[3->0] R1[0->6] 
     30. R2[3->2] R1[2->0] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
     33. R2[3->4] R1[4->0] 
     34. R2[3->4] R1[4->2] 
     35. R2[3->4] R1[4->6] 
     36. R2[4->3] R1[3->1] 
     37. R2[4->3] R1[3->5] 
     38. R2[4->3] R1[3->7] 
     39. R2[4->5] R1[5->1] 
     40. R2[4->5] R1[5->3] 
     41. R2[4->5] R1[5->7] 
     42. R2[5->0] R1[0->0] 
     43. R2[5->0] R1[0->2] 
     44. R2[5->0] R1[0->4] 
     45. R2[5->0] R1[0->6] 
     46. R2[5->2] R1[2->0] 
     47. R2[5->2] R1[2->4] 
     48. R2[5->2] R1[2->6] 
     49. R2[5->4] R1[4->0] 
     50. R2[5->4] R1[4->2] 
     51. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
     27. R2[3->0] R1[0->2] 
     28. R2[3->0] R1[0->4] 
     29. R2[3->0] R1[0->6] 
     30. R2[3->2] R1[2->0] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
     33. R2[3->4] R1[4->0] 
     34. R2[3->4] R1[4->2] 
     35. R2[3->4] R1[4->6] 
     36. R2[4->3] R1[3->1] 
     37. R2[4->3] R1[3->5] 
     38. R2[4->3] R1[3->7] 
     39. R2[4->5] R1[5->1] 
     40. R2[4->5] R1[5->3] 
     41. R2[4->5] R1[5->7] 
     42. R2[5->0] R1[0->0] 
     43. R2[5->0] R1[0->2] 
     44. R2[5->0] R1[0->4] 
     45. R2[5->0] R1[0->6] 
     46. R2[5->2] R1[2->0] 
     47. R2[5->2] R1[2->4] 
     48. R2[5->2] R1[2->6] 
     49. R2[5->4] R1[4->0] 
     50. R2[5->4] R1[4->2] 
     51. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
     27. R2[3->0] R1[0->2] 
     28. R2[3->0] R1[0->4] 
     29. R2[3->0] R1[0->6] 
     30. R2[3->2] R1[2->0] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
     33. R2[3->4] R1[4->0] 
     34. R2[3->4] R1[4->2] 
     35. R2[3->4] R1[4->6] 
     36. R2[4->3] R1[3->1] 
     37. R2[4->3] R1[3->5] 
     38. R2[4->3] R1[3->7] 
     39. R2[4->5] R1[5->1] 
     40. R2[4->5] R1[5->3] 
     41. R2[4->5] R1[5->7] 
     42. R2[5->0] R1[0->0] 
     43. R2[5->0] R1[0->2] 
     44. R2[5->0] R1[0->4] 
     45. R2[5->0] R1[0->6] 
     46. R2[5->2] R1[2->0] 
     47. R2[5->2] R1[2->4] 
     48. R2[5->2] R1[2->6] 
     49. R2[5->4] R1[4->0] 
     50. R2[5->4] R1[4->2] 
     51. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
     27. R2[3->0] R1[0->2] 
     28. R2[3->0] R1[0->4] 
     29. R2[3->0] R1[0->6] 
     30. R2[3->2] R1[2->0] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
     33. R2[3->4] R1[4->0] 
     34. R2[3->4] R1[4->2] 
     35. R2[3->4] R1[4->6] 
     36. R2[4->3] R1[3->1] 
     37. R2[4->3] R1[3->5] 
     38. R2[4->3] R1[3->7] 
     39. R2[4->5] R1[5->1] 
     40. R2[4->5] R1[5->3] 
     41. R2[4->5] R1[5->7] 
     42. R2[5->0] R1[0->0] 
     43. R2[5->0] R1[0->2] 
     44. R2[5->0] R1[0->4] 
     45. R2[5->0] R1[0->6] 
     46. R2[5->2] R1[2->0] 
     47. R2[5->2] R1[2->4] 
     48. R2[5->2] R1[2->6] 
     49. R2[5->4] R1[4->0] 
     50. R2[5->4] R1[4->2] 
     51. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->5] 
      6. R2[0->3] R1[3->7] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->7] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->3] 
     18. R2[2->1] R1[1->5] 
     19. R2[2->1] R1[1->7] 
     20. R2[2->3] R1[3->1] 
     21. R2[2->3] R1[3->5] 
     22. R2[2->3] R1[3->7] 
     23. R2[2->5] R1[5->1] 
     24. R2[2->5] R1[5->3] 
     25. R2[2->5] R1[5->7] 
     26. R2[3->0] R1[0->0] 
