INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C9.txt
     23. R2[4->2] R1[2->2] 
     24. R2[4->2] R1[2->4] 
     25. R2[4->4] R1[4->0] 
     26. R2[4->4] R1[4->2] 
     27. R2[4->4] R1[4->4] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R2: (0, 8) -> (0, 4)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R2: (0, 8) -> (0, 4)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R2: (0, 8) -> (0, 4)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 8) -> t=(0, 0)
         R2: (0, 8) -> (2, 4)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 8) -> t=(2, 0)
         R2: (0, 8) -> (2, 4)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 8) -> t=(4, 0)
         R2: (0, 8) -> (2, 4)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R2: (0, 8) -> (4, 4)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 8) -> t=(2, 0)
         R2: (0, 8) -> (4, 4)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 8) -> t=(4, 0)
         R2: (0, 8) -> (4, 4)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(2, 8) -> t=(0, 0)
         R2: (2, 8) -> (0, 4)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->2] R1[2->0] 
     18. R2[2->2] R1[2->2] 
     19. R2[2->2] R1[2->4] 
     20. R2[2->2] R1[2->6] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[4->0] R1[0->0] 
     26. R2[4->0] R1[0->2] 
     27. R2[4->0] R1[0->4] 
     28. R2[4->0] R1[0->6] 
     29. R2[4->2] R1[2->0] 
     30. R2[4->2] R1[2->2] 
     31. R2[4->2] R1[2->4] 
     32. R2[4->2] R1[2->6] 
     33. R2[4->4] R1[4->0] 
     34. R2[4->4] R1[4->2] 
     35. R2[4->4] R1[4->4] 
     36. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
