INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C3.txt
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R2: (0, 5) -> (0, 2)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (2, 2)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (2, 2)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R2: (0, 5) -> (2, 2)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(1, 5) -> t=(3, 0)
         R2: (1, 5) -> (1, 2)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(1, 5) -> t=(5, 0)
         R2: (1, 5) -> (1, 2)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (3, 2)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
     32. R2[3->5] R1[5->3] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->4] 
     39. R2[4->2] R1[2->6] 
     40. R2[4->4] R1[4->0] 
     41. R2[4->4] R1[4->2] 
     42. R2[4->4] R1[4->6] 
     43. R2[5->1] R1[1->3] 
     44. R2[5->1] R1[1->5] 
     45. R2[5->3] R1[3->1] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->4] 
      7. R2[0->2] R1[2->6] 
      8. R2[0->4] R1[4->0] 
      9. R2[0->4] R1[4->2] 
     10. R2[0->4] R1[4->6] 
     11. R2[1->1] R1[1->3] 
     12. R2[1->1] R1[1->5] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->5] 
     15. R2[1->5] R1[5->1] 
     16. R2[1->5] R1[5->3] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->2] R1[2->0] 
     22. R2[2->2] R1[2->4] 
     23. R2[2->2] R1[2->6] 
     24. R2[2->4] R1[4->0] 
     25. R2[2->4] R1[4->2] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->3] 
     28. R2[3->1] R1[1->5] 
     29. R2[3->3] R1[3->1] 
     30. R2[3->3] R1[3->5] 
     31. R2[3->5] R1[5->1] 
