INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C4.txt
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[1->0] R1[0->1] 
      7. R2[1->0] R1[0->3] 
      8. R2[1->0] R1[0->5] 
      9. R2[1->0] R1[0->7] 
     10. R2[1->2] R1[2->1] 
     11. R2[1->2] R1[2->3] 
     12. R2[1->2] R1[2->5] 
     13. R2[1->2] R1[2->7] 
     14. R2[2->1] R1[1->0] 
     15. R2[2->1] R1[1->2] 
     16. R2[2->3] R1[3->0] 
     17. R2[2->3] R1[3->2] 
     18. R2[2->3] R1[3->4] 
     19. R2[3->0] R1[0->1] 
     20. R2[3->0] R1[0->3] 
     21. R2[3->0] R1[0->5] 
     22. R2[3->0] R1[0->7] 
     23. R2[3->2] R1[2->1] 
     24. R2[3->2] R1[2->3] 
     25. R2[3->2] R1[2->5] 
     26. R2[3->2] R1[2->7] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (1, 3)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (1, 3)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (3, 3)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (3, 3)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (3, 3)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (0, 3)
         R1: (0, 2) -> (1, 0)
      7. whole: s=(1, 5) -> t=(3, 0)
         R2: (1, 5) -> (0, 3)
         R1: (0, 2) -> (3, 0)
      8. whole: s=(1, 5) -> t=(5, 0)
         R2: (1, 5) -> (0, 3)
         R1: (0, 2) -> (5, 0)
      9. whole: s=(1, 5) -> t=(7, 0)
         R2: (1, 5) -> (0, 3)
         R1: (0, 2) -> (7, 0)
     10. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (2, 3)
         R1: (2, 2) -> (1, 0)

------------------------------------------------------------

  #Solutions: 55
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->2] R1[2->1] 
     15. R2[1->2] R1[2->3] 
     16. R2[1->2] R1[2->5] 
     17. R2[1->2] R1[2->7] 
     18. R2[2->1] R1[1->0] 
     19. R2[2->1] R1[1->2] 
     20. R2[2->3] R1[3->0] 
     21. R2[2->3] R1[3->2] 
     22. R2[2->3] R1[3->4] 
     23. R2[2->5] R1[5->0] 
     24. R2[2->5] R1[5->2] 
     25. R2[2->5] R1[5->4] 
     26. R2[2->5] R1[5->6] 
     27. R2[3->0] R1[0->1] 
     28. R2[3->0] R1[0->3] 
     29. R2[3->0] R1[0->5] 
     30. R2[3->0] R1[0->7] 
     31. R2[3->2] R1[2->1] 
     32. R2[3->2] R1[2->3] 
     33. R2[3->2] R1[2->5] 
     34. R2[3->2] R1[2->7] 
     35. R2[3->4] R1[4->3] 
     36. R2[3->4] R1[4->5] 
     37. R2[3->4] R1[4->7] 
     38. R2[4->3] R1[3->0] 
     39. R2[4->3] R1[3->2] 
     40. R2[4->3] R1[3->4] 
     41. R2[4->5] R1[5->0] 
     42. R2[4->5] R1[5->2] 
     43. R2[4->5] R1[5->4] 
     44. R2[4->5] R1[5->6] 
     45. R2[5->0] R1[0->1] 
     46. R2[5->0] R1[0->3] 
     47. R2[5->0] R1[0->5] 
     48. R2[5->0] R1[0->7] 
     49. R2[5->2] R1[2->1] 
     50. R2[5->2] R1[2->3] 
     51. R2[5->2] R1[2->5] 
     52. R2[5->2] R1[2->7] 
     53. R2[5->4] R1[4->3] 
     54. R2[5->4] R1[4->5] 
     55. R2[5->4] R1[4->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->2] R1[2->1] 
     15. R2[1->2] R1[2->3] 
     16. R2[1->2] R1[2->5] 
     17. R2[1->2] R1[2->7] 
     18. R2[2->1] R1[1->0] 
     19. R2[2->1] R1[1->2] 
     20. R2[2->3] R1[3->0] 
     21. R2[2->3] R1[3->2] 
     22. R2[2->3] R1[3->4] 
     23. R2[2->5] R1[5->0] 
     24. R2[2->5] R1[5->2] 
     25. R2[2->5] R1[5->4] 
     26. R2[2->5] R1[5->6] 
     27. R2[3->0] R1[0->1] 
     28. R2[3->0] R1[0->3] 
     29. R2[3->0] R1[0->5] 
     30. R2[3->0] R1[0->7] 
     31. R2[3->2] R1[2->1] 
     32. R2[3->2] R1[2->3] 
     33. R2[3->2] R1[2->5] 
     34. R2[3->2] R1[2->7] 
     35. R2[3->4] R1[4->3] 
     36. R2[3->4] R1[4->5] 
     37. R2[3->4] R1[4->7] 
     38. R2[4->3] R1[3->0] 
     39. R2[4->3] R1[3->2] 
     40. R2[4->3] R1[3->4] 
     41. R2[4->5] R1[5->0] 
     42. R2[4->5] R1[5->2] 
     43. R2[4->5] R1[5->4] 
     44. R2[4->5] R1[5->6] 
     45. R2[5->0] R1[0->1] 
     46. R2[5->0] R1[0->3] 
     47. R2[5->0] R1[0->5] 
     48. R2[5->0] R1[0->7] 
     49. R2[5->2] R1[2->1] 
     50. R2[5->2] R1[2->3] 
     51. R2[5->2] R1[2->5] 
     52. R2[5->2] R1[2->7] 
     53. R2[5->4] R1[4->3] 
     54. R2[5->4] R1[4->5] 
     55. R2[5->4] R1[4->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->2] R1[2->1] 
     15. R2[1->2] R1[2->3] 
     16. R2[1->2] R1[2->5] 
     17. R2[1->2] R1[2->7] 
     18. R2[2->1] R1[1->0] 
     19. R2[2->1] R1[1->2] 
     20. R2[2->3] R1[3->0] 
     21. R2[2->3] R1[3->2] 
     22. R2[2->3] R1[3->4] 
     23. R2[2->5] R1[5->0] 
     24. R2[2->5] R1[5->2] 
     25. R2[2->5] R1[5->4] 
     26. R2[2->5] R1[5->6] 
     27. R2[3->0] R1[0->1] 
     28. R2[3->0] R1[0->3] 
     29. R2[3->0] R1[0->5] 
     30. R2[3->0] R1[0->7] 
     31. R2[3->2] R1[2->1] 
     32. R2[3->2] R1[2->3] 
     33. R2[3->2] R1[2->5] 
     34. R2[3->2] R1[2->7] 
     35. R2[3->4] R1[4->3] 
     36. R2[3->4] R1[4->5] 
     37. R2[3->4] R1[4->7] 
     38. R2[4->3] R1[3->0] 
     39. R2[4->3] R1[3->2] 
     40. R2[4->3] R1[3->4] 
     41. R2[4->5] R1[5->0] 
     42. R2[4->5] R1[5->2] 
     43. R2[4->5] R1[5->4] 
     44. R2[4->5] R1[5->6] 
     45. R2[5->0] R1[0->1] 
     46. R2[5->0] R1[0->3] 
     47. R2[5->0] R1[0->5] 
     48. R2[5->0] R1[0->7] 
     49. R2[5->2] R1[2->1] 
     50. R2[5->2] R1[2->3] 
     51. R2[5->2] R1[2->5] 
     52. R2[5->2] R1[2->7] 
     53. R2[5->4] R1[4->3] 
     54. R2[5->4] R1[4->5] 
     55. R2[5->4] R1[4->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->2] R1[2->1] 
     15. R2[1->2] R1[2->3] 
     16. R2[1->2] R1[2->5] 
     17. R2[1->2] R1[2->7] 
     18. R2[2->1] R1[1->0] 
     19. R2[2->1] R1[1->2] 
     20. R2[2->3] R1[3->0] 
     21. R2[2->3] R1[3->2] 
     22. R2[2->3] R1[3->4] 
     23. R2[2->5] R1[5->0] 
     24. R2[2->5] R1[5->2] 
     25. R2[2->5] R1[5->4] 
     26. R2[2->5] R1[5->6] 
     27. R2[3->0] R1[0->1] 
     28. R2[3->0] R1[0->3] 
     29. R2[3->0] R1[0->5] 
     30. R2[3->0] R1[0->7] 
     31. R2[3->2] R1[2->1] 
     32. R2[3->2] R1[2->3] 
     33. R2[3->2] R1[2->5] 
     34. R2[3->2] R1[2->7] 
     35. R2[3->4] R1[4->3] 
     36. R2[3->4] R1[4->5] 
     37. R2[3->4] R1[4->7] 
     38. R2[4->3] R1[3->0] 
     39. R2[4->3] R1[3->2] 
     40. R2[4->3] R1[3->4] 
     41. R2[4->5] R1[5->0] 
     42. R2[4->5] R1[5->2] 
     43. R2[4->5] R1[5->4] 
     44. R2[4->5] R1[5->6] 
     45. R2[5->0] R1[0->1] 
     46. R2[5->0] R1[0->3] 
     47. R2[5->0] R1[0->5] 
     48. R2[5->0] R1[0->7] 
     49. R2[5->2] R1[2->1] 
     50. R2[5->2] R1[2->3] 
     51. R2[5->2] R1[2->5] 
     52. R2[5->2] R1[2->7] 
     53. R2[5->4] R1[4->3] 
     54. R2[5->4] R1[4->5] 
     55. R2[5->4] R1[4->7] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
