INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C2.txt
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[1->3] R1[3->1] 
     10. R2[1->3] R1[3->3] 
     11. R2[1->3] R1[3->5] 
     12. R2[1->3] R1[3->7] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[3->1] R1[1->1] 
     18. R2[3->1] R1[1->3] 
     19. R2[3->1] R1[1->5] 
     20. R2[3->1] R1[1->7] 
     21. R2[3->3] R1[3->1] 
     22. R2[3->3] R1[3->3] 
     23. R2[3->3] R1[3->5] 
     24. R2[3->3] R1[3->7] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (0, 4)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (0, 4)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (0, 4)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R2: (0, 5) -> (0, 4)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R2: (0, 5) -> (2, 4)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 5) -> t=(2, 0)
         R2: (0, 5) -> (2, 4)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (2, 4)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R2: (0, 5) -> (2, 4)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (3, 4)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(1, 5) -> t=(3, 0)
         R2: (1, 5) -> (3, 4)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
     36. R2[3->5] R1[5->7] 
     37. R2[4->0] R1[0->0] 
     38. R2[4->0] R1[0->2] 
     39. R2[4->0] R1[0->4] 
     40. R2[4->0] R1[0->6] 
     41. R2[4->2] R1[2->0] 
     42. R2[4->2] R1[2->2] 
     43. R2[4->2] R1[2->4] 
     44. R2[4->2] R1[2->6] 
     45. R2[5->1] R1[1->1] 
     46. R2[5->1] R1[1->3] 
     47. R2[5->1] R1[1->5] 
     48. R2[5->1] R1[1->7] 
     49. R2[5->3] R1[3->1] 
     50. R2[5->3] R1[3->3] 
     51. R2[5->3] R1[3->5] 
     52. R2[5->3] R1[3->7] 
     53. R2[5->5] R1[5->1] 
     54. R2[5->5] R1[5->3] 
     55. R2[5->5] R1[5->5] 
     56. R2[5->5] R1[5->7] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->3] R1[3->7] 
     17. R2[1->5] R1[5->1] 
     18. R2[1->5] R1[5->3] 
     19. R2[1->5] R1[5->5] 
     20. R2[1->5] R1[5->7] 
     21. R2[2->0] R1[0->0] 
     22. R2[2->0] R1[0->2] 
     23. R2[2->0] R1[0->4] 
     24. R2[2->0] R1[0->6] 
     25. R2[2->4] R1[4->0] 
     26. R2[2->4] R1[4->2] 
     27. R2[2->4] R1[4->4] 
     28. R2[2->4] R1[4->6] 
     29. R2[3->1] R1[1->1] 
     30. R2[3->1] R1[1->3] 
     31. R2[3->1] R1[1->5] 
     32. R2[3->1] R1[1->7] 
     33. R2[3->5] R1[5->1] 
     34. R2[3->5] R1[5->3] 
     35. R2[3->5] R1[5->5] 
