INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C2.txt
      7. whole: s=(0, 5) -> t=(4, 0)
         R2: (0, 5) -> (2, 4)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R2: (0, 5) -> (2, 4)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(1, 5) -> t=(1, 0)
         R2: (1, 5) -> (3, 4)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(1, 5) -> t=(3, 0)
         R2: (1, 5) -> (3, 4)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

  #Solutions: 49
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
     32. R2[3->5] R1[5->5] 
     33. R2[4->0] R1[0->0] 
     34. R2[4->0] R1[0->2] 
     35. R2[4->0] R1[0->4] 
     36. R2[4->0] R1[0->6] 
     37. R2[4->2] R1[2->0] 
     38. R2[4->2] R1[2->2] 
     39. R2[4->2] R1[2->4] 
     40. R2[4->2] R1[2->6] 
     41. R2[5->1] R1[1->1] 
     42. R2[5->1] R1[1->3] 
     43. R2[5->1] R1[1->5] 
     44. R2[5->3] R1[3->1] 
     45. R2[5->3] R1[3->3] 
     46. R2[5->3] R1[3->5] 
     47. R2[5->5] R1[5->1] 
     48. R2[5->5] R1[5->3] 
     49. R2[5->5] R1[5->5] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[1->3] R1[3->1] 
     14. R2[1->3] R1[3->3] 
     15. R2[1->3] R1[3->5] 
     16. R2[1->5] R1[5->1] 
     17. R2[1->5] R1[5->3] 
     18. R2[1->5] R1[5->5] 
     19. R2[2->0] R1[0->0] 
     20. R2[2->0] R1[0->2] 
     21. R2[2->0] R1[0->4] 
     22. R2[2->0] R1[0->6] 
     23. R2[2->4] R1[4->0] 
     24. R2[2->4] R1[4->2] 
     25. R2[2->4] R1[4->4] 
     26. R2[2->4] R1[4->6] 
     27. R2[3->1] R1[1->1] 
     28. R2[3->1] R1[1->3] 
     29. R2[3->1] R1[1->5] 
     30. R2[3->5] R1[5->1] 
     31. R2[3->5] R1[5->3] 
