INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C4.txt
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 4) -> t=(1, 0)
         R2: (0, 4) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 4) -> t=(5, 0)
         R2: (0, 4) -> (3, 2)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(1, 4) -> t=(0, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 4) -> t=(2, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 4) -> t=(4, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 4) -> t=(6, 0)
         R2: (1, 4) -> (0, 2)
         R1: (0, 1) -> (6, 0)
      9. whole: s=(1, 4) -> t=(0, 0)
         R2: (1, 4) -> (2, 2)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 4) -> t=(4, 0)
         R2: (1, 4) -> (2, 2)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

  #Solutions: 43
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
     16. R2[2->3] R1[3->1] 
     17. R2[2->3] R1[3->5] 
     18. R2[2->5] R1[5->1] 
     19. R2[2->5] R1[5->3] 
     20. R2[3->0] R1[0->0] 
     21. R2[3->0] R1[0->2] 
     22. R2[3->0] R1[0->4] 
     23. R2[3->0] R1[0->6] 
     24. R2[3->2] R1[2->0] 
     25. R2[3->2] R1[2->4] 
     26. R2[3->2] R1[2->6] 
     27. R2[3->4] R1[4->0] 
     28. R2[3->4] R1[4->2] 
     29. R2[3->4] R1[4->6] 
     30. R2[4->3] R1[3->1] 
     31. R2[4->3] R1[3->5] 
     32. R2[4->5] R1[5->1] 
     33. R2[4->5] R1[5->3] 
     34. R2[5->0] R1[0->0] 
     35. R2[5->0] R1[0->2] 
     36. R2[5->0] R1[0->4] 
     37. R2[5->0] R1[0->6] 
     38. R2[5->2] R1[2->0] 
     39. R2[5->2] R1[2->4] 
     40. R2[5->2] R1[2->6] 
     41. R2[5->4] R1[4->0] 
     42. R2[5->4] R1[4->2] 
     43. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->3] R1[3->1] 
      4. R2[0->3] R1[3->5] 
      5. R2[0->5] R1[5->1] 
      6. R2[0->5] R1[5->3] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->4] 
     13. R2[1->2] R1[2->6] 
     14. R2[2->1] R1[1->3] 
     15. R2[2->1] R1[1->5] 
