INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C4.txt
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[1->0] R1[0->0] 
      8. R2[1->0] R1[0->2] 
      9. R2[1->0] R1[0->4] 
     10. R2[1->0] R1[0->6] 
     11. R2[1->2] R1[2->0] 
     12. R2[1->2] R1[2->2] 
     13. R2[1->2] R1[2->4] 
     14. R2[1->2] R1[2->6] 
     15. R2[2->1] R1[1->1] 
     16. R2[2->1] R1[1->3] 
     17. R2[2->1] R1[1->5] 
     18. R2[2->3] R1[3->1] 
     19. R2[2->3] R1[3->3] 
     20. R2[2->3] R1[3->5] 
     21. R2[3->0] R1[0->0] 
     22. R2[3->0] R1[0->2] 
     23. R2[3->0] R1[0->4] 
     24. R2[3->0] R1[0->6] 
     25. R2[3->2] R1[2->0] 
     26. R2[3->2] R1[2->2] 
     27. R2[3->2] R1[2->4] 
     28. R2[3->2] R1[2->6] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (0, 4)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (0, 4)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R2: (1, 6) -> (0, 4)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(1, 6) -> t=(6, 0)
         R2: (1, 6) -> (0, 4)
         R1: (0, 3) -> (6, 0)

------------------------------------------------------------

  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->5] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->2] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[2->1] R1[1->1] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->5] R1[5->1] 
     25. R2[2->5] R1[5->3] 
     26. R2[2->5] R1[5->5] 
     27. R2[3->0] R1[0->0] 
     28. R2[3->0] R1[0->2] 
     29. R2[3->0] R1[0->4] 
     30. R2[3->0] R1[0->6] 
     31. R2[3->2] R1[2->0] 
     32. R2[3->2] R1[2->2] 
     33. R2[3->2] R1[2->4] 
     34. R2[3->2] R1[2->6] 
     35. R2[3->4] R1[4->0] 
     36. R2[3->4] R1[4->2] 
     37. R2[3->4] R1[4->4] 
     38. R2[3->4] R1[4->6] 
     39. R2[4->3] R1[3->1] 
     40. R2[4->3] R1[3->3] 
     41. R2[4->3] R1[3->5] 
     42. R2[4->5] R1[5->1] 
     43. R2[4->5] R1[5->3] 
     44. R2[4->5] R1[5->5] 
     45. R2[5->0] R1[0->0] 
     46. R2[5->0] R1[0->2] 
     47. R2[5->0] R1[0->4] 
     48. R2[5->0] R1[0->6] 
     49. R2[5->2] R1[2->0] 
     50. R2[5->2] R1[2->2] 
     51. R2[5->2] R1[2->4] 
     52. R2[5->2] R1[2->6] 
     53. R2[5->4] R1[4->0] 
     54. R2[5->4] R1[4->2] 
     55. R2[5->4] R1[4->4] 
     56. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->5] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->2] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[2->1] R1[1->1] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->5] R1[5->1] 
     25. R2[2->5] R1[5->3] 
     26. R2[2->5] R1[5->5] 
     27. R2[3->0] R1[0->0] 
     28. R2[3->0] R1[0->2] 
     29. R2[3->0] R1[0->4] 
     30. R2[3->0] R1[0->6] 
     31. R2[3->2] R1[2->0] 
     32. R2[3->2] R1[2->2] 
     33. R2[3->2] R1[2->4] 
     34. R2[3->2] R1[2->6] 
     35. R2[3->4] R1[4->0] 
     36. R2[3->4] R1[4->2] 
     37. R2[3->4] R1[4->4] 
     38. R2[3->4] R1[4->6] 
     39. R2[4->3] R1[3->1] 
     40. R2[4->3] R1[3->3] 
     41. R2[4->3] R1[3->5] 
     42. R2[4->5] R1[5->1] 
     43. R2[4->5] R1[5->3] 
     44. R2[4->5] R1[5->5] 
     45. R2[5->0] R1[0->0] 
     46. R2[5->0] R1[0->2] 
     47. R2[5->0] R1[0->4] 
     48. R2[5->0] R1[0->6] 
     49. R2[5->2] R1[2->0] 
     50. R2[5->2] R1[2->2] 
     51. R2[5->2] R1[2->4] 
     52. R2[5->2] R1[2->6] 
     53. R2[5->4] R1[4->0] 
     54. R2[5->4] R1[4->2] 
     55. R2[5->4] R1[4->4] 
     56. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->5] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->2] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[2->1] R1[1->1] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->5] R1[5->1] 
     25. R2[2->5] R1[5->3] 
     26. R2[2->5] R1[5->5] 
     27. R2[3->0] R1[0->0] 
     28. R2[3->0] R1[0->2] 
     29. R2[3->0] R1[0->4] 
     30. R2[3->0] R1[0->6] 
     31. R2[3->2] R1[2->0] 
     32. R2[3->2] R1[2->2] 
     33. R2[3->2] R1[2->4] 
     34. R2[3->2] R1[2->6] 
     35. R2[3->4] R1[4->0] 
     36. R2[3->4] R1[4->2] 
     37. R2[3->4] R1[4->4] 
     38. R2[3->4] R1[4->6] 
     39. R2[4->3] R1[3->1] 
     40. R2[4->3] R1[3->3] 
     41. R2[4->3] R1[3->5] 
     42. R2[4->5] R1[5->1] 
     43. R2[4->5] R1[5->3] 
     44. R2[4->5] R1[5->5] 
     45. R2[5->0] R1[0->0] 
     46. R2[5->0] R1[0->2] 
     47. R2[5->0] R1[0->4] 
     48. R2[5->0] R1[0->6] 
     49. R2[5->2] R1[2->0] 
     50. R2[5->2] R1[2->2] 
     51. R2[5->2] R1[2->4] 
     52. R2[5->2] R1[2->6] 
     53. R2[5->4] R1[4->0] 
     54. R2[5->4] R1[4->2] 
     55. R2[5->4] R1[4->4] 
     56. R2[5->4] R1[4->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->3] R1[3->1] 
      5. R2[0->3] R1[3->3] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->5] R1[5->1] 
      8. R2[0->5] R1[5->3] 
      9. R2[0->5] R1[5->5] 
     10. R2[1->0] R1[0->0] 
     11. R2[1->0] R1[0->2] 
     12. R2[1->0] R1[0->4] 
     13. R2[1->0] R1[0->6] 
     14. R2[1->2] R1[2->0] 
     15. R2[1->2] R1[2->2] 
     16. R2[1->2] R1[2->4] 
     17. R2[1->2] R1[2->6] 
     18. R2[2->1] R1[1->1] 
     19. R2[2->1] R1[1->3] 
     20. R2[2->1] R1[1->5] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->5] R1[5->1] 
     25. R2[2->5] R1[5->3] 
     26. R2[2->5] R1[5->5] 
     27. R2[3->0] R1[0->0] 
     28. R2[3->0] R1[0->2] 
     29. R2[3->0] R1[0->4] 
     30. R2[3->0] R1[0->6] 
     31. R2[3->2] R1[2->0] 
