INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C9_R2-C7.txt
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->2] R1[2->0] 
      6. R2[0->2] R1[2->2] 
      7. R2[0->2] R1[2->4] 
      8. R2[0->2] R1[2->6] 
      9. R2[0->4] R1[4->0] 
     10. R2[0->4] R1[4->2] 
     11. R2[0->4] R1[4->4] 
     12. R2[0->4] R1[4->6] 
     13. R2[2->0] R1[0->0] 
     14. R2[2->0] R1[0->2] 
     15. R2[2->0] R1[0->4] 
     16. R2[2->0] R1[0->6] 
     17. R2[2->4] R1[4->0] 
     18. R2[2->4] R1[4->2] 
     19. R2[2->4] R1[4->4] 
     20. R2[2->4] R1[4->6] 
     21. R2[4->0] R1[0->0] 
     22. R2[4->0] R1[0->2] 
     23. R2[4->0] R1[0->4] 
     24. R2[4->0] R1[0->6] 
     25. R2[4->2] R1[2->0] 
     26. R2[4->2] R1[2->2] 
     27. R2[4->2] R1[2->4] 
     28. R2[4->2] R1[2->6] 
     29. R2[4->4] R1[4->0] 
     30. R2[4->4] R1[4->2] 
     31. R2[4->4] R1[4->4] 
     32. R2[4->4] R1[4->6] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 6) -> t=(6, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (0, 0)
      6. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (2, 0)
      7. whole: s=(0, 6) -> t=(4, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (4, 0)
      8. whole: s=(0, 6) -> t=(6, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (6, 0)
      9. whole: s=(0, 6) -> t=(0, 0)
         R2: (0, 6) -> (4, 5)
         R1: (4, 4) -> (0, 0)
     10. whole: s=(0, 6) -> t=(2, 0)
         R2: (0, 6) -> (4, 5)
         R1: (4, 4) -> (2, 0)

------------------------------------------------------------

  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
     37. R2[4->4] R1[4->2] 
     38. R2[4->4] R1[4->4] 
     39. R2[4->4] R1[4->6] 
     40. R2[4->4] R1[4->8] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->2] R1[2->0] 
      7. R2[0->2] R1[2->2] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->4] R1[4->0] 
     12. R2[0->4] R1[4->2] 
     13. R2[0->4] R1[4->4] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[2->0] R1[0->0] 
     17. R2[2->0] R1[0->2] 
     18. R2[2->0] R1[0->4] 
     19. R2[2->0] R1[0->6] 
     20. R2[2->0] R1[0->8] 
     21. R2[2->4] R1[4->0] 
     22. R2[2->4] R1[4->2] 
     23. R2[2->4] R1[4->4] 
     24. R2[2->4] R1[4->6] 
     25. R2[2->4] R1[4->8] 
     26. R2[4->0] R1[0->0] 
     27. R2[4->0] R1[0->2] 
     28. R2[4->0] R1[0->4] 
     29. R2[4->0] R1[0->6] 
     30. R2[4->0] R1[0->8] 
     31. R2[4->2] R1[2->0] 
     32. R2[4->2] R1[2->2] 
     33. R2[4->2] R1[2->4] 
     34. R2[4->2] R1[2->6] 
     35. R2[4->2] R1[2->8] 
     36. R2[4->4] R1[4->0] 
