INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C4.txt
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
     13. R2[1->2] R1[2->0] 
     14. R2[1->2] R1[2->2] 
     15. R2[1->2] R1[2->4] 
     16. R2[1->2] R1[2->6] 
     17. R2[2->1] R1[1->1] 
     18. R2[2->1] R1[1->3] 
     19. R2[2->1] R1[1->5] 
     20. R2[2->1] R1[1->7] 
     21. R2[2->3] R1[3->1] 
     22. R2[2->3] R1[3->3] 
     23. R2[2->3] R1[3->5] 
     24. R2[2->3] R1[3->7] 
     25. R2[3->0] R1[0->0] 
     26. R2[3->0] R1[0->2] 
     27. R2[3->0] R1[0->4] 
     28. R2[3->0] R1[0->6] 
     29. R2[3->2] R1[2->0] 
     30. R2[3->2] R1[2->2] 
     31. R2[3->2] R1[2->4] 
     32. R2[3->2] R1[2->6] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[1->0] R1[0->0] 
     10. R2[1->0] R1[0->2] 
     11. R2[1->0] R1[0->4] 
     12. R2[1->0] R1[0->6] 
