INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C3.txt
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->1] R1[1->0] 
     10. R2[1->1] R1[1->2] 
     11. R2[1->3] R1[3->0] 
     12. R2[1->3] R1[3->2] 
     13. R2[1->3] R1[3->4] 
     14. R2[2->0] R1[0->1] 
     15. R2[2->0] R1[0->3] 
     16. R2[2->0] R1[0->5] 
     17. R2[2->0] R1[0->7] 
     18. R2[2->2] R1[2->1] 
     19. R2[2->2] R1[2->3] 
     20. R2[2->2] R1[2->5] 
     21. R2[2->2] R1[2->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[3->3] R1[3->0] 
     25. R2[3->3] R1[3->2] 
     26. R2[3->3] R1[3->4] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (0, 3)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (0, 3)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (0, 3)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (0, 3)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (2, 3)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (2, 3)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (2, 3)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (2, 3)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (1, 3)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (1, 3)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->1] R1[1->0] 
     13. R2[1->1] R1[1->2] 
     14. R2[1->3] R1[3->0] 
     15. R2[1->3] R1[3->2] 
     16. R2[1->3] R1[3->4] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->2] R1[2->1] 
     26. R2[2->2] R1[2->3] 
     27. R2[2->2] R1[2->5] 
     28. R2[2->2] R1[2->7] 
     29. R2[2->4] R1[4->3] 
     30. R2[2->4] R1[4->5] 
     31. R2[2->4] R1[4->7] 
     32. R2[3->1] R1[1->0] 
     33. R2[3->1] R1[1->2] 
     34. R2[3->3] R1[3->0] 
     35. R2[3->3] R1[3->2] 
     36. R2[3->3] R1[3->4] 
     37. R2[3->5] R1[5->0] 
     38. R2[3->5] R1[5->2] 
     39. R2[3->5] R1[5->4] 
     40. R2[3->5] R1[5->6] 
     41. R2[4->0] R1[0->1] 
     42. R2[4->0] R1[0->3] 
     43. R2[4->0] R1[0->5] 
     44. R2[4->0] R1[0->7] 
     45. R2[4->2] R1[2->1] 
     46. R2[4->2] R1[2->3] 
     47. R2[4->2] R1[2->5] 
     48. R2[4->2] R1[2->7] 
     49. R2[4->4] R1[4->3] 
     50. R2[4->4] R1[4->5] 
     51. R2[4->4] R1[4->7] 
     52. R2[5->1] R1[1->0] 
     53. R2[5->1] R1[1->2] 
     54. R2[5->3] R1[3->0] 
     55. R2[5->3] R1[3->2] 
     56. R2[5->3] R1[3->4] 
     57. R2[5->5] R1[5->0] 
     58. R2[5->5] R1[5->2] 
     59. R2[5->5] R1[5->4] 
     60. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->1] R1[1->0] 
     13. R2[1->1] R1[1->2] 
     14. R2[1->3] R1[3->0] 
     15. R2[1->3] R1[3->2] 
     16. R2[1->3] R1[3->4] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->2] R1[2->1] 
     26. R2[2->2] R1[2->3] 
     27. R2[2->2] R1[2->5] 
     28. R2[2->2] R1[2->7] 
     29. R2[2->4] R1[4->3] 
     30. R2[2->4] R1[4->5] 
     31. R2[2->4] R1[4->7] 
     32. R2[3->1] R1[1->0] 
     33. R2[3->1] R1[1->2] 
     34. R2[3->3] R1[3->0] 
     35. R2[3->3] R1[3->2] 
     36. R2[3->3] R1[3->4] 
     37. R2[3->5] R1[5->0] 
     38. R2[3->5] R1[5->2] 
     39. R2[3->5] R1[5->4] 
     40. R2[3->5] R1[5->6] 
     41. R2[4->0] R1[0->1] 
     42. R2[4->0] R1[0->3] 
     43. R2[4->0] R1[0->5] 
     44. R2[4->0] R1[0->7] 
     45. R2[4->2] R1[2->1] 
     46. R2[4->2] R1[2->3] 
     47. R2[4->2] R1[2->5] 
     48. R2[4->2] R1[2->7] 
     49. R2[4->4] R1[4->3] 
     50. R2[4->4] R1[4->5] 
     51. R2[4->4] R1[4->7] 
     52. R2[5->1] R1[1->0] 
     53. R2[5->1] R1[1->2] 
     54. R2[5->3] R1[3->0] 
     55. R2[5->3] R1[3->2] 
     56. R2[5->3] R1[3->4] 
     57. R2[5->5] R1[5->0] 
     58. R2[5->5] R1[5->2] 
     59. R2[5->5] R1[5->4] 
     60. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->1] R1[1->0] 
     13. R2[1->1] R1[1->2] 
     14. R2[1->3] R1[3->0] 
     15. R2[1->3] R1[3->2] 
     16. R2[1->3] R1[3->4] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->2] R1[2->1] 
     26. R2[2->2] R1[2->3] 
     27. R2[2->2] R1[2->5] 
     28. R2[2->2] R1[2->7] 
     29. R2[2->4] R1[4->3] 
     30. R2[2->4] R1[4->5] 
     31. R2[2->4] R1[4->7] 
     32. R2[3->1] R1[1->0] 
     33. R2[3->1] R1[1->2] 
     34. R2[3->3] R1[3->0] 
     35. R2[3->3] R1[3->2] 
     36. R2[3->3] R1[3->4] 
     37. R2[3->5] R1[5->0] 
     38. R2[3->5] R1[5->2] 
     39. R2[3->5] R1[5->4] 
     40. R2[3->5] R1[5->6] 
     41. R2[4->0] R1[0->1] 
     42. R2[4->0] R1[0->3] 
     43. R2[4->0] R1[0->5] 
     44. R2[4->0] R1[0->7] 
     45. R2[4->2] R1[2->1] 
     46. R2[4->2] R1[2->3] 
     47. R2[4->2] R1[2->5] 
     48. R2[4->2] R1[2->7] 
     49. R2[4->4] R1[4->3] 
     50. R2[4->4] R1[4->5] 
     51. R2[4->4] R1[4->7] 
     52. R2[5->1] R1[1->0] 
     53. R2[5->1] R1[1->2] 
     54. R2[5->3] R1[3->0] 
     55. R2[5->3] R1[3->2] 
     56. R2[5->3] R1[3->4] 
     57. R2[5->5] R1[5->0] 
     58. R2[5->5] R1[5->2] 
     59. R2[5->5] R1[5->4] 
     60. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->1] R1[1->0] 
     13. R2[1->1] R1[1->2] 
     14. R2[1->3] R1[3->0] 
     15. R2[1->3] R1[3->2] 
     16. R2[1->3] R1[3->4] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->2] R1[2->1] 
     26. R2[2->2] R1[2->3] 
     27. R2[2->2] R1[2->5] 
     28. R2[2->2] R1[2->7] 
     29. R2[2->4] R1[4->3] 
     30. R2[2->4] R1[4->5] 
     31. R2[2->4] R1[4->7] 
     32. R2[3->1] R1[1->0] 
     33. R2[3->1] R1[1->2] 
     34. R2[3->3] R1[3->0] 
     35. R2[3->3] R1[3->2] 
     36. R2[3->3] R1[3->4] 
     37. R2[3->5] R1[5->0] 
     38. R2[3->5] R1[5->2] 
     39. R2[3->5] R1[5->4] 
     40. R2[3->5] R1[5->6] 
     41. R2[4->0] R1[0->1] 
     42. R2[4->0] R1[0->3] 
     43. R2[4->0] R1[0->5] 
