INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C2.txt
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[1->3] R1[3->6] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[3->1] R1[1->4] 
     20. R2[3->1] R1[1->6] 
     21. R2[3->3] R1[3->0] 
     22. R2[3->3] R1[3->2] 
     23. R2[3->3] R1[3->4] 
     24. R2[3->3] R1[3->6] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (0, 5)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (2, 5)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R2: (1, 6) -> (3, 5)
         R1: (3, 4) -> (0, 0)
     10. whole: s=(1, 6) -> t=(2, 0)
         R2: (1, 6) -> (3, 5)
         R1: (3, 4) -> (2, 0)

------------------------------------------------------------

  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
     36. R2[3->5] R1[5->6] 
     37. R2[4->0] R1[0->1] 
     38. R2[4->0] R1[0->3] 
     39. R2[4->0] R1[0->5] 
     40. R2[4->0] R1[0->7] 
     41. R2[4->2] R1[2->1] 
     42. R2[4->2] R1[2->3] 
     43. R2[4->2] R1[2->5] 
     44. R2[4->2] R1[2->7] 
     45. R2[5->1] R1[1->0] 
     46. R2[5->1] R1[1->2] 
     47. R2[5->1] R1[1->4] 
     48. R2[5->1] R1[1->6] 
     49. R2[5->3] R1[3->0] 
     50. R2[5->3] R1[3->2] 
     51. R2[5->3] R1[3->4] 
     52. R2[5->3] R1[3->6] 
     53. R2[5->5] R1[5->0] 
     54. R2[5->5] R1[5->2] 
     55. R2[5->5] R1[5->4] 
     56. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[1->3] R1[3->0] 
     14. R2[1->3] R1[3->2] 
     15. R2[1->3] R1[3->4] 
     16. R2[1->3] R1[3->6] 
     17. R2[1->5] R1[5->0] 
     18. R2[1->5] R1[5->2] 
     19. R2[1->5] R1[5->4] 
     20. R2[1->5] R1[5->6] 
     21. R2[2->0] R1[0->1] 
     22. R2[2->0] R1[0->3] 
     23. R2[2->0] R1[0->5] 
     24. R2[2->0] R1[0->7] 
     25. R2[2->4] R1[4->1] 
     26. R2[2->4] R1[4->3] 
     27. R2[2->4] R1[4->5] 
     28. R2[2->4] R1[4->7] 
     29. R2[3->1] R1[1->0] 
     30. R2[3->1] R1[1->2] 
     31. R2[3->1] R1[1->4] 
     32. R2[3->1] R1[1->6] 
     33. R2[3->5] R1[5->0] 
     34. R2[3->5] R1[5->2] 
     35. R2[3->5] R1[5->4] 
