INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C7.txt
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
     31. R2[4->2] R1[2->7] 
     32. R2[4->4] R1[4->3] 
     33. R2[4->4] R1[4->5] 
     34. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[2->0] R1[0->1] 
     16. R2[2->0] R1[0->3] 
     17. R2[2->0] R1[0->5] 
     18. R2[2->0] R1[0->7] 
     19. R2[2->4] R1[4->3] 
     20. R2[2->4] R1[4->5] 
     21. R2[2->4] R1[4->7] 
     22. R2[3->1] R1[1->0] 
     23. R2[3->1] R1[1->2] 
     24. R2[4->0] R1[0->1] 
     25. R2[4->0] R1[0->3] 
     26. R2[4->0] R1[0->5] 
     27. R2[4->0] R1[0->7] 
     28. R2[4->2] R1[2->1] 
     29. R2[4->2] R1[2->3] 
     30. R2[4->2] R1[2->5] 
