INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C9.txt
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->1] 
     26. R2[4->4] R1[4->3] 
     27. R2[4->4] R1[4->5] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R2: (0, 9) -> (0, 5)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R2: (0, 9) -> (0, 5)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R2: (0, 9) -> (0, 5)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 9) -> t=(1, 0)
         R2: (0, 9) -> (2, 5)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 9) -> t=(3, 0)
         R2: (0, 9) -> (2, 5)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R2: (0, 9) -> (2, 5)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R2: (0, 9) -> (4, 5)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R2: (0, 9) -> (4, 5)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R2: (0, 9) -> (4, 5)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(2, 9) -> t=(1, 0)
         R2: (2, 9) -> (0, 5)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->1] 
     10. R2[0->4] R1[4->3] 
     11. R2[0->4] R1[4->5] 
     12. R2[0->4] R1[4->7] 
     13. R2[2->0] R1[0->1] 
     14. R2[2->0] R1[0->3] 
     15. R2[2->0] R1[0->5] 
     16. R2[2->0] R1[0->7] 
     17. R2[2->2] R1[2->1] 
     18. R2[2->2] R1[2->3] 
     19. R2[2->2] R1[2->5] 
     20. R2[2->2] R1[2->7] 
     21. R2[2->4] R1[4->1] 
     22. R2[2->4] R1[4->3] 
     23. R2[2->4] R1[4->5] 
     24. R2[2->4] R1[4->7] 
     25. R2[4->0] R1[0->1] 
     26. R2[4->0] R1[0->3] 
     27. R2[4->0] R1[0->5] 
     28. R2[4->0] R1[0->7] 
     29. R2[4->2] R1[2->1] 
     30. R2[4->2] R1[2->3] 
     31. R2[4->2] R1[2->5] 
     32. R2[4->2] R1[2->7] 
     33. R2[4->4] R1[4->1] 
     34. R2[4->4] R1[4->3] 
     35. R2[4->4] R1[4->5] 
     36. R2[4->4] R1[4->7] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
